[INFO] start at Fri Sep  4 09:56:29 PM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=67505
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=4
[INFO] BEST_GPU=4
[INFO] Launching SOLAR_Longformer Training on Limited-Angle CT at Fri Sep  4 09:56:32 PM +07 2026
[INFO] Tìm thấy checkpoint để resume: /datastore/uittogether3/LuuTru/MinhPD/saved_models/SOLAR_Longformer/last.ckpt
================================================================================
🚀 BẮT ĐẦU HUẤN LUYỆN: SOLAR_Longformer (Limited-Angle CT)
- Dải góc quét: [-60.0°, 60.0°] (Cung quét 120.0°)
- Số views: 64 | Detectors: 512 | Kích thước ảnh: 256x256
- Cấu hình Cache Tag: limited_ang_120deg_numview_64_size_256_noise_0
- Unrolling Bậc 2: 8 stages | Số bước CG mỗi stage: 4 steps
- Max Epochs: 50 | Batch size: 1 | LR: 0.0001 -> 1e-05
- Checkpoint lưu tại: /datastore/uittogether3/LuuTru/MinhPD/saved_models/SOLAR_Longformer/
================================================================================
[TRAIN] Loaded 1920 CT slices from /datastore/uittogether3/LuuTru/Thanhld/CT-Reconstruction/split/ (split: train).
[VALID] Loaded 244 CT slices from /datastore/uittogether3/LuuTru/Thanhld/CT-Reconstruction/split/ (split: train).

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:02<00:02,  0.48it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:03<00:00,  0.56it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 24:   0%|          | 0/1920 [00:00<?, ?it/s]
Epoch 24:   0%|          | 1/1920 [00:03<1:59:47,  0.27it/s]
Epoch 24:   1%|          | 19/1920 [00:59<1:39:54,  0.32it/s, v_num=3, train_loss_step=0.000688]
Epoch 24:   1%|          | 20/1920 [01:03<1:40:25,  0.32it/s, v_num=3, train_loss_step=0.000688]
Epoch 24:   1%|          | 20/1920 [01:03<1:40:27,  0.32it/s, v_num=3, train_loss_step=0.000714]
Epoch 24:   1%|          | 21/1920 [01:06<1:39:57,  0.32it/s, v_num=3, train_loss_step=0.000714]
Epoch 24:   1%|          | 21/1920 [01:06<1:40:00,  0.32it/s, v_num=3, train_loss_step=0.001]   
Epoch 24:   1%|          | 22/1920 [01:09<1:39:48,  0.32it/s, v_num=3, train_loss_step=0.001]
Epoch 24:   1%|          | 22/1920 [01:09<1:39:49,  0.32it/s, v_num=3, train_loss_step=0.00173]
Epoch 24:   1%|          | 23/1920 [01:12<1:39:22,  0.32it/s, v_num=3, train_loss_step=0.00173]
Epoch 24:   1%|          | 23/1920 [01:12<1:39:24,  0.32it/s, v_num=3, train_loss_step=0.00136]
Epoch 24:   1%|▏         | 24/1920 [01:15<1:39:29,  0.32it/s, v_num=3, train_loss_step=0.00136]
Epoch 24:   1%|▏         | 24/1920 [01:15<1:39:33,  0.32it/s, v_num=3, train_loss_step=0.000526]
Epoch 24:   1%|▏         | 25/1920 [01:19<1:40:29,  0.31it/s, v_num=3, train_loss_step=0.000526]
Epoch 24:   1%|▏         | 25/1920 [01:19<1:40:31,  0.31it/s, v_num=3, train_loss_step=0.000173]
Epoch 24:   1%|▏         | 26/1920 [01:22<1:40:15,  0.31it/s, v_num=3, train_loss_step=0.000173]
Epoch 24:   1%|▏         | 26/1920 [01:22<1:40:19,  0.31it/s, v_num=3, train_loss_step=0.000299]
Epoch 24:   1%|▏         | 27/1920 [01:25<1:39:53,  0.32it/s, v_num=3, train_loss_step=0.000299]
Epoch 24:   1%|▏         | 27/1920 [01:25<1:39:55,  0.32it/s, v_num=3, train_loss_step=0.000698]
Epoch 24:   1%|▏         | 28/1920 [01:28<1:39:31,  0.32it/s, v_num=3, train_loss_step=0.000698]
Epoch 24:   1%|▏         | 28/1920 [01:28<1:39:34,  0.32it/s, v_num=3, train_loss_step=0.000257]
Epoch 24:   2%|▏         | 29/1920 [01:31<1:39:15,  0.32it/s, v_num=3, train_loss_step=0.000257]
Epoch 24:   2%|▏         | 29/1920 [01:31<1:39:17,  0.32it/s, v_num=3, train_loss_step=0.000381]
Epoch 24:   2%|▏         | 30/1920 [01:34<1:39:26,  0.32it/s, v_num=3, train_loss_step=0.000381]
Epoch 24:   2%|▏         | 30/1920 [01:34<1:39:28,  0.32it/s, v_num=3, train_loss_step=0.000408]
Epoch 24:   2%|▏         | 31/1920 [01:37<1:39:22,  0.32it/s, v_num=3, train_loss_step=0.000408]
Epoch 24:   2%|▏         | 31/1920 [01:37<1:39:23,  0.32it/s, v_num=3, train_loss_step=0.000213]
Epoch 24:   2%|▏         | 32/1920 [01:40<1:39:04,  0.32it/s, v_num=3, train_loss_step=0.000213]
Epoch 24:   2%|▏         | 32/1920 [01:40<1:39:06,  0.32it/s, v_num=3, train_loss_step=0.000531]
Epoch 24:   2%|▏         | 33/1920 [01:43<1:38:43,  0.32it/s, v_num=3, train_loss_step=0.000531]
Epoch 24:   2%|▏         | 33/1920 [01:43<1:38:44,  0.32it/s, v_num=3, train_loss_step=0.000844]
Epoch 24:   2%|▏         | 34/1920 [01:46<1:38:33,  0.32it/s, v_num=3, train_loss_step=0.000844]
Epoch 24:   2%|▏         | 34/1920 [01:46<1:38:35,  0.32it/s, v_num=3, train_loss_step=0.00141] 
Epoch 24:   2%|▏         | 35/1920 [01:50<1:39:18,  0.32it/s, v_num=3, train_loss_step=0.00141]
Epoch 24:   2%|▏         | 35/1920 [01:50<1:39:19,  0.32it/s, v_num=3, train_loss_step=0.00117]
Epoch 24:   2%|▏         | 36/1920 [01:53<1:39:04,  0.32it/s, v_num=3, train_loss_step=0.00117]
Epoch 24:   2%|▏         | 36/1920 [01:53<1:39:06,  0.32it/s, v_num=3, train_loss_step=0.000322]
Epoch 24:   2%|▏         | 37/1920 [01:56<1:38:45,  0.32it/s, v_num=3, train_loss_step=0.000322]
Epoch 24:   2%|▏         | 37/1920 [01:56<1:38:47,  0.32it/s, v_num=3, train_loss_step=0.000582]
Epoch 24:   2%|▏         | 38/1920 [01:59<1:38:27,  0.32it/s, v_num=3, train_loss_step=0.000582]
Epoch 24:   2%|▏         | 38/1920 [01:59<1:38:29,  0.32it/s, v_num=3, train_loss_step=0.000219]
Epoch 24:   2%|▏         | 39/1920 [02:02<1:38:33,  0.32it/s, v_num=3, train_loss_step=0.000219]
Epoch 24:   2%|▏         | 39/1920 [02:02<1:38:35,  0.32it/s, v_num=3, train_loss_step=0.000414]
Epoch 24:   2%|▏         | 40/1920 [02:05<1:38:31,  0.32it/s, v_num=3, train_loss_step=0.000414]
Epoch 24:   2%|▏         | 40/1920 [02:05<1:38:32,  0.32it/s, v_num=3, train_loss_step=0.000198]
Epoch 24:   2%|▏         | 41/1920 [02:08<1:38:19,  0.32it/s, v_num=3, train_loss_step=0.000198]
Epoch 24:   2%|▏         | 41/1920 [02:08<1:38:21,  0.32it/s, v_num=3, train_loss_step=0.00282] 
Epoch 24:   2%|▏         | 42/1920 [02:11<1:38:03,  0.32it/s, v_num=3, train_loss_step=0.00282]
Epoch 24:   2%|▏         | 42/1920 [02:11<1:38:05,  0.32it/s, v_num=3, train_loss_step=0.000559]
Epoch 24:   2%|▏         | 43/1920 [02:14<1:37:48,  0.32it/s, v_num=3, train_loss_step=0.000559]
Epoch 24:   2%|▏         | 43/1920 [02:14<1:37:49,  0.32it/s, v_num=3, train_loss_step=0.000246]
Epoch 24:   2%|▏         | 44/1920 [02:17<1:37:41,  0.32it/s, v_num=3, train_loss_step=0.000246]
Epoch 24:   2%|▏         | 44/1920 [02:17<1:37:42,  0.32it/s, v_num=3, train_loss_step=0.000315]
Epoch 24:   2%|▏         | 45/1920 [02:21<1:38:16,  0.32it/s, v_num=3, train_loss_step=0.000315]
Epoch 24:   2%|▏         | 45/1920 [02:21<1:38:17,  0.32it/s, v_num=3, train_loss_step=0.000319]
Epoch 24:   2%|▏         | 46/1920 [02:24<1:37:57,  0.32it/s, v_num=3, train_loss_step=0.000319]
Epoch 24:   2%|▏         | 46/1920 [02:24<1:37:58,  0.32it/s, v_num=3, train_loss_step=0.000524]
Epoch 24:   2%|▏         | 47/1920 [02:27<1:37:49,  0.32it/s, v_num=3, train_loss_step=0.000524]
Epoch 24:   2%|▏         | 47/1920 [02:27<1:37:50,  0.32it/s, v_num=3, train_loss_step=0.000248]
Epoch 24:   2%|▎         | 48/1920 [02:30<1:37:37,  0.32it/s, v_num=3, train_loss_step=0.000248]
Epoch 24:   2%|▎         | 48/1920 [02:30<1:37:38,  0.32it/s, v_num=3, train_loss_step=0.000692]
Epoch 24:   3%|▎         | 49/1920 [02:33<1:37:42,  0.32it/s, v_num=3, train_loss_step=0.000692]
Epoch 24:   3%|▎         | 49/1920 [02:33<1:37:44,  0.32it/s, v_num=3, train_loss_step=0.00118] 
Epoch 24:   3%|▎         | 50/1920 [02:36<1:37:32,  0.32it/s, v_num=3, train_loss_step=0.00118]
Epoch 24:   3%|▎         | 50/1920 [02:36<1:37:34,  0.32it/s, v_num=3, train_loss_step=0.000641]
Epoch 24:   3%|▎         | 51/1920 [02:39<1:37:31,  0.32it/s, v_num=3, train_loss_step=0.000641]
Epoch 24:   3%|▎         | 51/1920 [02:39<1:37:32,  0.32it/s, v_num=3, train_loss_step=0.000763]
Epoch 24:   3%|▎         | 52/1920 [02:42<1:37:17,  0.32it/s, v_num=3, train_loss_step=0.000763]
Epoch 24:   3%|▎         | 52/1920 [02:42<1:37:18,  0.32it/s, v_num=3, train_loss_step=0.000844]
Epoch 24:   3%|▎         | 53/1920 [02:45<1:37:16,  0.32it/s, v_num=3, train_loss_step=0.000844]
Epoch 24:   3%|▎         | 53/1920 [02:45<1:37:17,  0.32it/s, v_num=3, train_loss_step=0.000568]
Epoch 24:   3%|▎         | 54/1920 [02:49<1:37:48,  0.32it/s, v_num=3, train_loss_step=0.000568]
Epoch 24:   3%|▎         | 54/1920 [02:49<1:37:49,  0.32it/s, v_num=3, train_loss_step=0.000476]
Epoch 24:   3%|▎         | 55/1920 [02:52<1:37:38,  0.32it/s, v_num=3, train_loss_step=0.000476]
Epoch 24:   3%|▎         | 55/1920 [02:52<1:37:39,  0.32it/s, v_num=3, train_loss_step=0.000887]
Epoch 24:   3%|▎         | 56/1920 [02:55<1:37:23,  0.32it/s, v_num=3, train_loss_step=0.000887]
Epoch 24:   3%|▎         | 56/1920 [02:55<1:37:24,  0.32it/s, v_num=3, train_loss_step=0.000481]
Epoch 24:   3%|▎         | 57/1920 [02:58<1:37:08,  0.32it/s, v_num=3, train_loss_step=0.000481]
Epoch 24:   3%|▎         | 57/1920 [02:58<1:37:09,  0.32it/s, v_num=3, train_loss_step=0.000385]
Epoch 24:   3%|▎         | 58/1920 [03:01<1:36:59,  0.32it/s, v_num=3, train_loss_step=0.000385]
Epoch 24:   3%|▎         | 58/1920 [03:01<1:37:00,  0.32it/s, v_num=3, train_loss_step=0.000366]
Epoch 24:   3%|▎         | 59/1920 [03:04<1:37:08,  0.32it/s, v_num=3, train_loss_step=0.000366]
Epoch 24:   3%|▎         | 59/1920 [03:04<1:37:09,  0.32it/s, v_num=3, train_loss_step=0.000542]
Epoch 24:   3%|▎         | 60/1920 [03:07<1:37:03,  0.32it/s, v_num=3, train_loss_step=0.000542]
Epoch 24:   3%|▎         | 60/1920 [03:07<1:37:04,  0.32it/s, v_num=3, train_loss_step=0.000353]
Epoch 24:   3%|▎         | 61/1920 [03:10<1:36:55,  0.32it/s, v_num=3, train_loss_step=0.000353]
Epoch 24:   3%|▎         | 61/1920 [03:10<1:36:56,  0.32it/s, v_num=3, train_loss_step=0.000342]
Epoch 24:   3%|▎         | 62/1920 [03:13<1:36:45,  0.32it/s, v_num=3, train_loss_step=0.000342]
Epoch 24:   3%|▎         | 62/1920 [03:13<1:36:46,  0.32it/s, v_num=3, train_loss_step=0.000674]
Epoch 24:   3%|▎         | 63/1920 [03:16<1:36:44,  0.32it/s, v_num=3, train_loss_step=0.000674]
Epoch 24:   3%|▎         | 63/1920 [03:16<1:36:45,  0.32it/s, v_num=3, train_loss_step=0.000342]
Epoch 24:   3%|▎         | 64/1920 [03:20<1:37:02,  0.32it/s, v_num=3, train_loss_step=0.000342]
Epoch 24:   3%|▎         | 64/1920 [03:20<1:37:03,  0.32it/s, v_num=3, train_loss_step=0.000353]
Epoch 24:   3%|▎         | 65/1920 [03:23<1:36:48,  0.32it/s, v_num=3, train_loss_step=0.000353]
Epoch 24:   3%|▎         | 65/1920 [03:23<1:36:49,  0.32it/s, v_num=3, train_loss_step=0.00202] 
Epoch 24:   3%|▎         | 66/1920 [03:26<1:36:37,  0.32it/s, v_num=3, train_loss_step=0.00202]
Epoch 24:   3%|▎         | 66/1920 [03:26<1:36:38,  0.32it/s, v_num=3, train_loss_step=0.000151]
Epoch 24:   3%|▎         | 67/1920 [03:29<1:36:29,  0.32it/s, v_num=3, train_loss_step=0.000151]
Epoch 24:   3%|▎         | 67/1920 [03:29<1:36:31,  0.32it/s, v_num=3, train_loss_step=0.000795]
Epoch 24:   4%|▎         | 68/1920 [03:32<1:36:36,  0.32it/s, v_num=3, train_loss_step=0.000795]
Epoch 24:   4%|▎         | 68/1920 [03:32<1:36:36,  0.32it/s, v_num=3, train_loss_step=0.00032] 
Epoch 24:   4%|▎         | 69/1920 [03:35<1:36:28,  0.32it/s, v_num=3, train_loss_step=0.00032]
Epoch 24:   4%|▎         | 69/1920 [03:35<1:36:29,  0.32it/s, v_num=3, train_loss_step=0.000695]
Epoch 24:   4%|▎         | 70/1920 [03:38<1:36:20,  0.32it/s, v_num=3, train_loss_step=0.000695]
Epoch 24:   4%|▎         | 70/1920 [03:38<1:36:21,  0.32it/s, v_num=3, train_loss_step=0.00116] 
Epoch 24:   4%|▎         | 71/1920 [03:41<1:36:09,  0.32it/s, v_num=3, train_loss_step=0.00116]
Epoch 24:   4%|▎         | 71/1920 [03:41<1:36:10,  0.32it/s, v_num=3, train_loss_step=0.000511]
Epoch 24:   4%|▍         | 72/1920 [03:44<1:35:59,  0.32it/s, v_num=3, train_loss_step=0.000511]
Epoch 24:   4%|▍         | 72/1920 [03:44<1:35:59,  0.32it/s, v_num=3, train_loss_step=0.000312]
Epoch 24:   4%|▍         | 73/1920 [03:47<1:36:04,  0.32it/s, v_num=3, train_loss_step=0.000312]
Epoch 24:   4%|▍         | 73/1920 [03:47<1:36:05,  0.32it/s, v_num=3, train_loss_step=0.0015]  
Epoch 24:   4%|▍         | 74/1920 [03:51<1:36:18,  0.32it/s, v_num=3, train_loss_step=0.0015]
Epoch 24:   4%|▍         | 74/1920 [03:51<1:36:19,  0.32it/s, v_num=3, train_loss_step=0.000163]
Epoch 24:   4%|▍         | 75/1920 [03:54<1:36:12,  0.32it/s, v_num=3, train_loss_step=0.000163]
Epoch 24:   4%|▍         | 75/1920 [03:54<1:36:13,  0.32it/s, v_num=3, train_loss_step=0.000478]
Epoch 24:   4%|▍         | 76/1920 [03:57<1:35:59,  0.32it/s, v_num=3, train_loss_step=0.000478]
Epoch 24:   4%|▍         | 76/1920 [03:57<1:35:59,  0.32it/s, v_num=3, train_loss_step=0.000688]
Epoch 24:   4%|▍         | 77/1920 [04:00<1:35:50,  0.32it/s, v_num=3, train_loss_step=0.000688]
Epoch 24:   4%|▍         | 77/1920 [04:00<1:35:51,  0.32it/s, v_num=3, train_loss_step=0.000195]
Epoch 24:   4%|▍         | 78/1920 [04:03<1:35:54,  0.32it/s, v_num=3, train_loss_step=0.000195]
Epoch 24:   4%|▍         | 78/1920 [04:03<1:35:54,  0.32it/s, v_num=3, train_loss_step=0.000262]
Epoch 24:   4%|▍         | 79/1920 [04:06<1:35:43,  0.32it/s, v_num=3, train_loss_step=0.000262]
Epoch 24:   4%|▍         | 79/1920 [04:06<1:35:44,  0.32it/s, v_num=3, train_loss_step=0.000514]
Epoch 24:   4%|▍         | 80/1920 [04:09<1:35:41,  0.32it/s, v_num=3, train_loss_step=0.000514]
Epoch 24:   4%|▍         | 80/1920 [04:09<1:35:42,  0.32it/s, v_num=3, train_loss_step=0.000934]
Epoch 24:   4%|▍         | 81/1920 [04:12<1:35:34,  0.32it/s, v_num=3, train_loss_step=0.000934]
Epoch 24:   4%|▍         | 81/1920 [04:12<1:35:34,  0.32it/s, v_num=3, train_loss_step=0.000469]
Epoch 24:   4%|▍         | 82/1920 [04:15<1:35:25,  0.32it/s, v_num=3, train_loss_step=0.000469]
Epoch 24:   4%|▍         | 82/1920 [04:15<1:35:26,  0.32it/s, v_num=3, train_loss_step=0.000595]
Epoch 24:   4%|▍         | 83/1920 [04:19<1:35:33,  0.32it/s, v_num=3, train_loss_step=0.000595]
Epoch 24:   4%|▍         | 83/1920 [04:19<1:35:33,  0.32it/s, v_num=3, train_loss_step=0.000381]
Epoch 24:   4%|▍         | 84/1920 [04:22<1:35:28,  0.32it/s, v_num=3, train_loss_step=0.000381]
Epoch 24:   4%|▍         | 84/1920 [04:22<1:35:29,  0.32it/s, v_num=3, train_loss_step=0.000433]
Epoch 24:   4%|▍         | 85/1920 [04:24<1:35:19,  0.32it/s, v_num=3, train_loss_step=0.000433]
Epoch 24:   4%|▍         | 85/1920 [04:24<1:35:20,  0.32it/s, v_num=3, train_loss_step=0.000279]
Epoch 24:   4%|▍         | 86/1920 [04:27<1:35:11,  0.32it/s, v_num=3, train_loss_step=0.000279]
Epoch 24:   4%|▍         | 86/1920 [04:27<1:35:12,  0.32it/s, v_num=3, train_loss_step=0.000458]
Epoch 24:   5%|▍         | 87/1920 [04:30<1:35:02,  0.32it/s, v_num=3, train_loss_step=0.000458]
Epoch 24:   5%|▍         | 87/1920 [04:30<1:35:03,  0.32it/s, v_num=3, train_loss_step=0.000785]
Epoch 24:   5%|▍         | 88/1920 [04:34<1:35:07,  0.32it/s, v_num=3, train_loss_step=0.000785]
Epoch 24:   5%|▍         | 88/1920 [04:34<1:35:07,  0.32it/s, v_num=3, train_loss_step=0.000901]
Epoch 24:   5%|▍         | 89/1920 [04:37<1:35:04,  0.32it/s, v_num=3, train_loss_step=0.000901]
Epoch 24:   5%|▍         | 89/1920 [04:37<1:35:04,  0.32it/s, v_num=3, train_loss_step=0.000798]
Epoch 24:   5%|▍         | 90/1920 [04:40<1:34:55,  0.32it/s, v_num=3, train_loss_step=0.000798]
Epoch 24:   5%|▍         | 90/1920 [04:40<1:34:56,  0.32it/s, v_num=3, train_loss_step=0.000565]
Epoch 24:   5%|▍         | 91/1920 [04:42<1:34:44,  0.32it/s, v_num=3, train_loss_step=0.000565]
Epoch 24:   5%|▍         | 91/1920 [04:42<1:34:45,  0.32it/s, v_num=3, train_loss_step=0.00168] 
Epoch 24:   5%|▍         | 92/1920 [04:45<1:34:40,  0.32it/s, v_num=3, train_loss_step=0.00168]
Epoch 24:   5%|▍         | 92/1920 [04:45<1:34:41,  0.32it/s, v_num=3, train_loss_step=0.000233]
Epoch 24:   5%|▍         | 93/1920 [04:49<1:34:52,  0.32it/s, v_num=3, train_loss_step=0.000233]
Epoch 24:   5%|▍         | 93/1920 [04:49<1:34:52,  0.32it/s, v_num=3, train_loss_step=0.000404]
Epoch 24:   5%|▍         | 94/1920 [04:52<1:34:43,  0.32it/s, v_num=3, train_loss_step=0.000404]
Epoch 24:   5%|▍         | 94/1920 [04:52<1:34:44,  0.32it/s, v_num=3, train_loss_step=0.000436]
Epoch 24:   5%|▍         | 95/1920 [04:55<1:34:37,  0.32it/s, v_num=3, train_loss_step=0.000436]
Epoch 24:   5%|▍         | 95/1920 [04:55<1:34:38,  0.32it/s, v_num=3, train_loss_step=0.000194]
Epoch 24:   5%|▌         | 96/1920 [04:58<1:34:31,  0.32it/s, v_num=3, train_loss_step=0.000194]
Epoch 24:   5%|▌         | 96/1920 [04:58<1:34:31,  0.32it/s, v_num=3, train_loss_step=0.00154] 
Epoch 24:   5%|▌         | 97/1920 [05:01<1:34:23,  0.32it/s, v_num=3, train_loss_step=0.00154]
Epoch 24:   5%|▌         | 97/1920 [05:01<1:34:24,  0.32it/s, v_num=3, train_loss_step=0.000331]
Epoch 24:   5%|▌         | 98/1920 [05:04<1:34:25,  0.32it/s, v_num=3, train_loss_step=0.000331]
Epoch 24:   5%|▌         | 98/1920 [05:04<1:34:25,  0.32it/s, v_num=3, train_loss_step=0.000367]
Epoch 24:   5%|▌         | 99/1920 [05:07<1:34:24,  0.32it/s, v_num=3, train_loss_step=0.000367]
Epoch 24:   5%|▌         | 99/1920 [05:07<1:34:25,  0.32it/s, v_num=3, train_loss_step=0.000353]
Epoch 24:   5%|▌         | 100/1920 [05:10<1:34:17,  0.32it/s, v_num=3, train_loss_step=0.000353]
Epoch 24:   5%|▌         | 100/1920 [05:10<1:34:18,  0.32it/s, v_num=3, train_loss_step=0.000443]
Epoch 24:   5%|▌         | 101/1920 [05:13<1:34:07,  0.32it/s, v_num=3, train_loss_step=0.000443]
Epoch 24:   5%|▌         | 101/1920 [05:13<1:34:08,  0.32it/s, v_num=3, train_loss_step=0.000299]
Epoch 24:   5%|▌         | 102/1920 [05:16<1:34:06,  0.32it/s, v_num=3, train_loss_step=0.000299]
Epoch 24:   5%|▌         | 102/1920 [05:16<1:34:07,  0.32it/s, v_num=3, train_loss_step=0.000383]
Epoch 24:   5%|▌         | 103/1920 [05:20<1:34:21,  0.32it/s, v_num=3, train_loss_step=0.000383]
Epoch 24:   5%|▌         | 103/1920 [05:20<1:34:21,  0.32it/s, v_num=3, train_loss_step=0.000433]
Epoch 24:   5%|▌         | 104/1920 [05:23<1:34:15,  0.32it/s, v_num=3, train_loss_step=0.000433]
