[INFO] start at Thu Sep  3 09:57:03 PM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=67231
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=4
[INFO] BEST_GPU=4
[INFO] Launching SOLAR_Longformer Training on Limited-Angle CT at Thu Sep  3 09:57:13 PM +07 2026
[INFO] Tìm thấy checkpoint để resume: /datastore/uittogether3/LuuTru/MinhPD/saved_models/SOLAR_Longformer/last.ckpt
================================================================================
🚀 BẮT ĐẦU HUẤN LUYỆN: SOLAR_Longformer (Limited-Angle CT)
- Dải góc quét: [-60.0°, 60.0°] (Cung quét 120.0°)
- Số views: 64 | Detectors: 512 | Kích thước ảnh: 256x256
- Cấu hình Cache Tag: limited_ang_120deg_numview_64_size_256_noise_0
- Unrolling Bậc 2: 8 stages | Số bước CG mỗi stage: 4 steps
- Max Epochs: 50 | Batch size: 1 | LR: 0.0001 -> 1e-05
- Checkpoint lưu tại: /datastore/uittogether3/LuuTru/MinhPD/saved_models/SOLAR_Longformer/
================================================================================
[TRAIN] Loaded 1920 CT slices from /datastore/uittogether3/LuuTru/Thanhld/CT-Reconstruction/split/ (split: train).
[VALID] Loaded 244 CT slices from /datastore/uittogether3/LuuTru/Thanhld/CT-Reconstruction/split/ (split: train).

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:02<00:02,  0.49it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:02<00:00,  0.75it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 7:   0%|          | 0/1920 [00:00<?, ?it/s]
Epoch 7:   0%|          | 1/1920 [00:00<31:14,  1.02it/s]
Epoch 7:   1%|          | 10/1920 [00:07<25:06,  1.27it/s, v_num=2, train_loss_step=0.00483]
Epoch 7:   1%|          | 10/1920 [00:07<25:08,  1.27it/s, v_num=2, train_loss_step=0.00243]
Epoch 7:   1%|          | 11/1920 [00:08<25:55,  1.23it/s, v_num=2, train_loss_step=0.00243]
Epoch 7:   1%|          | 11/1920 [00:08<25:58,  1.23it/s, v_num=2, train_loss_step=0.00117]
Epoch 7:   1%|          | 12/1920 [00:10<27:02,  1.18it/s, v_num=2, train_loss_step=0.00117]
Epoch 7:   1%|          | 12/1920 [00:10<27:03,  1.18it/s, v_num=2, train_loss_step=0.00324]
Epoch 7:   1%|          | 13/1920 [00:10<26:40,  1.19it/s, v_num=2, train_loss_step=0.00324]
Epoch 7:   1%|          | 13/1920 [00:10<26:41,  1.19it/s, v_num=2, train_loss_step=0.00174]
Epoch 7:   1%|          | 14/1920 [00:11<26:23,  1.20it/s, v_num=2, train_loss_step=0.00174]
Epoch 7:   1%|          | 14/1920 [00:11<26:24,  1.20it/s, v_num=2, train_loss_step=0.00107]
Epoch 7:   1%|          | 15/1920 [00:12<26:05,  1.22it/s, v_num=2, train_loss_step=0.00107]
Epoch 7:   1%|          | 15/1920 [00:12<26:06,  1.22it/s, v_num=2, train_loss_step=0.00162]
Epoch 7:   1%|          | 16/1920 [00:13<26:00,  1.22it/s, v_num=2, train_loss_step=0.00162]
Epoch 7:   1%|          | 16/1920 [00:13<26:01,  1.22it/s, v_num=2, train_loss_step=0.00181]
Epoch 7:   1%|          | 17/1920 [00:14<26:43,  1.19it/s, v_num=2, train_loss_step=0.00181]
Epoch 7:   1%|          | 17/1920 [00:14<26:44,  1.19it/s, v_num=2, train_loss_step=0.000944]
Epoch 7:   1%|          | 18/1920 [00:15<27:07,  1.17it/s, v_num=2, train_loss_step=0.000944]
Epoch 7:   1%|          | 18/1920 [00:15<27:10,  1.17it/s, v_num=2, train_loss_step=0.00114] 
Epoch 7:   1%|          | 19/1920 [00:16<27:58,  1.13it/s, v_num=2, train_loss_step=0.00114]
Epoch 7:   1%|          | 19/1920 [00:16<27:58,  1.13it/s, v_num=2, train_loss_step=0.0028] 
Epoch 7:   1%|          | 20/1920 [00:17<28:09,  1.12it/s, v_num=2, train_loss_step=0.0028]
Epoch 7:   1%|          | 20/1920 [00:17<28:10,  1.12it/s, v_num=2, train_loss_step=0.00442]
Epoch 7:   1%|          | 21/1920 [00:18<28:00,  1.13it/s, v_num=2, train_loss_step=0.00442]
Epoch 7:   1%|          | 21/1920 [00:18<28:01,  1.13it/s, v_num=2, train_loss_step=0.00219]
Epoch 7:   1%|          | 22/1920 [00:19<28:19,  1.12it/s, v_num=2, train_loss_step=0.00219]
Epoch 7:   1%|          | 22/1920 [00:19<28:20,  1.12it/s, v_num=2, train_loss_step=0.00152]
Epoch 7:   1%|          | 23/1920 [00:20<28:51,  1.10it/s, v_num=2, train_loss_step=0.00152]
Epoch 7:   1%|          | 23/1920 [00:21<28:53,  1.09it/s, v_num=2, train_loss_step=0.00125]
Epoch 7:   1%|▏         | 24/1920 [00:22<29:22,  1.08it/s, v_num=2, train_loss_step=0.00125]
Epoch 7:   1%|▏         | 24/1920 [00:22<29:23,  1.08it/s, v_num=2, train_loss_step=0.00118]
Epoch 7:   1%|▏         | 25/1920 [00:23<29:10,  1.08it/s, v_num=2, train_loss_step=0.00118]
Epoch 7:   1%|▏         | 25/1920 [00:23<29:10,  1.08it/s, v_num=2, train_loss_step=0.00083]
Epoch 7:   1%|▏         | 26/1920 [00:24<29:10,  1.08it/s, v_num=2, train_loss_step=0.00083]
Epoch 7:   1%|▏         | 26/1920 [00:24<29:11,  1.08it/s, v_num=2, train_loss_step=0.00099]
Epoch 7:   1%|▏         | 27/1920 [00:24<29:03,  1.09it/s, v_num=2, train_loss_step=0.00099]
Epoch 7:   1%|▏         | 27/1920 [00:24<29:03,  1.09it/s, v_num=2, train_loss_step=0.00139]
Epoch 7:   1%|▏         | 28/1920 [00:26<29:16,  1.08it/s, v_num=2, train_loss_step=0.00139]
Epoch 7:   1%|▏         | 28/1920 [00:26<29:17,  1.08it/s, v_num=2, train_loss_step=0.00101]
Epoch 7:   2%|▏         | 29/1920 [00:27<29:35,  1.06it/s, v_num=2, train_loss_step=0.00101]
Epoch 7:   2%|▏         | 29/1920 [00:27<29:37,  1.06it/s, v_num=2, train_loss_step=0.00206]
Epoch 7:   2%|▏         | 30/1920 [00:29<30:42,  1.03it/s, v_num=2, train_loss_step=0.00206]
Epoch 7:   2%|▏         | 30/1920 [00:29<30:42,  1.03it/s, v_num=2, train_loss_step=0.00292]
Epoch 7:   2%|▏         | 31/1920 [00:30<30:38,  1.03it/s, v_num=2, train_loss_step=0.00292]
Epoch 7:   2%|▏         | 31/1920 [00:30<30:39,  1.03it/s, v_num=2, train_loss_step=0.00102]
Epoch 7:   2%|▏         | 32/1920 [00:30<30:22,  1.04it/s, v_num=2, train_loss_step=0.00102]
Epoch 7:   2%|▏         | 32/1920 [00:30<30:22,  1.04it/s, v_num=2, train_loss_step=0.00105]
Epoch 7:   2%|▏         | 33/1920 [00:31<30:05,  1.04it/s, v_num=2, train_loss_step=0.00105]
Epoch 7:   2%|▏         | 33/1920 [00:31<30:06,  1.04it/s, v_num=2, train_loss_step=0.000801]
Epoch 7:   2%|▏         | 34/1920 [00:32<29:50,  1.05it/s, v_num=2, train_loss_step=0.000801]
Epoch 7:   2%|▏         | 34/1920 [00:32<29:51,  1.05it/s, v_num=2, train_loss_step=0.00101] 
Epoch 7:   2%|▏         | 35/1920 [00:33<29:37,  1.06it/s, v_num=2, train_loss_step=0.00101]
Epoch 7:   2%|▏         | 35/1920 [00:33<29:38,  1.06it/s, v_num=2, train_loss_step=0.000933]
Epoch 7:   2%|▏         | 36/1920 [00:33<29:27,  1.07it/s, v_num=2, train_loss_step=0.000933]
Epoch 7:   2%|▏         | 36/1920 [00:33<29:28,  1.07it/s, v_num=2, train_loss_step=0.00139] 
Epoch 7:   2%|▏         | 37/1920 [00:34<29:15,  1.07it/s, v_num=2, train_loss_step=0.00139]
Epoch 7:   2%|▏         | 37/1920 [00:34<29:16,  1.07it/s, v_num=2, train_loss_step=0.000931]
Epoch 7:   2%|▏         | 38/1920 [00:35<29:08,  1.08it/s, v_num=2, train_loss_step=0.000931]
Epoch 7:   2%|▏         | 38/1920 [00:35<29:08,  1.08it/s, v_num=2, train_loss_step=0.000803]
Epoch 7:   2%|▏         | 39/1920 [00:36<29:20,  1.07it/s, v_num=2, train_loss_step=0.000803]
Epoch 7:   2%|▏         | 39/1920 [00:36<29:21,  1.07it/s, v_num=2, train_loss_step=0.00113] 
Epoch 7:   2%|▏         | 40/1920 [00:37<29:36,  1.06it/s, v_num=2, train_loss_step=0.00113]
Epoch 7:   2%|▏         | 40/1920 [00:37<29:37,  1.06it/s, v_num=2, train_loss_step=0.000955]
Epoch 7:   2%|▏         | 41/1920 [00:38<29:30,  1.06it/s, v_num=2, train_loss_step=0.000955]
Epoch 7:   2%|▏         | 41/1920 [00:38<29:30,  1.06it/s, v_num=2, train_loss_step=0.00329] 
Epoch 7:   2%|▏         | 42/1920 [00:39<29:19,  1.07it/s, v_num=2, train_loss_step=0.00329]
Epoch 7:   2%|▏         | 42/1920 [00:39<29:19,  1.07it/s, v_num=2, train_loss_step=0.00444]
Epoch 7:   2%|▏         | 43/1920 [00:40<29:12,  1.07it/s, v_num=2, train_loss_step=0.00444]
Epoch 7:   2%|▏         | 43/1920 [00:40<29:12,  1.07it/s, v_num=2, train_loss_step=0.00134]
Epoch 7:   2%|▏         | 44/1920 [00:40<29:01,  1.08it/s, v_num=2, train_loss_step=0.00134]
Epoch 7:   2%|▏         | 44/1920 [00:40<29:02,  1.08it/s, v_num=2, train_loss_step=0.00102]
Epoch 7:   2%|▏         | 45/1920 [00:41<28:50,  1.08it/s, v_num=2, train_loss_step=0.00102]
Epoch 7:   2%|▏         | 45/1920 [00:41<28:51,  1.08it/s, v_num=2, train_loss_step=0.00332]
Epoch 7:   2%|▏         | 46/1920 [00:42<28:41,  1.09it/s, v_num=2, train_loss_step=0.00332]
Epoch 7:   2%|▏         | 46/1920 [00:42<28:41,  1.09it/s, v_num=2, train_loss_step=0.00118]
Epoch 7:   2%|▏         | 47/1920 [00:42<28:32,  1.09it/s, v_num=2, train_loss_step=0.00118]
Epoch 7:   2%|▏         | 47/1920 [00:42<28:32,  1.09it/s, v_num=2, train_loss_step=0.000688]
Epoch 7:   2%|▎         | 48/1920 [00:43<28:25,  1.10it/s, v_num=2, train_loss_step=0.000688]
Epoch 7:   2%|▎         | 48/1920 [00:43<28:25,  1.10it/s, v_num=2, train_loss_step=0.000557]
Epoch 7:   3%|▎         | 49/1920 [00:44<28:20,  1.10it/s, v_num=2, train_loss_step=0.000557]
Epoch 7:   3%|▎         | 49/1920 [00:44<28:20,  1.10it/s, v_num=2, train_loss_step=0.00144] 
Epoch 7:   3%|▎         | 50/1920 [00:45<28:20,  1.10it/s, v_num=2, train_loss_step=0.00144]
Epoch 7:   3%|▎         | 50/1920 [00:45<28:20,  1.10it/s, v_num=2, train_loss_step=0.00198]
Epoch 7:   3%|▎         | 51/1920 [00:46<28:19,  1.10it/s, v_num=2, train_loss_step=0.00198]
Epoch 7:   3%|▎         | 51/1920 [00:46<28:19,  1.10it/s, v_num=2, train_loss_step=0.00135]
Epoch 7:   3%|▎         | 52/1920 [00:48<28:51,  1.08it/s, v_num=2, train_loss_step=0.00135]
Epoch 7:   3%|▎         | 52/1920 [00:48<28:51,  1.08it/s, v_num=2, train_loss_step=0.000613]
Epoch 7:   3%|▎         | 53/1920 [00:49<28:58,  1.07it/s, v_num=2, train_loss_step=0.000613]
Epoch 7:   3%|▎         | 53/1920 [00:49<28:59,  1.07it/s, v_num=2, train_loss_step=0.00177] 
Epoch 7:   3%|▎         | 54/1920 [00:50<28:49,  1.08it/s, v_num=2, train_loss_step=0.00177]
Epoch 7:   3%|▎         | 54/1920 [00:50<28:49,  1.08it/s, v_num=2, train_loss_step=0.0011] 
Epoch 7:   3%|▎         | 55/1920 [00:50<28:45,  1.08it/s, v_num=2, train_loss_step=0.0011]
Epoch 7:   3%|▎         | 55/1920 [00:50<28:45,  1.08it/s, v_num=2, train_loss_step=0.00261]
Epoch 7:   3%|▎         | 56/1920 [00:52<28:58,  1.07it/s, v_num=2, train_loss_step=0.00261]
Epoch 7:   3%|▎         | 56/1920 [00:52<28:58,  1.07it/s, v_num=2, train_loss_step=0.0054] 
Epoch 7:   3%|▎         | 57/1920 [00:53<28:55,  1.07it/s, v_num=2, train_loss_step=0.0054]
Epoch 7:   3%|▎         | 57/1920 [00:53<28:55,  1.07it/s, v_num=2, train_loss_step=0.00143]
Epoch 7:   3%|▎         | 58/1920 [00:53<28:51,  1.08it/s, v_num=2, train_loss_step=0.00143]
Epoch 7:   3%|▎         | 58/1920 [00:53<28:51,  1.08it/s, v_num=2, train_loss_step=0.00269]
Epoch 7:   3%|▎         | 59/1920 [00:54<28:49,  1.08it/s, v_num=2, train_loss_step=0.00269]
Epoch 7:   3%|▎         | 59/1920 [00:54<28:49,  1.08it/s, v_num=2, train_loss_step=0.000611]
Epoch 7:   3%|▎         | 60/1920 [00:55<28:46,  1.08it/s, v_num=2, train_loss_step=0.000611]
Epoch 7:   3%|▎         | 60/1920 [00:55<28:46,  1.08it/s, v_num=2, train_loss_step=0.000938]
Epoch 7:   3%|▎         | 61/1920 [00:56<28:46,  1.08it/s, v_num=2, train_loss_step=0.000938]
Epoch 7:   3%|▎         | 61/1920 [00:56<28:46,  1.08it/s, v_num=2, train_loss_step=0.000589]
Epoch 7:   3%|▎         | 62/1920 [00:58<29:21,  1.05it/s, v_num=2, train_loss_step=0.000589]
Epoch 7:   3%|▎         | 62/1920 [00:58<29:22,  1.05it/s, v_num=2, train_loss_step=0.000875]
Epoch 7:   3%|▎         | 63/1920 [01:00<29:49,  1.04it/s, v_num=2, train_loss_step=0.000875]
Epoch 7:   3%|▎         | 63/1920 [01:00<29:49,  1.04it/s, v_num=2, train_loss_step=0.00359] 
Epoch 7:   3%|▎         | 64/1920 [01:01<29:40,  1.04it/s, v_num=2, train_loss_step=0.00359]
Epoch 7:   3%|▎         | 64/1920 [01:01<29:40,  1.04it/s, v_num=2, train_loss_step=0.00284]
Epoch 7:   3%|▎         | 65/1920 [01:02<29:30,  1.05it/s, v_num=2, train_loss_step=0.00284]
Epoch 7:   3%|▎         | 65/1920 [01:02<29:31,  1.05it/s, v_num=2, train_loss_step=0.000726]
Epoch 7:   3%|▎         | 66/1920 [01:02<29:23,  1.05it/s, v_num=2, train_loss_step=0.000726]
Epoch 7:   3%|▎         | 66/1920 [01:02<29:23,  1.05it/s, v_num=2, train_loss_step=0.000609]
Epoch 7:   3%|▎         | 67/1920 [01:03<29:16,  1.06it/s, v_num=2, train_loss_step=0.000609]
Epoch 7:   3%|▎         | 67/1920 [01:03<29:16,  1.05it/s, v_num=2, train_loss_step=0.000805]
Epoch 7:   4%|▎         | 68/1920 [01:04<29:08,  1.06it/s, v_num=2, train_loss_step=0.000805]
Epoch 7:   4%|▎         | 68/1920 [01:04<29:08,  1.06it/s, v_num=2, train_loss_step=0.00102] 
Epoch 7:   4%|▎         | 69/1920 [01:04<29:02,  1.06it/s, v_num=2, train_loss_step=0.00102]
Epoch 7:   4%|▎         | 69/1920 [01:04<29:02,  1.06it/s, v_num=2, train_loss_step=0.00126]
Epoch 7:   4%|▎         | 70/1920 [01:05<28:57,  1.06it/s, v_num=2, train_loss_step=0.00126]
Epoch 7:   4%|▎         | 70/1920 [01:05<28:57,  1.06it/s, v_num=2, train_loss_step=0.00142]
Epoch 7:   4%|▎         | 71/1920 [01:06<29:02,  1.06it/s, v_num=2, train_loss_step=0.00142]
Epoch 7:   4%|▎         | 71/1920 [01:06<29:02,  1.06it/s, v_num=2, train_loss_step=0.000868]
Epoch 7:   4%|▍         | 72/1920 [01:08<29:09,  1.06it/s, v_num=2, train_loss_step=0.000868]
Epoch 7:   4%|▍         | 72/1920 [01:08<29:10,  1.06it/s, v_num=2, train_loss_step=0.00065] 
Epoch 7:   4%|▍         | 73/1920 [01:09<29:07,  1.06it/s, v_num=2, train_loss_step=0.00065]
Epoch 7:   4%|▍         | 73/1920 [01:09<29:07,  1.06it/s, v_num=2, train_loss_step=0.001]  
Epoch 7:   4%|▍         | 74/1920 [01:09<29:03,  1.06it/s, v_num=2, train_loss_step=0.001]
Epoch 7:   4%|▍         | 74/1920 [01:09<29:03,  1.06it/s, v_num=2, train_loss_step=0.00103]
Epoch 7:   4%|▍         | 75/1920 [01:10<28:59,  1.06it/s, v_num=2, train_loss_step=0.00103]
Epoch 7:   4%|▍         | 75/1920 [01:10<28:59,  1.06it/s, v_num=2, train_loss_step=0.00118]
Epoch 7:   4%|▍         | 76/1920 [01:11<29:05,  1.06it/s, v_num=2, train_loss_step=0.00118]
Epoch 7:   4%|▍         | 76/1920 [01:11<29:05,  1.06it/s, v_num=2, train_loss_step=0.0005] 
Epoch 7:   4%|▍         | 77/1920 [01:12<29:07,  1.05it/s, v_num=2, train_loss_step=0.0005]
Epoch 7:   4%|▍         | 77/1920 [01:13<29:07,  1.05it/s, v_num=2, train_loss_step=0.000469]
Epoch 7:   4%|▍         | 78/1920 [01:14<29:13,  1.05it/s, v_num=2, train_loss_step=0.000469]
Epoch 7:   4%|▍         | 78/1920 [01:14<29:13,  1.05it/s, v_num=2, train_loss_step=0.0036]  
Epoch 7:   4%|▍         | 79/1920 [01:15<29:15,  1.05it/s, v_num=2, train_loss_step=0.0036]
Epoch 7:   4%|▍         | 79/1920 [01:15<29:16,  1.05it/s, v_num=2, train_loss_step=0.00139]
Epoch 7:   4%|▍         | 80/1920 [01:16<29:27,  1.04it/s, v_num=2, train_loss_step=0.00139]
Epoch 7:   4%|▍         | 80/1920 [01:16<29:27,  1.04it/s, v_num=2, train_loss_step=0.000357]
Epoch 7:   4%|▍         | 81/1920 [01:17<29:25,  1.04it/s, v_num=2, train_loss_step=0.000357]
Epoch 7:   4%|▍         | 81/1920 [01:17<29:26,  1.04it/s, v_num=2, train_loss_step=0.000748]
Epoch 7:   4%|▍         | 82/1920 [01:18<29:19,  1.04it/s, v_num=2, train_loss_step=0.000748]
Epoch 7:   4%|▍         | 82/1920 [01:18<29:19,  1.04it/s, v_num=2, train_loss_step=0.000762]
Epoch 7:   4%|▍         | 83/1920 [01:19<29:12,  1.05it/s, v_num=2, train_loss_step=0.000762]
Epoch 7:   4%|▍         | 83/1920 [01:19<29:12,  1.05it/s, v_num=2, train_loss_step=0.000802]
Epoch 7:   4%|▍         | 84/1920 [01:19<29:06,  1.05it/s, v_num=2, train_loss_step=0.000802]
Epoch 7:   4%|▍         | 84/1920 [01:19<29:06,  1.05it/s, v_num=2, train_loss_step=0.00125] 
Epoch 7:   4%|▍         | 85/1920 [01:20<28:59,  1.05it/s, v_num=2, train_loss_step=0.00125]
Epoch 7:   4%|▍         | 85/1920 [01:20<28:59,  1.05it/s, v_num=2, train_loss_step=0.00379]
Epoch 7:   4%|▍         | 86/1920 [01:21<29:04,  1.05it/s, v_num=2, train_loss_step=0.00379]
Epoch 7:   4%|▍         | 86/1920 [01:21<29:05,  1.05it/s, v_num=2, train_loss_step=0.000534]
Epoch 7:   5%|▍         | 87/1920 [01:22<29:08,  1.05it/s, v_num=2, train_loss_step=0.000534]
Epoch 7:   5%|▍         | 87/1920 [01:23<29:09,  1.05it/s, v_num=2, train_loss_step=0.00108] 
Epoch 7:   5%|▍         | 88/1920 [01:24<29:14,  1.04it/s, v_num=2, train_loss_step=0.00108]
Epoch 7:   5%|▍         | 88/1920 [01:24<29:14,  1.04it/s, v_num=2, train_loss_step=0.000958]
Epoch 7:   5%|▍         | 89/1920 [01:25<29:18,  1.04it/s, v_num=2, train_loss_step=0.000958]
Epoch 7:   5%|▍         | 89/1920 [01:25<29:18,  1.04it/s, v_num=2, train_loss_step=0.000579]
Epoch 7:   5%|▍         | 90/1920 [01:26<29:16,  1.04it/s, v_num=2, train_loss_step=0.000579]
Epoch 7:   5%|▍         | 90/1920 [01:26<29:16,  1.04it/s, v_num=2, train_loss_step=0.000904]
Epoch 7:   5%|▍         | 91/1920 [01:27<29:12,  1.04it/s, v_num=2, train_loss_step=0.000904]
Epoch 7:   5%|▍         | 91/1920 [01:27<29:12,  1.04it/s, v_num=2, train_loss_step=0.000768]
Epoch 7:   5%|▍         | 92/1920 [01:29<29:31,  1.03it/s, v_num=2, train_loss_step=0.000768]
Epoch 7:   5%|▍         | 92/1920 [01:29<29:32,  1.03it/s, v_num=2, train_loss_step=0.00159] 
Epoch 7:   5%|▍         | 93/1920 [01:30<29:32,  1.03it/s, v_num=2, train_loss_step=0.00159]
Epoch 7:   5%|▍         | 93/1920 [01:30<29:32,  1.03it/s, v_num=2, train_loss_step=0.000378]
Epoch 7:   5%|▍         | 94/1920 [01:30<29:25,  1.03it/s, v_num=2, train_loss_step=0.000378]
Epoch 7:   5%|▍         | 94/1920 [01:30<29:26,  1.03it/s, v_num=2, train_loss_step=0.000829]
Epoch 7:   5%|▍         | 95/1920 [01:31<29:19,  1.04it/s, v_num=2, train_loss_step=0.000829]
Epoch 7:   5%|▍         | 95/1920 [01:31<29:19,  1.04it/s, v_num=2, train_loss_step=0.00106] 
Epoch 7:   5%|▌         | 96/1920 [01:32<29:13,  1.04it/s, v_num=2, train_loss_step=0.00106]
Epoch 7:   5%|▌         | 96/1920 [01:32<29:13,  1.04it/s, v_num=2, train_loss_step=0.000891]
Epoch 7:   5%|▌         | 97/1920 [01:33<29:11,  1.04it/s, v_num=2, train_loss_step=0.000891]
Epoch 7:   5%|▌         | 97/1920 [01:33<29:12,  1.04it/s, v_num=2, train_loss_step=0.000722]
Epoch 7:   5%|▌         | 98/1920 [01:34<29:16,  1.04it/s, v_num=2, train_loss_step=0.000722]
Epoch 7:   5%|▌         | 98/1920 [01:34<29:16,  1.04it/s, v_num=2, train_loss_step=0.00097] 
Epoch 7:   5%|▌         | 99/1920 [01:35<29:19,  1.03it/s, v_num=2, train_loss_step=0.00097]
Epoch 7:   5%|▌         | 99/1920 [01:35<29:19,  1.03it/s, v_num=2, train_loss_step=0.00121]
Epoch 7:   5%|▌         | 100/1920 [01:36<29:14,  1.04it/s, v_num=2, train_loss_step=0.00121]
Epoch 7:   5%|▌         | 100/1920 [01:36<29:14,  1.04it/s, v_num=2, train_loss_step=0.000839]
Epoch 7:   5%|▌         | 101/1920 [01:37<29:07,  1.04it/s, v_num=2, train_loss_step=0.000839]
Epoch 7:   5%|▌         | 101/1920 [01:37<29:08,  1.04it/s, v_num=2, train_loss_step=0.000931]
Epoch 7:   5%|▌         | 102/1920 [01:37<29:02,  1.04it/s, v_num=2, train_loss_step=0.000931]
Epoch 7:   5%|▌         | 102/1920 [01:37<29:02,  1.04it/s, v_num=2, train_loss_step=0.00336] 
Epoch 7:   5%|▌         | 103/1920 [01:38<28:56,  1.05it/s, v_num=2, train_loss_step=0.00336]
Epoch 7:   5%|▌         | 103/1920 [01:38<28:56,  1.05it/s, v_num=2, train_loss_step=0.000833]
Epoch 7:   5%|▌         | 104/1920 [01:39<28:50,  1.05it/s, v_num=2, train_loss_step=0.000833]
Epoch 7:   5%|▌         | 104/1920 [01:39<28:51,  1.05it/s, v_num=2, train_loss_step=0.00139] 
Epoch 7:   5%|▌         | 105/1920 [01:39<28:45,  1.05it/s, v_num=2, train_loss_step=0.00139]
Epoch 7:   5%|▌         | 105/1920 [01:39<28:45,  1.05it/s, v_num=2, train_loss_step=0.00335]
Epoch 7:   6%|▌         | 106/1920 [01:40<28:39,  1.05it/s, v_num=2, train_loss_step=0.00335]
Epoch 7:   6%|▌         | 106/1920 [01:40<28:39,  1.05it/s, v_num=2, train_loss_step=0.0011] 
Epoch 7:   6%|▌         | 107/1920 [01:41<28:34,  1.06it/s, v_num=2, train_loss_step=0.0011]
Epoch 7:   6%|▌         | 107/1920 [01:41<28:34,  1.06it/s, v_num=2, train_loss_step=0.0033]
