[INFO] start at Wed Sep  2 09:42:11 PM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=66665
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=1
[INFO] BEST_GPU=1
[INFO] Launching SOLAR_Longformer Training on Limited-Angle CT at Wed Sep  2 09:42:18 PM +07 2026
================================================================================
🚀 BẮT ĐẦU HUẤN LUYỆN: SOLAR_Longformer (Limited-Angle CT)
- Dải góc quét: [-60.0°, 60.0°] (Cung quét 120.0°)
- Số views: 64 | Detectors: 512 | Kích thước ảnh: 256x256
- Cấu hình Cache Tag: limited_ang_120deg_numview_64_size_256_noise_0
- Unrolling Bậc 2: 8 stages | Số bước CG mỗi stage: 4 steps
- Max Epochs: 50 | Batch size: 1 | LR: 0.0001 -> 1e-05
- Checkpoint lưu tại: /datastore/uittogether3/LuuTru/MinhPD/saved_models/SOLAR_Longformer/
================================================================================
[TRAIN] Loaded 1920 CT slices from /datastore/uittogether3/LuuTru/Thanhld/CT-Reconstruction/split/ (split: train).
[VALID] Loaded 244 CT slices from /datastore/uittogether3/LuuTru/Thanhld/CT-Reconstruction/split/ (split: train).

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:05<00:05,  0.18it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:09<00:00,  0.22it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1920 [00:00<?, ?it/s]
Epoch 0:   4%|▍         | 74/1920 [09:22<3:53:56,  0.13it/s, v_num=1, train_loss_step=0.00346]
Epoch 0:   4%|▍         | 74/1920 [09:22<3:53:58,  0.13it/s, v_num=1, train_loss_step=0.00279]
Epoch 0:   4%|▍         | 75/1920 [09:30<3:53:47,  0.13it/s, v_num=1, train_loss_step=0.00279]
Epoch 0:   4%|▍         | 75/1920 [09:30<3:53:49,  0.13it/s, v_num=1, train_loss_step=0.0021] 
Epoch 0:   4%|▍         | 76/1920 [09:37<3:53:41,  0.13it/s, v_num=1, train_loss_step=0.0021]
Epoch 0:   4%|▍         | 76/1920 [09:37<3:53:43,  0.13it/s, v_num=1, train_loss_step=0.00389]
Epoch 0:   4%|▍         | 77/1920 [09:45<3:53:34,  0.13it/s, v_num=1, train_loss_step=0.00389]
Epoch 0:   4%|▍         | 77/1920 [09:45<3:53:36,  0.13it/s, v_num=1, train_loss_step=0.00113]
Epoch 0:   4%|▍         | 78/1920 [09:53<3:53:33,  0.13it/s, v_num=1, train_loss_step=0.00113]
Epoch 0:   4%|▍         | 78/1920 [09:53<3:53:35,  0.13it/s, v_num=1, train_loss_step=0.00125]
Epoch 0:   4%|▍         | 79/1920 [10:01<3:53:28,  0.13it/s, v_num=1, train_loss_step=0.00125]
Epoch 0:   4%|▍         | 79/1920 [10:01<3:53:30,  0.13it/s, v_num=1, train_loss_step=0.00486]
Epoch 0:   4%|▍         | 80/1920 [10:08<3:53:11,  0.13it/s, v_num=1, train_loss_step=0.00486]
Epoch 0:   4%|▍         | 80/1920 [10:08<3:53:13,  0.13it/s, v_num=1, train_loss_step=0.00265]
Epoch 0:   4%|▍         | 81/1920 [10:16<3:53:12,  0.13it/s, v_num=1, train_loss_step=0.00265]
Epoch 0:   4%|▍         | 81/1920 [10:16<3:53:14,  0.13it/s, v_num=1, train_loss_step=0.00113]
Epoch 0:   4%|▍         | 82/1920 [10:23<3:53:02,  0.13it/s, v_num=1, train_loss_step=0.00113]
Epoch 0:   4%|▍         | 82/1920 [10:23<3:53:04,  0.13it/s, v_num=1, train_loss_step=0.00362]
Epoch 0:   4%|▍         | 83/1920 [10:31<3:52:58,  0.13it/s, v_num=1, train_loss_step=0.00362]
Epoch 0:   4%|▍         | 83/1920 [10:31<3:53:00,  0.13it/s, v_num=1, train_loss_step=0.00226]
Epoch 0:   4%|▍         | 84/1920 [10:38<3:52:41,  0.13it/s, v_num=1, train_loss_step=0.00226]
Epoch 0:   4%|▍         | 84/1920 [10:38<3:52:43,  0.13it/s, v_num=1, train_loss_step=0.00201]
Epoch 0:   4%|▍         | 85/1920 [10:46<3:52:40,  0.13it/s, v_num=1, train_loss_step=0.00201]
Epoch 0:   4%|▍         | 85/1920 [10:46<3:52:42,  0.13it/s, v_num=1, train_loss_step=0.00184]
Epoch 0:   4%|▍         | 86/1920 [10:54<3:52:32,  0.13it/s, v_num=1, train_loss_step=0.00184]
Epoch 0:   4%|▍         | 86/1920 [10:54<3:52:34,  0.13it/s, v_num=1, train_loss_step=0.00299]
Epoch 0:   5%|▍         | 87/1920 [11:02<3:52:32,  0.13it/s, v_num=1, train_loss_step=0.00299]
Epoch 0:   5%|▍         | 87/1920 [11:02<3:52:34,  0.13it/s, v_num=1, train_loss_step=0.00219]
Epoch 0:   5%|▍         | 88/1920 [11:09<3:52:14,  0.13it/s, v_num=1, train_loss_step=0.00219]
Epoch 0:   5%|▍         | 88/1920 [11:09<3:52:15,  0.13it/s, v_num=1, train_loss_step=0.00276]
Epoch 0:   5%|▍         | 89/1920 [11:17<3:52:08,  0.13it/s, v_num=1, train_loss_step=0.00276]
Epoch 0:   5%|▍         | 89/1920 [11:17<3:52:09,  0.13it/s, v_num=1, train_loss_step=0.00289]
Epoch 0:   5%|▍         | 90/1920 [11:25<3:52:09,  0.13it/s, v_num=1, train_loss_step=0.00289]
Epoch 0:   5%|▍         | 90/1920 [11:25<3:52:11,  0.13it/s, v_num=1, train_loss_step=0.0016] 
Epoch 0:   5%|▍         | 91/1920 [11:32<3:52:02,  0.13it/s, v_num=1, train_loss_step=0.0016]
Epoch 0:   5%|▍         | 91/1920 [11:32<3:52:03,  0.13it/s, v_num=1, train_loss_step=0.000946]
Epoch 0:   5%|▍         | 92/1920 [11:40<3:51:51,  0.13it/s, v_num=1, train_loss_step=0.000946]
Epoch 0:   5%|▍         | 92/1920 [11:40<3:51:53,  0.13it/s, v_num=1, train_loss_step=0.00226] 
Epoch 0:   5%|▍         | 93/1920 [11:47<3:51:45,  0.13it/s, v_num=1, train_loss_step=0.00226]
Epoch 0:   5%|▍         | 93/1920 [11:47<3:51:47,  0.13it/s, v_num=1, train_loss_step=0.00107]
Epoch 0:   5%|▍         | 94/1920 [11:55<3:51:45,  0.13it/s, v_num=1, train_loss_step=0.00107]
Epoch 0:   5%|▍         | 94/1920 [11:55<3:51:47,  0.13it/s, v_num=1, train_loss_step=0.0019] 
Epoch 0:   5%|▍         | 95/1920 [12:03<3:51:40,  0.13it/s, v_num=1, train_loss_step=0.0019]
Epoch 0:   5%|▍         | 95/1920 [12:03<3:51:41,  0.13it/s, v_num=1, train_loss_step=0.00454]
Epoch 0:   5%|▌         | 96/1920 [12:10<3:51:23,  0.13it/s, v_num=1, train_loss_step=0.00454]
Epoch 0:   5%|▌         | 96/1920 [12:10<3:51:24,  0.13it/s, v_num=1, train_loss_step=0.000997]
Epoch 0:   5%|▌         | 97/1920 [12:18<3:51:16,  0.13it/s, v_num=1, train_loss_step=0.000997]
Epoch 0:   5%|▌         | 97/1920 [12:18<3:51:18,  0.13it/s, v_num=1, train_loss_step=0.00222] 
Epoch 0:   5%|▌         | 98/1920 [12:26<3:51:12,  0.13it/s, v_num=1, train_loss_step=0.00222]
Epoch 0:   5%|▌         | 98/1920 [12:26<3:51:14,  0.13it/s, v_num=1, train_loss_step=0.00208]
Epoch 0:   5%|▌         | 99/1920 [12:33<3:51:08,  0.13it/s, v_num=1, train_loss_step=0.00208]
Epoch 0:   5%|▌         | 99/1920 [12:34<3:51:09,  0.13it/s, v_num=1, train_loss_step=0.000882]
Epoch 0:   5%|▌         | 100/1920 [12:41<3:50:52,  0.13it/s, v_num=1, train_loss_step=0.000882]
Epoch 0:   5%|▌         | 100/1920 [12:41<3:50:53,  0.13it/s, v_num=1, train_loss_step=0.00285] 
Epoch 0:   5%|▌         | 101/1920 [12:48<3:50:47,  0.13it/s, v_num=1, train_loss_step=0.00285]
Epoch 0:   5%|▌         | 101/1920 [12:48<3:50:49,  0.13it/s, v_num=1, train_loss_step=0.00125]
Epoch 0:   5%|▌         | 102/1920 [12:56<3:50:45,  0.13it/s, v_num=1, train_loss_step=0.00125]
Epoch 0:   5%|▌         | 102/1920 [12:56<3:50:46,  0.13it/s, v_num=1, train_loss_step=0.00412]
Epoch 0:   5%|▌         | 103/1920 [13:04<3:50:39,  0.13it/s, v_num=1, train_loss_step=0.00412]
Epoch 0:   5%|▌         | 103/1920 [13:04<3:50:40,  0.13it/s, v_num=1, train_loss_step=0.00266]
Epoch 0:   5%|▌         | 104/1920 [13:11<3:50:25,  0.13it/s, v_num=1, train_loss_step=0.00266]
Epoch 0:   5%|▌         | 104/1920 [13:11<3:50:26,  0.13it/s, v_num=1, train_loss_step=0.000644]
Epoch 0:   5%|▌         | 105/1920 [13:19<3:50:17,  0.13it/s, v_num=1, train_loss_step=0.000644]
Epoch 0:   5%|▌         | 105/1920 [13:19<3:50:18,  0.13it/s, v_num=1, train_loss_step=0.00303] 
Epoch 0:   6%|▌         | 106/1920 [13:27<3:50:20,  0.13it/s, v_num=1, train_loss_step=0.00303]
Epoch 0:   6%|▌         | 106/1920 [13:27<3:50:21,  0.13it/s, v_num=1, train_loss_step=0.00329]
