[INFO] start at Sat Sep 19 07:53:03 PM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=72819
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=3
[INFO] BEST_GPU=3
[INFO] Launching LEARN_Longformer Training on NIH DeepLesion CT at Sat Sep 19 07:53:13 PM +07 2026
[INFO] Tìm thấy checkpoint để resume: /datastore/uittogether3/LuuTru/MinhPD/saved_models/deeplesion/LEARN_Longformer/last.ckpt
================================================================================
🚀 BẮT ĐẦU HUẤN LUYỆN BASELINE: LEARN_Longformer (Limited-Angle CT)
- Dải góc quét: [-60.0°, 60.0°] (Cung quét 120.0°)
- Số views: 64 | Detectors: 512 | Kích thước ảnh: 256x256
- Cấu hình Cache Tag: limited_ang_120deg_numview_64_size_256_noise_0
- Số giai đoạn Unrolling: 14 stages | Max Epochs: 50 | Batch size: 1
- Tốc độ học: 0.0001 -> 1e-05
- Checkpoint lưu tại: /datastore/uittogether3/LuuTru/MinhPD/saved_models/deeplesion/LEARN_Longformer/
================================================================================

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.70it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.02it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 10:   0%|          | 0/2000 [00:00<?, ?it/s]
Epoch 10:   0%|          | 1/2000 [00:01<50:49,  0.66it/s]
Epoch 10:   1%|          | 21/2000 [00:35<55:33,  0.59it/s, v_num=7, train_loss_step=0.00197]
Epoch 10:   1%|          | 21/2000 [00:35<55:34,  0.59it/s, v_num=7, train_loss_step=0.00153]
Epoch 10:   1%|          | 22/2000 [00:36<55:08,  0.60it/s, v_num=7, train_loss_step=0.00153]
Epoch 10:   1%|          | 22/2000 [00:36<55:10,  0.60it/s, v_num=7, train_loss_step=0.0015] 
Epoch 10:   1%|          | 23/2000 [00:38<54:57,  0.60it/s, v_num=7, train_loss_step=0.0015]
Epoch 10:   1%|          | 23/2000 [00:38<54:59,  0.60it/s, v_num=7, train_loss_step=0.000783]
Epoch 10:   1%|          | 24/2000 [00:39<54:40,  0.60it/s, v_num=7, train_loss_step=0.000783]
Epoch 10:   1%|          | 24/2000 [00:39<54:42,  0.60it/s, v_num=7, train_loss_step=0.00104] 
Epoch 10:   1%|▏         | 25/2000 [00:41<54:24,  0.60it/s, v_num=7, train_loss_step=0.00104]
Epoch 10:   1%|▏         | 25/2000 [00:41<54:26,  0.60it/s, v_num=7, train_loss_step=0.00111]
Epoch 10:   1%|▏         | 26/2000 [00:43<54:42,  0.60it/s, v_num=7, train_loss_step=0.00111]
Epoch 10:   1%|▏         | 26/2000 [00:43<54:43,  0.60it/s, v_num=7, train_loss_step=0.0021] 
Epoch 10:   1%|▏         | 27/2000 [00:45<55:05,  0.60it/s, v_num=7, train_loss_step=0.0021]
Epoch 10:   1%|▏         | 27/2000 [00:45<55:06,  0.60it/s, v_num=7, train_loss_step=0.000357]
Epoch 10:   1%|▏         | 28/2000 [00:46<54:27,  0.60it/s, v_num=7, train_loss_step=0.000357]
Epoch 10:   1%|▏         | 28/2000 [00:46<54:29,  0.60it/s, v_num=7, train_loss_step=0.000547]
Epoch 10:   1%|▏         | 29/2000 [00:47<54:15,  0.61it/s, v_num=7, train_loss_step=0.000547]
Epoch 10:   1%|▏         | 29/2000 [00:47<54:17,  0.61it/s, v_num=7, train_loss_step=0.00076] 
Epoch 10:   2%|▏         | 30/2000 [00:49<54:08,  0.61it/s, v_num=7, train_loss_step=0.00076]
Epoch 10:   2%|▏         | 30/2000 [00:49<54:09,  0.61it/s, v_num=7, train_loss_step=0.00193]
Epoch 10:   2%|▏         | 31/2000 [00:51<54:09,  0.61it/s, v_num=7, train_loss_step=0.00193]
Epoch 10:   2%|▏         | 31/2000 [00:51<54:11,  0.61it/s, v_num=7, train_loss_step=0.000432]
Epoch 10:   2%|▏         | 32/2000 [00:53<54:42,  0.60it/s, v_num=7, train_loss_step=0.000432]
Epoch 10:   2%|▏         | 32/2000 [00:53<54:43,  0.60it/s, v_num=7, train_loss_step=0.00173] 
Epoch 10:   2%|▏         | 33/2000 [00:54<54:17,  0.60it/s, v_num=7, train_loss_step=0.00173]
Epoch 10:   2%|▏         | 33/2000 [00:54<54:18,  0.60it/s, v_num=7, train_loss_step=0.00107]
Epoch 10:   2%|▏         | 34/2000 [00:56<54:03,  0.61it/s, v_num=7, train_loss_step=0.00107]
Epoch 10:   2%|▏         | 34/2000 [00:56<54:04,  0.61it/s, v_num=7, train_loss_step=0.000542]
Epoch 10:   2%|▏         | 35/2000 [00:57<53:52,  0.61it/s, v_num=7, train_loss_step=0.000542]
Epoch 10:   2%|▏         | 35/2000 [00:57<53:53,  0.61it/s, v_num=7, train_loss_step=0.00045] 
Epoch 10:   2%|▏         | 36/2000 [00:59<53:45,  0.61it/s, v_num=7, train_loss_step=0.00045]
Epoch 10:   2%|▏         | 36/2000 [00:59<53:45,  0.61it/s, v_num=7, train_loss_step=0.00102]
Epoch 10:   2%|▏         | 37/2000 [01:00<53:47,  0.61it/s, v_num=7, train_loss_step=0.00102]
Epoch 10:   2%|▏         | 37/2000 [01:00<53:48,  0.61it/s, v_num=7, train_loss_step=0.00117]
Epoch 10:   2%|▏         | 38/2000 [01:02<53:41,  0.61it/s, v_num=7, train_loss_step=0.00117]
Epoch 10:   2%|▏         | 38/2000 [01:02<53:42,  0.61it/s, v_num=7, train_loss_step=0.000629]
Epoch 10:   2%|▏         | 39/2000 [01:04<53:39,  0.61it/s, v_num=7, train_loss_step=0.000629]
Epoch 10:   2%|▏         | 39/2000 [01:04<53:40,  0.61it/s, v_num=7, train_loss_step=0.000376]
Epoch 10:   2%|▏         | 40/2000 [01:05<53:23,  0.61it/s, v_num=7, train_loss_step=0.000376]
Epoch 10:   2%|▏         | 40/2000 [01:05<53:24,  0.61it/s, v_num=7, train_loss_step=0.00076] 
Epoch 10:   2%|▏         | 41/2000 [01:07<53:24,  0.61it/s, v_num=7, train_loss_step=0.00076]
Epoch 10:   2%|▏         | 41/2000 [01:07<53:25,  0.61it/s, v_num=7, train_loss_step=0.000612]
Epoch 10:   2%|▏         | 42/2000 [01:08<53:04,  0.61it/s, v_num=7, train_loss_step=0.000612]
Epoch 10:   2%|▏         | 42/2000 [01:08<53:05,  0.61it/s, v_num=7, train_loss_step=0.00117] 
Epoch 10:   2%|▏         | 43/2000 [01:09<52:51,  0.62it/s, v_num=7, train_loss_step=0.00117]
Epoch 10:   2%|▏         | 43/2000 [01:09<52:52,  0.62it/s, v_num=7, train_loss_step=0.000599]
Epoch 10:   2%|▏         | 44/2000 [01:11<52:40,  0.62it/s, v_num=7, train_loss_step=0.000599]
Epoch 10:   2%|▏         | 44/2000 [01:11<52:41,  0.62it/s, v_num=7, train_loss_step=0.000653]
Epoch 10:   2%|▏         | 45/2000 [01:13<52:57,  0.62it/s, v_num=7, train_loss_step=0.000653]
Epoch 10:   2%|▏         | 45/2000 [01:13<52:59,  0.61it/s, v_num=7, train_loss_step=0.000589]
Epoch 10:   2%|▏         | 46/2000 [01:14<52:55,  0.62it/s, v_num=7, train_loss_step=0.000589]
Epoch 10:   2%|▏         | 46/2000 [01:14<52:56,  0.62it/s, v_num=7, train_loss_step=0.000615]
Epoch 10:   2%|▏         | 47/2000 [01:16<52:41,  0.62it/s, v_num=7, train_loss_step=0.000615]
Epoch 10:   2%|▏         | 47/2000 [01:16<52:41,  0.62it/s, v_num=7, train_loss_step=0.000428]
Epoch 10:   2%|▏         | 48/2000 [01:17<52:41,  0.62it/s, v_num=7, train_loss_step=0.000428]
Epoch 10:   2%|▏         | 48/2000 [01:17<52:41,  0.62it/s, v_num=7, train_loss_step=0.00084] 
Epoch 10:   2%|▏         | 49/2000 [01:19<52:39,  0.62it/s, v_num=7, train_loss_step=0.00084]
Epoch 10:   2%|▏         | 49/2000 [01:19<52:40,  0.62it/s, v_num=7, train_loss_step=0.0015] 
Epoch 10:   2%|▎         | 50/2000 [01:21<52:41,  0.62it/s, v_num=7, train_loss_step=0.0015]
Epoch 10:   2%|▎         | 50/2000 [01:21<52:42,  0.62it/s, v_num=7, train_loss_step=0.00259]
Epoch 10:   3%|▎         | 51/2000 [01:22<52:47,  0.62it/s, v_num=7, train_loss_step=0.00259]
Epoch 10:   3%|▎         | 51/2000 [01:22<52:47,  0.62it/s, v_num=7, train_loss_step=0.000865]
Epoch 10:   3%|▎         | 52/2000 [01:24<52:41,  0.62it/s, v_num=7, train_loss_step=0.000865]
Epoch 10:   3%|▎         | 52/2000 [01:24<52:42,  0.62it/s, v_num=7, train_loss_step=0.000512]
Epoch 10:   3%|▎         | 53/2000 [01:26<52:39,  0.62it/s, v_num=7, train_loss_step=0.000512]
Epoch 10:   3%|▎         | 53/2000 [01:26<52:40,  0.62it/s, v_num=7, train_loss_step=0.000417]
Epoch 10:   3%|▎         | 54/2000 [01:27<52:50,  0.61it/s, v_num=7, train_loss_step=0.000417]
Epoch 10:   3%|▎         | 54/2000 [01:28<52:51,  0.61it/s, v_num=7, train_loss_step=0.00172] 
Epoch 10:   3%|▎         | 55/2000 [01:29<52:49,  0.61it/s, v_num=7, train_loss_step=0.00172]
Epoch 10:   3%|▎         | 55/2000 [01:29<52:50,  0.61it/s, v_num=7, train_loss_step=0.000804]
Epoch 10:   3%|▎         | 56/2000 [01:31<52:45,  0.61it/s, v_num=7, train_loss_step=0.000804]
Epoch 10:   3%|▎         | 56/2000 [01:31<52:46,  0.61it/s, v_num=7, train_loss_step=0.00111] 
Epoch 10:   3%|▎         | 57/2000 [01:32<52:34,  0.62it/s, v_num=7, train_loss_step=0.00111]
Epoch 10:   3%|▎         | 57/2000 [01:32<52:35,  0.62it/s, v_num=7, train_loss_step=0.000707]
Epoch 10:   3%|▎         | 58/2000 [01:33<52:27,  0.62it/s, v_num=7, train_loss_step=0.000707]
Epoch 10:   3%|▎         | 58/2000 [01:34<52:27,  0.62it/s, v_num=7, train_loss_step=0.000638]
Epoch 10:   3%|▎         | 59/2000 [01:35<52:24,  0.62it/s, v_num=7, train_loss_step=0.000638]
Epoch 10:   3%|▎         | 59/2000 [01:35<52:25,  0.62it/s, v_num=7, train_loss_step=0.000327]
Epoch 10:   3%|▎         | 60/2000 [01:37<52:25,  0.62it/s, v_num=7, train_loss_step=0.000327]
Epoch 10:   3%|▎         | 60/2000 [01:37<52:25,  0.62it/s, v_num=7, train_loss_step=0.001]   
Epoch 10:   3%|▎         | 61/2000 [01:38<52:13,  0.62it/s, v_num=7, train_loss_step=0.001]
Epoch 10:   3%|▎         | 61/2000 [01:38<52:14,  0.62it/s, v_num=7, train_loss_step=0.00088]
Epoch 10:   3%|▎         | 62/2000 [01:40<52:13,  0.62it/s, v_num=7, train_loss_step=0.00088]
Epoch 10:   3%|▎         | 62/2000 [01:40<52:13,  0.62it/s, v_num=7, train_loss_step=0.000507]
Epoch 10:   3%|▎         | 63/2000 [01:42<52:26,  0.62it/s, v_num=7, train_loss_step=0.000507]
Epoch 10:   3%|▎         | 63/2000 [01:42<52:27,  0.62it/s, v_num=7, train_loss_step=0.00219] 
Epoch 10:   3%|▎         | 64/2000 [01:43<52:17,  0.62it/s, v_num=7, train_loss_step=0.00219]
Epoch 10:   3%|▎         | 64/2000 [01:43<52:17,  0.62it/s, v_num=7, train_loss_step=0.000883]
Epoch 10:   3%|▎         | 65/2000 [01:45<52:23,  0.62it/s, v_num=7, train_loss_step=0.000883]
Epoch 10:   3%|▎         | 65/2000 [01:45<52:24,  0.62it/s, v_num=7, train_loss_step=0.00155] 
Epoch 10:   3%|▎         | 66/2000 [01:46<52:15,  0.62it/s, v_num=7, train_loss_step=0.00155]
Epoch 10:   3%|▎         | 66/2000 [01:47<52:15,  0.62it/s, v_num=7, train_loss_step=0.000908]
Epoch 10:   3%|▎         | 67/2000 [01:49<52:31,  0.61it/s, v_num=7, train_loss_step=0.000908]
Epoch 10:   3%|▎         | 67/2000 [01:49<52:31,  0.61it/s, v_num=7, train_loss_step=0.000668]
Epoch 10:   3%|▎         | 68/2000 [01:50<52:28,  0.61it/s, v_num=7, train_loss_step=0.000668]
Epoch 10:   3%|▎         | 68/2000 [01:50<52:28,  0.61it/s, v_num=7, train_loss_step=0.00079] 
Epoch 10:   3%|▎         | 69/2000 [01:52<52:31,  0.61it/s, v_num=7, train_loss_step=0.00079]
Epoch 10:   3%|▎         | 69/2000 [01:52<52:32,  0.61it/s, v_num=7, train_loss_step=0.00485]
Epoch 10:   4%|▎         | 70/2000 [01:54<52:36,  0.61it/s, v_num=7, train_loss_step=0.00485]
Epoch 10:   4%|▎         | 70/2000 [01:54<52:37,  0.61it/s, v_num=7, train_loss_step=0.00195]
Epoch 10:   4%|▎         | 71/2000 [01:56<52:35,  0.61it/s, v_num=7, train_loss_step=0.00195]
Epoch 10:   4%|▎         | 71/2000 [01:56<52:35,  0.61it/s, v_num=7, train_loss_step=0.000425]
Epoch 10:   4%|▎         | 72/2000 [01:58<52:42,  0.61it/s, v_num=7, train_loss_step=0.000425]
Epoch 10:   4%|▎         | 72/2000 [01:58<52:42,  0.61it/s, v_num=7, train_loss_step=0.000403]
Epoch 10:   4%|▎         | 73/2000 [01:59<52:41,  0.61it/s, v_num=7, train_loss_step=0.000403]
Epoch 10:   4%|▎         | 73/2000 [01:59<52:42,  0.61it/s, v_num=7, train_loss_step=0.00148] 
Epoch 10:   4%|▎         | 74/2000 [02:01<52:40,  0.61it/s, v_num=7, train_loss_step=0.00148]
Epoch 10:   4%|▎         | 74/2000 [02:01<52:41,  0.61it/s, v_num=7, train_loss_step=0.000646]
Epoch 10:   4%|▍         | 75/2000 [02:02<52:33,  0.61it/s, v_num=7, train_loss_step=0.000646]
Epoch 10:   4%|▍         | 75/2000 [02:02<52:34,  0.61it/s, v_num=7, train_loss_step=0.00125] 
Epoch 10:   4%|▍         | 76/2000 [02:04<52:31,  0.61it/s, v_num=7, train_loss_step=0.00125]
Epoch 10:   4%|▍         | 76/2000 [02:04<52:32,  0.61it/s, v_num=7, train_loss_step=0.000721]
Epoch 10:   4%|▍         | 77/2000 [02:06<52:29,  0.61it/s, v_num=7, train_loss_step=0.000721]
Epoch 10:   4%|▍         | 77/2000 [02:06<52:30,  0.61it/s, v_num=7, train_loss_step=0.0013]  
Epoch 10:   4%|▍         | 78/2000 [02:07<52:25,  0.61it/s, v_num=7, train_loss_step=0.0013]
Epoch 10:   4%|▍         | 78/2000 [02:07<52:25,  0.61it/s, v_num=7, train_loss_step=0.0012]
Epoch 10:   4%|▍         | 79/2000 [02:09<52:20,  0.61it/s, v_num=7, train_loss_step=0.0012]
Epoch 10:   4%|▍         | 79/2000 [02:09<52:20,  0.61it/s, v_num=7, train_loss_step=0.000602]
Epoch 10:   4%|▍         | 80/2000 [02:10<52:14,  0.61it/s, v_num=7, train_loss_step=0.000602]
Epoch 10:   4%|▍         | 80/2000 [02:10<52:14,  0.61it/s, v_num=7, train_loss_step=0.000798]
Epoch 10:   4%|▍         | 81/2000 [02:12<52:24,  0.61it/s, v_num=7, train_loss_step=0.000798]
Epoch 10:   4%|▍         | 81/2000 [02:12<52:25,  0.61it/s, v_num=7, train_loss_step=0.000741]
Epoch 10:   4%|▍         | 82/2000 [02:14<52:14,  0.61it/s, v_num=7, train_loss_step=0.000741]
Epoch 10:   4%|▍         | 82/2000 [02:14<52:14,  0.61it/s, v_num=7, train_loss_step=0.00136] 
Epoch 10:   4%|▍         | 83/2000 [02:15<52:14,  0.61it/s, v_num=7, train_loss_step=0.00136]
Epoch 10:   4%|▍         | 83/2000 [02:15<52:14,  0.61it/s, v_num=7, train_loss_step=0.000829]
Epoch 10:   4%|▍         | 84/2000 [02:17<52:16,  0.61it/s, v_num=7, train_loss_step=0.000829]
Epoch 10:   4%|▍         | 84/2000 [02:17<52:17,  0.61it/s, v_num=7, train_loss_step=0.000891]
Epoch 10:   4%|▍         | 85/2000 [02:19<52:20,  0.61it/s, v_num=7, train_loss_step=0.000891]
Epoch 10:   4%|▍         | 85/2000 [02:19<52:21,  0.61it/s, v_num=7, train_loss_step=0.00243] 
Epoch 10:   4%|▍         | 86/2000 [02:20<52:14,  0.61it/s, v_num=7, train_loss_step=0.00243]
Epoch 10:   4%|▍         | 86/2000 [02:20<52:15,  0.61it/s, v_num=7, train_loss_step=0.000559]
Epoch 10:   4%|▍         | 87/2000 [02:22<52:18,  0.61it/s, v_num=7, train_loss_step=0.000559]
Epoch 10:   4%|▍         | 87/2000 [02:22<52:19,  0.61it/s, v_num=7, train_loss_step=0.000462]
Epoch 10:   4%|▍         | 88/2000 [02:24<52:21,  0.61it/s, v_num=7, train_loss_step=0.000462]
Epoch 10:   4%|▍         | 88/2000 [02:24<52:21,  0.61it/s, v_num=7, train_loss_step=0.000466]
Epoch 10:   4%|▍         | 89/2000 [02:26<52:18,  0.61it/s, v_num=7, train_loss_step=0.000466]
Epoch 10:   4%|▍         | 89/2000 [02:26<52:18,  0.61it/s, v_num=7, train_loss_step=0.00059] 
Epoch 10:   4%|▍         | 90/2000 [02:28<52:23,  0.61it/s, v_num=7, train_loss_step=0.00059]
Epoch 10:   4%|▍         | 90/2000 [02:28<52:23,  0.61it/s, v_num=7, train_loss_step=0.000568]
Epoch 10:   5%|▍         | 91/2000 [02:29<52:16,  0.61it/s, v_num=7, train_loss_step=0.000568]
Epoch 10:   5%|▍         | 91/2000 [02:29<52:17,  0.61it/s, v_num=7, train_loss_step=0.00111] 
Epoch 10:   5%|▍         | 92/2000 [02:31<52:15,  0.61it/s, v_num=7, train_loss_step=0.00111]
Epoch 10:   5%|▍         | 92/2000 [02:31<52:16,  0.61it/s, v_num=7, train_loss_step=0.00155]
Epoch 10:   5%|▍         | 93/2000 [02:32<52:15,  0.61it/s, v_num=7, train_loss_step=0.00155]
Epoch 10:   5%|▍         | 93/2000 [02:32<52:15,  0.61it/s, v_num=7, train_loss_step=0.000692]
Epoch 10:   5%|▍         | 94/2000 [02:34<52:11,  0.61it/s, v_num=7, train_loss_step=0.000692]
Epoch 10:   5%|▍         | 94/2000 [02:34<52:12,  0.61it/s, v_num=7, train_loss_step=0.000434]
Epoch 10:   5%|▍         | 95/2000 [02:35<52:05,  0.61it/s, v_num=7, train_loss_step=0.000434]
Epoch 10:   5%|▍         | 95/2000 [02:35<52:05,  0.61it/s, v_num=7, train_loss_step=0.00207] 
Epoch 10:   5%|▍         | 96/2000 [02:37<52:05,  0.61it/s, v_num=7, train_loss_step=0.00207]
Epoch 10:   5%|▍         | 96/2000 [02:37<52:05,  0.61it/s, v_num=7, train_loss_step=0.00146]
Epoch 10:   5%|▍         | 97/2000 [02:39<52:02,  0.61it/s, v_num=7, train_loss_step=0.00146]
Epoch 10:   5%|▍         | 97/2000 [02:39<52:02,  0.61it/s, v_num=7, train_loss_step=0.00228]
Epoch 10:   5%|▍         | 98/2000 [02:40<51:57,  0.61it/s, v_num=7, train_loss_step=0.00228]
Epoch 10:   5%|▍         | 98/2000 [02:40<51:57,  0.61it/s, v_num=7, train_loss_step=0.000756]
Epoch 10:   5%|▍         | 99/2000 [02:42<52:02,  0.61it/s, v_num=7, train_loss_step=0.000756]
Epoch 10:   5%|▍         | 99/2000 [02:42<52:02,  0.61it/s, v_num=7, train_loss_step=0.000626]
Epoch 10:   5%|▌         | 100/2000 [02:43<51:48,  0.61it/s, v_num=7, train_loss_step=0.000626]
Epoch 10:   5%|▌         | 100/2000 [02:43<51:48,  0.61it/s, v_num=7, train_loss_step=0.000525]
Epoch 10:   5%|▌         | 101/2000 [02:45<51:48,  0.61it/s, v_num=7, train_loss_step=0.000525]
Epoch 10:   5%|▌         | 101/2000 [02:45<51:48,  0.61it/s, v_num=7, train_loss_step=0.000993]
Epoch 10:   5%|▌         | 102/2000 [02:46<51:39,  0.61it/s, v_num=7, train_loss_step=0.000993]
Epoch 10:   5%|▌         | 102/2000 [02:46<51:39,  0.61it/s, v_num=7, train_loss_step=0.00137] 
Epoch 10:   5%|▌         | 103/2000 [02:48<51:43,  0.61it/s, v_num=7, train_loss_step=0.00137]
Epoch 10:   5%|▌         | 103/2000 [02:48<51:43,  0.61it/s, v_num=7, train_loss_step=0.000571]
Epoch 10:   5%|▌         | 104/2000 [02:50<51:41,  0.61it/s, v_num=7, train_loss_step=0.000571]
Epoch 10:   5%|▌         | 104/2000 [02:50<51:41,  0.61it/s, v_num=7, train_loss_step=0.000846]
Epoch 10:   5%|▌         | 105/2000 [02:51<51:40,  0.61it/s, v_num=7, train_loss_step=0.000846]
Epoch 10:   5%|▌         | 105/2000 [02:51<51:40,  0.61it/s, v_num=7, train_loss_step=0.000638]
Epoch 10:   5%|▌         | 106/2000 [02:53<51:43,  0.61it/s, v_num=7, train_loss_step=0.000638]
Epoch 10:   5%|▌         | 106/2000 [02:53<51:43,  0.61it/s, v_num=7, train_loss_step=0.00156] 
Epoch 10:   5%|▌         | 107/2000 [02:55<51:39,  0.61it/s, v_num=7, train_loss_step=0.00156]
Epoch 10:   5%|▌         | 107/2000 [02:55<51:39,  0.61it/s, v_num=7, train_loss_step=0.00173]
Epoch 10:   5%|▌         | 108/2000 [02:56<51:36,  0.61it/s, v_num=7, train_loss_step=0.00173]
Epoch 10:   5%|▌         | 108/2000 [02:56<51:36,  0.61it/s, v_num=7, train_loss_step=0.00499]
Epoch 10:   5%|▌         | 109/2000 [02:58<51:42,  0.61it/s, v_num=7, train_loss_step=0.00499]
Epoch 10:   5%|▌         | 109/2000 [02:58<51:43,  0.61it/s, v_num=7, train_loss_step=0.000865]
