[INFO] start at Wed Sep  9 05:17:11 PM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=69546
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=1
[INFO] BEST_GPU=1
[INFO] Launching LEARN_Longformer Training on NIH DeepLesion CT at Wed Sep  9 05:17:15 PM +07 2026
================================================================================
🚀 BẮT ĐẦU HUẤN LUYỆN BASELINE: LEARN_Longformer (Limited-Angle CT)
- Dải góc quét: [-60.0°, 60.0°] (Cung quét 120.0°)
- Số views: 64 | Detectors: 512 | Kích thước ảnh: 256x256
- Cấu hình Cache Tag: limited_ang_120deg_numview_64_size_256_noise_0
- Số giai đoạn Unrolling: 14 stages | Max Epochs: 50 | Batch size: 1
- Tốc độ học: 0.0001 -> 1e-05
- Checkpoint lưu tại: /datastore/uittogether3/LuuTru/MinhPD/saved_models/deeplesion/LEARN_Longformer/
================================================================================

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.54it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:03<00:00,  0.66it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/2000 [00:00<?, ?it/s]
Epoch 0:   1%|          | 17/2000 [00:46<1:30:10,  0.37it/s, v_num=6, train_loss_step=0.0121]
Epoch 0:   1%|          | 17/2000 [00:46<1:30:13,  0.37it/s, v_num=6, train_loss_step=0.00533]
Epoch 0:   1%|          | 18/2000 [00:48<1:29:40,  0.37it/s, v_num=6, train_loss_step=0.00533]
Epoch 0:   1%|          | 18/2000 [00:48<1:29:43,  0.37it/s, v_num=6, train_loss_step=0.00991]
Epoch 0:   1%|          | 19/2000 [00:51<1:29:55,  0.37it/s, v_num=6, train_loss_step=0.00991]
Epoch 0:   1%|          | 19/2000 [00:51<1:30:00,  0.37it/s, v_num=6, train_loss_step=0.0059] 
Epoch 0:   1%|          | 20/2000 [00:55<1:32:13,  0.36it/s, v_num=6, train_loss_step=0.0059]
Epoch 0:   1%|          | 20/2000 [00:55<1:32:16,  0.36it/s, v_num=6, train_loss_step=0.00555]
Epoch 0:   1%|          | 21/2000 [00:58<1:31:43,  0.36it/s, v_num=6, train_loss_step=0.00555]
Epoch 0:   1%|          | 21/2000 [00:58<1:31:46,  0.36it/s, v_num=6, train_loss_step=0.00453]
Epoch 0:   1%|          | 22/2000 [01:00<1:31:14,  0.36it/s, v_num=6, train_loss_step=0.00453]
Epoch 0:   1%|          | 22/2000 [01:00<1:31:16,  0.36it/s, v_num=6, train_loss_step=0.00518]
Epoch 0:   1%|          | 23/2000 [01:03<1:30:45,  0.36it/s, v_num=6, train_loss_step=0.00518]
Epoch 0:   1%|          | 23/2000 [01:03<1:30:48,  0.36it/s, v_num=6, train_loss_step=0.00502]
Epoch 0:   1%|          | 24/2000 [01:06<1:31:31,  0.36it/s, v_num=6, train_loss_step=0.00502]
Epoch 0:   1%|          | 24/2000 [01:06<1:31:34,  0.36it/s, v_num=6, train_loss_step=0.0041] 
Epoch 0:   1%|▏         | 25/2000 [01:09<1:31:02,  0.36it/s, v_num=6, train_loss_step=0.0041]
Epoch 0:   1%|▏         | 25/2000 [01:09<1:31:04,  0.36it/s, v_num=6, train_loss_step=0.00751]
Epoch 0:   1%|▏         | 26/2000 [01:11<1:30:46,  0.36it/s, v_num=6, train_loss_step=0.00751]
Epoch 0:   1%|▏         | 26/2000 [01:11<1:30:49,  0.36it/s, v_num=6, train_loss_step=0.00427]
Epoch 0:   1%|▏         | 27/2000 [01:14<1:30:25,  0.36it/s, v_num=6, train_loss_step=0.00427]
Epoch 0:   1%|▏         | 27/2000 [01:14<1:30:27,  0.36it/s, v_num=6, train_loss_step=0.00652]
Epoch 0:   1%|▏         | 28/2000 [01:16<1:30:01,  0.37it/s, v_num=6, train_loss_step=0.00652]
Epoch 0:   1%|▏         | 28/2000 [01:16<1:30:04,  0.36it/s, v_num=6, train_loss_step=0.00935]
Epoch 0:   1%|▏         | 29/2000 [01:20<1:30:38,  0.36it/s, v_num=6, train_loss_step=0.00935]
Epoch 0:   1%|▏         | 29/2000 [01:20<1:30:40,  0.36it/s, v_num=6, train_loss_step=0.00336]
Epoch 0:   2%|▏         | 30/2000 [01:23<1:31:14,  0.36it/s, v_num=6, train_loss_step=0.00336]
Epoch 0:   2%|▏         | 30/2000 [01:23<1:31:16,  0.36it/s, v_num=6, train_loss_step=0.00406]
Epoch 0:   2%|▏         | 31/2000 [01:26<1:31:25,  0.36it/s, v_num=6, train_loss_step=0.00406]
Epoch 0:   2%|▏         | 31/2000 [01:26<1:31:27,  0.36it/s, v_num=6, train_loss_step=0.0047] 
Epoch 0:   2%|▏         | 32/2000 [01:28<1:30:49,  0.36it/s, v_num=6, train_loss_step=0.0047]
Epoch 0:   2%|▏         | 32/2000 [01:28<1:30:51,  0.36it/s, v_num=6, train_loss_step=0.00252]
Epoch 0:   2%|▏         | 33/2000 [01:31<1:30:27,  0.36it/s, v_num=6, train_loss_step=0.00252]
Epoch 0:   2%|▏         | 33/2000 [01:31<1:30:29,  0.36it/s, v_num=6, train_loss_step=0.00584]
Epoch 0:   2%|▏         | 34/2000 [01:33<1:30:05,  0.36it/s, v_num=6, train_loss_step=0.00584]
Epoch 0:   2%|▏         | 34/2000 [01:33<1:30:07,  0.36it/s, v_num=6, train_loss_step=0.00518]
Epoch 0:   2%|▏         | 35/2000 [01:37<1:30:46,  0.36it/s, v_num=6, train_loss_step=0.00518]
Epoch 0:   2%|▏         | 35/2000 [01:37<1:30:47,  0.36it/s, v_num=6, train_loss_step=0.00337]
Epoch 0:   2%|▏         | 36/2000 [01:39<1:30:26,  0.36it/s, v_num=6, train_loss_step=0.00337]
Epoch 0:   2%|▏         | 36/2000 [01:39<1:30:28,  0.36it/s, v_num=6, train_loss_step=0.00699]
Epoch 0:   2%|▏         | 37/2000 [01:42<1:30:17,  0.36it/s, v_num=6, train_loss_step=0.00699]
Epoch 0:   2%|▏         | 37/2000 [01:42<1:30:20,  0.36it/s, v_num=6, train_loss_step=0.0026] 
Epoch 0:   2%|▏         | 38/2000 [01:45<1:30:39,  0.36it/s, v_num=6, train_loss_step=0.0026]
Epoch 0:   2%|▏         | 38/2000 [01:45<1:30:40,  0.36it/s, v_num=6, train_loss_step=0.00186]
Epoch 0:   2%|▏         | 39/2000 [01:47<1:30:18,  0.36it/s, v_num=6, train_loss_step=0.00186]
Epoch 0:   2%|▏         | 39/2000 [01:47<1:30:19,  0.36it/s, v_num=6, train_loss_step=0.00833]
Epoch 0:   2%|▏         | 40/2000 [01:50<1:30:01,  0.36it/s, v_num=6, train_loss_step=0.00833]
Epoch 0:   2%|▏         | 40/2000 [01:50<1:30:02,  0.36it/s, v_num=6, train_loss_step=0.00537]
Epoch 0:   2%|▏         | 41/2000 [01:53<1:30:26,  0.36it/s, v_num=6, train_loss_step=0.00537]
Epoch 0:   2%|▏         | 41/2000 [01:53<1:30:27,  0.36it/s, v_num=6, train_loss_step=0.00253]
Epoch 0:   2%|▏         | 42/2000 [01:56<1:30:34,  0.36it/s, v_num=6, train_loss_step=0.00253]
Epoch 0:   2%|▏         | 42/2000 [01:56<1:30:36,  0.36it/s, v_num=6, train_loss_step=0.00377]
Epoch 0:   2%|▏         | 43/2000 [01:59<1:30:20,  0.36it/s, v_num=6, train_loss_step=0.00377]
Epoch 0:   2%|▏         | 43/2000 [01:59<1:30:21,  0.36it/s, v_num=6, train_loss_step=0.00423]
Epoch 0:   2%|▏         | 44/2000 [02:01<1:30:05,  0.36it/s, v_num=6, train_loss_step=0.00423]
Epoch 0:   2%|▏         | 44/2000 [02:01<1:30:06,  0.36it/s, v_num=6, train_loss_step=0.00541]
Epoch 0:   2%|▏         | 45/2000 [02:04<1:30:24,  0.36it/s, v_num=6, train_loss_step=0.00541]
Epoch 0:   2%|▏         | 45/2000 [02:04<1:30:25,  0.36it/s, v_num=6, train_loss_step=0.00385]
Epoch 0:   2%|▏         | 46/2000 [02:07<1:30:17,  0.36it/s, v_num=6, train_loss_step=0.00385]
Epoch 0:   2%|▏         | 46/2000 [02:07<1:30:18,  0.36it/s, v_num=6, train_loss_step=0.00993]
Epoch 0:   2%|▏         | 47/2000 [02:10<1:30:07,  0.36it/s, v_num=6, train_loss_step=0.00993]
Epoch 0:   2%|▏         | 47/2000 [02:10<1:30:09,  0.36it/s, v_num=6, train_loss_step=0.00239]
Epoch 0:   2%|▏         | 48/2000 [02:13<1:30:16,  0.36it/s, v_num=6, train_loss_step=0.00239]
Epoch 0:   2%|▏         | 48/2000 [02:13<1:30:18,  0.36it/s, v_num=6, train_loss_step=0.0045] 
Epoch 0:   2%|▏         | 49/2000 [02:16<1:30:15,  0.36it/s, v_num=6, train_loss_step=0.0045]
Epoch 0:   2%|▏         | 49/2000 [02:16<1:30:16,  0.36it/s, v_num=6, train_loss_step=0.00701]
Epoch 0:   2%|▎         | 50/2000 [02:18<1:30:02,  0.36it/s, v_num=6, train_loss_step=0.00701]
Epoch 0:   2%|▎         | 50/2000 [02:18<1:30:03,  0.36it/s, v_num=6, train_loss_step=0.00584]
Epoch 0:   3%|▎         | 51/2000 [02:21<1:29:49,  0.36it/s, v_num=6, train_loss_step=0.00584]
Epoch 0:   3%|▎         | 51/2000 [02:21<1:29:50,  0.36it/s, v_num=6, train_loss_step=0.00485]
Epoch 0:   3%|▎         | 52/2000 [02:24<1:30:06,  0.36it/s, v_num=6, train_loss_step=0.00485]
Epoch 0:   3%|▎         | 52/2000 [02:24<1:30:07,  0.36it/s, v_num=6, train_loss_step=0.00568]
Epoch 0:   3%|▎         | 53/2000 [02:27<1:30:14,  0.36it/s, v_num=6, train_loss_step=0.00568]
Epoch 0:   3%|▎         | 53/2000 [02:27<1:30:15,  0.36it/s, v_num=6, train_loss_step=0.00384]
Epoch 0:   3%|▎         | 54/2000 [02:29<1:29:58,  0.36it/s, v_num=6, train_loss_step=0.00384]
Epoch 0:   3%|▎         | 54/2000 [02:29<1:30:00,  0.36it/s, v_num=6, train_loss_step=0.0104] 
Epoch 0:   3%|▎         | 55/2000 [02:32<1:29:44,  0.36it/s, v_num=6, train_loss_step=0.0104]
Epoch 0:   3%|▎         | 55/2000 [02:32<1:29:45,  0.36it/s, v_num=6, train_loss_step=0.00675]
Epoch 0:   3%|▎         | 56/2000 [02:35<1:30:03,  0.36it/s, v_num=6, train_loss_step=0.00675]
Epoch 0:   3%|▎         | 56/2000 [02:35<1:30:04,  0.36it/s, v_num=6, train_loss_step=0.0101] 
Epoch 0:   3%|▎         | 57/2000 [02:38<1:29:50,  0.36it/s, v_num=6, train_loss_step=0.0101]
Epoch 0:   3%|▎         | 57/2000 [02:38<1:29:51,  0.36it/s, v_num=6, train_loss_step=0.00214]
Epoch 0:   3%|▎         | 58/2000 [02:40<1:29:38,  0.36it/s, v_num=6, train_loss_step=0.00214]
Epoch 0:   3%|▎         | 58/2000 [02:40<1:29:39,  0.36it/s, v_num=6, train_loss_step=0.00419]
Epoch 0:   3%|▎         | 59/2000 [02:43<1:29:28,  0.36it/s, v_num=6, train_loss_step=0.00419]
Epoch 0:   3%|▎         | 59/2000 [02:43<1:29:29,  0.36it/s, v_num=6, train_loss_step=0.00447]
Epoch 0:   3%|▎         | 60/2000 [02:45<1:29:17,  0.36it/s, v_num=6, train_loss_step=0.00447]
Epoch 0:   3%|▎         | 60/2000 [02:45<1:29:19,  0.36it/s, v_num=6, train_loss_step=0.00354]
Epoch 0:   3%|▎         | 61/2000 [02:49<1:29:34,  0.36it/s, v_num=6, train_loss_step=0.00354]
Epoch 0:   3%|▎         | 61/2000 [02:49<1:29:35,  0.36it/s, v_num=6, train_loss_step=0.0149] 
Epoch 0:   3%|▎         | 62/2000 [02:51<1:29:24,  0.36it/s, v_num=6, train_loss_step=0.0149]
Epoch 0:   3%|▎         | 62/2000 [02:51<1:29:25,  0.36it/s, v_num=6, train_loss_step=0.00594]
Epoch 0:   3%|▎         | 63/2000 [02:54<1:29:33,  0.36it/s, v_num=6, train_loss_step=0.00594]
Epoch 0:   3%|▎         | 63/2000 [02:54<1:29:33,  0.36it/s, v_num=6, train_loss_step=0.00294]
Epoch 0:   3%|▎         | 64/2000 [02:57<1:29:34,  0.36it/s, v_num=6, train_loss_step=0.00294]
Epoch 0:   3%|▎         | 64/2000 [02:57<1:29:35,  0.36it/s, v_num=6, train_loss_step=0.00565]
Epoch 0:   3%|▎         | 65/2000 [03:00<1:29:22,  0.36it/s, v_num=6, train_loss_step=0.00565]
Epoch 0:   3%|▎         | 65/2000 [03:00<1:29:23,  0.36it/s, v_num=6, train_loss_step=0.00414]
Epoch 0:   3%|▎         | 66/2000 [03:02<1:29:11,  0.36it/s, v_num=6, train_loss_step=0.00414]
Epoch 0:   3%|▎         | 66/2000 [03:02<1:29:12,  0.36it/s, v_num=6, train_loss_step=0.0051] 
Epoch 0:   3%|▎         | 67/2000 [03:05<1:29:24,  0.36it/s, v_num=6, train_loss_step=0.0051]
Epoch 0:   3%|▎         | 67/2000 [03:05<1:29:25,  0.36it/s, v_num=6, train_loss_step=0.00548]
Epoch 0:   3%|▎         | 68/2000 [03:08<1:29:13,  0.36it/s, v_num=6, train_loss_step=0.00548]
Epoch 0:   3%|▎         | 68/2000 [03:08<1:29:14,  0.36it/s, v_num=6, train_loss_step=0.0062] 
Epoch 0:   3%|▎         | 69/2000 [03:11<1:29:05,  0.36it/s, v_num=6, train_loss_step=0.0062]
Epoch 0:   3%|▎         | 69/2000 [03:11<1:29:06,  0.36it/s, v_num=6, train_loss_step=0.00921]
Epoch 0:   4%|▎         | 70/2000 [03:13<1:28:55,  0.36it/s, v_num=6, train_loss_step=0.00921]
Epoch 0:   4%|▎         | 70/2000 [03:13<1:28:55,  0.36it/s, v_num=6, train_loss_step=0.00411]
Epoch 0:   4%|▎         | 71/2000 [03:15<1:28:44,  0.36it/s, v_num=6, train_loss_step=0.00411]
Epoch 0:   4%|▎         | 71/2000 [03:16<1:28:45,  0.36it/s, v_num=6, train_loss_step=0.00471]
Epoch 0:   4%|▎         | 72/2000 [03:18<1:28:43,  0.36it/s, v_num=6, train_loss_step=0.00471]
Epoch 0:   4%|▎         | 72/2000 [03:18<1:28:44,  0.36it/s, v_num=6, train_loss_step=0.00301]
Epoch 0:   4%|▎         | 73/2000 [03:21<1:28:47,  0.36it/s, v_num=6, train_loss_step=0.00301]
Epoch 0:   4%|▎         | 73/2000 [03:21<1:28:48,  0.36it/s, v_num=6, train_loss_step=0.00986]
Epoch 0:   4%|▎         | 74/2000 [03:25<1:29:08,  0.36it/s, v_num=6, train_loss_step=0.00986]
Epoch 0:   4%|▎         | 74/2000 [03:25<1:29:09,  0.36it/s, v_num=6, train_loss_step=0.00797]
Epoch 0:   4%|▍         | 75/2000 [03:28<1:28:58,  0.36it/s, v_num=6, train_loss_step=0.00797]
Epoch 0:   4%|▍         | 75/2000 [03:28<1:28:59,  0.36it/s, v_num=6, train_loss_step=0.00808]
Epoch 0:   4%|▍         | 76/2000 [03:30<1:28:47,  0.36it/s, v_num=6, train_loss_step=0.00808]
Epoch 0:   4%|▍         | 76/2000 [03:30<1:28:48,  0.36it/s, v_num=6, train_loss_step=0.00357]
Epoch 0:   4%|▍         | 77/2000 [03:32<1:28:37,  0.36it/s, v_num=6, train_loss_step=0.00357]
Epoch 0:   4%|▍         | 77/2000 [03:32<1:28:38,  0.36it/s, v_num=6, train_loss_step=0.00857]
Epoch 0:   4%|▍         | 78/2000 [03:36<1:28:49,  0.36it/s, v_num=6, train_loss_step=0.00857]
Epoch 0:   4%|▍         | 78/2000 [03:36<1:28:50,  0.36it/s, v_num=6, train_loss_step=0.00296]
Epoch 0:   4%|▍         | 79/2000 [03:38<1:28:39,  0.36it/s, v_num=6, train_loss_step=0.00296]
Epoch 0:   4%|▍         | 79/2000 [03:38<1:28:40,  0.36it/s, v_num=6, train_loss_step=0.00481]
Epoch 0:   4%|▍         | 80/2000 [03:41<1:28:28,  0.36it/s, v_num=6, train_loss_step=0.00481]
Epoch 0:   4%|▍         | 80/2000 [03:41<1:28:28,  0.36it/s, v_num=6, train_loss_step=0.00334]
Epoch 0:   4%|▍         | 81/2000 [03:43<1:28:19,  0.36it/s, v_num=6, train_loss_step=0.00334]
Epoch 0:   4%|▍         | 81/2000 [03:43<1:28:19,  0.36it/s, v_num=6, train_loss_step=0.00474]
Epoch 0:   4%|▍         | 82/2000 [03:46<1:28:08,  0.36it/s, v_num=6, train_loss_step=0.00474]
Epoch 0:   4%|▍         | 82/2000 [03:46<1:28:09,  0.36it/s, v_num=6, train_loss_step=0.00993]
Epoch 0:   4%|▍         | 83/2000 [03:48<1:27:58,  0.36it/s, v_num=6, train_loss_step=0.00993]
Epoch 0:   4%|▍         | 83/2000 [03:48<1:27:58,  0.36it/s, v_num=6, train_loss_step=0.0051] 
Epoch 0:   4%|▍         | 84/2000 [03:50<1:27:48,  0.36it/s, v_num=6, train_loss_step=0.0051]
Epoch 0:   4%|▍         | 84/2000 [03:51<1:27:49,  0.36it/s, v_num=6, train_loss_step=0.00862]
Epoch 0:   4%|▍         | 85/2000 [03:54<1:27:56,  0.36it/s, v_num=6, train_loss_step=0.00862]
Epoch 0:   4%|▍         | 85/2000 [03:54<1:27:57,  0.36it/s, v_num=6, train_loss_step=0.00399]
Epoch 0:   4%|▍         | 86/2000 [03:57<1:28:10,  0.36it/s, v_num=6, train_loss_step=0.00399]
Epoch 0:   4%|▍         | 86/2000 [03:57<1:28:10,  0.36it/s, v_num=6, train_loss_step=0.00724]
Epoch 0:   4%|▍         | 87/2000 [04:00<1:28:00,  0.36it/s, v_num=6, train_loss_step=0.00724]
Epoch 0:   4%|▍         | 87/2000 [04:00<1:28:01,  0.36it/s, v_num=6, train_loss_step=0.00315]
Epoch 0:   4%|▍         | 88/2000 [04:02<1:27:51,  0.36it/s, v_num=6, train_loss_step=0.00315]
Epoch 0:   4%|▍         | 88/2000 [04:02<1:27:52,  0.36it/s, v_num=6, train_loss_step=0.00438]
Epoch 0:   4%|▍         | 89/2000 [04:06<1:28:03,  0.36it/s, v_num=6, train_loss_step=0.00438]
Epoch 0:   4%|▍         | 89/2000 [04:06<1:28:03,  0.36it/s, v_num=6, train_loss_step=0.00245]
Epoch 0:   4%|▍         | 90/2000 [04:08<1:27:54,  0.36it/s, v_num=6, train_loss_step=0.00245]
Epoch 0:   4%|▍         | 90/2000 [04:08<1:27:54,  0.36it/s, v_num=6, train_loss_step=0.0106] 
Epoch 0:   5%|▍         | 91/2000 [04:11<1:27:47,  0.36it/s, v_num=6, train_loss_step=0.0106]
Epoch 0:   5%|▍         | 91/2000 [04:11<1:27:47,  0.36it/s, v_num=6, train_loss_step=0.00426]
Epoch 0:   5%|▍         | 92/2000 [04:13<1:27:39,  0.36it/s, v_num=6, train_loss_step=0.00426]
Epoch 0:   5%|▍         | 92/2000 [04:13<1:27:40,  0.36it/s, v_num=6, train_loss_step=0.00795]
Epoch 0:   5%|▍         | 93/2000 [04:15<1:27:28,  0.36it/s, v_num=6, train_loss_step=0.00795]
Epoch 0:   5%|▍         | 93/2000 [04:15<1:27:28,  0.36it/s, v_num=6, train_loss_step=0.00458]
Epoch 0:   5%|▍         | 94/2000 [04:18<1:27:19,  0.36it/s, v_num=6, train_loss_step=0.00458]
Epoch 0:   5%|▍         | 94/2000 [04:18<1:27:19,  0.36it/s, v_num=6, train_loss_step=0.00239]
Epoch 0:   5%|▍         | 95/2000 [04:20<1:27:11,  0.36it/s, v_num=6, train_loss_step=0.00239]
Epoch 0:   5%|▍         | 95/2000 [04:20<1:27:11,  0.36it/s, v_num=6, train_loss_step=0.00411]
Epoch 0:   5%|▍         | 96/2000 [04:24<1:27:19,  0.36it/s, v_num=6, train_loss_step=0.00411]
Epoch 0:   5%|▍         | 96/2000 [04:24<1:27:19,  0.36it/s, v_num=6, train_loss_step=0.0061] 
Epoch 0:   5%|▍         | 97/2000 [04:27<1:27:34,  0.36it/s, v_num=6, train_loss_step=0.0061]
Epoch 0:   5%|▍         | 97/2000 [04:27<1:27:35,  0.36it/s, v_num=6, train_loss_step=0.00796]
Epoch 0:   5%|▍         | 98/2000 [04:30<1:27:23,  0.36it/s, v_num=6, train_loss_step=0.00796]
Epoch 0:   5%|▍         | 98/2000 [04:30<1:27:24,  0.36it/s, v_num=6, train_loss_step=0.00564]
Epoch 0:   5%|▍         | 99/2000 [04:32<1:27:16,  0.36it/s, v_num=6, train_loss_step=0.00564]
Epoch 0:   5%|▍         | 99/2000 [04:32<1:27:17,  0.36it/s, v_num=6, train_loss_step=0.00888]
Epoch 0:   5%|▌         | 100/2000 [04:35<1:27:23,  0.36it/s, v_num=6, train_loss_step=0.00888]
Epoch 0:   5%|▌         | 100/2000 [04:35<1:27:23,  0.36it/s, v_num=6, train_loss_step=0.00577]
Epoch 0:   5%|▌         | 101/2000 [04:38<1:27:14,  0.36it/s, v_num=6, train_loss_step=0.00577]
Epoch 0:   5%|▌         | 101/2000 [04:38<1:27:15,  0.36it/s, v_num=6, train_loss_step=0.00431]
Epoch 0:   5%|▌         | 102/2000 [04:40<1:27:06,  0.36it/s, v_num=6, train_loss_step=0.00431]
Epoch 0:   5%|▌         | 102/2000 [04:40<1:27:07,  0.36it/s, v_num=6, train_loss_step=0.00582]
Epoch 0:   5%|▌         | 103/2000 [04:43<1:26:58,  0.36it/s, v_num=6, train_loss_step=0.00582]
Epoch 0:   5%|▌         | 103/2000 [04:43<1:26:58,  0.36it/s, v_num=6, train_loss_step=0.0045] 
Epoch 0:   5%|▌         | 104/2000 [04:45<1:26:49,  0.36it/s, v_num=6, train_loss_step=0.0045]
Epoch 0:   5%|▌         | 104/2000 [04:45<1:26:50,  0.36it/s, v_num=6, train_loss_step=0.00522]
Epoch 0:   5%|▌         | 105/2000 [04:48<1:26:41,  0.36it/s, v_num=6, train_loss_step=0.00522]
Epoch 0:   5%|▌         | 105/2000 [04:48<1:26:42,  0.36it/s, v_num=6, train_loss_step=0.00847]
Epoch 0:   5%|▌         | 106/2000 [04:50<1:26:33,  0.36it/s, v_num=6, train_loss_step=0.00847]
Epoch 0:   5%|▌         | 106/2000 [04:50<1:26:34,  0.36it/s, v_num=6, train_loss_step=0.00806]
Epoch 0:   5%|▌         | 107/2000 [04:54<1:26:48,  0.36it/s, v_num=6, train_loss_step=0.00806]
Epoch 0:   5%|▌         | 107/2000 [04:54<1:26:49,  0.36it/s, v_num=6, train_loss_step=0.00767]
