[INFO] start at Wed Sep  2 09:41:01 PM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=66662
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=4
[INFO] BEST_GPU=4
[INFO] Launching SOLAR_LongNet Training on Limited-Angle CT at Wed Sep  2 09:41:07 PM +07 2026
================================================================================
🚀 BẮT ĐẦU HUẤN LUYỆN: SOLAR_LongNet (Limited-Angle CT)
- Dải góc quét: [-60.0°, 60.0°] (Cung quét 120.0°)
- Số views: 64 | Detectors: 512 | Kích thước ảnh: 256x256
- Cấu hình Cache Tag: limited_ang_120deg_numview_64_size_256_noise_0
- Unrolling Bậc 2: 8 stages | Số bước CG mỗi stage: 4 steps
- Max Epochs: 50 | Batch size: 1 | LR: 0.0001 -> 1e-05
- Checkpoint lưu tại: /datastore/uittogether3/LuuTru/MinhPD/saved_models/SOLAR_LongNet/
================================================================================
[TRAIN] Loaded 1920 CT slices from /datastore/uittogether3/LuuTru/Thanhld/CT-Reconstruction/split/ (split: train).
[VALID] Loaded 244 CT slices from /datastore/uittogether3/LuuTru/Thanhld/CT-Reconstruction/split/ (split: train).

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:03<00:03,  0.30it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:05<00:00,  0.37it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1920 [00:00<?, ?it/s]
Epoch 0:   1%|          | 20/1920 [01:23<2:11:36,  0.24it/s, v_num=0, train_loss_step=0.00411]
Epoch 0:   1%|          | 20/1920 [01:23<2:11:37,  0.24it/s, v_num=0, train_loss_step=0.00355]
Epoch 0:   1%|          | 21/1920 [01:27<2:12:12,  0.24it/s, v_num=0, train_loss_step=0.00355]
Epoch 0:   1%|          | 21/1920 [01:27<2:12:13,  0.24it/s, v_num=0, train_loss_step=0.00426]
Epoch 0:   1%|          | 22/1920 [01:31<2:11:19,  0.24it/s, v_num=0, train_loss_step=0.00426]
Epoch 0:   1%|          | 22/1920 [01:31<2:11:20,  0.24it/s, v_num=0, train_loss_step=0.00348]
Epoch 0:   1%|          | 23/1920 [01:35<2:11:33,  0.24it/s, v_num=0, train_loss_step=0.00348]
Epoch 0:   1%|          | 23/1920 [01:35<2:11:34,  0.24it/s, v_num=0, train_loss_step=0.0036] 
Epoch 0:   1%|▏         | 24/1920 [01:39<2:11:20,  0.24it/s, v_num=0, train_loss_step=0.0036]
Epoch 0:   1%|▏         | 24/1920 [01:39<2:11:21,  0.24it/s, v_num=0, train_loss_step=0.00443]
Epoch 0:   1%|▏         | 25/1920 [01:44<2:11:43,  0.24it/s, v_num=0, train_loss_step=0.00443]
Epoch 0:   1%|▏         | 25/1920 [01:44<2:11:44,  0.24it/s, v_num=0, train_loss_step=0.00224]
Epoch 0:   1%|▏         | 26/1920 [01:48<2:11:08,  0.24it/s, v_num=0, train_loss_step=0.00224]
Epoch 0:   1%|▏         | 26/1920 [01:48<2:11:08,  0.24it/s, v_num=0, train_loss_step=0.00275]
Epoch 0:   1%|▏         | 27/1920 [01:51<2:10:50,  0.24it/s, v_num=0, train_loss_step=0.00275]
Epoch 0:   1%|▏         | 27/1920 [01:51<2:10:51,  0.24it/s, v_num=0, train_loss_step=0.00214]
Epoch 0:   1%|▏         | 28/1920 [01:56<2:10:45,  0.24it/s, v_num=0, train_loss_step=0.00214]
Epoch 0:   1%|▏         | 28/1920 [01:56<2:10:45,  0.24it/s, v_num=0, train_loss_step=0.00691]
Epoch 0:   2%|▏         | 29/1920 [02:00<2:10:37,  0.24it/s, v_num=0, train_loss_step=0.00691]
Epoch 0:   2%|▏         | 29/1920 [02:00<2:10:38,  0.24it/s, v_num=0, train_loss_step=0.00138]
Epoch 0:   2%|▏         | 30/1920 [02:04<2:10:19,  0.24it/s, v_num=0, train_loss_step=0.00138]
Epoch 0:   2%|▏         | 30/1920 [02:04<2:10:20,  0.24it/s, v_num=0, train_loss_step=0.00212]
Epoch 0:   2%|▏         | 31/1920 [02:08<2:10:39,  0.24it/s, v_num=0, train_loss_step=0.00212]
Epoch 0:   2%|▏         | 31/1920 [02:08<2:10:40,  0.24it/s, v_num=0, train_loss_step=0.000603]
Epoch 0:   2%|▏         | 32/1920 [02:12<2:10:31,  0.24it/s, v_num=0, train_loss_step=0.000603]
Epoch 0:   2%|▏         | 32/1920 [02:12<2:10:31,  0.24it/s, v_num=0, train_loss_step=0.00482] 
Epoch 0:   2%|▏         | 33/1920 [02:16<2:10:15,  0.24it/s, v_num=0, train_loss_step=0.00482]
Epoch 0:   2%|▏         | 33/1920 [02:16<2:10:16,  0.24it/s, v_num=0, train_loss_step=0.0071] 
Epoch 0:   2%|▏         | 34/1920 [02:20<2:09:48,  0.24it/s, v_num=0, train_loss_step=0.0071]
Epoch 0:   2%|▏         | 34/1920 [02:20<2:09:48,  0.24it/s, v_num=0, train_loss_step=0.00316]
Epoch 0:   2%|▏         | 35/1920 [02:24<2:09:37,  0.24it/s, v_num=0, train_loss_step=0.00316]
Epoch 0:   2%|▏         | 35/1920 [02:24<2:09:37,  0.24it/s, v_num=0, train_loss_step=0.00223]
Epoch 0:   2%|▏         | 36/1920 [02:28<2:09:48,  0.24it/s, v_num=0, train_loss_step=0.00223]
Epoch 0:   2%|▏         | 36/1920 [02:28<2:09:49,  0.24it/s, v_num=0, train_loss_step=0.00632]
Epoch 0:   2%|▏         | 37/1920 [02:32<2:09:23,  0.24it/s, v_num=0, train_loss_step=0.00632]
Epoch 0:   2%|▏         | 37/1920 [02:32<2:09:24,  0.24it/s, v_num=0, train_loss_step=0.0051] 
Epoch 0:   2%|▏         | 38/1920 [02:37<2:09:51,  0.24it/s, v_num=0, train_loss_step=0.0051]
Epoch 0:   2%|▏         | 38/1920 [02:37<2:09:51,  0.24it/s, v_num=0, train_loss_step=0.000487]
Epoch 0:   2%|▏         | 39/1920 [02:41<2:09:29,  0.24it/s, v_num=0, train_loss_step=0.000487]
Epoch 0:   2%|▏         | 39/1920 [02:41<2:09:29,  0.24it/s, v_num=0, train_loss_step=0.00373] 
Epoch 0:   2%|▏         | 40/1920 [02:45<2:09:39,  0.24it/s, v_num=0, train_loss_step=0.00373]
Epoch 0:   2%|▏         | 40/1920 [02:45<2:09:40,  0.24it/s, v_num=0, train_loss_step=0.00339]
Epoch 0:   2%|▏         | 41/1920 [02:49<2:09:17,  0.24it/s, v_num=0, train_loss_step=0.00339]
Epoch 0:   2%|▏         | 41/1920 [02:49<2:09:17,  0.24it/s, v_num=0, train_loss_step=0.000967]
Epoch 0:   2%|▏         | 42/1920 [02:53<2:09:08,  0.24it/s, v_num=0, train_loss_step=0.000967]
Epoch 0:   2%|▏         | 42/1920 [02:53<2:09:09,  0.24it/s, v_num=0, train_loss_step=0.00361] 
Epoch 0:   2%|▏         | 43/1920 [02:57<2:09:00,  0.24it/s, v_num=0, train_loss_step=0.00361]
Epoch 0:   2%|▏         | 43/1920 [02:57<2:09:00,  0.24it/s, v_num=0, train_loss_step=0.00489]
Epoch 0:   2%|▏         | 44/1920 [03:01<2:08:55,  0.24it/s, v_num=0, train_loss_step=0.00489]
Epoch 0:   2%|▏         | 44/1920 [03:01<2:08:56,  0.24it/s, v_num=0, train_loss_step=0.00786]
Epoch 0:   2%|▏         | 45/1920 [03:05<2:09:03,  0.24it/s, v_num=0, train_loss_step=0.00786]
Epoch 0:   2%|▏         | 45/1920 [03:05<2:09:04,  0.24it/s, v_num=0, train_loss_step=0.00396]
Epoch 0:   2%|▏         | 46/1920 [03:09<2:08:58,  0.24it/s, v_num=0, train_loss_step=0.00396]
Epoch 0:   2%|▏         | 46/1920 [03:09<2:08:59,  0.24it/s, v_num=0, train_loss_step=0.00154]
Epoch 0:   2%|▏         | 47/1920 [03:14<2:09:05,  0.24it/s, v_num=0, train_loss_step=0.00154]
Epoch 0:   2%|▏         | 47/1920 [03:14<2:09:06,  0.24it/s, v_num=0, train_loss_step=0.000962]
Epoch 0:   2%|▎         | 48/1920 [03:18<2:08:46,  0.24it/s, v_num=0, train_loss_step=0.000962]
Epoch 0:   2%|▎         | 48/1920 [03:18<2:08:47,  0.24it/s, v_num=0, train_loss_step=0.00211] 
Epoch 0:   3%|▎         | 49/1920 [03:22<2:08:38,  0.24it/s, v_num=0, train_loss_step=0.00211]
Epoch 0:   3%|▎         | 49/1920 [03:22<2:08:39,  0.24it/s, v_num=0, train_loss_step=0.00283]
Epoch 0:   3%|▎         | 50/1920 [03:26<2:08:43,  0.24it/s, v_num=0, train_loss_step=0.00283]
Epoch 0:   3%|▎         | 50/1920 [03:26<2:08:43,  0.24it/s, v_num=0, train_loss_step=0.0038] 
Epoch 0:   3%|▎         | 51/1920 [03:30<2:08:32,  0.24it/s, v_num=0, train_loss_step=0.0038]
Epoch 0:   3%|▎         | 51/1920 [03:30<2:08:32,  0.24it/s, v_num=0, train_loss_step=0.00336]
Epoch 0:   3%|▎         | 52/1920 [03:34<2:08:22,  0.24it/s, v_num=0, train_loss_step=0.00336]
Epoch 0:   3%|▎         | 52/1920 [03:34<2:08:23,  0.24it/s, v_num=0, train_loss_step=0.00261]
Epoch 0:   3%|▎         | 53/1920 [03:38<2:08:31,  0.24it/s, v_num=0, train_loss_step=0.00261]
Epoch 0:   3%|▎         | 53/1920 [03:38<2:08:31,  0.24it/s, v_num=0, train_loss_step=0.00664]
Epoch 0:   3%|▎         | 54/1920 [03:43<2:08:27,  0.24it/s, v_num=0, train_loss_step=0.00664]
Epoch 0:   3%|▎         | 54/1920 [03:43<2:08:27,  0.24it/s, v_num=0, train_loss_step=0.00176]
Epoch 0:   3%|▎         | 55/1920 [03:47<2:08:19,  0.24it/s, v_num=0, train_loss_step=0.00176]
Epoch 0:   3%|▎         | 55/1920 [03:47<2:08:19,  0.24it/s, v_num=0, train_loss_step=0.00345]
Epoch 0:   3%|▎         | 56/1920 [03:50<2:08:05,  0.24it/s, v_num=0, train_loss_step=0.00345]
Epoch 0:   3%|▎         | 56/1920 [03:50<2:08:05,  0.24it/s, v_num=0, train_loss_step=0.00388]
Epoch 0:   3%|▎         | 57/1920 [03:54<2:07:52,  0.24it/s, v_num=0, train_loss_step=0.00388]
Epoch 0:   3%|▎         | 57/1920 [03:54<2:07:53,  0.24it/s, v_num=0, train_loss_step=0.00221]
Epoch 0:   3%|▎         | 58/1920 [03:59<2:08:00,  0.24it/s, v_num=0, train_loss_step=0.00221]
Epoch 0:   3%|▎         | 58/1920 [03:59<2:08:00,  0.24it/s, v_num=0, train_loss_step=0.000718]
Epoch 0:   3%|▎         | 59/1920 [04:03<2:07:55,  0.24it/s, v_num=0, train_loss_step=0.000718]
Epoch 0:   3%|▎         | 59/1920 [04:03<2:07:55,  0.24it/s, v_num=0, train_loss_step=0.00192] 
Epoch 0:   3%|▎         | 60/1920 [04:07<2:08:01,  0.24it/s, v_num=0, train_loss_step=0.00192]
Epoch 0:   3%|▎         | 60/1920 [04:07<2:08:01,  0.24it/s, v_num=0, train_loss_step=0.0023] 
Epoch 0:   3%|▎         | 61/1920 [04:11<2:07:45,  0.24it/s, v_num=0, train_loss_step=0.0023]
Epoch 0:   3%|▎         | 61/1920 [04:11<2:07:45,  0.24it/s, v_num=0, train_loss_step=0.00271]
Epoch 0:   3%|▎         | 62/1920 [04:15<2:07:48,  0.24it/s, v_num=0, train_loss_step=0.00271]
Epoch 0:   3%|▎         | 62/1920 [04:15<2:07:49,  0.24it/s, v_num=0, train_loss_step=0.00275]
Epoch 0:   3%|▎         | 63/1920 [04:19<2:07:35,  0.24it/s, v_num=0, train_loss_step=0.00275]
Epoch 0:   3%|▎         | 63/1920 [04:19<2:07:35,  0.24it/s, v_num=0, train_loss_step=0.00295]
Epoch 0:   3%|▎         | 64/1920 [04:23<2:07:28,  0.24it/s, v_num=0, train_loss_step=0.00295]
Epoch 0:   3%|▎         | 64/1920 [04:23<2:07:28,  0.24it/s, v_num=0, train_loss_step=0.00326]
Epoch 0:   3%|▎         | 65/1920 [04:28<2:07:41,  0.24it/s, v_num=0, train_loss_step=0.00326]
Epoch 0:   3%|▎         | 65/1920 [04:28<2:07:41,  0.24it/s, v_num=0, train_loss_step=0.00216]
Epoch 0:   3%|▎         | 66/1920 [04:32<2:07:26,  0.24it/s, v_num=0, train_loss_step=0.00216]
Epoch 0:   3%|▎         | 66/1920 [04:32<2:07:26,  0.24it/s, v_num=0, train_loss_step=0.000779]
Epoch 0:   3%|▎         | 67/1920 [04:36<2:07:39,  0.24it/s, v_num=0, train_loss_step=0.000779]
Epoch 0:   3%|▎         | 67/1920 [04:36<2:07:39,  0.24it/s, v_num=0, train_loss_step=0.00569] 
Epoch 0:   4%|▎         | 68/1920 [04:40<2:07:23,  0.24it/s, v_num=0, train_loss_step=0.00569]
Epoch 0:   4%|▎         | 68/1920 [04:40<2:07:23,  0.24it/s, v_num=0, train_loss_step=0.00395]
Epoch 0:   4%|▎         | 69/1920 [04:45<2:07:27,  0.24it/s, v_num=0, train_loss_step=0.00395]
Epoch 0:   4%|▎         | 69/1920 [04:45<2:07:28,  0.24it/s, v_num=0, train_loss_step=0.000634]
Epoch 0:   4%|▎         | 70/1920 [04:48<2:07:13,  0.24it/s, v_num=0, train_loss_step=0.000634]
Epoch 0:   4%|▎         | 70/1920 [04:48<2:07:14,  0.24it/s, v_num=0, train_loss_step=0.00219] 
Epoch 0:   4%|▎         | 71/1920 [04:52<2:07:06,  0.24it/s, v_num=0, train_loss_step=0.00219]
Epoch 0:   4%|▎         | 71/1920 [04:52<2:07:06,  0.24it/s, v_num=0, train_loss_step=0.0021] 
Epoch 0:   4%|▍         | 72/1920 [04:56<2:07:01,  0.24it/s, v_num=0, train_loss_step=0.0021]
Epoch 0:   4%|▍         | 72/1920 [04:56<2:07:02,  0.24it/s, v_num=0, train_loss_step=0.0021]
Epoch 0:   4%|▍         | 73/1920 [05:00<2:06:55,  0.24it/s, v_num=0, train_loss_step=0.0021]
Epoch 0:   4%|▍         | 73/1920 [05:00<2:06:55,  0.24it/s, v_num=0, train_loss_step=0.000362]
Epoch 0:   4%|▍         | 74/1920 [05:05<2:06:55,  0.24it/s, v_num=0, train_loss_step=0.000362]
Epoch 0:   4%|▍         | 74/1920 [05:05<2:06:56,  0.24it/s, v_num=0, train_loss_step=0.00118] 
Epoch 0:   4%|▍         | 75/1920 [05:09<2:06:51,  0.24it/s, v_num=0, train_loss_step=0.00118]
Epoch 0:   4%|▍         | 75/1920 [05:09<2:06:52,  0.24it/s, v_num=0, train_loss_step=0.00243]
Epoch 0:   4%|▍         | 76/1920 [05:13<2:06:46,  0.24it/s, v_num=0, train_loss_step=0.00243]
Epoch 0:   4%|▍         | 76/1920 [05:13<2:06:46,  0.24it/s, v_num=0, train_loss_step=0.0023] 
Epoch 0:   4%|▍         | 77/1920 [05:17<2:06:40,  0.24it/s, v_num=0, train_loss_step=0.0023]
Epoch 0:   4%|▍         | 77/1920 [05:17<2:06:41,  0.24it/s, v_num=0, train_loss_step=0.000522]
Epoch 0:   4%|▍         | 78/1920 [05:21<2:06:27,  0.24it/s, v_num=0, train_loss_step=0.000522]
Epoch 0:   4%|▍         | 78/1920 [05:21<2:06:27,  0.24it/s, v_num=0, train_loss_step=0.00704] 
Epoch 0:   4%|▍         | 79/1920 [05:25<2:06:20,  0.24it/s, v_num=0, train_loss_step=0.00704]
Epoch 0:   4%|▍         | 79/1920 [05:25<2:06:20,  0.24it/s, v_num=0, train_loss_step=0.00531]
Epoch 0:   4%|▍         | 80/1920 [05:29<2:06:25,  0.24it/s, v_num=0, train_loss_step=0.00531]
Epoch 0:   4%|▍         | 80/1920 [05:29<2:06:26,  0.24it/s, v_num=0, train_loss_step=0.000786]
Epoch 0:   4%|▍         | 81/1920 [05:33<2:06:17,  0.24it/s, v_num=0, train_loss_step=0.000786]
Epoch 0:   4%|▍         | 81/1920 [05:33<2:06:18,  0.24it/s, v_num=0, train_loss_step=0.0062]  
Epoch 0:   4%|▍         | 82/1920 [05:38<2:06:23,  0.24it/s, v_num=0, train_loss_step=0.0062]
Epoch 0:   4%|▍         | 82/1920 [05:38<2:06:24,  0.24it/s, v_num=0, train_loss_step=0.00125]
Epoch 0:   4%|▍         | 83/1920 [05:42<2:06:11,  0.24it/s, v_num=0, train_loss_step=0.00125]
Epoch 0:   4%|▍         | 83/1920 [05:42<2:06:11,  0.24it/s, v_num=0, train_loss_step=0.00392]
Epoch 0:   4%|▍         | 84/1920 [05:46<2:06:10,  0.24it/s, v_num=0, train_loss_step=0.00392]
Epoch 0:   4%|▍         | 84/1920 [05:46<2:06:10,  0.24it/s, v_num=0, train_loss_step=0.00175]
Epoch 0:   4%|▍         | 85/1920 [05:50<2:05:58,  0.24it/s, v_num=0, train_loss_step=0.00175]
Epoch 0:   4%|▍         | 85/1920 [05:50<2:05:58,  0.24it/s, v_num=0, train_loss_step=0.00169]
Epoch 0:   4%|▍         | 86/1920 [05:54<2:05:51,  0.24it/s, v_num=0, train_loss_step=0.00169]
Epoch 0:   4%|▍         | 86/1920 [05:54<2:05:51,  0.24it/s, v_num=0, train_loss_step=0.00112]
Epoch 0:   5%|▍         | 87/1920 [05:58<2:05:51,  0.24it/s, v_num=0, train_loss_step=0.00112]
Epoch 0:   5%|▍         | 87/1920 [05:58<2:05:51,  0.24it/s, v_num=0, train_loss_step=0.00448]
Epoch 0:   5%|▍         | 88/1920 [06:02<2:05:38,  0.24it/s, v_num=0, train_loss_step=0.00448]
Epoch 0:   5%|▍         | 88/1920 [06:02<2:05:38,  0.24it/s, v_num=0, train_loss_step=0.00187]
Epoch 0:   5%|▍         | 89/1920 [06:06<2:05:47,  0.24it/s, v_num=0, train_loss_step=0.00187]
Epoch 0:   5%|▍         | 89/1920 [06:06<2:05:48,  0.24it/s, v_num=0, train_loss_step=0.00313]
Epoch 0:   5%|▍         | 90/1920 [06:10<2:05:37,  0.24it/s, v_num=0, train_loss_step=0.00313]
Epoch 0:   5%|▍         | 90/1920 [06:10<2:05:38,  0.24it/s, v_num=0, train_loss_step=0.00211]
Epoch 0:   5%|▍         | 91/1920 [06:14<2:05:36,  0.24it/s, v_num=0, train_loss_step=0.00211]
Epoch 0:   5%|▍         | 91/1920 [06:14<2:05:36,  0.24it/s, v_num=0, train_loss_step=0.00172]
Epoch 0:   5%|▍         | 92/1920 [06:18<2:05:25,  0.24it/s, v_num=0, train_loss_step=0.00172]
Epoch 0:   5%|▍         | 92/1920 [06:18<2:05:25,  0.24it/s, v_num=0, train_loss_step=0.0034] 
Epoch 0:   5%|▍         | 93/1920 [06:22<2:05:20,  0.24it/s, v_num=0, train_loss_step=0.0034]
Epoch 0:   5%|▍         | 93/1920 [06:22<2:05:20,  0.24it/s, v_num=0, train_loss_step=0.00174]
Epoch 0:   5%|▍         | 94/1920 [06:26<2:05:16,  0.24it/s, v_num=0, train_loss_step=0.00174]
Epoch 0:   5%|▍         | 94/1920 [06:26<2:05:16,  0.24it/s, v_num=0, train_loss_step=0.00169]
Epoch 0:   5%|▍         | 95/1920 [06:30<2:05:08,  0.24it/s, v_num=0, train_loss_step=0.00169]
Epoch 0:   5%|▍         | 95/1920 [06:30<2:05:09,  0.24it/s, v_num=0, train_loss_step=0.00146]
Epoch 0:   5%|▌         | 96/1920 [06:35<2:05:11,  0.24it/s, v_num=0, train_loss_step=0.00146]
Epoch 0:   5%|▌         | 96/1920 [06:35<2:05:11,  0.24it/s, v_num=0, train_loss_step=0.000554]
Epoch 0:   5%|▌         | 97/1920 [06:39<2:05:06,  0.24it/s, v_num=0, train_loss_step=0.000554]
Epoch 0:   5%|▌         | 97/1920 [06:39<2:05:06,  0.24it/s, v_num=0, train_loss_step=0.0044]  
Epoch 0:   5%|▌         | 98/1920 [06:43<2:05:02,  0.24it/s, v_num=0, train_loss_step=0.0044]
Epoch 0:   5%|▌         | 98/1920 [06:43<2:05:02,  0.24it/s, v_num=0, train_loss_step=0.00196]
Epoch 0:   5%|▌         | 99/1920 [06:47<2:04:56,  0.24it/s, v_num=0, train_loss_step=0.00196]
Epoch 0:   5%|▌         | 99/1920 [06:47<2:04:56,  0.24it/s, v_num=0, train_loss_step=0.00543]
Epoch 0:   5%|▌         | 100/1920 [06:51<2:04:46,  0.24it/s, v_num=0, train_loss_step=0.00543]
Epoch 0:   5%|▌         | 100/1920 [06:51<2:04:47,  0.24it/s, v_num=0, train_loss_step=0.00174]
Epoch 0:   5%|▌         | 101/1920 [06:55<2:04:40,  0.24it/s, v_num=0, train_loss_step=0.00174]
Epoch 0:   5%|▌         | 101/1920 [06:55<2:04:40,  0.24it/s, v_num=0, train_loss_step=0.000877]
Epoch 0:   5%|▌         | 102/1920 [06:59<2:04:41,  0.24it/s, v_num=0, train_loss_step=0.000877]
Epoch 0:   5%|▌         | 102/1920 [06:59<2:04:41,  0.24it/s, v_num=0, train_loss_step=0.0042]  
Epoch 0:   5%|▌         | 103/1920 [07:03<2:04:37,  0.24it/s, v_num=0, train_loss_step=0.0042]
Epoch 0:   5%|▌         | 103/1920 [07:03<2:04:37,  0.24it/s, v_num=0, train_loss_step=0.000484]
Epoch 0:   5%|▌         | 104/1920 [07:08<2:04:39,  0.24it/s, v_num=0, train_loss_step=0.000484]
Epoch 0:   5%|▌         | 104/1920 [07:08<2:04:40,  0.24it/s, v_num=0, train_loss_step=0.00222] 
Epoch 0:   5%|▌         | 105/1920 [07:12<2:04:28,  0.24it/s, v_num=0, train_loss_step=0.00222]
Epoch 0:   5%|▌         | 105/1920 [07:12<2:04:29,  0.24it/s, v_num=0, train_loss_step=0.000529]
