[INFO] start at Fri Sep  4 09:56:32 PM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=67506
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=4
[INFO] BEST_GPU=4
[INFO] Launching SOLAR_LongNet Training on Limited-Angle CT at Fri Sep  4 09:56:42 PM +07 2026
[INFO] Tìm thấy checkpoint để resume: /datastore/uittogether3/LuuTru/MinhPD/saved_models/SOLAR_LongNet/last.ckpt
================================================================================
🚀 BẮT ĐẦU HUẤN LUYỆN: SOLAR_LongNet (Limited-Angle CT)
- Dải góc quét: [-60.0°, 60.0°] (Cung quét 120.0°)
- Số views: 64 | Detectors: 512 | Kích thước ảnh: 256x256
- Cấu hình Cache Tag: limited_ang_120deg_numview_64_size_256_noise_0
- Unrolling Bậc 2: 8 stages | Số bước CG mỗi stage: 4 steps
- Max Epochs: 50 | Batch size: 1 | LR: 0.0001 -> 1e-05
- Checkpoint lưu tại: /datastore/uittogether3/LuuTru/MinhPD/saved_models/SOLAR_LongNet/
================================================================================
[TRAIN] Loaded 1920 CT slices from /datastore/uittogether3/LuuTru/Thanhld/CT-Reconstruction/split/ (split: train).
[VALID] Loaded 244 CT slices from /datastore/uittogether3/LuuTru/Thanhld/CT-Reconstruction/split/ (split: train).

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.57it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:03<00:00,  0.61it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 14:   0%|          | 0/1920 [00:00<?, ?it/s]
Epoch 14:   0%|          | 1/1920 [00:02<1:21:38,  0.39it/s]
Epoch 14:   1%|          | 15/1920 [00:33<1:09:59,  0.45it/s, v_num=1, train_loss_step=0.0018]
Epoch 14:   1%|          | 15/1920 [00:33<1:10:00,  0.45it/s, v_num=1, train_loss_step=0.00174]
Epoch 14:   1%|          | 16/1920 [00:35<1:09:59,  0.45it/s, v_num=1, train_loss_step=0.00174]
Epoch 14:   1%|          | 16/1920 [00:35<1:10:00,  0.45it/s, v_num=1, train_loss_step=0.00175]
Epoch 14:   1%|          | 17/1920 [00:37<1:09:36,  0.46it/s, v_num=1, train_loss_step=0.00175]
Epoch 14:   1%|          | 17/1920 [00:37<1:09:36,  0.46it/s, v_num=1, train_loss_step=0.000867]
Epoch 14:   1%|          | 18/1920 [00:39<1:09:07,  0.46it/s, v_num=1, train_loss_step=0.000867]
Epoch 14:   1%|          | 18/1920 [00:39<1:09:07,  0.46it/s, v_num=1, train_loss_step=0.00219] 
Epoch 14:   1%|          | 19/1920 [00:41<1:09:10,  0.46it/s, v_num=1, train_loss_step=0.00219]
Epoch 14:   1%|          | 19/1920 [00:41<1:09:10,  0.46it/s, v_num=1, train_loss_step=0.000482]
Epoch 14:   1%|          | 20/1920 [00:43<1:09:21,  0.46it/s, v_num=1, train_loss_step=0.000482]
Epoch 14:   1%|          | 20/1920 [00:43<1:09:21,  0.46it/s, v_num=1, train_loss_step=0.000699]
Epoch 14:   1%|          | 21/1920 [00:47<1:10:59,  0.45it/s, v_num=1, train_loss_step=0.000699]
Epoch 14:   1%|          | 21/1920 [00:47<1:11:00,  0.45it/s, v_num=1, train_loss_step=0.000522]
Epoch 14:   1%|          | 22/1920 [00:49<1:10:35,  0.45it/s, v_num=1, train_loss_step=0.000522]
Epoch 14:   1%|          | 22/1920 [00:49<1:10:35,  0.45it/s, v_num=1, train_loss_step=0.000399]
Epoch 14:   1%|          | 23/1920 [00:51<1:10:06,  0.45it/s, v_num=1, train_loss_step=0.000399]
Epoch 14:   1%|          | 23/1920 [00:51<1:10:06,  0.45it/s, v_num=1, train_loss_step=0.000511]
Epoch 14:   1%|▏         | 24/1920 [00:53<1:09:58,  0.45it/s, v_num=1, train_loss_step=0.000511]
Epoch 14:   1%|▏         | 24/1920 [00:53<1:09:59,  0.45it/s, v_num=1, train_loss_step=0.000677]
Epoch 14:   1%|▏         | 25/1920 [00:55<1:09:41,  0.45it/s, v_num=1, train_loss_step=0.000677]
Epoch 14:   1%|▏         | 25/1920 [00:55<1:09:41,  0.45it/s, v_num=1, train_loss_step=0.00201] 
Epoch 14:   1%|▏         | 26/1920 [00:57<1:09:38,  0.45it/s, v_num=1, train_loss_step=0.00201]
Epoch 14:   1%|▏         | 26/1920 [00:57<1:09:38,  0.45it/s, v_num=1, train_loss_step=0.000807]
Epoch 14:   1%|▏         | 27/1920 [00:59<1:09:48,  0.45it/s, v_num=1, train_loss_step=0.000807]
Epoch 14:   1%|▏         | 27/1920 [00:59<1:09:48,  0.45it/s, v_num=1, train_loss_step=0.000735]
Epoch 14:   1%|▏         | 28/1920 [01:02<1:09:50,  0.45it/s, v_num=1, train_loss_step=0.000735]
Epoch 14:   1%|▏         | 28/1920 [01:02<1:09:50,  0.45it/s, v_num=1, train_loss_step=0.000933]
Epoch 14:   2%|▏         | 29/1920 [01:04<1:09:59,  0.45it/s, v_num=1, train_loss_step=0.000933]
Epoch 14:   2%|▏         | 29/1920 [01:04<1:09:59,  0.45it/s, v_num=1, train_loss_step=0.00168] 
Epoch 14:   2%|▏         | 30/1920 [01:06<1:09:41,  0.45it/s, v_num=1, train_loss_step=0.00168]
Epoch 14:   2%|▏         | 30/1920 [01:06<1:09:41,  0.45it/s, v_num=1, train_loss_step=0.00094]
Epoch 14:   2%|▏         | 31/1920 [01:08<1:09:26,  0.45it/s, v_num=1, train_loss_step=0.00094]
Epoch 14:   2%|▏         | 31/1920 [01:08<1:09:26,  0.45it/s, v_num=1, train_loss_step=0.000528]
Epoch 14:   2%|▏         | 32/1920 [01:10<1:09:17,  0.45it/s, v_num=1, train_loss_step=0.000528]
Epoch 14:   2%|▏         | 32/1920 [01:10<1:09:18,  0.45it/s, v_num=1, train_loss_step=0.000478]
Epoch 14:   2%|▏         | 33/1920 [01:13<1:09:35,  0.45it/s, v_num=1, train_loss_step=0.000478]
Epoch 14:   2%|▏         | 33/1920 [01:13<1:09:36,  0.45it/s, v_num=1, train_loss_step=0.000209]
Epoch 14:   2%|▏         | 34/1920 [01:15<1:10:06,  0.45it/s, v_num=1, train_loss_step=0.000209]
Epoch 14:   2%|▏         | 34/1920 [01:15<1:10:06,  0.45it/s, v_num=1, train_loss_step=0.000446]
Epoch 14:   2%|▏         | 35/1920 [01:18<1:10:01,  0.45it/s, v_num=1, train_loss_step=0.000446]
Epoch 14:   2%|▏         | 35/1920 [01:18<1:10:01,  0.45it/s, v_num=1, train_loss_step=0.000456]
Epoch 14:   2%|▏         | 36/1920 [01:20<1:09:48,  0.45it/s, v_num=1, train_loss_step=0.000456]
Epoch 14:   2%|▏         | 36/1920 [01:20<1:09:48,  0.45it/s, v_num=1, train_loss_step=0.00071] 
Epoch 14:   2%|▏         | 37/1920 [01:22<1:09:38,  0.45it/s, v_num=1, train_loss_step=0.00071]
Epoch 14:   2%|▏         | 37/1920 [01:22<1:09:38,  0.45it/s, v_num=1, train_loss_step=0.000619]
Epoch 14:   2%|▏         | 38/1920 [01:24<1:09:28,  0.45it/s, v_num=1, train_loss_step=0.000619]
Epoch 14:   2%|▏         | 38/1920 [01:24<1:09:28,  0.45it/s, v_num=1, train_loss_step=0.00104] 
Epoch 14:   2%|▏         | 39/1920 [01:26<1:09:19,  0.45it/s, v_num=1, train_loss_step=0.00104]
Epoch 14:   2%|▏         | 39/1920 [01:26<1:09:19,  0.45it/s, v_num=1, train_loss_step=0.00101]
Epoch 14:   2%|▏         | 40/1920 [01:28<1:09:14,  0.45it/s, v_num=1, train_loss_step=0.00101]
Epoch 14:   2%|▏         | 40/1920 [01:28<1:09:14,  0.45it/s, v_num=1, train_loss_step=0.0021] 
Epoch 14:   2%|▏         | 41/1920 [01:30<1:09:25,  0.45it/s, v_num=1, train_loss_step=0.0021]
Epoch 14:   2%|▏         | 41/1920 [01:30<1:09:25,  0.45it/s, v_num=1, train_loss_step=0.000628]
Epoch 14:   2%|▏         | 42/1920 [01:32<1:09:09,  0.45it/s, v_num=1, train_loss_step=0.000628]
Epoch 14:   2%|▏         | 42/1920 [01:32<1:09:10,  0.45it/s, v_num=1, train_loss_step=0.000431]
Epoch 14:   2%|▏         | 43/1920 [01:35<1:09:11,  0.45it/s, v_num=1, train_loss_step=0.000431]
Epoch 14:   2%|▏         | 43/1920 [01:35<1:09:11,  0.45it/s, v_num=1, train_loss_step=0.000914]
Epoch 14:   2%|▏         | 44/1920 [01:37<1:08:58,  0.45it/s, v_num=1, train_loss_step=0.000914]
Epoch 14:   2%|▏         | 44/1920 [01:37<1:08:58,  0.45it/s, v_num=1, train_loss_step=0.000424]
Epoch 14:   2%|▏         | 45/1920 [01:39<1:08:48,  0.45it/s, v_num=1, train_loss_step=0.000424]
Epoch 14:   2%|▏         | 45/1920 [01:39<1:08:48,  0.45it/s, v_num=1, train_loss_step=0.000251]
Epoch 14:   2%|▏         | 46/1920 [01:41<1:08:37,  0.46it/s, v_num=1, train_loss_step=0.000251]
Epoch 14:   2%|▏         | 46/1920 [01:41<1:08:37,  0.46it/s, v_num=1, train_loss_step=0.000419]
Epoch 14:   2%|▏         | 47/1920 [01:43<1:08:38,  0.45it/s, v_num=1, train_loss_step=0.000419]
Epoch 14:   2%|▏         | 47/1920 [01:43<1:08:38,  0.45it/s, v_num=1, train_loss_step=0.000476]
Epoch 14:   2%|▎         | 48/1920 [01:46<1:09:12,  0.45it/s, v_num=1, train_loss_step=0.000476]
Epoch 14:   2%|▎         | 48/1920 [01:46<1:09:12,  0.45it/s, v_num=1, train_loss_step=0.000856]
Epoch 14:   3%|▎         | 49/1920 [01:48<1:09:03,  0.45it/s, v_num=1, train_loss_step=0.000856]
Epoch 14:   3%|▎         | 49/1920 [01:48<1:09:03,  0.45it/s, v_num=1, train_loss_step=0.0027]  
Epoch 14:   3%|▎         | 50/1920 [01:50<1:08:57,  0.45it/s, v_num=1, train_loss_step=0.0027]
Epoch 14:   3%|▎         | 50/1920 [01:50<1:08:58,  0.45it/s, v_num=1, train_loss_step=0.000667]
Epoch 14:   3%|▎         | 51/1920 [01:52<1:08:44,  0.45it/s, v_num=1, train_loss_step=0.000667]
Epoch 14:   3%|▎         | 51/1920 [01:52<1:08:44,  0.45it/s, v_num=1, train_loss_step=0.000496]
Epoch 14:   3%|▎         | 52/1920 [01:54<1:08:35,  0.45it/s, v_num=1, train_loss_step=0.000496]
Epoch 14:   3%|▎         | 52/1920 [01:54<1:08:36,  0.45it/s, v_num=1, train_loss_step=0.000363]
Epoch 14:   3%|▎         | 53/1920 [01:56<1:08:27,  0.45it/s, v_num=1, train_loss_step=0.000363]
Epoch 14:   3%|▎         | 53/1920 [01:56<1:08:27,  0.45it/s, v_num=1, train_loss_step=0.00113] 
Epoch 14:   3%|▎         | 54/1920 [01:58<1:08:20,  0.46it/s, v_num=1, train_loss_step=0.00113]
Epoch 14:   3%|▎         | 54/1920 [01:58<1:08:20,  0.46it/s, v_num=1, train_loss_step=0.00057]
Epoch 14:   3%|▎         | 55/1920 [02:01<1:08:36,  0.45it/s, v_num=1, train_loss_step=0.00057]
Epoch 14:   3%|▎         | 55/1920 [02:01<1:08:36,  0.45it/s, v_num=1, train_loss_step=0.000505]
Epoch 14:   3%|▎         | 56/1920 [02:03<1:08:28,  0.45it/s, v_num=1, train_loss_step=0.000505]
Epoch 14:   3%|▎         | 56/1920 [02:03<1:08:28,  0.45it/s, v_num=1, train_loss_step=0.00057] 
Epoch 14:   3%|▎         | 57/1920 [02:05<1:08:26,  0.45it/s, v_num=1, train_loss_step=0.00057]
Epoch 14:   3%|▎         | 57/1920 [02:05<1:08:26,  0.45it/s, v_num=1, train_loss_step=0.000595]
Epoch 14:   3%|▎         | 58/1920 [02:07<1:08:12,  0.45it/s, v_num=1, train_loss_step=0.000595]
Epoch 14:   3%|▎         | 58/1920 [02:07<1:08:12,  0.45it/s, v_num=1, train_loss_step=0.000488]
Epoch 14:   3%|▎         | 59/1920 [02:09<1:08:06,  0.46it/s, v_num=1, train_loss_step=0.000488]
Epoch 14:   3%|▎         | 59/1920 [02:09<1:08:06,  0.46it/s, v_num=1, train_loss_step=0.000488]
Epoch 14:   3%|▎         | 60/1920 [02:11<1:08:06,  0.46it/s, v_num=1, train_loss_step=0.000488]
Epoch 14:   3%|▎         | 60/1920 [02:11<1:08:06,  0.46it/s, v_num=1, train_loss_step=0.000378]
Epoch 14:   3%|▎         | 61/1920 [02:13<1:08:00,  0.46it/s, v_num=1, train_loss_step=0.000378]
Epoch 14:   3%|▎         | 61/1920 [02:13<1:08:00,  0.46it/s, v_num=1, train_loss_step=0.000878]
Epoch 14:   3%|▎         | 62/1920 [02:17<1:08:31,  0.45it/s, v_num=1, train_loss_step=0.000878]
Epoch 14:   3%|▎         | 62/1920 [02:17<1:08:31,  0.45it/s, v_num=1, train_loss_step=0.000862]
Epoch 14:   3%|▎         | 63/1920 [02:19<1:08:22,  0.45it/s, v_num=1, train_loss_step=0.000862]
Epoch 14:   3%|▎         | 63/1920 [02:19<1:08:22,  0.45it/s, v_num=1, train_loss_step=0.000318]
Epoch 14:   3%|▎         | 64/1920 [02:21<1:08:13,  0.45it/s, v_num=1, train_loss_step=0.000318]
Epoch 14:   3%|▎         | 64/1920 [02:21<1:08:13,  0.45it/s, v_num=1, train_loss_step=0.000994]
Epoch 14:   3%|▎         | 65/1920 [02:23<1:08:03,  0.45it/s, v_num=1, train_loss_step=0.000994]
Epoch 14:   3%|▎         | 65/1920 [02:23<1:08:03,  0.45it/s, v_num=1, train_loss_step=0.000509]
Epoch 14:   3%|▎         | 66/1920 [02:25<1:07:58,  0.45it/s, v_num=1, train_loss_step=0.000509]
Epoch 14:   3%|▎         | 66/1920 [02:25<1:07:58,  0.45it/s, v_num=1, train_loss_step=0.000518]
Epoch 14:   3%|▎         | 67/1920 [02:27<1:07:49,  0.46it/s, v_num=1, train_loss_step=0.000518]
Epoch 14:   3%|▎         | 67/1920 [02:27<1:07:50,  0.46it/s, v_num=1, train_loss_step=0.000658]
Epoch 14:   4%|▎         | 68/1920 [02:29<1:07:51,  0.45it/s, v_num=1, train_loss_step=0.000658]
Epoch 14:   4%|▎         | 68/1920 [02:29<1:07:51,  0.45it/s, v_num=1, train_loss_step=0.00111] 
Epoch 14:   4%|▎         | 69/1920 [02:31<1:07:52,  0.45it/s, v_num=1, train_loss_step=0.00111]
Epoch 14:   4%|▎         | 69/1920 [02:31<1:07:52,  0.45it/s, v_num=1, train_loss_step=0.000154]
Epoch 14:   4%|▎         | 70/1920 [02:34<1:07:53,  0.45it/s, v_num=1, train_loss_step=0.000154]
Epoch 14:   4%|▎         | 70/1920 [02:34<1:07:53,  0.45it/s, v_num=1, train_loss_step=0.000505]
Epoch 14:   4%|▎         | 71/1920 [02:36<1:07:45,  0.45it/s, v_num=1, train_loss_step=0.000505]
Epoch 14:   4%|▎         | 71/1920 [02:36<1:07:45,  0.45it/s, v_num=1, train_loss_step=0.00108] 
Epoch 14:   4%|▍         | 72/1920 [02:38<1:07:35,  0.46it/s, v_num=1, train_loss_step=0.00108]
Epoch 14:   4%|▍         | 72/1920 [02:38<1:07:35,  0.46it/s, v_num=1, train_loss_step=0.000449]
Epoch 14:   4%|▍         | 73/1920 [02:40<1:07:28,  0.46it/s, v_num=1, train_loss_step=0.000449]
Epoch 14:   4%|▍         | 73/1920 [02:40<1:07:28,  0.46it/s, v_num=1, train_loss_step=0.000404]
Epoch 14:   4%|▍         | 74/1920 [02:42<1:07:30,  0.46it/s, v_num=1, train_loss_step=0.000404]
Epoch 14:   4%|▍         | 74/1920 [02:42<1:07:30,  0.46it/s, v_num=1, train_loss_step=0.000724]
Epoch 14:   4%|▍         | 75/1920 [02:44<1:07:29,  0.46it/s, v_num=1, train_loss_step=0.000724]
Epoch 14:   4%|▍         | 75/1920 [02:44<1:07:29,  0.46it/s, v_num=1, train_loss_step=0.000846]
Epoch 14:   4%|▍         | 76/1920 [02:47<1:07:48,  0.45it/s, v_num=1, train_loss_step=0.000846]
Epoch 14:   4%|▍         | 76/1920 [02:47<1:07:48,  0.45it/s, v_num=1, train_loss_step=0.000229]
Epoch 14:   4%|▍         | 77/1920 [02:49<1:07:41,  0.45it/s, v_num=1, train_loss_step=0.000229]
Epoch 14:   4%|▍         | 77/1920 [02:49<1:07:41,  0.45it/s, v_num=1, train_loss_step=0.0014]  
Epoch 14:   4%|▍         | 78/1920 [02:51<1:07:31,  0.45it/s, v_num=1, train_loss_step=0.0014]
Epoch 14:   4%|▍         | 78/1920 [02:51<1:07:31,  0.45it/s, v_num=1, train_loss_step=0.000453]
Epoch 14:   4%|▍         | 79/1920 [02:53<1:07:21,  0.46it/s, v_num=1, train_loss_step=0.000453]
Epoch 14:   4%|▍         | 79/1920 [02:53<1:07:21,  0.46it/s, v_num=1, train_loss_step=0.000657]
Epoch 14:   4%|▍         | 80/1920 [02:55<1:07:16,  0.46it/s, v_num=1, train_loss_step=0.000657]
Epoch 14:   4%|▍         | 80/1920 [02:55<1:07:17,  0.46it/s, v_num=1, train_loss_step=0.00065] 
Epoch 14:   4%|▍         | 81/1920 [02:57<1:07:11,  0.46it/s, v_num=1, train_loss_step=0.00065]
Epoch 14:   4%|▍         | 81/1920 [02:57<1:07:11,  0.46it/s, v_num=1, train_loss_step=0.00127]
Epoch 14:   4%|▍         | 82/1920 [02:59<1:07:12,  0.46it/s, v_num=1, train_loss_step=0.00127]
Epoch 14:   4%|▍         | 82/1920 [02:59<1:07:12,  0.46it/s, v_num=1, train_loss_step=0.000361]
Epoch 14:   4%|▍         | 83/1920 [03:02<1:07:13,  0.46it/s, v_num=1, train_loss_step=0.000361]
Epoch 14:   4%|▍         | 83/1920 [03:02<1:07:13,  0.46it/s, v_num=1, train_loss_step=0.000582]
Epoch 14:   4%|▍         | 84/1920 [03:04<1:07:14,  0.46it/s, v_num=1, train_loss_step=0.000582]
Epoch 14:   4%|▍         | 84/1920 [03:04<1:07:14,  0.46it/s, v_num=1, train_loss_step=0.000543]
Epoch 14:   4%|▍         | 85/1920 [03:06<1:07:07,  0.46it/s, v_num=1, train_loss_step=0.000543]
Epoch 14:   4%|▍         | 85/1920 [03:06<1:07:07,  0.46it/s, v_num=1, train_loss_step=0.000846]
Epoch 14:   4%|▍         | 86/1920 [03:08<1:07:03,  0.46it/s, v_num=1, train_loss_step=0.000846]
Epoch 14:   4%|▍         | 86/1920 [03:08<1:07:03,  0.46it/s, v_num=1, train_loss_step=0.00071] 
Epoch 14:   5%|▍         | 87/1920 [03:10<1:06:59,  0.46it/s, v_num=1, train_loss_step=0.00071]
Epoch 14:   5%|▍         | 87/1920 [03:10<1:06:59,  0.46it/s, v_num=1, train_loss_step=0.000802]
Epoch 14:   5%|▍         | 88/1920 [03:13<1:07:00,  0.46it/s, v_num=1, train_loss_step=0.000802]
Epoch 14:   5%|▍         | 88/1920 [03:13<1:07:00,  0.46it/s, v_num=1, train_loss_step=0.000713]
Epoch 14:   5%|▍         | 89/1920 [03:15<1:07:09,  0.45it/s, v_num=1, train_loss_step=0.000713]
Epoch 14:   5%|▍         | 89/1920 [03:15<1:07:09,  0.45it/s, v_num=1, train_loss_step=0.000649]
Epoch 14:   5%|▍         | 90/1920 [03:18<1:07:09,  0.45it/s, v_num=1, train_loss_step=0.000649]
Epoch 14:   5%|▍         | 90/1920 [03:18<1:07:09,  0.45it/s, v_num=1, train_loss_step=0.000588]
Epoch 14:   5%|▍         | 91/1920 [03:20<1:07:04,  0.45it/s, v_num=1, train_loss_step=0.000588]
Epoch 14:   5%|▍         | 91/1920 [03:20<1:07:04,  0.45it/s, v_num=1, train_loss_step=0.000892]
Epoch 14:   5%|▍         | 92/1920 [03:22<1:06:56,  0.46it/s, v_num=1, train_loss_step=0.000892]
Epoch 14:   5%|▍         | 92/1920 [03:22<1:06:56,  0.46it/s, v_num=1, train_loss_step=0.000662]
Epoch 14:   5%|▍         | 93/1920 [03:24<1:06:50,  0.46it/s, v_num=1, train_loss_step=0.000662]
Epoch 14:   5%|▍         | 93/1920 [03:24<1:06:50,  0.46it/s, v_num=1, train_loss_step=0.000877]
Epoch 14:   5%|▍         | 94/1920 [03:26<1:06:48,  0.46it/s, v_num=1, train_loss_step=0.000877]
Epoch 14:   5%|▍         | 94/1920 [03:26<1:06:48,  0.46it/s, v_num=1, train_loss_step=0.000543]
Epoch 14:   5%|▍         | 95/1920 [03:28<1:06:44,  0.46it/s, v_num=1, train_loss_step=0.000543]
Epoch 14:   5%|▍         | 95/1920 [03:28<1:06:44,  0.46it/s, v_num=1, train_loss_step=0.000404]
Epoch 14:   5%|▌         | 96/1920 [03:31<1:06:49,  0.45it/s, v_num=1, train_loss_step=0.000404]
Epoch 14:   5%|▌         | 96/1920 [03:31<1:06:50,  0.45it/s, v_num=1, train_loss_step=0.000485]
Epoch 14:   5%|▌         | 97/1920 [03:33<1:06:44,  0.46it/s, v_num=1, train_loss_step=0.000485]
Epoch 14:   5%|▌         | 97/1920 [03:33<1:06:44,  0.46it/s, v_num=1, train_loss_step=0.00147] 
Epoch 14:   5%|▌         | 98/1920 [03:35<1:06:44,  0.45it/s, v_num=1, train_loss_step=0.00147]
Epoch 14:   5%|▌         | 98/1920 [03:35<1:06:44,  0.45it/s, v_num=1, train_loss_step=0.000944]
Epoch 14:   5%|▌         | 99/1920 [03:37<1:06:38,  0.46it/s, v_num=1, train_loss_step=0.000944]
Epoch 14:   5%|▌         | 99/1920 [03:37<1:06:38,  0.46it/s, v_num=1, train_loss_step=0.00106] 
Epoch 14:   5%|▌         | 100/1920 [03:39<1:06:32,  0.46it/s, v_num=1, train_loss_step=0.00106]
Epoch 14:   5%|▌         | 100/1920 [03:39<1:06:32,  0.46it/s, v_num=1, train_loss_step=0.000515]
Epoch 14:   5%|▌         | 101/1920 [03:41<1:06:27,  0.46it/s, v_num=1, train_loss_step=0.000515]
Epoch 14:   5%|▌         | 101/1920 [03:41<1:06:27,  0.46it/s, v_num=1, train_loss_step=0.000468]
Epoch 14:   5%|▌         | 102/1920 [03:43<1:06:27,  0.46it/s, v_num=1, train_loss_step=0.000468]
Epoch 14:   5%|▌         | 102/1920 [03:43<1:06:27,  0.46it/s, v_num=1, train_loss_step=0.00108] 
Epoch 14:   5%|▌         | 103/1920 [03:46<1:06:44,  0.45it/s, v_num=1, train_loss_step=0.00108]
Epoch 14:   5%|▌         | 103/1920 [03:46<1:06:44,  0.45it/s, v_num=1, train_loss_step=0.000639]
Epoch 14:   5%|▌         | 104/1920 [03:49<1:06:39,  0.45it/s, v_num=1, train_loss_step=0.000639]
