[INFO] start at Wed Sep 16 09:47:58 PM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=72256
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=5
[INFO] BEST_GPU=5
[INFO] Launching SOLAR_RegFormer Training on Limited-Angle CT (AAPM) at Wed Sep 16 09:48:07 PM +07 2026
[INFO] Tìm thấy checkpoint để resume: /datastore/uittogether3/LuuTru/MinhPD/saved_models/SOLAR_RegFormer/last.ckpt
================================================================================
🚀 BẮT ĐẦU HUẤN LUYỆN: SOLAR_RegFormer (Limited-Angle CT)
- Dải góc quét: [-60.0°, 60.0°] (Cung quét 120.0°)
- Số views: 64 | Detectors: 512 | Kích thước ảnh: 256x256
- Cấu hình Cache Tag: limited_ang_120deg_numview_64_size_256_noise_0
- Unrolling Bậc 2: 8 stages | Số bước CG mỗi stage: 4 steps
- Điều hòa kép: Local CNN + Swin Transformer (Window size 8x8, Dim 48)
- Chia sẻ trọng số tuần hoàn (Recurrent Sharing): 1 khối duy nhất (~0.28M params)
- Max Epochs: 50 | Batch size: 1 | LR: 0.0001 -> 1e-05
- Checkpoint lưu tại: /datastore/uittogether3/LuuTru/MinhPD/saved_models/SOLAR_RegFormer/
================================================================================
[TRAIN] Loaded 1920 CT slices from /datastore/uittogether3/LuuTru/Thanhld/CT-Reconstruction/split/ (split: train).
[VALID] Loaded 244 CT slices from /datastore/uittogether3/LuuTru/Thanhld/CT-Reconstruction/split/ (split: train).

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.64it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:02<00:00,  0.92it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 35:   0%|          | 0/1920 [00:00<?, ?it/s]
Epoch 35:   0%|          | 1/1920 [00:02<1:04:32,  0.50it/s]
Epoch 35:   1%|          | 11/1920 [00:19<57:27,  0.55it/s, v_num=1, train_loss_step=0.000308]
Epoch 35:   1%|          | 11/1920 [00:19<57:28,  0.55it/s, v_num=1, train_loss_step=0.000188]
Epoch 35:   1%|          | 12/1920 [00:22<58:34,  0.54it/s, v_num=1, train_loss_step=0.000188]
Epoch 35:   1%|          | 12/1920 [00:22<58:35,  0.54it/s, v_num=1, train_loss_step=0.00073] 
Epoch 35:   1%|          | 13/1920 [00:23<57:53,  0.55it/s, v_num=1, train_loss_step=0.00073]
Epoch 35:   1%|          | 13/1920 [00:23<57:53,  0.55it/s, v_num=1, train_loss_step=0.000356]
Epoch 35:   1%|          | 14/1920 [00:25<57:19,  0.55it/s, v_num=1, train_loss_step=0.000356]
Epoch 35:   1%|          | 14/1920 [00:25<57:19,  0.55it/s, v_num=1, train_loss_step=0.000485]
Epoch 35:   1%|          | 15/1920 [00:26<56:49,  0.56it/s, v_num=1, train_loss_step=0.000485]
Epoch 35:   1%|          | 15/1920 [00:26<56:50,  0.56it/s, v_num=1, train_loss_step=0.000355]
Epoch 35:   1%|          | 16/1920 [00:28<56:27,  0.56it/s, v_num=1, train_loss_step=0.000355]
Epoch 35:   1%|          | 16/1920 [00:28<56:27,  0.56it/s, v_num=1, train_loss_step=0.00121] 
Epoch 35:   1%|          | 17/1920 [00:30<56:04,  0.57it/s, v_num=1, train_loss_step=0.00121]
Epoch 35:   1%|          | 17/1920 [00:30<56:05,  0.57it/s, v_num=1, train_loss_step=0.000235]
Epoch 35:   1%|          | 18/1920 [00:32<56:57,  0.56it/s, v_num=1, train_loss_step=0.000235]
Epoch 35:   1%|          | 18/1920 [00:32<56:58,  0.56it/s, v_num=1, train_loss_step=0.000263]
Epoch 35:   1%|          | 19/1920 [00:33<56:34,  0.56it/s, v_num=1, train_loss_step=0.000263]
Epoch 35:   1%|          | 19/1920 [00:33<56:34,  0.56it/s, v_num=1, train_loss_step=0.000307]
Epoch 35:   1%|          | 20/1920 [00:35<56:12,  0.56it/s, v_num=1, train_loss_step=0.000307]
Epoch 35:   1%|          | 20/1920 [00:35<56:13,  0.56it/s, v_num=1, train_loss_step=0.000254]
Epoch 35:   1%|          | 21/1920 [00:36<55:17,  0.57it/s, v_num=1, train_loss_step=0.000254]
Epoch 35:   1%|          | 21/1920 [00:36<55:17,  0.57it/s, v_num=1, train_loss_step=0.000465]
Epoch 35:   1%|          | 22/1920 [00:37<53:32,  0.59it/s, v_num=1, train_loss_step=0.000465]
Epoch 35:   1%|          | 22/1920 [00:37<53:32,  0.59it/s, v_num=1, train_loss_step=0.00151] 
Epoch 35:   1%|          | 23/1920 [00:37<52:07,  0.61it/s, v_num=1, train_loss_step=0.00151]
Epoch 35:   1%|          | 23/1920 [00:37<52:07,  0.61it/s, v_num=1, train_loss_step=0.000336]
Epoch 35:   1%|▏         | 24/1920 [00:38<50:38,  0.62it/s, v_num=1, train_loss_step=0.000336]
Epoch 35:   1%|▏         | 24/1920 [00:38<50:38,  0.62it/s, v_num=1, train_loss_step=0.000575]
Epoch 35:   1%|▏         | 25/1920 [00:39<49:42,  0.64it/s, v_num=1, train_loss_step=0.000575]
Epoch 35:   1%|▏         | 25/1920 [00:39<49:42,  0.64it/s, v_num=1, train_loss_step=0.000669]
Epoch 35:   1%|▏         | 26/1920 [00:39<48:26,  0.65it/s, v_num=1, train_loss_step=0.000669]
Epoch 35:   1%|▏         | 26/1920 [00:39<48:26,  0.65it/s, v_num=1, train_loss_step=0.000417]
Epoch 35:   1%|▏         | 27/1920 [00:40<47:15,  0.67it/s, v_num=1, train_loss_step=0.000417]
Epoch 35:   1%|▏         | 27/1920 [00:40<47:15,  0.67it/s, v_num=1, train_loss_step=0.00028] 
Epoch 35:   1%|▏         | 28/1920 [00:40<46:09,  0.68it/s, v_num=1, train_loss_step=0.00028]
Epoch 35:   1%|▏         | 28/1920 [00:40<46:09,  0.68it/s, v_num=1, train_loss_step=0.00134]
Epoch 35:   2%|▏         | 29/1920 [00:41<45:10,  0.70it/s, v_num=1, train_loss_step=0.00134]
Epoch 35:   2%|▏         | 29/1920 [00:41<45:10,  0.70it/s, v_num=1, train_loss_step=0.000426]
Epoch 35:   2%|▏         | 30/1920 [00:42<44:16,  0.71it/s, v_num=1, train_loss_step=0.000426]
Epoch 35:   2%|▏         | 30/1920 [00:42<44:16,  0.71it/s, v_num=1, train_loss_step=0.000249]
Epoch 35:   2%|▏         | 31/1920 [00:42<43:21,  0.73it/s, v_num=1, train_loss_step=0.000249]
Epoch 35:   2%|▏         | 31/1920 [00:42<43:21,  0.73it/s, v_num=1, train_loss_step=0.000387]
Epoch 35:   2%|▏         | 32/1920 [00:43<42:37,  0.74it/s, v_num=1, train_loss_step=0.000387]
Epoch 35:   2%|▏         | 32/1920 [00:43<42:38,  0.74it/s, v_num=1, train_loss_step=0.000434]
Epoch 35:   2%|▏         | 33/1920 [00:45<43:12,  0.73it/s, v_num=1, train_loss_step=0.000434]
Epoch 35:   2%|▏         | 33/1920 [00:45<43:12,  0.73it/s, v_num=1, train_loss_step=0.000338]
Epoch 35:   2%|▏         | 34/1920 [00:47<44:03,  0.71it/s, v_num=1, train_loss_step=0.000338]
Epoch 35:   2%|▏         | 34/1920 [00:47<44:04,  0.71it/s, v_num=1, train_loss_step=0.000538]
Epoch 35:   2%|▏         | 35/1920 [00:49<44:12,  0.71it/s, v_num=1, train_loss_step=0.000538]
Epoch 35:   2%|▏         | 35/1920 [00:49<44:12,  0.71it/s, v_num=1, train_loss_step=0.000198]
Epoch 35:   2%|▏         | 36/1920 [00:51<44:51,  0.70it/s, v_num=1, train_loss_step=0.000198]
Epoch 35:   2%|▏         | 36/1920 [00:51<44:51,  0.70it/s, v_num=1, train_loss_step=0.000596]
Epoch 35:   2%|▏         | 37/1920 [00:53<44:57,  0.70it/s, v_num=1, train_loss_step=0.000596]
Epoch 35:   2%|▏         | 37/1920 [00:53<44:57,  0.70it/s, v_num=1, train_loss_step=0.000333]
Epoch 35:   2%|▏         | 38/1920 [00:54<45:04,  0.70it/s, v_num=1, train_loss_step=0.000333]
Epoch 35:   2%|▏         | 38/1920 [00:54<45:04,  0.70it/s, v_num=1, train_loss_step=0.000522]
Epoch 35:   2%|▏         | 39/1920 [00:56<45:09,  0.69it/s, v_num=1, train_loss_step=0.000522]
Epoch 35:   2%|▏         | 39/1920 [00:56<45:10,  0.69it/s, v_num=1, train_loss_step=0.00172] 
Epoch 35:   2%|▏         | 40/1920 [00:57<45:13,  0.69it/s, v_num=1, train_loss_step=0.00172]
Epoch 35:   2%|▏         | 40/1920 [00:57<45:13,  0.69it/s, v_num=1, train_loss_step=0.000222]
Epoch 35:   2%|▏         | 41/1920 [00:59<45:17,  0.69it/s, v_num=1, train_loss_step=0.000222]
Epoch 35:   2%|▏         | 41/1920 [00:59<45:18,  0.69it/s, v_num=1, train_loss_step=0.00131] 
Epoch 35:   2%|▏         | 42/1920 [01:01<45:38,  0.69it/s, v_num=1, train_loss_step=0.00131]
Epoch 35:   2%|▏         | 42/1920 [01:01<45:38,  0.69it/s, v_num=1, train_loss_step=0.00035]
Epoch 35:   2%|▏         | 43/1920 [01:03<45:56,  0.68it/s, v_num=1, train_loss_step=0.00035]
Epoch 35:   2%|▏         | 43/1920 [01:03<45:56,  0.68it/s, v_num=1, train_loss_step=0.000238]
Epoch 35:   2%|▏         | 44/1920 [01:04<46:01,  0.68it/s, v_num=1, train_loss_step=0.000238]
Epoch 35:   2%|▏         | 44/1920 [01:04<46:01,  0.68it/s, v_num=1, train_loss_step=0.00137] 
Epoch 35:   2%|▏         | 45/1920 [01:06<46:03,  0.68it/s, v_num=1, train_loss_step=0.00137]
Epoch 35:   2%|▏         | 45/1920 [01:06<46:03,  0.68it/s, v_num=1, train_loss_step=0.000269]
Epoch 35:   2%|▏         | 46/1920 [01:07<46:05,  0.68it/s, v_num=1, train_loss_step=0.000269]
Epoch 35:   2%|▏         | 46/1920 [01:07<46:05,  0.68it/s, v_num=1, train_loss_step=0.000407]
Epoch 35:   2%|▏         | 47/1920 [01:09<46:18,  0.67it/s, v_num=1, train_loss_step=0.000407]
Epoch 35:   2%|▏         | 47/1920 [01:09<46:19,  0.67it/s, v_num=1, train_loss_step=0.000179]
Epoch 35:   2%|▎         | 48/1920 [01:11<46:22,  0.67it/s, v_num=1, train_loss_step=0.000179]
Epoch 35:   2%|▎         | 48/1920 [01:11<46:22,  0.67it/s, v_num=1, train_loss_step=0.00032] 
Epoch 35:   3%|▎         | 49/1920 [01:12<46:24,  0.67it/s, v_num=1, train_loss_step=0.00032]
Epoch 35:   3%|▎         | 49/1920 [01:12<46:24,  0.67it/s, v_num=1, train_loss_step=0.000237]
Epoch 35:   3%|▎         | 50/1920 [01:14<46:40,  0.67it/s, v_num=1, train_loss_step=0.000237]
Epoch 35:   3%|▎         | 50/1920 [01:14<46:40,  0.67it/s, v_num=1, train_loss_step=0.000338]
Epoch 35:   3%|▎         | 51/1920 [01:16<46:57,  0.66it/s, v_num=1, train_loss_step=0.000338]
Epoch 35:   3%|▎         | 51/1920 [01:16<46:58,  0.66it/s, v_num=1, train_loss_step=0.000706]
Epoch 35:   3%|▎         | 52/1920 [01:18<47:14,  0.66it/s, v_num=1, train_loss_step=0.000706]
Epoch 35:   3%|▎         | 52/1920 [01:18<47:14,  0.66it/s, v_num=1, train_loss_step=0.000306]
Epoch 35:   3%|▎         | 53/1920 [01:19<46:40,  0.67it/s, v_num=1, train_loss_step=0.000306]
Epoch 35:   3%|▎         | 53/1920 [01:19<46:40,  0.67it/s, v_num=1, train_loss_step=0.000179]
Epoch 35:   3%|▎         | 54/1920 [01:19<46:03,  0.68it/s, v_num=1, train_loss_step=0.000179]
Epoch 35:   3%|▎         | 54/1920 [01:19<46:03,  0.68it/s, v_num=1, train_loss_step=0.000267]
Epoch 35:   3%|▎         | 55/1920 [01:21<45:52,  0.68it/s, v_num=1, train_loss_step=0.000267]
Epoch 35:   3%|▎         | 55/1920 [01:21<45:52,  0.68it/s, v_num=1, train_loss_step=0.00033] 
Epoch 35:   3%|▎         | 56/1920 [01:22<45:53,  0.68it/s, v_num=1, train_loss_step=0.00033]
Epoch 35:   3%|▎         | 56/1920 [01:22<45:54,  0.68it/s, v_num=1, train_loss_step=0.00035]
Epoch 35:   3%|▎         | 57/1920 [01:24<45:55,  0.68it/s, v_num=1, train_loss_step=0.00035]
Epoch 35:   3%|▎         | 57/1920 [01:24<45:55,  0.68it/s, v_num=1, train_loss_step=0.000456]
Epoch 35:   3%|▎         | 58/1920 [01:25<45:55,  0.68it/s, v_num=1, train_loss_step=0.000456]
Epoch 35:   3%|▎         | 58/1920 [01:25<45:55,  0.68it/s, v_num=1, train_loss_step=0.00111] 
Epoch 35:   3%|▎         | 59/1920 [01:27<45:56,  0.68it/s, v_num=1, train_loss_step=0.00111]
Epoch 35:   3%|▎         | 59/1920 [01:27<45:56,  0.68it/s, v_num=1, train_loss_step=0.00127]
Epoch 35:   3%|▎         | 60/1920 [01:28<45:56,  0.67it/s, v_num=1, train_loss_step=0.00127]
Epoch 35:   3%|▎         | 60/1920 [01:28<45:57,  0.67it/s, v_num=1, train_loss_step=0.00114]
Epoch 35:   3%|▎         | 61/1920 [01:30<45:56,  0.67it/s, v_num=1, train_loss_step=0.00114]
Epoch 35:   3%|▎         | 61/1920 [01:30<45:57,  0.67it/s, v_num=1, train_loss_step=0.000446]
Epoch 35:   3%|▎         | 62/1920 [01:32<46:19,  0.67it/s, v_num=1, train_loss_step=0.000446]
Epoch 35:   3%|▎         | 62/1920 [01:32<46:19,  0.67it/s, v_num=1, train_loss_step=0.000461]
Epoch 35:   3%|▎         | 63/1920 [01:34<46:19,  0.67it/s, v_num=1, train_loss_step=0.000461]
Epoch 35:   3%|▎         | 63/1920 [01:34<46:20,  0.67it/s, v_num=1, train_loss_step=0.000304]
Epoch 35:   3%|▎         | 64/1920 [01:35<46:19,  0.67it/s, v_num=1, train_loss_step=0.000304]
Epoch 35:   3%|▎         | 64/1920 [01:35<46:19,  0.67it/s, v_num=1, train_loss_step=0.000208]
Epoch 35:   3%|▎         | 65/1920 [01:37<46:18,  0.67it/s, v_num=1, train_loss_step=0.000208]
Epoch 35:   3%|▎         | 65/1920 [01:37<46:19,  0.67it/s, v_num=1, train_loss_step=0.00103] 
Epoch 35:   3%|▎         | 66/1920 [01:38<46:18,  0.67it/s, v_num=1, train_loss_step=0.00103]
Epoch 35:   3%|▎         | 66/1920 [01:38<46:18,  0.67it/s, v_num=1, train_loss_step=0.000507]
Epoch 35:   3%|▎         | 67/1920 [01:40<46:26,  0.67it/s, v_num=1, train_loss_step=0.000507]
Epoch 35:   3%|▎         | 67/1920 [01:40<46:26,  0.66it/s, v_num=1, train_loss_step=0.000339]
Epoch 35:   4%|▎         | 68/1920 [01:42<46:26,  0.66it/s, v_num=1, train_loss_step=0.000339]
Epoch 35:   4%|▎         | 68/1920 [01:42<46:26,  0.66it/s, v_num=1, train_loss_step=0.00131] 
Epoch 35:   4%|▎         | 69/1920 [01:43<46:25,  0.66it/s, v_num=1, train_loss_step=0.00131]
Epoch 35:   4%|▎         | 69/1920 [01:43<46:25,  0.66it/s, v_num=1, train_loss_step=0.000377]
Epoch 35:   4%|▎         | 70/1920 [01:45<46:34,  0.66it/s, v_num=1, train_loss_step=0.000377]
Epoch 35:   4%|▎         | 70/1920 [01:45<46:34,  0.66it/s, v_num=1, train_loss_step=0.00112] 
Epoch 35:   4%|▎         | 71/1920 [01:48<46:54,  0.66it/s, v_num=1, train_loss_step=0.00112]
Epoch 35:   4%|▎         | 71/1920 [01:48<46:54,  0.66it/s, v_num=1, train_loss_step=0.000295]
Epoch 35:   4%|▍         | 72/1920 [01:49<46:54,  0.66it/s, v_num=1, train_loss_step=0.000295]
Epoch 35:   4%|▍         | 72/1920 [01:49<46:55,  0.66it/s, v_num=1, train_loss_step=0.00034] 
Epoch 35:   4%|▍         | 73/1920 [01:51<47:10,  0.65it/s, v_num=1, train_loss_step=0.00034]
Epoch 35:   4%|▍         | 73/1920 [01:51<47:11,  0.65it/s, v_num=1, train_loss_step=0.000266]
Epoch 35:   4%|▍         | 74/1920 [01:53<47:09,  0.65it/s, v_num=1, train_loss_step=0.000266]
Epoch 35:   4%|▍         | 74/1920 [01:53<47:09,  0.65it/s, v_num=1, train_loss_step=0.000229]
Epoch 35:   4%|▍         | 75/1920 [01:54<47:08,  0.65it/s, v_num=1, train_loss_step=0.000229]
Epoch 35:   4%|▍         | 75/1920 [01:55<47:09,  0.65it/s, v_num=1, train_loss_step=0.000967]
Epoch 35:   4%|▍         | 76/1920 [01:56<47:07,  0.65it/s, v_num=1, train_loss_step=0.000967]
Epoch 35:   4%|▍         | 76/1920 [01:56<47:07,  0.65it/s, v_num=1, train_loss_step=0.00026] 
Epoch 35:   4%|▍         | 77/1920 [01:57<46:54,  0.65it/s, v_num=1, train_loss_step=0.00026]
Epoch 35:   4%|▍         | 77/1920 [01:57<46:54,  0.65it/s, v_num=1, train_loss_step=0.000339]
Epoch 35:   4%|▍         | 78/1920 [01:58<46:31,  0.66it/s, v_num=1, train_loss_step=0.000339]
Epoch 35:   4%|▍         | 78/1920 [01:58<46:31,  0.66it/s, v_num=1, train_loss_step=0.000463]
Epoch 35:   4%|▍         | 79/1920 [01:58<46:08,  0.67it/s, v_num=1, train_loss_step=0.000463]
Epoch 35:   4%|▍         | 79/1920 [01:58<46:08,  0.67it/s, v_num=1, train_loss_step=0.000327]
Epoch 35:   4%|▍         | 80/1920 [02:00<46:02,  0.67it/s, v_num=1, train_loss_step=0.000327]
Epoch 35:   4%|▍         | 80/1920 [02:00<46:02,  0.67it/s, v_num=1, train_loss_step=0.000297]
Epoch 35:   4%|▍         | 81/1920 [02:02<46:18,  0.66it/s, v_num=1, train_loss_step=0.000297]
Epoch 35:   4%|▍         | 81/1920 [02:02<46:19,  0.66it/s, v_num=1, train_loss_step=0.000821]
Epoch 35:   4%|▍         | 82/1920 [02:03<46:18,  0.66it/s, v_num=1, train_loss_step=0.000821]
Epoch 35:   4%|▍         | 82/1920 [02:03<46:18,  0.66it/s, v_num=1, train_loss_step=0.00121] 
Epoch 35:   4%|▍         | 83/1920 [02:05<46:17,  0.66it/s, v_num=1, train_loss_step=0.00121]
Epoch 35:   4%|▍         | 83/1920 [02:05<46:17,  0.66it/s, v_num=1, train_loss_step=0.00157]
Epoch 35:   4%|▍         | 84/1920 [02:07<46:16,  0.66it/s, v_num=1, train_loss_step=0.00157]
Epoch 35:   4%|▍         | 84/1920 [02:07<46:17,  0.66it/s, v_num=1, train_loss_step=0.00042]
Epoch 35:   4%|▍         | 85/1920 [02:08<46:15,  0.66it/s, v_num=1, train_loss_step=0.00042]
Epoch 35:   4%|▍         | 85/1920 [02:08<46:15,  0.66it/s, v_num=1, train_loss_step=0.000304]
Epoch 35:   4%|▍         | 86/1920 [02:10<46:20,  0.66it/s, v_num=1, train_loss_step=0.000304]
Epoch 35:   4%|▍         | 86/1920 [02:10<46:20,  0.66it/s, v_num=1, train_loss_step=0.000668]
Epoch 35:   5%|▍         | 87/1920 [02:11<46:20,  0.66it/s, v_num=1, train_loss_step=0.000668]
Epoch 35:   5%|▍         | 87/1920 [02:11<46:20,  0.66it/s, v_num=1, train_loss_step=0.000367]
Epoch 35:   5%|▍         | 88/1920 [02:13<46:19,  0.66it/s, v_num=1, train_loss_step=0.000367]
Epoch 35:   5%|▍         | 88/1920 [02:13<46:19,  0.66it/s, v_num=1, train_loss_step=0.000365]
Epoch 35:   5%|▍         | 89/1920 [02:15<46:25,  0.66it/s, v_num=1, train_loss_step=0.000365]
Epoch 35:   5%|▍         | 89/1920 [02:15<46:25,  0.66it/s, v_num=1, train_loss_step=0.000352]
Epoch 35:   5%|▍         | 90/1920 [02:17<46:40,  0.65it/s, v_num=1, train_loss_step=0.000352]
Epoch 35:   5%|▍         | 90/1920 [02:17<46:40,  0.65it/s, v_num=1, train_loss_step=0.000357]
Epoch 35:   5%|▍         | 91/1920 [02:19<46:39,  0.65it/s, v_num=1, train_loss_step=0.000357]
Epoch 35:   5%|▍         | 91/1920 [02:19<46:39,  0.65it/s, v_num=1, train_loss_step=0.000373]
Epoch 35:   5%|▍         | 92/1920 [02:21<46:51,  0.65it/s, v_num=1, train_loss_step=0.000373]
Epoch 35:   5%|▍         | 92/1920 [02:21<46:51,  0.65it/s, v_num=1, train_loss_step=0.00074] 
Epoch 35:   5%|▍         | 93/1920 [02:23<46:50,  0.65it/s, v_num=1, train_loss_step=0.00074]
Epoch 35:   5%|▍         | 93/1920 [02:23<46:50,  0.65it/s, v_num=1, train_loss_step=0.000485]
Epoch 35:   5%|▍         | 94/1920 [02:24<46:49,  0.65it/s, v_num=1, train_loss_step=0.000485]
Epoch 35:   5%|▍         | 94/1920 [02:24<46:49,  0.65it/s, v_num=1, train_loss_step=0.000353]
Epoch 35:   5%|▍         | 95/1920 [02:26<46:48,  0.65it/s, v_num=1, train_loss_step=0.000353]
Epoch 35:   5%|▍         | 95/1920 [02:26<46:48,  0.65it/s, v_num=1, train_loss_step=0.0004]  
Epoch 35:   5%|▌         | 96/1920 [02:27<46:47,  0.65it/s, v_num=1, train_loss_step=0.0004]
Epoch 35:   5%|▌         | 96/1920 [02:27<46:47,  0.65it/s, v_num=1, train_loss_step=0.000548]
Epoch 35:   5%|▌         | 97/1920 [02:29<46:46,  0.65it/s, v_num=1, train_loss_step=0.000548]
Epoch 35:   5%|▌         | 97/1920 [02:29<46:46,  0.65it/s, v_num=1, train_loss_step=0.000422]
Epoch 35:   5%|▌         | 98/1920 [02:31<46:51,  0.65it/s, v_num=1, train_loss_step=0.000422]
Epoch 35:   5%|▌         | 98/1920 [02:31<46:51,  0.65it/s, v_num=1, train_loss_step=0.000828]
Epoch 35:   5%|▌         | 99/1920 [02:33<46:57,  0.65it/s, v_num=1, train_loss_step=0.000828]
Epoch 35:   5%|▌         | 99/1920 [02:33<46:57,  0.65it/s, v_num=1, train_loss_step=0.000279]
Epoch 35:   5%|▌         | 100/1920 [02:34<46:55,  0.65it/s, v_num=1, train_loss_step=0.000279]
Epoch 35:   5%|▌         | 100/1920 [02:34<46:56,  0.65it/s, v_num=1, train_loss_step=0.000547]
Epoch 35:   5%|▌         | 101/1920 [02:35<46:38,  0.65it/s, v_num=1, train_loss_step=0.000547]
Epoch 35:   5%|▌         | 101/1920 [02:35<46:38,  0.65it/s, v_num=1, train_loss_step=0.000286]
Epoch 35:   5%|▌         | 102/1920 [02:35<46:18,  0.65it/s, v_num=1, train_loss_step=0.000286]
Epoch 35:   5%|▌         | 102/1920 [02:35<46:18,  0.65it/s, v_num=1, train_loss_step=0.000519]
Epoch 35:   5%|▌         | 103/1920 [02:36<45:59,  0.66it/s, v_num=1, train_loss_step=0.000519]
Epoch 35:   5%|▌         | 103/1920 [02:36<45:59,  0.66it/s, v_num=1, train_loss_step=0.000175]
Epoch 35:   5%|▌         | 104/1920 [02:37<45:52,  0.66it/s, v_num=1, train_loss_step=0.000175]
Epoch 35:   5%|▌         | 104/1920 [02:37<45:52,  0.66it/s, v_num=1, train_loss_step=0.000362]
Epoch 35:   5%|▌         | 105/1920 [02:38<45:34,  0.66it/s, v_num=1, train_loss_step=0.000362]
Epoch 35:   5%|▌         | 105/1920 [02:38<45:34,  0.66it/s, v_num=1, train_loss_step=0.000433]
