[INFO] start at Wed Sep 16 10:30:20 PM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=72275
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=3
[INFO] BEST_GPU=3
[INFO] Launching SOLAR_DualMamba Training on Limited-Angle CT (AAPM) at Wed Sep 16 10:30:22 PM +07 2026
================================================================================
🚀 KHỞI ĐỘNG HUẤN LUYỆN KIẾN TRÚC ĐỘT PHÁ MIỀN KÉP: SOLAR_DualMamba
   (Dual-Domain Angular Sinogram Bi-Mamba + Newton-CG Swin Regularizer)
- Tập dữ liệu: AAPM (limited_ang_120deg_numview_64_size_256_noise_0)
- Dải góc quét: 120.0° (Views: 64, Detectors: 512)
- Kích thước ảnh: 256x256 | Unrolling Stages: 8
- Số Epochs: 50 | Batch size: 1 | CG iters: 4
- Thư mục Checkpoint: /datastore/uittogether3/LuuTru/MinhPD/saved_models/SOLAR_DualMamba/
================================================================================
[TRAIN] Loaded 1920 CT slices from /datastore/uittogether3/LuuTru/Thanhld/CT-Reconstruction/split/ (split: train).
[VALID] Loaded 244 CT slices from /datastore/uittogether3/LuuTru/Thanhld/CT-Reconstruction/split/ (split: train).

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:03<00:03,  0.29it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:05<00:00,  0.34it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1920 [00:00<?, ?it/s]
Epoch 0:   0%|          | 1/1920 [00:05<2:48:41,  0.19it/s]
Epoch 0:   0%|          | 1/1920 [00:05<2:48:46,  0.19it/s, v_num=0, train_loss_step=3.710]
Epoch 0:   1%|          | 12/1920 [00:49<2:12:05,  0.24it/s, v_num=0, train_loss_step=0.451]
Epoch 0:   1%|          | 12/1920 [00:49<2:12:09,  0.24it/s, v_num=0, train_loss_step=0.599]
Epoch 0:   1%|          | 13/1920 [00:54<2:12:22,  0.24it/s, v_num=0, train_loss_step=0.599]
Epoch 0:   1%|          | 13/1920 [00:54<2:12:25,  0.24it/s, v_num=0, train_loss_step=1.050]
Epoch 0:   1%|          | 14/1920 [00:59<2:14:51,  0.24it/s, v_num=0, train_loss_step=1.050]
Epoch 0:   1%|          | 14/1920 [00:59<2:14:54,  0.24it/s, v_num=0, train_loss_step=0.774]
Epoch 0:   1%|          | 15/1920 [01:04<2:15:47,  0.23it/s, v_num=0, train_loss_step=0.774]
Epoch 0:   1%|          | 15/1920 [01:04<2:15:49,  0.23it/s, v_num=0, train_loss_step=0.766]
Epoch 0:   1%|          | 16/1920 [01:08<2:15:06,  0.23it/s, v_num=0, train_loss_step=0.766]
Epoch 0:   1%|          | 16/1920 [01:08<2:15:09,  0.23it/s, v_num=0, train_loss_step=0.537]
Epoch 0:   1%|          | 17/1920 [01:11<2:13:59,  0.24it/s, v_num=0, train_loss_step=0.537]
Epoch 0:   1%|          | 17/1920 [01:11<2:14:02,  0.24it/s, v_num=0, train_loss_step=0.151]
Epoch 0:   1%|          | 18/1920 [01:16<2:14:57,  0.23it/s, v_num=0, train_loss_step=0.151]
Epoch 0:   1%|          | 18/1920 [01:16<2:15:00,  0.23it/s, v_num=0, train_loss_step=0.147]
Epoch 0:   1%|          | 19/1920 [01:20<2:14:28,  0.24it/s, v_num=0, train_loss_step=0.147]
Epoch 0:   1%|          | 19/1920 [01:20<2:14:31,  0.24it/s, v_num=0, train_loss_step=0.134]
Epoch 0:   1%|          | 20/1920 [01:24<2:14:06,  0.24it/s, v_num=0, train_loss_step=0.134]
Epoch 0:   1%|          | 20/1920 [01:24<2:14:08,  0.24it/s, v_num=0, train_loss_step=0.375]
Epoch 0:   1%|          | 21/1920 [01:29<2:15:31,  0.23it/s, v_num=0, train_loss_step=0.375]
Epoch 0:   1%|          | 21/1920 [01:29<2:15:33,  0.23it/s, v_num=0, train_loss_step=0.217]
Epoch 0:   1%|          | 22/1920 [01:34<2:16:01,  0.23it/s, v_num=0, train_loss_step=0.217]
Epoch 0:   1%|          | 22/1920 [01:34<2:16:02,  0.23it/s, v_num=0, train_loss_step=0.456]
Epoch 0:   1%|          | 23/1920 [01:38<2:15:34,  0.23it/s, v_num=0, train_loss_step=0.456]
Epoch 0:   1%|          | 23/1920 [01:38<2:15:36,  0.23it/s, v_num=0, train_loss_step=0.272]
Epoch 0:   1%|▏         | 24/1920 [01:42<2:15:36,  0.23it/s, v_num=0, train_loss_step=0.272]
Epoch 0:   1%|▏         | 24/1920 [01:43<2:15:37,  0.23it/s, v_num=0, train_loss_step=0.122]
Epoch 0:   1%|▏         | 25/1920 [01:47<2:15:37,  0.23it/s, v_num=0, train_loss_step=0.122]
Epoch 0:   1%|▏         | 25/1920 [01:47<2:15:39,  0.23it/s, v_num=0, train_loss_step=0.357]
Epoch 0:   1%|▏         | 26/1920 [01:50<2:14:09,  0.24it/s, v_num=0, train_loss_step=0.357]
Epoch 0:   1%|▏         | 26/1920 [01:50<2:14:10,  0.24it/s, v_num=0, train_loss_step=0.220]
Epoch 0:   1%|▏         | 27/1920 [01:52<2:11:34,  0.24it/s, v_num=0, train_loss_step=0.220]
Epoch 0:   1%|▏         | 27/1920 [01:52<2:11:35,  0.24it/s, v_num=0, train_loss_step=0.248]
Epoch 0:   1%|▏         | 28/1920 [01:54<2:09:27,  0.24it/s, v_num=0, train_loss_step=0.248]
Epoch 0:   1%|▏         | 28/1920 [01:54<2:09:28,  0.24it/s, v_num=0, train_loss_step=0.254]
Epoch 0:   2%|▏         | 29/1920 [01:59<2:10:16,  0.24it/s, v_num=0, train_loss_step=0.254]
Epoch 0:   2%|▏         | 29/1920 [01:59<2:10:17,  0.24it/s, v_num=0, train_loss_step=0.490]
Epoch 0:   2%|▏         | 30/1920 [02:04<2:10:46,  0.24it/s, v_num=0, train_loss_step=0.490]
Epoch 0:   2%|▏         | 30/1920 [02:04<2:10:47,  0.24it/s, v_num=0, train_loss_step=0.309]
Epoch 0:   2%|▏         | 31/1920 [02:08<2:10:36,  0.24it/s, v_num=0, train_loss_step=0.309]
Epoch 0:   2%|▏         | 31/1920 [02:08<2:10:37,  0.24it/s, v_num=0, train_loss_step=0.106]
Epoch 0:   2%|▏         | 32/1920 [02:13<2:10:47,  0.24it/s, v_num=0, train_loss_step=0.106]
Epoch 0:   2%|▏         | 32/1920 [02:13<2:10:49,  0.24it/s, v_num=0, train_loss_step=0.0743]
Epoch 0:   2%|▏         | 33/1920 [02:17<2:10:58,  0.24it/s, v_num=0, train_loss_step=0.0743]
Epoch 0:   2%|▏         | 33/1920 [02:17<2:10:59,  0.24it/s, v_num=0, train_loss_step=0.257] 
Epoch 0:   2%|▏         | 34/1920 [02:21<2:11:04,  0.24it/s, v_num=0, train_loss_step=0.257]
Epoch 0:   2%|▏         | 34/1920 [02:21<2:11:05,  0.24it/s, v_num=0, train_loss_step=0.231]
Epoch 0:   2%|▏         | 35/1920 [02:25<2:10:55,  0.24it/s, v_num=0, train_loss_step=0.231]
Epoch 0:   2%|▏         | 35/1920 [02:25<2:10:56,  0.24it/s, v_num=0, train_loss_step=0.203]
Epoch 0:   2%|▏         | 36/1920 [02:30<2:11:23,  0.24it/s, v_num=0, train_loss_step=0.203]
Epoch 0:   2%|▏         | 36/1920 [02:30<2:11:24,  0.24it/s, v_num=0, train_loss_step=0.127]
Epoch 0:   2%|▏         | 37/1920 [02:35<2:11:42,  0.24it/s, v_num=0, train_loss_step=0.127]
Epoch 0:   2%|▏         | 37/1920 [02:35<2:11:43,  0.24it/s, v_num=0, train_loss_step=0.424]
Epoch 0:   2%|▏         | 38/1920 [02:39<2:11:16,  0.24it/s, v_num=0, train_loss_step=0.424]
Epoch 0:   2%|▏         | 38/1920 [02:39<2:11:17,  0.24it/s, v_num=0, train_loss_step=0.225]
Epoch 0:   2%|▏         | 39/1920 [02:43<2:11:08,  0.24it/s, v_num=0, train_loss_step=0.225]
Epoch 0:   2%|▏         | 39/1920 [02:43<2:11:09,  0.24it/s, v_num=0, train_loss_step=0.297]
Epoch 0:   2%|▏         | 40/1920 [02:52<2:15:29,  0.23it/s, v_num=0, train_loss_step=0.297]
Epoch 0:   2%|▏         | 40/1920 [02:52<2:15:30,  0.23it/s, v_num=0, train_loss_step=0.106]
Epoch 0:   2%|▏         | 41/1920 [02:57<2:15:30,  0.23it/s, v_num=0, train_loss_step=0.106]
Epoch 0:   2%|▏         | 41/1920 [02:57<2:15:31,  0.23it/s, v_num=0, train_loss_step=0.0742]
Epoch 0:   2%|▏         | 42/1920 [03:02<2:15:43,  0.23it/s, v_num=0, train_loss_step=0.0742]
Epoch 0:   2%|▏         | 42/1920 [03:02<2:15:44,  0.23it/s, v_num=0, train_loss_step=0.221] 
Epoch 0:   2%|▏         | 43/1920 [03:05<2:15:09,  0.23it/s, v_num=0, train_loss_step=0.221]
Epoch 0:   2%|▏         | 43/1920 [03:05<2:15:10,  0.23it/s, v_num=0, train_loss_step=0.0589]
Epoch 0:   2%|▏         | 44/1920 [03:09<2:14:46,  0.23it/s, v_num=0, train_loss_step=0.0589]
Epoch 0:   2%|▏         | 44/1920 [03:09<2:14:46,  0.23it/s, v_num=0, train_loss_step=0.328] 
Epoch 0:   2%|▏         | 45/1920 [03:14<2:15:02,  0.23it/s, v_num=0, train_loss_step=0.328]
Epoch 0:   2%|▏         | 45/1920 [03:14<2:15:03,  0.23it/s, v_num=0, train_loss_step=0.192]
Epoch 0:   2%|▏         | 46/1920 [03:18<2:14:47,  0.23it/s, v_num=0, train_loss_step=0.192]
Epoch 0:   2%|▏         | 46/1920 [03:18<2:14:48,  0.23it/s, v_num=0, train_loss_step=0.135]
Epoch 0:   2%|▏         | 47/1920 [03:22<2:14:44,  0.23it/s, v_num=0, train_loss_step=0.135]
Epoch 0:   2%|▏         | 47/1920 [03:22<2:14:45,  0.23it/s, v_num=0, train_loss_step=0.199]
Epoch 0:   2%|▎         | 48/1920 [03:27<2:14:34,  0.23it/s, v_num=0, train_loss_step=0.199]
Epoch 0:   2%|▎         | 48/1920 [03:27<2:14:36,  0.23it/s, v_num=0, train_loss_step=0.212]
Epoch 0:   3%|▎         | 49/1920 [03:31<2:14:51,  0.23it/s, v_num=0, train_loss_step=0.212]
Epoch 0:   3%|▎         | 49/1920 [03:31<2:14:52,  0.23it/s, v_num=0, train_loss_step=0.192]
Epoch 0:   3%|▎         | 50/1920 [03:36<2:14:38,  0.23it/s, v_num=0, train_loss_step=0.192]
Epoch 0:   3%|▎         | 50/1920 [03:36<2:14:39,  0.23it/s, v_num=0, train_loss_step=0.261]
Epoch 0:   3%|▎         | 51/1920 [03:40<2:14:24,  0.23it/s, v_num=0, train_loss_step=0.261]
Epoch 0:   3%|▎         | 51/1920 [03:40<2:14:24,  0.23it/s, v_num=0, train_loss_step=0.165]
Epoch 0:   3%|▎         | 52/1920 [03:44<2:14:27,  0.23it/s, v_num=0, train_loss_step=0.165]
Epoch 0:   3%|▎         | 52/1920 [03:44<2:14:28,  0.23it/s, v_num=0, train_loss_step=0.0432]
Epoch 0:   3%|▎         | 53/1920 [03:48<2:14:09,  0.23it/s, v_num=0, train_loss_step=0.0432]
Epoch 0:   3%|▎         | 53/1920 [03:48<2:14:10,  0.23it/s, v_num=0, train_loss_step=0.170] 
Epoch 0:   3%|▎         | 54/1920 [03:52<2:14:00,  0.23it/s, v_num=0, train_loss_step=0.170]
Epoch 0:   3%|▎         | 54/1920 [03:52<2:14:01,  0.23it/s, v_num=0, train_loss_step=0.243]
Epoch 0:   3%|▎         | 55/1920 [03:57<2:14:00,  0.23it/s, v_num=0, train_loss_step=0.243]
Epoch 0:   3%|▎         | 55/1920 [03:57<2:14:01,  0.23it/s, v_num=0, train_loss_step=0.220]
Epoch 0:   3%|▎         | 56/1920 [04:02<2:14:20,  0.23it/s, v_num=0, train_loss_step=0.220]
Epoch 0:   3%|▎         | 56/1920 [04:02<2:14:21,  0.23it/s, v_num=0, train_loss_step=0.292]
Epoch 0:   3%|▎         | 57/1920 [04:06<2:14:03,  0.23it/s, v_num=0, train_loss_step=0.292]
Epoch 0:   3%|▎         | 57/1920 [04:06<2:14:04,  0.23it/s, v_num=0, train_loss_step=0.272]
Epoch 0:   3%|▎         | 58/1920 [04:10<2:13:49,  0.23it/s, v_num=0, train_loss_step=0.272]
Epoch 0:   3%|▎         | 58/1920 [04:10<2:13:49,  0.23it/s, v_num=0, train_loss_step=0.200]
Epoch 0:   3%|▎         | 59/1920 [04:13<2:13:25,  0.23it/s, v_num=0, train_loss_step=0.200]
Epoch 0:   3%|▎         | 59/1920 [04:13<2:13:26,  0.23it/s, v_num=0, train_loss_step=0.180]
Epoch 0:   3%|▎         | 60/1920 [04:17<2:13:11,  0.23it/s, v_num=0, train_loss_step=0.180]
Epoch 0:   3%|▎         | 60/1920 [04:17<2:13:12,  0.23it/s, v_num=0, train_loss_step=0.204]
Epoch 0:   3%|▎         | 61/1920 [04:22<2:13:09,  0.23it/s, v_num=0, train_loss_step=0.204]
Epoch 0:   3%|▎         | 61/1920 [04:22<2:13:10,  0.23it/s, v_num=0, train_loss_step=0.149]
Epoch 0:   3%|▎         | 62/1920 [04:26<2:13:07,  0.23it/s, v_num=0, train_loss_step=0.149]
Epoch 0:   3%|▎         | 62/1920 [04:26<2:13:08,  0.23it/s, v_num=0, train_loss_step=0.0533]
Epoch 0:   3%|▎         | 63/1920 [04:31<2:13:18,  0.23it/s, v_num=0, train_loss_step=0.0533]
Epoch 0:   3%|▎         | 63/1920 [04:31<2:13:18,  0.23it/s, v_num=0, train_loss_step=0.0643]
Epoch 0:   3%|▎         | 64/1920 [04:35<2:13:16,  0.23it/s, v_num=0, train_loss_step=0.0643]
Epoch 0:   3%|▎         | 64/1920 [04:35<2:13:17,  0.23it/s, v_num=0, train_loss_step=0.0841]
Epoch 0:   3%|▎         | 65/1920 [04:39<2:13:03,  0.23it/s, v_num=0, train_loss_step=0.0841]
Epoch 0:   3%|▎         | 65/1920 [04:39<2:13:04,  0.23it/s, v_num=0, train_loss_step=0.0533]
Epoch 0:   3%|▎         | 66/1920 [04:44<2:13:12,  0.23it/s, v_num=0, train_loss_step=0.0533]
Epoch 0:   3%|▎         | 66/1920 [04:44<2:13:13,  0.23it/s, v_num=0, train_loss_step=0.169] 
Epoch 0:   3%|▎         | 67/1920 [04:48<2:13:00,  0.23it/s, v_num=0, train_loss_step=0.169]
Epoch 0:   3%|▎         | 67/1920 [04:48<2:13:01,  0.23it/s, v_num=0, train_loss_step=0.176]
Epoch 0:   4%|▎         | 68/1920 [04:52<2:12:54,  0.23it/s, v_num=0, train_loss_step=0.176]
Epoch 0:   4%|▎         | 68/1920 [04:52<2:12:55,  0.23it/s, v_num=0, train_loss_step=0.292]
Epoch 0:   4%|▎         | 69/1920 [04:57<2:12:52,  0.23it/s, v_num=0, train_loss_step=0.292]
Epoch 0:   4%|▎         | 69/1920 [04:57<2:12:53,  0.23it/s, v_num=0, train_loss_step=0.155]
Epoch 0:   4%|▎         | 70/1920 [05:01<2:12:57,  0.23it/s, v_num=0, train_loss_step=0.155]
Epoch 0:   4%|▎         | 70/1920 [05:01<2:12:58,  0.23it/s, v_num=0, train_loss_step=0.103]
Epoch 0:   4%|▎         | 71/1920 [05:06<2:12:52,  0.23it/s, v_num=0, train_loss_step=0.103]
Epoch 0:   4%|▎         | 71/1920 [05:06<2:12:52,  0.23it/s, v_num=0, train_loss_step=0.108]
Epoch 0:   4%|▍         | 72/1920 [05:10<2:12:39,  0.23it/s, v_num=0, train_loss_step=0.108]
Epoch 0:   4%|▍         | 72/1920 [05:10<2:12:40,  0.23it/s, v_num=0, train_loss_step=0.242]
Epoch 0:   4%|▍         | 73/1920 [05:14<2:12:46,  0.23it/s, v_num=0, train_loss_step=0.242]
Epoch 0:   4%|▍         | 73/1920 [05:14<2:12:47,  0.23it/s, v_num=0, train_loss_step=0.124]
Epoch 0:   4%|▍         | 74/1920 [05:18<2:12:34,  0.23it/s, v_num=0, train_loss_step=0.124]
Epoch 0:   4%|▍         | 74/1920 [05:18<2:12:35,  0.23it/s, v_num=0, train_loss_step=0.183]
Epoch 0:   4%|▍         | 75/1920 [05:22<2:12:04,  0.23it/s, v_num=0, train_loss_step=0.183]
Epoch 0:   4%|▍         | 75/1920 [05:22<2:12:04,  0.23it/s, v_num=0, train_loss_step=0.224]
Epoch 0:   4%|▍         | 76/1920 [05:26<2:12:02,  0.23it/s, v_num=0, train_loss_step=0.224]
Epoch 0:   4%|▍         | 76/1920 [05:26<2:12:02,  0.23it/s, v_num=0, train_loss_step=0.0993]
Epoch 0:   4%|▍         | 77/1920 [05:31<2:12:08,  0.23it/s, v_num=0, train_loss_step=0.0993]
Epoch 0:   4%|▍         | 77/1920 [05:31<2:12:08,  0.23it/s, v_num=0, train_loss_step=0.169] 
Epoch 0:   4%|▍         | 78/1920 [05:35<2:12:09,  0.23it/s, v_num=0, train_loss_step=0.169]
Epoch 0:   4%|▍         | 78/1920 [05:35<2:12:09,  0.23it/s, v_num=0, train_loss_step=0.127]
Epoch 0:   4%|▍         | 79/1920 [05:39<2:11:56,  0.23it/s, v_num=0, train_loss_step=0.127]
Epoch 0:   4%|▍         | 79/1920 [05:39<2:11:57,  0.23it/s, v_num=0, train_loss_step=0.0542]
Epoch 0:   4%|▍         | 80/1920 [05:44<2:11:57,  0.23it/s, v_num=0, train_loss_step=0.0542]
Epoch 0:   4%|▍         | 80/1920 [05:44<2:11:57,  0.23it/s, v_num=0, train_loss_step=0.0418]
Epoch 0:   4%|▍         | 81/1920 [05:47<2:11:30,  0.23it/s, v_num=0, train_loss_step=0.0418]
Epoch 0:   4%|▍         | 81/1920 [05:47<2:11:30,  0.23it/s, v_num=0, train_loss_step=0.0544]
Epoch 0:   4%|▍         | 82/1920 [05:50<2:10:58,  0.23it/s, v_num=0, train_loss_step=0.0544]
Epoch 0:   4%|▍         | 82/1920 [05:50<2:10:58,  0.23it/s, v_num=0, train_loss_step=0.106] 
Epoch 0:   4%|▍         | 83/1920 [05:54<2:10:51,  0.23it/s, v_num=0, train_loss_step=0.106]
Epoch 0:   4%|▍         | 83/1920 [05:54<2:10:51,  0.23it/s, v_num=0, train_loss_step=0.109]
Epoch 0:   4%|▍         | 84/1920 [05:59<2:11:04,  0.23it/s, v_num=0, train_loss_step=0.109]
Epoch 0:   4%|▍         | 84/1920 [05:59<2:11:05,  0.23it/s, v_num=0, train_loss_step=0.0793]
Epoch 0:   4%|▍         | 85/1920 [06:04<2:11:08,  0.23it/s, v_num=0, train_loss_step=0.0793]
Epoch 0:   4%|▍         | 85/1920 [06:04<2:11:08,  0.23it/s, v_num=0, train_loss_step=0.0267]
Epoch 0:   4%|▍         | 86/1920 [06:08<2:10:58,  0.23it/s, v_num=0, train_loss_step=0.0267]
Epoch 0:   4%|▍         | 86/1920 [06:08<2:10:59,  0.23it/s, v_num=0, train_loss_step=0.178] 
Epoch 0:   5%|▍         | 87/1920 [06:12<2:10:55,  0.23it/s, v_num=0, train_loss_step=0.178]
Epoch 0:   5%|▍         | 87/1920 [06:12<2:10:56,  0.23it/s, v_num=0, train_loss_step=0.046]
Epoch 0:   5%|▍         | 88/1920 [06:17<2:10:54,  0.23it/s, v_num=0, train_loss_step=0.046]
Epoch 0:   5%|▍         | 88/1920 [06:17<2:10:54,  0.23it/s, v_num=0, train_loss_step=0.143]
Epoch 0:   5%|▍         | 89/1920 [06:21<2:10:49,  0.23it/s, v_num=0, train_loss_step=0.143]
Epoch 0:   5%|▍         | 89/1920 [06:21<2:10:50,  0.23it/s, v_num=0, train_loss_step=0.0578]
Epoch 0:   5%|▍         | 90/1920 [06:25<2:10:41,  0.23it/s, v_num=0, train_loss_step=0.0578]
Epoch 0:   5%|▍         | 90/1920 [06:25<2:10:41,  0.23it/s, v_num=0, train_loss_step=0.0902]
Epoch 0:   5%|▍         | 91/1920 [06:29<2:10:36,  0.23it/s, v_num=0, train_loss_step=0.0902]
Epoch 0:   5%|▍         | 91/1920 [06:29<2:10:36,  0.23it/s, v_num=0, train_loss_step=0.0833]
Epoch 0:   5%|▍         | 92/1920 [06:34<2:10:33,  0.23it/s, v_num=0, train_loss_step=0.0833]
Epoch 0:   5%|▍         | 92/1920 [06:34<2:10:33,  0.23it/s, v_num=0, train_loss_step=0.174] 
Epoch 0:   5%|▍         | 93/1920 [06:37<2:10:05,  0.23it/s, v_num=0, train_loss_step=0.174]
Epoch 0:   5%|▍         | 93/1920 [06:37<2:10:05,  0.23it/s, v_num=0, train_loss_step=0.189]
Epoch 0:   5%|▍         | 94/1920 [06:40<2:09:35,  0.23it/s, v_num=0, train_loss_step=0.189]
Epoch 0:   5%|▍         | 94/1920 [06:40<2:09:35,  0.23it/s, v_num=0, train_loss_step=0.153]
Epoch 0:   5%|▍         | 95/1920 [06:45<2:09:41,  0.23it/s, v_num=0, train_loss_step=0.153]
Epoch 0:   5%|▍         | 95/1920 [06:45<2:09:42,  0.23it/s, v_num=0, train_loss_step=0.0897]
Epoch 0:   5%|▌         | 96/1920 [06:49<2:09:33,  0.23it/s, v_num=0, train_loss_step=0.0897]
Epoch 0:   5%|▌         | 96/1920 [06:49<2:09:34,  0.23it/s, v_num=0, train_loss_step=0.0802]
Epoch 0:   5%|▌         | 97/1920 [06:53<2:09:30,  0.23it/s, v_num=0, train_loss_step=0.0802]
Epoch 0:   5%|▌         | 97/1920 [06:53<2:09:30,  0.23it/s, v_num=0, train_loss_step=0.0268]
Epoch 0:   5%|▌         | 98/1920 [06:58<2:09:36,  0.23it/s, v_num=0, train_loss_step=0.0268]
Epoch 0:   5%|▌         | 98/1920 [06:58<2:09:36,  0.23it/s, v_num=0, train_loss_step=0.0902]
Epoch 0:   5%|▌         | 99/1920 [07:03<2:09:43,  0.23it/s, v_num=0, train_loss_step=0.0902]
Epoch 0:   5%|▌         | 99/1920 [07:03<2:09:43,  0.23it/s, v_num=0, train_loss_step=0.149] 
Epoch 0:   5%|▌         | 100/1920 [07:07<2:09:34,  0.23it/s, v_num=0, train_loss_step=0.149]
Epoch 0:   5%|▌         | 100/1920 [07:07<2:09:34,  0.23it/s, v_num=0, train_loss_step=0.0364]
Epoch 0:   5%|▌         | 101/1920 [07:11<2:09:27,  0.23it/s, v_num=0, train_loss_step=0.0364]
Epoch 0:   5%|▌         | 101/1920 [07:11<2:09:27,  0.23it/s, v_num=0, train_loss_step=0.0873]
Epoch 0:   5%|▌         | 102/1920 [07:16<2:09:32,  0.23it/s, v_num=0, train_loss_step=0.0873]
Epoch 0:   5%|▌         | 102/1920 [07:16<2:09:32,  0.23it/s, v_num=0, train_loss_step=0.0527]
Epoch 0:   5%|▌         | 103/1920 [07:20<2:09:24,  0.23it/s, v_num=0, train_loss_step=0.0527]
Epoch 0:   5%|▌         | 103/1920 [07:20<2:09:25,  0.23it/s, v_num=0, train_loss_step=0.0507]
Epoch 0:   5%|▌         | 104/1920 [07:24<2:09:17,  0.23it/s, v_num=0, train_loss_step=0.0507]
Epoch 0:   5%|▌         | 104/1920 [07:24<2:09:18,  0.23it/s, v_num=0, train_loss_step=0.132] 
Epoch 0:   5%|▌         | 105/1920 [07:28<2:09:10,  0.23it/s, v_num=0, train_loss_step=0.132]
Epoch 0:   5%|▌         | 105/1920 [07:28<2:09:10,  0.23it/s, v_num=0, train_loss_step=0.117]
