[INFO] start at Fri Sep 18 05:48:58 AM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=72618
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=1
[INFO] BEST_GPU=1
[INFO] Launching SOLAR_DualMamba Training on Limited-Angle CT (AAPM) at Fri Sep 18 05:49:01 AM +07 2026
[INFO] Tìm thấy checkpoint để resume: /datastore/uittogether3/LuuTru/MinhPD/saved_models/SOLAR_DualMamba/last.ckpt
================================================================================
🚀 KHỞI ĐỘNG HUẤN LUYỆN KIẾN TRÚC ĐỘT PHÁ MIỀN KÉP: SOLAR_DualMamba
   (Dual-Domain Angular Sinogram Bi-Mamba + Newton-CG Swin Regularizer)
- Tập dữ liệu: AAPM (limited_ang_120deg_numview_64_size_256_noise_0)
- Dải góc quét: 120.0° (Views: 64, Detectors: 512)
- Kích thước ảnh: 256x256 | Unrolling Stages: 8
- Số Epochs: 50 | Batch size: 1 | CG iters: 4
- Thư mục Checkpoint: /datastore/uittogether3/LuuTru/MinhPD/saved_models/SOLAR_DualMamba/
================================================================================
[TRAIN] Loaded 1920 CT slices from /datastore/uittogether3/LuuTru/Thanhld/CT-Reconstruction/split/ (split: train).
[VALID] Loaded 244 CT slices from /datastore/uittogether3/LuuTru/Thanhld/CT-Reconstruction/split/ (split: train).

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:02<00:02,  0.47it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:02<00:00,  0.75it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 15:   0%|          | 0/1920 [00:00<?, ?it/s]
Epoch 15:   0%|          | 1/1920 [00:01<41:24,  0.77it/s]
Epoch 15:   0%|          | 1/1920 [00:01<41:26,  0.77it/s, v_num=1, train_loss_step=0.000911]
Epoch 15:   0%|          | 2/1920 [00:02<47:35,  0.67it/s, v_num=1, train_loss_step=0.000911]
Epoch 15:   1%|          | 12/1920 [00:19<52:56,  0.60it/s, v_num=1, train_loss_step=0.000333]
Epoch 15:   1%|          | 13/1920 [00:21<52:24,  0.61it/s, v_num=1, train_loss_step=0.000333]
Epoch 15:   1%|          | 13/1920 [00:21<52:24,  0.61it/s, v_num=1, train_loss_step=0.000383]
Epoch 15:   1%|          | 14/1920 [00:22<52:01,  0.61it/s, v_num=1, train_loss_step=0.000383]
Epoch 15:   1%|          | 14/1920 [00:22<52:01,  0.61it/s, v_num=1, train_loss_step=0.000688]
Epoch 15:   1%|          | 15/1920 [00:24<51:56,  0.61it/s, v_num=1, train_loss_step=0.000688]
Epoch 15:   1%|          | 15/1920 [00:24<51:56,  0.61it/s, v_num=1, train_loss_step=0.000474]
Epoch 15:   1%|          | 16/1920 [00:26<51:56,  0.61it/s, v_num=1, train_loss_step=0.000474]
Epoch 15:   1%|          | 16/1920 [00:26<51:56,  0.61it/s, v_num=1, train_loss_step=0.00036] 
Epoch 15:   1%|          | 17/1920 [00:28<52:14,  0.61it/s, v_num=1, train_loss_step=0.00036]
Epoch 15:   1%|          | 17/1920 [00:28<52:14,  0.61it/s, v_num=1, train_loss_step=0.00118]
Epoch 15:   1%|          | 18/1920 [00:29<51:50,  0.61it/s, v_num=1, train_loss_step=0.00118]
Epoch 15:   1%|          | 18/1920 [00:29<51:50,  0.61it/s, v_num=1, train_loss_step=0.000551]
Epoch 15:   1%|          | 19/1920 [00:30<51:18,  0.62it/s, v_num=1, train_loss_step=0.000551]
Epoch 15:   1%|          | 19/1920 [00:30<51:18,  0.62it/s, v_num=1, train_loss_step=0.000647]
Epoch 15:   1%|          | 20/1920 [00:32<51:06,  0.62it/s, v_num=1, train_loss_step=0.000647]
Epoch 15:   1%|          | 20/1920 [00:32<51:07,  0.62it/s, v_num=1, train_loss_step=0.000326]
Epoch 15:   1%|          | 21/1920 [00:33<51:06,  0.62it/s, v_num=1, train_loss_step=0.000326]
Epoch 15:   1%|          | 21/1920 [00:33<51:06,  0.62it/s, v_num=1, train_loss_step=0.00175] 
Epoch 15:   1%|          | 22/1920 [00:35<50:52,  0.62it/s, v_num=1, train_loss_step=0.00175]
Epoch 15:   1%|          | 22/1920 [00:35<50:52,  0.62it/s, v_num=1, train_loss_step=0.00043]
Epoch 15:   1%|          | 23/1920 [00:36<50:50,  0.62it/s, v_num=1, train_loss_step=0.00043]
Epoch 15:   1%|          | 23/1920 [00:36<50:50,  0.62it/s, v_num=1, train_loss_step=0.000527]
Epoch 15:   1%|▏         | 24/1920 [00:38<50:34,  0.62it/s, v_num=1, train_loss_step=0.000527]
Epoch 15:   1%|▏         | 24/1920 [00:38<50:34,  0.62it/s, v_num=1, train_loss_step=0.000937]
Epoch 15:   1%|▏         | 25/1920 [00:39<50:22,  0.63it/s, v_num=1, train_loss_step=0.000937]
Epoch 15:   1%|▏         | 25/1920 [00:39<50:22,  0.63it/s, v_num=1, train_loss_step=0.0021]  
Epoch 15:   1%|▏         | 26/1920 [00:41<50:50,  0.62it/s, v_num=1, train_loss_step=0.0021]
Epoch 15:   1%|▏         | 26/1920 [00:41<50:50,  0.62it/s, v_num=1, train_loss_step=0.000462]
Epoch 15:   1%|▏         | 27/1920 [00:43<50:35,  0.62it/s, v_num=1, train_loss_step=0.000462]
Epoch 15:   1%|▏         | 27/1920 [00:43<50:35,  0.62it/s, v_num=1, train_loss_step=0.000427]
Epoch 15:   1%|▏         | 28/1920 [00:45<50:46,  0.62it/s, v_num=1, train_loss_step=0.000427]
Epoch 15:   1%|▏         | 28/1920 [00:45<50:46,  0.62it/s, v_num=1, train_loss_step=0.000529]
Epoch 15:   2%|▏         | 29/1920 [00:46<50:22,  0.63it/s, v_num=1, train_loss_step=0.000529]
Epoch 15:   2%|▏         | 29/1920 [00:46<50:22,  0.63it/s, v_num=1, train_loss_step=0.00111] 
Epoch 15:   2%|▏         | 30/1920 [00:47<49:58,  0.63it/s, v_num=1, train_loss_step=0.00111]
Epoch 15:   2%|▏         | 30/1920 [00:47<49:59,  0.63it/s, v_num=1, train_loss_step=0.000428]
Epoch 15:   2%|▏         | 31/1920 [00:49<49:52,  0.63it/s, v_num=1, train_loss_step=0.000428]
Epoch 15:   2%|▏         | 31/1920 [00:49<49:52,  0.63it/s, v_num=1, train_loss_step=0.000556]
Epoch 15:   2%|▏         | 32/1920 [00:50<49:48,  0.63it/s, v_num=1, train_loss_step=0.000556]
Epoch 15:   2%|▏         | 32/1920 [00:50<49:48,  0.63it/s, v_num=1, train_loss_step=0.0013]  
Epoch 15:   2%|▏         | 33/1920 [00:52<49:46,  0.63it/s, v_num=1, train_loss_step=0.0013]
Epoch 15:   2%|▏         | 33/1920 [00:52<49:46,  0.63it/s, v_num=1, train_loss_step=0.000704]
Epoch 15:   2%|▏         | 34/1920 [00:53<49:38,  0.63it/s, v_num=1, train_loss_step=0.000704]
Epoch 15:   2%|▏         | 34/1920 [00:53<49:38,  0.63it/s, v_num=1, train_loss_step=0.000486]
Epoch 15:   2%|▏         | 35/1920 [00:55<49:33,  0.63it/s, v_num=1, train_loss_step=0.000486]
Epoch 15:   2%|▏         | 35/1920 [00:55<49:33,  0.63it/s, v_num=1, train_loss_step=0.000963]
Epoch 15:   2%|▏         | 36/1920 [00:56<49:33,  0.63it/s, v_num=1, train_loss_step=0.000963]
Epoch 15:   2%|▏         | 36/1920 [00:56<49:33,  0.63it/s, v_num=1, train_loss_step=0.000624]
Epoch 15:   2%|▏         | 37/1920 [00:58<49:47,  0.63it/s, v_num=1, train_loss_step=0.000624]
Epoch 15:   2%|▏         | 37/1920 [00:58<49:47,  0.63it/s, v_num=1, train_loss_step=0.000424]
Epoch 15:   2%|▏         | 38/1920 [01:00<49:39,  0.63it/s, v_num=1, train_loss_step=0.000424]
Epoch 15:   2%|▏         | 38/1920 [01:00<49:39,  0.63it/s, v_num=1, train_loss_step=0.000651]
Epoch 15:   2%|▏         | 39/1920 [01:01<49:29,  0.63it/s, v_num=1, train_loss_step=0.000651]
Epoch 15:   2%|▏         | 39/1920 [01:01<49:29,  0.63it/s, v_num=1, train_loss_step=0.000359]
Epoch 15:   2%|▏         | 40/1920 [01:03<49:44,  0.63it/s, v_num=1, train_loss_step=0.000359]
Epoch 15:   2%|▏         | 40/1920 [01:03<49:44,  0.63it/s, v_num=1, train_loss_step=0.000253]
Epoch 15:   2%|▏         | 41/1920 [01:05<49:41,  0.63it/s, v_num=1, train_loss_step=0.000253]
Epoch 15:   2%|▏         | 41/1920 [01:05<49:41,  0.63it/s, v_num=1, train_loss_step=0.000466]
Epoch 15:   2%|▏         | 42/1920 [01:06<49:43,  0.63it/s, v_num=1, train_loss_step=0.000466]
Epoch 15:   2%|▏         | 42/1920 [01:06<49:43,  0.63it/s, v_num=1, train_loss_step=0.000491]
Epoch 15:   2%|▏         | 43/1920 [01:08<49:39,  0.63it/s, v_num=1, train_loss_step=0.000491]
Epoch 15:   2%|▏         | 43/1920 [01:08<49:39,  0.63it/s, v_num=1, train_loss_step=0.000616]
Epoch 15:   2%|▏         | 44/1920 [01:09<49:32,  0.63it/s, v_num=1, train_loss_step=0.000616]
Epoch 15:   2%|▏         | 44/1920 [01:09<49:32,  0.63it/s, v_num=1, train_loss_step=0.00132] 
Epoch 15:   2%|▏         | 45/1920 [01:11<49:29,  0.63it/s, v_num=1, train_loss_step=0.00132]
Epoch 15:   2%|▏         | 45/1920 [01:11<49:29,  0.63it/s, v_num=1, train_loss_step=0.000342]
Epoch 15:   2%|▏         | 46/1920 [01:13<49:40,  0.63it/s, v_num=1, train_loss_step=0.000342]
Epoch 15:   2%|▏         | 46/1920 [01:13<49:41,  0.63it/s, v_num=1, train_loss_step=0.000801]
Epoch 15:   2%|▏         | 47/1920 [01:15<49:49,  0.63it/s, v_num=1, train_loss_step=0.000801]
Epoch 15:   2%|▏         | 47/1920 [01:15<49:49,  0.63it/s, v_num=1, train_loss_step=0.000583]
Epoch 15:   2%|▎         | 48/1920 [01:16<49:52,  0.63it/s, v_num=1, train_loss_step=0.000583]
Epoch 15:   2%|▎         | 48/1920 [01:16<49:52,  0.63it/s, v_num=1, train_loss_step=0.000559]
Epoch 15:   3%|▎         | 49/1920 [01:18<50:13,  0.62it/s, v_num=1, train_loss_step=0.000559]
Epoch 15:   3%|▎         | 49/1920 [01:18<50:14,  0.62it/s, v_num=1, train_loss_step=0.000555]
Epoch 15:   3%|▎         | 50/1920 [01:20<50:04,  0.62it/s, v_num=1, train_loss_step=0.000555]
Epoch 15:   3%|▎         | 50/1920 [01:20<50:04,  0.62it/s, v_num=1, train_loss_step=0.000538]
Epoch 15:   3%|▎         | 51/1920 [01:21<50:02,  0.62it/s, v_num=1, train_loss_step=0.000538]
Epoch 15:   3%|▎         | 51/1920 [01:21<50:02,  0.62it/s, v_num=1, train_loss_step=0.00115] 
Epoch 15:   3%|▎         | 52/1920 [01:23<49:57,  0.62it/s, v_num=1, train_loss_step=0.00115]
Epoch 15:   3%|▎         | 52/1920 [01:23<49:57,  0.62it/s, v_num=1, train_loss_step=0.000392]
Epoch 15:   3%|▎         | 53/1920 [01:25<49:58,  0.62it/s, v_num=1, train_loss_step=0.000392]
Epoch 15:   3%|▎         | 53/1920 [01:25<49:58,  0.62it/s, v_num=1, train_loss_step=0.000441]
Epoch 15:   3%|▎         | 54/1920 [01:26<49:59,  0.62it/s, v_num=1, train_loss_step=0.000441]
Epoch 15:   3%|▎         | 54/1920 [01:26<49:59,  0.62it/s, v_num=1, train_loss_step=0.000411]
Epoch 15:   3%|▎         | 55/1920 [01:28<50:09,  0.62it/s, v_num=1, train_loss_step=0.000411]
Epoch 15:   3%|▎         | 55/1920 [01:28<50:09,  0.62it/s, v_num=1, train_loss_step=0.000511]
Epoch 15:   3%|▎         | 56/1920 [01:30<50:10,  0.62it/s, v_num=1, train_loss_step=0.000511]
Epoch 15:   3%|▎         | 56/1920 [01:30<50:10,  0.62it/s, v_num=1, train_loss_step=0.00344] 
Epoch 15:   3%|▎         | 57/1920 [01:31<50:02,  0.62it/s, v_num=1, train_loss_step=0.00344]
Epoch 15:   3%|▎         | 57/1920 [01:31<50:02,  0.62it/s, v_num=1, train_loss_step=0.000796]
Epoch 15:   3%|▎         | 58/1920 [01:33<50:01,  0.62it/s, v_num=1, train_loss_step=0.000796]
Epoch 15:   3%|▎         | 58/1920 [01:33<50:01,  0.62it/s, v_num=1, train_loss_step=0.000559]
Epoch 15:   3%|▎         | 59/1920 [01:34<49:48,  0.62it/s, v_num=1, train_loss_step=0.000559]
Epoch 15:   3%|▎         | 59/1920 [01:34<49:48,  0.62it/s, v_num=1, train_loss_step=0.00116] 
Epoch 15:   3%|▎         | 60/1920 [01:35<49:26,  0.63it/s, v_num=1, train_loss_step=0.00116]
Epoch 15:   3%|▎         | 60/1920 [01:35<49:26,  0.63it/s, v_num=1, train_loss_step=0.0011] 
Epoch 15:   3%|▎         | 61/1920 [01:37<49:19,  0.63it/s, v_num=1, train_loss_step=0.0011]
Epoch 15:   3%|▎         | 61/1920 [01:37<49:19,  0.63it/s, v_num=1, train_loss_step=0.000625]
Epoch 15:   3%|▎         | 62/1920 [01:38<49:12,  0.63it/s, v_num=1, train_loss_step=0.000625]
Epoch 15:   3%|▎         | 62/1920 [01:38<49:12,  0.63it/s, v_num=1, train_loss_step=0.000421]
Epoch 15:   3%|▎         | 63/1920 [01:40<49:09,  0.63it/s, v_num=1, train_loss_step=0.000421]
Epoch 15:   3%|▎         | 63/1920 [01:40<49:09,  0.63it/s, v_num=1, train_loss_step=0.000377]
Epoch 15:   3%|▎         | 64/1920 [01:41<49:00,  0.63it/s, v_num=1, train_loss_step=0.000377]
Epoch 15:   3%|▎         | 64/1920 [01:41<49:00,  0.63it/s, v_num=1, train_loss_step=0.000764]
Epoch 15:   3%|▎         | 65/1920 [01:43<49:05,  0.63it/s, v_num=1, train_loss_step=0.000764]
Epoch 15:   3%|▎         | 65/1920 [01:43<49:05,  0.63it/s, v_num=1, train_loss_step=0.00022] 
Epoch 15:   3%|▎         | 66/1920 [01:45<49:13,  0.63it/s, v_num=1, train_loss_step=0.00022]
Epoch 15:   3%|▎         | 66/1920 [01:45<49:13,  0.63it/s, v_num=1, train_loss_step=0.000971]
Epoch 15:   3%|▎         | 67/1920 [01:46<49:15,  0.63it/s, v_num=1, train_loss_step=0.000971]
Epoch 15:   3%|▎         | 67/1920 [01:46<49:15,  0.63it/s, v_num=1, train_loss_step=0.00098] 
Epoch 15:   4%|▎         | 68/1920 [01:49<49:30,  0.62it/s, v_num=1, train_loss_step=0.00098]
Epoch 15:   4%|▎         | 68/1920 [01:49<49:30,  0.62it/s, v_num=1, train_loss_step=0.000426]
Epoch 15:   4%|▎         | 69/1920 [01:50<49:25,  0.62it/s, v_num=1, train_loss_step=0.000426]
Epoch 15:   4%|▎         | 69/1920 [01:50<49:25,  0.62it/s, v_num=1, train_loss_step=0.00277] 
Epoch 15:   4%|▎         | 70/1920 [01:51<49:17,  0.63it/s, v_num=1, train_loss_step=0.00277]
Epoch 15:   4%|▎         | 70/1920 [01:51<49:17,  0.63it/s, v_num=1, train_loss_step=0.000422]
Epoch 15:   4%|▎         | 71/1920 [01:53<49:11,  0.63it/s, v_num=1, train_loss_step=0.000422]
Epoch 15:   4%|▎         | 71/1920 [01:53<49:11,  0.63it/s, v_num=1, train_loss_step=0.000238]
Epoch 15:   4%|▍         | 72/1920 [01:54<49:09,  0.63it/s, v_num=1, train_loss_step=0.000238]
Epoch 15:   4%|▍         | 72/1920 [01:54<49:09,  0.63it/s, v_num=1, train_loss_step=0.000825]
Epoch 15:   4%|▍         | 73/1920 [01:56<49:14,  0.63it/s, v_num=1, train_loss_step=0.000825]
Epoch 15:   4%|▍         | 73/1920 [01:56<49:14,  0.63it/s, v_num=1, train_loss_step=0.000333]
Epoch 15:   4%|▍         | 74/1920 [01:58<49:21,  0.62it/s, v_num=1, train_loss_step=0.000333]
Epoch 15:   4%|▍         | 74/1920 [01:58<49:21,  0.62it/s, v_num=1, train_loss_step=0.000563]
Epoch 15:   4%|▍         | 75/1920 [02:00<49:15,  0.62it/s, v_num=1, train_loss_step=0.000563]
Epoch 15:   4%|▍         | 75/1920 [02:00<49:15,  0.62it/s, v_num=1, train_loss_step=0.00072] 
Epoch 15:   4%|▍         | 76/1920 [02:01<49:10,  0.62it/s, v_num=1, train_loss_step=0.00072]
Epoch 15:   4%|▍         | 76/1920 [02:01<49:10,  0.62it/s, v_num=1, train_loss_step=0.000388]
Epoch 15:   4%|▍         | 77/1920 [02:03<49:09,  0.62it/s, v_num=1, train_loss_step=0.000388]
Epoch 15:   4%|▍         | 77/1920 [02:03<49:09,  0.62it/s, v_num=1, train_loss_step=0.000576]
Epoch 15:   4%|▍         | 78/1920 [02:04<49:04,  0.63it/s, v_num=1, train_loss_step=0.000576]
Epoch 15:   4%|▍         | 78/1920 [02:04<49:04,  0.63it/s, v_num=1, train_loss_step=0.000533]
Epoch 15:   4%|▍         | 79/1920 [02:06<48:57,  0.63it/s, v_num=1, train_loss_step=0.000533]
Epoch 15:   4%|▍         | 79/1920 [02:06<48:57,  0.63it/s, v_num=1, train_loss_step=0.000516]
Epoch 15:   4%|▍         | 80/1920 [02:07<48:49,  0.63it/s, v_num=1, train_loss_step=0.000516]
Epoch 15:   4%|▍         | 80/1920 [02:07<48:49,  0.63it/s, v_num=1, train_loss_step=0.000638]
Epoch 15:   4%|▍         | 81/1920 [02:08<48:44,  0.63it/s, v_num=1, train_loss_step=0.000638]
Epoch 15:   4%|▍         | 81/1920 [02:08<48:44,  0.63it/s, v_num=1, train_loss_step=0.000277]
Epoch 15:   4%|▍         | 82/1920 [02:10<48:42,  0.63it/s, v_num=1, train_loss_step=0.000277]
Epoch 15:   4%|▍         | 82/1920 [02:10<48:42,  0.63it/s, v_num=1, train_loss_step=0.000407]
Epoch 15:   4%|▍         | 83/1920 [02:12<48:47,  0.63it/s, v_num=1, train_loss_step=0.000407]
Epoch 15:   4%|▍         | 83/1920 [02:12<48:47,  0.63it/s, v_num=1, train_loss_step=0.002]   
Epoch 15:   4%|▍         | 84/1920 [02:13<48:43,  0.63it/s, v_num=1, train_loss_step=0.002]
Epoch 15:   4%|▍         | 84/1920 [02:13<48:43,  0.63it/s, v_num=1, train_loss_step=0.000779]
Epoch 15:   4%|▍         | 85/1920 [02:15<48:47,  0.63it/s, v_num=1, train_loss_step=0.000779]
Epoch 15:   4%|▍         | 85/1920 [02:15<48:47,  0.63it/s, v_num=1, train_loss_step=0.000259]
Epoch 15:   4%|▍         | 86/1920 [02:17<48:52,  0.63it/s, v_num=1, train_loss_step=0.000259]
Epoch 15:   4%|▍         | 86/1920 [02:17<48:52,  0.63it/s, v_num=1, train_loss_step=0.000392]
Epoch 15:   5%|▍         | 87/1920 [02:19<49:01,  0.62it/s, v_num=1, train_loss_step=0.000392]
Epoch 15:   5%|▍         | 87/1920 [02:19<49:01,  0.62it/s, v_num=1, train_loss_step=0.000249]
Epoch 15:   5%|▍         | 88/1920 [02:20<48:53,  0.62it/s, v_num=1, train_loss_step=0.000249]
Epoch 15:   5%|▍         | 88/1920 [02:20<48:53,  0.62it/s, v_num=1, train_loss_step=0.000463]
Epoch 15:   5%|▍         | 89/1920 [02:22<48:43,  0.63it/s, v_num=1, train_loss_step=0.000463]
Epoch 15:   5%|▍         | 89/1920 [02:22<48:43,  0.63it/s, v_num=1, train_loss_step=0.000553]
Epoch 15:   5%|▍         | 90/1920 [02:22<48:24,  0.63it/s, v_num=1, train_loss_step=0.000553]
Epoch 15:   5%|▍         | 90/1920 [02:22<48:24,  0.63it/s, v_num=1, train_loss_step=0.000332]
Epoch 15:   5%|▍         | 91/1920 [02:24<48:18,  0.63it/s, v_num=1, train_loss_step=0.000332]
Epoch 15:   5%|▍         | 91/1920 [02:24<48:18,  0.63it/s, v_num=1, train_loss_step=0.0026]  
Epoch 15:   5%|▍         | 92/1920 [02:26<48:20,  0.63it/s, v_num=1, train_loss_step=0.0026]
Epoch 15:   5%|▍         | 92/1920 [02:26<48:21,  0.63it/s, v_num=1, train_loss_step=0.000713]
Epoch 15:   5%|▍         | 93/1920 [02:27<48:14,  0.63it/s, v_num=1, train_loss_step=0.000713]
Epoch 15:   5%|▍         | 93/1920 [02:27<48:14,  0.63it/s, v_num=1, train_loss_step=0.000257]
Epoch 15:   5%|▍         | 94/1920 [02:28<48:11,  0.63it/s, v_num=1, train_loss_step=0.000257]
Epoch 15:   5%|▍         | 94/1920 [02:28<48:11,  0.63it/s, v_num=1, train_loss_step=0.00279] 
Epoch 15:   5%|▍         | 95/1920 [02:30<48:05,  0.63it/s, v_num=1, train_loss_step=0.00279]
Epoch 15:   5%|▍         | 95/1920 [02:30<48:05,  0.63it/s, v_num=1, train_loss_step=0.00043]
Epoch 15:   5%|▌         | 96/1920 [02:31<47:58,  0.63it/s, v_num=1, train_loss_step=0.00043]
Epoch 15:   5%|▌         | 96/1920 [02:31<47:58,  0.63it/s, v_num=1, train_loss_step=0.000606]
Epoch 15:   5%|▌         | 97/1920 [02:33<47:59,  0.63it/s, v_num=1, train_loss_step=0.000606]
Epoch 15:   5%|▌         | 97/1920 [02:33<47:59,  0.63it/s, v_num=1, train_loss_step=0.000831]
Epoch 15:   5%|▌         | 98/1920 [02:34<47:52,  0.63it/s, v_num=1, train_loss_step=0.000831]
Epoch 15:   5%|▌         | 98/1920 [02:34<47:53,  0.63it/s, v_num=1, train_loss_step=0.000601]
Epoch 15:   5%|▌         | 99/1920 [02:35<47:48,  0.63it/s, v_num=1, train_loss_step=0.000601]
Epoch 15:   5%|▌         | 99/1920 [02:35<47:48,  0.63it/s, v_num=1, train_loss_step=0.00202] 
Epoch 15:   5%|▌         | 100/1920 [02:37<47:41,  0.64it/s, v_num=1, train_loss_step=0.00202]
Epoch 15:   5%|▌         | 100/1920 [02:37<47:41,  0.64it/s, v_num=1, train_loss_step=0.000345]
Epoch 15:   5%|▌         | 101/1920 [02:38<47:34,  0.64it/s, v_num=1, train_loss_step=0.000345]
Epoch 15:   5%|▌         | 101/1920 [02:38<47:35,  0.64it/s, v_num=1, train_loss_step=0.00225] 
Epoch 15:   5%|▌         | 102/1920 [02:39<47:29,  0.64it/s, v_num=1, train_loss_step=0.00225]
Epoch 15:   5%|▌         | 102/1920 [02:39<47:29,  0.64it/s, v_num=1, train_loss_step=0.000841]
Epoch 15:   5%|▌         | 103/1920 [02:41<47:24,  0.64it/s, v_num=1, train_loss_step=0.000841]
Epoch 15:   5%|▌         | 103/1920 [02:41<47:24,  0.64it/s, v_num=1, train_loss_step=0.000539]
Epoch 15:   5%|▌         | 104/1920 [02:43<47:27,  0.64it/s, v_num=1, train_loss_step=0.000539]
Epoch 15:   5%|▌         | 104/1920 [02:43<47:27,  0.64it/s, v_num=1, train_loss_step=0.000549]
Epoch 15:   5%|▌         | 105/1920 [02:45<47:33,  0.64it/s, v_num=1, train_loss_step=0.000549]
Epoch 15:   5%|▌         | 105/1920 [02:45<47:33,  0.64it/s, v_num=1, train_loss_step=0.00121] 
Epoch 15:   6%|▌         | 106/1920 [02:47<47:40,  0.63it/s, v_num=1, train_loss_step=0.00121]
Epoch 15:   6%|▌         | 106/1920 [02:47<47:40,  0.63it/s, v_num=1, train_loss_step=0.000205]
