[INFO] start at Fri Sep  4 09:56:35 PM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=67507
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=4
[INFO] BEST_GPU=4
[INFO] Launching SOLAR_Mamba Training on Limited-Angle CT at Fri Sep  4 09:56:39 PM +07 2026
[INFO] Tìm thấy checkpoint để resume: /datastore/uittogether3/LuuTru/MinhPD/saved_models/SOLAR_Mamba/last.ckpt
================================================================================
🚀 BẮT ĐẦU HUẤN LUYỆN: SOLAR_Mamba (Limited-Angle CT)
- Dải góc quét: [-60.0°, 60.0°] (Cung quét 120.0°)
- Số views: 64 | Detectors: 512 | Kích thước ảnh: 256x256
- Cấu hình Cache Tag: limited_ang_120deg_numview_64_size_256_noise_0
- Unrolling Bậc 2: 8 stages | Số bước CG mỗi stage: 4 steps
- Max Epochs: 50 | Batch size: 1 | LR: 0.0001 -> 1e-05
- Checkpoint lưu tại: /datastore/uittogether3/LuuTru/MinhPD/saved_models/SOLAR_Mamba/
================================================================================
[TRAIN] Loaded 1920 CT slices from /datastore/uittogether3/LuuTru/Thanhld/CT-Reconstruction/split/ (split: train).
[VALID] Loaded 244 CT slices from /datastore/uittogether3/LuuTru/Thanhld/CT-Reconstruction/split/ (split: train).

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:02<00:02,  0.45it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:03<00:00,  0.60it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 13:   0%|          | 0/1920 [00:00<?, ?it/s]
Epoch 13:   0%|          | 1/1920 [00:03<1:38:25,  0.32it/s]
Epoch 13:   1%|          | 15/1920 [00:35<1:14:28,  0.43it/s, v_num=1, train_loss_step=0.000358]
Epoch 13:   1%|          | 16/1920 [00:37<1:14:34,  0.43it/s, v_num=1, train_loss_step=0.000358]
Epoch 13:   1%|          | 16/1920 [00:37<1:14:35,  0.43it/s, v_num=1, train_loss_step=0.000893]
Epoch 13:   1%|          | 17/1920 [00:39<1:14:24,  0.43it/s, v_num=1, train_loss_step=0.000893]
Epoch 13:   1%|          | 17/1920 [00:39<1:14:26,  0.43it/s, v_num=1, train_loss_step=0.000694]
Epoch 13:   1%|          | 18/1920 [00:41<1:13:55,  0.43it/s, v_num=1, train_loss_step=0.000694]
Epoch 13:   1%|          | 18/1920 [00:41<1:13:57,  0.43it/s, v_num=1, train_loss_step=0.000872]
Epoch 13:   1%|          | 19/1920 [00:44<1:13:43,  0.43it/s, v_num=1, train_loss_step=0.000872]
Epoch 13:   1%|          | 19/1920 [00:44<1:13:45,  0.43it/s, v_num=1, train_loss_step=0.000845]
Epoch 13:   1%|          | 20/1920 [00:46<1:13:53,  0.43it/s, v_num=1, train_loss_step=0.000845]
Epoch 13:   1%|          | 20/1920 [00:46<1:13:55,  0.43it/s, v_num=1, train_loss_step=0.00118] 
Epoch 13:   1%|          | 21/1920 [00:49<1:15:17,  0.42it/s, v_num=1, train_loss_step=0.00118]
Epoch 13:   1%|          | 21/1920 [00:49<1:15:19,  0.42it/s, v_num=1, train_loss_step=0.000467]
Epoch 13:   1%|          | 22/1920 [00:51<1:14:39,  0.42it/s, v_num=1, train_loss_step=0.000467]
Epoch 13:   1%|          | 22/1920 [00:51<1:14:41,  0.42it/s, v_num=1, train_loss_step=0.000678]
Epoch 13:   1%|          | 23/1920 [00:54<1:14:24,  0.42it/s, v_num=1, train_loss_step=0.000678]
Epoch 13:   1%|          | 23/1920 [00:54<1:14:26,  0.42it/s, v_num=1, train_loss_step=0.000303]
Epoch 13:   1%|▏         | 24/1920 [00:56<1:14:10,  0.43it/s, v_num=1, train_loss_step=0.000303]
Epoch 13:   1%|▏         | 24/1920 [00:56<1:14:11,  0.43it/s, v_num=1, train_loss_step=0.00059] 
Epoch 13:   1%|▏         | 25/1920 [00:58<1:13:56,  0.43it/s, v_num=1, train_loss_step=0.00059]
Epoch 13:   1%|▏         | 25/1920 [00:58<1:13:57,  0.43it/s, v_num=1, train_loss_step=0.000581]
Epoch 13:   1%|▏         | 26/1920 [01:00<1:13:32,  0.43it/s, v_num=1, train_loss_step=0.000581]
Epoch 13:   1%|▏         | 26/1920 [01:00<1:13:35,  0.43it/s, v_num=1, train_loss_step=0.000275]
Epoch 13:   1%|▏         | 27/1920 [01:03<1:14:12,  0.43it/s, v_num=1, train_loss_step=0.000275]
Epoch 13:   1%|▏         | 27/1920 [01:03<1:14:14,  0.42it/s, v_num=1, train_loss_step=0.000684]
Epoch 13:   1%|▏         | 28/1920 [01:05<1:13:56,  0.43it/s, v_num=1, train_loss_step=0.000684]
Epoch 13:   1%|▏         | 28/1920 [01:05<1:13:58,  0.43it/s, v_num=1, train_loss_step=0.000526]
Epoch 13:   2%|▏         | 29/1920 [01:08<1:13:54,  0.43it/s, v_num=1, train_loss_step=0.000526]
Epoch 13:   2%|▏         | 29/1920 [01:08<1:13:55,  0.43it/s, v_num=1, train_loss_step=0.000986]
Epoch 13:   2%|▏         | 30/1920 [01:10<1:13:36,  0.43it/s, v_num=1, train_loss_step=0.000986]
Epoch 13:   2%|▏         | 30/1920 [01:10<1:13:38,  0.43it/s, v_num=1, train_loss_step=0.000978]
Epoch 13:   2%|▏         | 31/1920 [01:12<1:13:23,  0.43it/s, v_num=1, train_loss_step=0.000978]
Epoch 13:   2%|▏         | 31/1920 [01:12<1:13:25,  0.43it/s, v_num=1, train_loss_step=0.000385]
Epoch 13:   2%|▏         | 32/1920 [01:14<1:13:34,  0.43it/s, v_num=1, train_loss_step=0.000385]
Epoch 13:   2%|▏         | 32/1920 [01:14<1:13:35,  0.43it/s, v_num=1, train_loss_step=0.000319]
Epoch 13:   2%|▏         | 33/1920 [01:17<1:13:53,  0.43it/s, v_num=1, train_loss_step=0.000319]
Epoch 13:   2%|▏         | 33/1920 [01:17<1:13:54,  0.43it/s, v_num=1, train_loss_step=0.000426]
Epoch 13:   2%|▏         | 34/1920 [01:20<1:14:00,  0.42it/s, v_num=1, train_loss_step=0.000426]
Epoch 13:   2%|▏         | 34/1920 [01:20<1:14:01,  0.42it/s, v_num=1, train_loss_step=0.000615]
Epoch 13:   2%|▏         | 35/1920 [01:22<1:13:47,  0.43it/s, v_num=1, train_loss_step=0.000615]
Epoch 13:   2%|▏         | 35/1920 [01:22<1:13:48,  0.43it/s, v_num=1, train_loss_step=0.0009]  
Epoch 13:   2%|▏         | 36/1920 [01:24<1:13:36,  0.43it/s, v_num=1, train_loss_step=0.0009]
Epoch 13:   2%|▏         | 36/1920 [01:24<1:13:36,  0.43it/s, v_num=1, train_loss_step=0.000819]
Epoch 13:   2%|▏         | 37/1920 [01:26<1:13:23,  0.43it/s, v_num=1, train_loss_step=0.000819]
Epoch 13:   2%|▏         | 37/1920 [01:26<1:13:24,  0.43it/s, v_num=1, train_loss_step=0.000518]
Epoch 13:   2%|▏         | 38/1920 [01:28<1:13:08,  0.43it/s, v_num=1, train_loss_step=0.000518]
Epoch 13:   2%|▏         | 38/1920 [01:28<1:13:09,  0.43it/s, v_num=1, train_loss_step=0.000273]
Epoch 13:   2%|▏         | 39/1920 [01:30<1:12:59,  0.43it/s, v_num=1, train_loss_step=0.000273]
Epoch 13:   2%|▏         | 39/1920 [01:30<1:13:00,  0.43it/s, v_num=1, train_loss_step=0.000379]
Epoch 13:   2%|▏         | 40/1920 [01:33<1:13:10,  0.43it/s, v_num=1, train_loss_step=0.000379]
Epoch 13:   2%|▏         | 40/1920 [01:33<1:13:11,  0.43it/s, v_num=1, train_loss_step=0.000613]
Epoch 13:   2%|▏         | 41/1920 [01:35<1:12:55,  0.43it/s, v_num=1, train_loss_step=0.000613]
Epoch 13:   2%|▏         | 41/1920 [01:35<1:12:56,  0.43it/s, v_num=1, train_loss_step=0.000359]
Epoch 13:   2%|▏         | 42/1920 [01:38<1:13:02,  0.43it/s, v_num=1, train_loss_step=0.000359]
Epoch 13:   2%|▏         | 42/1920 [01:38<1:13:02,  0.43it/s, v_num=1, train_loss_step=0.00112] 
Epoch 13:   2%|▏         | 43/1920 [01:40<1:12:50,  0.43it/s, v_num=1, train_loss_step=0.00112]
Epoch 13:   2%|▏         | 43/1920 [01:40<1:12:50,  0.43it/s, v_num=1, train_loss_step=0.000598]
Epoch 13:   2%|▏         | 44/1920 [01:42<1:12:37,  0.43it/s, v_num=1, train_loss_step=0.000598]
Epoch 13:   2%|▏         | 44/1920 [01:42<1:12:37,  0.43it/s, v_num=1, train_loss_step=0.00066] 
Epoch 13:   2%|▏         | 45/1920 [01:44<1:12:34,  0.43it/s, v_num=1, train_loss_step=0.00066]
Epoch 13:   2%|▏         | 45/1920 [01:44<1:12:35,  0.43it/s, v_num=1, train_loss_step=0.000601]
Epoch 13:   2%|▏         | 46/1920 [01:46<1:12:35,  0.43it/s, v_num=1, train_loss_step=0.000601]
Epoch 13:   2%|▏         | 46/1920 [01:46<1:12:36,  0.43it/s, v_num=1, train_loss_step=0.000324]
Epoch 13:   2%|▏         | 47/1920 [01:49<1:13:00,  0.43it/s, v_num=1, train_loss_step=0.000324]
Epoch 13:   2%|▏         | 47/1920 [01:49<1:13:01,  0.43it/s, v_num=1, train_loss_step=0.000375]
Epoch 13:   2%|▎         | 48/1920 [01:52<1:12:52,  0.43it/s, v_num=1, train_loss_step=0.000375]
Epoch 13:   2%|▎         | 48/1920 [01:52<1:12:53,  0.43it/s, v_num=1, train_loss_step=0.000853]
Epoch 13:   3%|▎         | 49/1920 [01:54<1:12:41,  0.43it/s, v_num=1, train_loss_step=0.000853]
Epoch 13:   3%|▎         | 49/1920 [01:54<1:12:42,  0.43it/s, v_num=1, train_loss_step=0.00162] 
Epoch 13:   3%|▎         | 50/1920 [01:56<1:12:35,  0.43it/s, v_num=1, train_loss_step=0.00162]
Epoch 13:   3%|▎         | 50/1920 [01:56<1:12:36,  0.43it/s, v_num=1, train_loss_step=0.00093]
Epoch 13:   3%|▎         | 51/1920 [01:58<1:12:23,  0.43it/s, v_num=1, train_loss_step=0.00093]
Epoch 13:   3%|▎         | 51/1920 [01:58<1:12:24,  0.43it/s, v_num=1, train_loss_step=0.000358]
Epoch 13:   3%|▎         | 52/1920 [02:00<1:12:12,  0.43it/s, v_num=1, train_loss_step=0.000358]
Epoch 13:   3%|▎         | 52/1920 [02:00<1:12:13,  0.43it/s, v_num=1, train_loss_step=0.000649]
Epoch 13:   3%|▎         | 53/1920 [02:03<1:12:28,  0.43it/s, v_num=1, train_loss_step=0.000649]
Epoch 13:   3%|▎         | 53/1920 [02:03<1:12:29,  0.43it/s, v_num=1, train_loss_step=0.000896]
Epoch 13:   3%|▎         | 54/1920 [02:05<1:12:19,  0.43it/s, v_num=1, train_loss_step=0.000896]
Epoch 13:   3%|▎         | 54/1920 [02:05<1:12:20,  0.43it/s, v_num=1, train_loss_step=0.000734]
Epoch 13:   3%|▎         | 55/1920 [02:07<1:12:19,  0.43it/s, v_num=1, train_loss_step=0.000734]
Epoch 13:   3%|▎         | 55/1920 [02:08<1:12:20,  0.43it/s, v_num=1, train_loss_step=0.00203] 
Epoch 13:   3%|▎         | 56/1920 [02:10<1:12:09,  0.43it/s, v_num=1, train_loss_step=0.00203]
Epoch 13:   3%|▎         | 56/1920 [02:10<1:12:10,  0.43it/s, v_num=1, train_loss_step=0.000462]
Epoch 13:   3%|▎         | 57/1920 [02:12<1:12:02,  0.43it/s, v_num=1, train_loss_step=0.000462]
Epoch 13:   3%|▎         | 57/1920 [02:12<1:12:03,  0.43it/s, v_num=1, train_loss_step=0.000524]
Epoch 13:   3%|▎         | 58/1920 [02:14<1:12:00,  0.43it/s, v_num=1, train_loss_step=0.000524]
Epoch 13:   3%|▎         | 58/1920 [02:14<1:12:01,  0.43it/s, v_num=1, train_loss_step=0.000556]
Epoch 13:   3%|▎         | 59/1920 [02:16<1:11:59,  0.43it/s, v_num=1, train_loss_step=0.000556]
Epoch 13:   3%|▎         | 59/1920 [02:16<1:12:00,  0.43it/s, v_num=1, train_loss_step=0.000838]
Epoch 13:   3%|▎         | 60/1920 [02:20<1:12:24,  0.43it/s, v_num=1, train_loss_step=0.000838]
Epoch 13:   3%|▎         | 60/1920 [02:20<1:12:25,  0.43it/s, v_num=1, train_loss_step=0.000368]
Epoch 13:   3%|▎         | 61/1920 [02:22<1:12:14,  0.43it/s, v_num=1, train_loss_step=0.000368]
Epoch 13:   3%|▎         | 61/1920 [02:22<1:12:15,  0.43it/s, v_num=1, train_loss_step=0.00102] 
Epoch 13:   3%|▎         | 62/1920 [02:24<1:12:05,  0.43it/s, v_num=1, train_loss_step=0.00102]
Epoch 13:   3%|▎         | 62/1920 [02:24<1:12:06,  0.43it/s, v_num=1, train_loss_step=0.000216]
Epoch 13:   3%|▎         | 63/1920 [02:26<1:11:58,  0.43it/s, v_num=1, train_loss_step=0.000216]
Epoch 13:   3%|▎         | 63/1920 [02:26<1:11:59,  0.43it/s, v_num=1, train_loss_step=0.000604]
Epoch 13:   3%|▎         | 64/1920 [02:28<1:11:55,  0.43it/s, v_num=1, train_loss_step=0.000604]
Epoch 13:   3%|▎         | 64/1920 [02:28<1:11:56,  0.43it/s, v_num=1, train_loss_step=0.000599]
Epoch 13:   3%|▎         | 65/1920 [02:30<1:11:44,  0.43it/s, v_num=1, train_loss_step=0.000599]
Epoch 13:   3%|▎         | 65/1920 [02:30<1:11:45,  0.43it/s, v_num=1, train_loss_step=0.000589]
Epoch 13:   3%|▎         | 66/1920 [02:33<1:11:56,  0.43it/s, v_num=1, train_loss_step=0.000589]
Epoch 13:   3%|▎         | 66/1920 [02:33<1:11:57,  0.43it/s, v_num=1, train_loss_step=0.00042] 
Epoch 13:   3%|▎         | 67/1920 [02:36<1:11:58,  0.43it/s, v_num=1, train_loss_step=0.00042]
Epoch 13:   3%|▎         | 67/1920 [02:36<1:11:58,  0.43it/s, v_num=1, train_loss_step=0.000572]
Epoch 13:   4%|▎         | 68/1920 [02:38<1:11:51,  0.43it/s, v_num=1, train_loss_step=0.000572]
Epoch 13:   4%|▎         | 68/1920 [02:38<1:11:51,  0.43it/s, v_num=1, train_loss_step=0.0017]  
Epoch 13:   4%|▎         | 69/1920 [02:40<1:11:41,  0.43it/s, v_num=1, train_loss_step=0.0017]
Epoch 13:   4%|▎         | 69/1920 [02:40<1:11:42,  0.43it/s, v_num=1, train_loss_step=0.0006]
Epoch 13:   4%|▎         | 70/1920 [02:42<1:11:34,  0.43it/s, v_num=1, train_loss_step=0.0006]
Epoch 13:   4%|▎         | 70/1920 [02:42<1:11:35,  0.43it/s, v_num=1, train_loss_step=0.000652]
Epoch 13:   4%|▎         | 71/1920 [02:45<1:11:38,  0.43it/s, v_num=1, train_loss_step=0.000652]
Epoch 13:   4%|▎         | 71/1920 [02:45<1:11:39,  0.43it/s, v_num=1, train_loss_step=0.000689]
Epoch 13:   4%|▍         | 72/1920 [02:48<1:11:52,  0.43it/s, v_num=1, train_loss_step=0.000689]
Epoch 13:   4%|▍         | 72/1920 [02:48<1:11:53,  0.43it/s, v_num=1, train_loss_step=0.000695]
Epoch 13:   4%|▍         | 73/1920 [02:50<1:11:53,  0.43it/s, v_num=1, train_loss_step=0.000695]
Epoch 13:   4%|▍         | 73/1920 [02:50<1:11:54,  0.43it/s, v_num=1, train_loss_step=0.000583]
Epoch 13:   4%|▍         | 74/1920 [02:52<1:11:46,  0.43it/s, v_num=1, train_loss_step=0.000583]
Epoch 13:   4%|▍         | 74/1920 [02:52<1:11:47,  0.43it/s, v_num=1, train_loss_step=0.00167] 
Epoch 13:   4%|▍         | 75/1920 [02:54<1:11:40,  0.43it/s, v_num=1, train_loss_step=0.00167]
Epoch 13:   4%|▍         | 75/1920 [02:54<1:11:41,  0.43it/s, v_num=1, train_loss_step=0.000535]
Epoch 13:   4%|▍         | 76/1920 [02:56<1:11:30,  0.43it/s, v_num=1, train_loss_step=0.000535]
Epoch 13:   4%|▍         | 76/1920 [02:56<1:11:30,  0.43it/s, v_num=1, train_loss_step=0.000444]
Epoch 13:   4%|▍         | 77/1920 [02:58<1:11:24,  0.43it/s, v_num=1, train_loss_step=0.000444]
Epoch 13:   4%|▍         | 77/1920 [02:59<1:11:24,  0.43it/s, v_num=1, train_loss_step=0.000475]
Epoch 13:   4%|▍         | 78/1920 [03:01<1:11:27,  0.43it/s, v_num=1, train_loss_step=0.000475]
Epoch 13:   4%|▍         | 78/1920 [03:01<1:11:28,  0.43it/s, v_num=1, train_loss_step=0.000353]
Epoch 13:   4%|▍         | 79/1920 [03:04<1:11:29,  0.43it/s, v_num=1, train_loss_step=0.000353]
Epoch 13:   4%|▍         | 79/1920 [03:04<1:11:29,  0.43it/s, v_num=1, train_loss_step=0.000517]
Epoch 13:   4%|▍         | 80/1920 [03:06<1:11:30,  0.43it/s, v_num=1, train_loss_step=0.000517]
Epoch 13:   4%|▍         | 80/1920 [03:06<1:11:31,  0.43it/s, v_num=1, train_loss_step=0.000227]
Epoch 13:   4%|▍         | 81/1920 [03:08<1:11:23,  0.43it/s, v_num=1, train_loss_step=0.000227]
Epoch 13:   4%|▍         | 81/1920 [03:08<1:11:24,  0.43it/s, v_num=1, train_loss_step=0.00188] 
Epoch 13:   4%|▍         | 82/1920 [03:10<1:11:18,  0.43it/s, v_num=1, train_loss_step=0.00188]
Epoch 13:   4%|▍         | 82/1920 [03:10<1:11:19,  0.43it/s, v_num=1, train_loss_step=0.000886]
Epoch 13:   4%|▍         | 83/1920 [03:13<1:11:14,  0.43it/s, v_num=1, train_loss_step=0.000886]
Epoch 13:   4%|▍         | 83/1920 [03:13<1:11:14,  0.43it/s, v_num=1, train_loss_step=0.000552]
Epoch 13:   4%|▍         | 84/1920 [03:15<1:11:11,  0.43it/s, v_num=1, train_loss_step=0.000552]
Epoch 13:   4%|▍         | 84/1920 [03:15<1:11:12,  0.43it/s, v_num=1, train_loss_step=0.000558]
Epoch 13:   4%|▍         | 85/1920 [03:18<1:11:27,  0.43it/s, v_num=1, train_loss_step=0.000558]
Epoch 13:   4%|▍         | 85/1920 [03:18<1:11:28,  0.43it/s, v_num=1, train_loss_step=0.000648]
Epoch 13:   4%|▍         | 86/1920 [03:20<1:11:18,  0.43it/s, v_num=1, train_loss_step=0.000648]
Epoch 13:   4%|▍         | 86/1920 [03:20<1:11:19,  0.43it/s, v_num=1, train_loss_step=0.000599]
Epoch 13:   5%|▍         | 87/1920 [03:22<1:11:10,  0.43it/s, v_num=1, train_loss_step=0.000599]
Epoch 13:   5%|▍         | 87/1920 [03:22<1:11:11,  0.43it/s, v_num=1, train_loss_step=0.000528]
Epoch 13:   5%|▍         | 88/1920 [03:24<1:11:01,  0.43it/s, v_num=1, train_loss_step=0.000528]
Epoch 13:   5%|▍         | 88/1920 [03:24<1:11:02,  0.43it/s, v_num=1, train_loss_step=0.000508]
Epoch 13:   5%|▍         | 89/1920 [03:26<1:10:55,  0.43it/s, v_num=1, train_loss_step=0.000508]
Epoch 13:   5%|▍         | 89/1920 [03:26<1:10:55,  0.43it/s, v_num=1, train_loss_step=0.000507]
Epoch 13:   5%|▍         | 90/1920 [03:29<1:10:52,  0.43it/s, v_num=1, train_loss_step=0.000507]
Epoch 13:   5%|▍         | 90/1920 [03:29<1:10:52,  0.43it/s, v_num=1, train_loss_step=0.000624]
Epoch 13:   5%|▍         | 91/1920 [03:31<1:10:56,  0.43it/s, v_num=1, train_loss_step=0.000624]
Epoch 13:   5%|▍         | 91/1920 [03:31<1:10:56,  0.43it/s, v_num=1, train_loss_step=0.000487]
Epoch 13:   5%|▍         | 92/1920 [03:34<1:10:53,  0.43it/s, v_num=1, train_loss_step=0.000487]
Epoch 13:   5%|▍         | 92/1920 [03:34<1:10:53,  0.43it/s, v_num=1, train_loss_step=0.000417]
Epoch 13:   5%|▍         | 93/1920 [03:36<1:10:51,  0.43it/s, v_num=1, train_loss_step=0.000417]
Epoch 13:   5%|▍         | 93/1920 [03:36<1:10:52,  0.43it/s, v_num=1, train_loss_step=0.00113] 
Epoch 13:   5%|▍         | 94/1920 [03:38<1:10:43,  0.43it/s, v_num=1, train_loss_step=0.00113]
Epoch 13:   5%|▍         | 94/1920 [03:38<1:10:44,  0.43it/s, v_num=1, train_loss_step=0.00193]
Epoch 13:   5%|▍         | 95/1920 [03:40<1:10:39,  0.43it/s, v_num=1, train_loss_step=0.00193]
Epoch 13:   5%|▍         | 95/1920 [03:40<1:10:40,  0.43it/s, v_num=1, train_loss_step=0.00052]
Epoch 13:   5%|▌         | 96/1920 [03:42<1:10:33,  0.43it/s, v_num=1, train_loss_step=0.00052]
Epoch 13:   5%|▌         | 96/1920 [03:42<1:10:33,  0.43it/s, v_num=1, train_loss_step=0.000576]
Epoch 13:   5%|▌         | 97/1920 [03:45<1:10:33,  0.43it/s, v_num=1, train_loss_step=0.000576]
Epoch 13:   5%|▌         | 97/1920 [03:45<1:10:34,  0.43it/s, v_num=1, train_loss_step=0.000761]
Epoch 13:   5%|▌         | 98/1920 [03:48<1:10:50,  0.43it/s, v_num=1, train_loss_step=0.000761]
Epoch 13:   5%|▌         | 98/1920 [03:48<1:10:50,  0.43it/s, v_num=1, train_loss_step=0.0004]  
Epoch 13:   5%|▌         | 99/1920 [03:50<1:10:44,  0.43it/s, v_num=1, train_loss_step=0.0004]
Epoch 13:   5%|▌         | 99/1920 [03:50<1:10:45,  0.43it/s, v_num=1, train_loss_step=0.00151]
Epoch 13:   5%|▌         | 100/1920 [03:52<1:10:39,  0.43it/s, v_num=1, train_loss_step=0.00151]
Epoch 13:   5%|▌         | 100/1920 [03:52<1:10:40,  0.43it/s, v_num=1, train_loss_step=0.00302]
Epoch 13:   5%|▌         | 101/1920 [03:55<1:10:35,  0.43it/s, v_num=1, train_loss_step=0.00302]
Epoch 13:   5%|▌         | 101/1920 [03:55<1:10:36,  0.43it/s, v_num=1, train_loss_step=0.000555]
Epoch 13:   5%|▌         | 102/1920 [03:57<1:10:28,  0.43it/s, v_num=1, train_loss_step=0.000555]
Epoch 13:   5%|▌         | 102/1920 [03:57<1:10:29,  0.43it/s, v_num=1, train_loss_step=0.000527]
Epoch 13:   5%|▌         | 103/1920 [03:59<1:10:22,  0.43it/s, v_num=1, train_loss_step=0.000527]
Epoch 13:   5%|▌         | 103/1920 [03:59<1:10:23,  0.43it/s, v_num=1, train_loss_step=0.000499]
Epoch 13:   5%|▌         | 104/1920 [04:01<1:10:21,  0.43it/s, v_num=1, train_loss_step=0.000499]
