[INFO] start at Thu Aug 27 10:41:35 PM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=65485
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=6
[INFO] BEST_GPU=6
[INFO] Launching LEARN_Longformer Training on Limited-Angle CT at Thu Aug 27 10:41:44 PM +07 2026
================================================================================
🚀 BẮT ĐẦU HUẤN LUYỆN BASELINE: LEARN_Longformer (Limited-Angle CT)
- Dải góc quét: [-60.0°, 60.0°] (Cung quét 120.0°)
- Số views: 64 | Detectors: 512 | Kích thước ảnh: 256x256
- Cấu hình Cache Tag: limited_ang_120deg_numview_64_size_256_noise_0
- Số giai đoạn Unrolling: 14 stages | Max Epochs: 50 | Batch size: 1
- Tốc độ học: 0.0001 -> 1e-05
- Checkpoint lưu tại: /datastore/uittogether3/LuuTru/MinhPD/saved_models/LEARN_Longformer/
================================================================================
[TRAIN] Loaded 1920 CT slices from /datastore/uittogether3/LuuTru/Thanhld/CT-Reconstruction/split/ (split: train).
[VALID] Loaded 244 CT slices from /datastore/uittogether3/LuuTru/Thanhld/CT-Reconstruction/split/ (split: train).

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:02<00:02,  0.34it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:04<00:00,  0.49it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1920 [00:00<?, ?it/s]
Epoch 0:   1%|          | 18/1920 [01:11<2:05:52,  0.25it/s, v_num=1, train_loss_step=0.00264]
Epoch 0:   1%|          | 19/1920 [01:15<2:05:24,  0.25it/s, v_num=1, train_loss_step=0.00264]
Epoch 0:   1%|          | 19/1920 [01:15<2:05:27,  0.25it/s, v_num=1, train_loss_step=0.00326]
Epoch 0:   1%|          | 20/1920 [01:18<2:05:03,  0.25it/s, v_num=1, train_loss_step=0.00326]
Epoch 0:   1%|          | 20/1920 [01:18<2:05:04,  0.25it/s, v_num=1, train_loss_step=0.00455]
Epoch 0:   1%|          | 21/1920 [01:21<2:02:42,  0.26it/s, v_num=1, train_loss_step=0.00455]
Epoch 0:   1%|          | 21/1920 [01:21<2:02:45,  0.26it/s, v_num=1, train_loss_step=0.00343]
Epoch 0:   1%|          | 22/1920 [01:23<2:00:23,  0.26it/s, v_num=1, train_loss_step=0.00343]
Epoch 0:   1%|          | 22/1920 [01:23<2:00:25,  0.26it/s, v_num=1, train_loss_step=0.00134]
Epoch 0:   1%|          | 23/1920 [01:26<1:58:14,  0.27it/s, v_num=1, train_loss_step=0.00134]
Epoch 0:   1%|          | 23/1920 [01:26<1:58:15,  0.27it/s, v_num=1, train_loss_step=0.00336]
Epoch 0:   1%|▏         | 24/1920 [01:28<1:56:11,  0.27it/s, v_num=1, train_loss_step=0.00336]
Epoch 0:   1%|▏         | 24/1920 [01:28<1:56:13,  0.27it/s, v_num=1, train_loss_step=0.00517]
Epoch 0:   1%|▏         | 25/1920 [01:30<1:54:41,  0.28it/s, v_num=1, train_loss_step=0.00517]
Epoch 0:   1%|▏         | 25/1920 [01:30<1:54:43,  0.28it/s, v_num=1, train_loss_step=0.0083] 
Epoch 0:   1%|▏         | 26/1920 [01:33<1:53:02,  0.28it/s, v_num=1, train_loss_step=0.0083]
Epoch 0:   1%|▏         | 26/1920 [01:33<1:53:04,  0.28it/s, v_num=1, train_loss_step=0.00127]
Epoch 0:   1%|▏         | 27/1920 [01:35<1:51:32,  0.28it/s, v_num=1, train_loss_step=0.00127]
Epoch 0:   1%|▏         | 27/1920 [01:35<1:51:34,  0.28it/s, v_num=1, train_loss_step=0.00148]
Epoch 0:   1%|▏         | 28/1920 [01:38<1:50:42,  0.28it/s, v_num=1, train_loss_step=0.00148]
Epoch 0:   1%|▏         | 28/1920 [01:38<1:50:43,  0.28it/s, v_num=1, train_loss_step=0.000768]
Epoch 0:   2%|▏         | 29/1920 [01:40<1:49:24,  0.29it/s, v_num=1, train_loss_step=0.000768]
Epoch 0:   2%|▏         | 29/1920 [01:40<1:49:26,  0.29it/s, v_num=1, train_loss_step=0.00668] 
Epoch 0:   2%|▏         | 30/1920 [01:43<1:48:10,  0.29it/s, v_num=1, train_loss_step=0.00668]
Epoch 0:   2%|▏         | 30/1920 [01:43<1:48:11,  0.29it/s, v_num=1, train_loss_step=0.00723]
Epoch 0:   2%|▏         | 31/1920 [01:45<1:46:54,  0.29it/s, v_num=1, train_loss_step=0.00723]
Epoch 0:   2%|▏         | 31/1920 [01:45<1:46:55,  0.29it/s, v_num=1, train_loss_step=0.00356]
Epoch 0:   2%|▏         | 32/1920 [01:49<1:47:11,  0.29it/s, v_num=1, train_loss_step=0.00356]
Epoch 0:   2%|▏         | 32/1920 [01:49<1:47:13,  0.29it/s, v_num=1, train_loss_step=0.00161]
Epoch 0:   2%|▏         | 33/1920 [01:52<1:47:01,  0.29it/s, v_num=1, train_loss_step=0.00161]
Epoch 0:   2%|▏         | 33/1920 [01:52<1:47:03,  0.29it/s, v_num=1, train_loss_step=0.0013] 
Epoch 0:   2%|▏         | 34/1920 [01:56<1:47:24,  0.29it/s, v_num=1, train_loss_step=0.0013]
Epoch 0:   2%|▏         | 34/1920 [01:56<1:47:27,  0.29it/s, v_num=1, train_loss_step=0.00219]
Epoch 0:   2%|▏         | 35/1920 [02:00<1:47:46,  0.29it/s, v_num=1, train_loss_step=0.00219]
Epoch 0:   2%|▏         | 35/1920 [02:00<1:47:47,  0.29it/s, v_num=1, train_loss_step=0.00523]
Epoch 0:   2%|▏         | 36/1920 [02:04<1:48:14,  0.29it/s, v_num=1, train_loss_step=0.00523]
Epoch 0:   2%|▏         | 36/1920 [02:04<1:48:16,  0.29it/s, v_num=1, train_loss_step=0.00163]
Epoch 0:   2%|▏         | 37/1920 [02:08<1:48:46,  0.29it/s, v_num=1, train_loss_step=0.00163]
Epoch 0:   2%|▏         | 37/1920 [02:08<1:48:48,  0.29it/s, v_num=1, train_loss_step=0.00424]
Epoch 0:   2%|▏         | 38/1920 [02:12<1:49:03,  0.29it/s, v_num=1, train_loss_step=0.00424]
Epoch 0:   2%|▏         | 38/1920 [02:12<1:49:05,  0.29it/s, v_num=1, train_loss_step=0.000787]
Epoch 0:   2%|▏         | 39/1920 [02:15<1:49:16,  0.29it/s, v_num=1, train_loss_step=0.000787]
Epoch 0:   2%|▏         | 39/1920 [02:15<1:49:18,  0.29it/s, v_num=1, train_loss_step=0.000819]
Epoch 0:   2%|▏         | 40/1920 [02:20<1:50:25,  0.28it/s, v_num=1, train_loss_step=0.000819]
Epoch 0:   2%|▏         | 40/1920 [02:20<1:50:26,  0.28it/s, v_num=1, train_loss_step=0.00892] 
Epoch 0:   2%|▏         | 41/1920 [02:24<1:50:36,  0.28it/s, v_num=1, train_loss_step=0.00892]
Epoch 0:   2%|▏         | 41/1920 [02:24<1:50:37,  0.28it/s, v_num=1, train_loss_step=0.00879]
Epoch 0:   2%|▏         | 42/1920 [02:28<1:50:44,  0.28it/s, v_num=1, train_loss_step=0.00879]
Epoch 0:   2%|▏         | 42/1920 [02:28<1:50:46,  0.28it/s, v_num=1, train_loss_step=0.00195]
Epoch 0:   2%|▏         | 43/1920 [02:32<1:51:04,  0.28it/s, v_num=1, train_loss_step=0.00195]
Epoch 0:   2%|▏         | 43/1920 [02:32<1:51:06,  0.28it/s, v_num=1, train_loss_step=0.00281]
Epoch 0:   2%|▏         | 44/1920 [02:35<1:50:41,  0.28it/s, v_num=1, train_loss_step=0.00281]
Epoch 0:   2%|▏         | 44/1920 [02:35<1:50:42,  0.28it/s, v_num=1, train_loss_step=0.00235]
Epoch 0:   2%|▏         | 45/1920 [02:38<1:50:04,  0.28it/s, v_num=1, train_loss_step=0.00235]
Epoch 0:   2%|▏         | 45/1920 [02:38<1:50:04,  0.28it/s, v_num=1, train_loss_step=0.00118]
Epoch 0:   2%|▏         | 46/1920 [02:40<1:49:12,  0.29it/s, v_num=1, train_loss_step=0.00118]
Epoch 0:   2%|▏         | 46/1920 [02:40<1:49:13,  0.29it/s, v_num=1, train_loss_step=0.00157]
Epoch 0:   2%|▏         | 47/1920 [02:43<1:48:22,  0.29it/s, v_num=1, train_loss_step=0.00157]
Epoch 0:   2%|▏         | 47/1920 [02:43<1:48:23,  0.29it/s, v_num=1, train_loss_step=0.00146]
Epoch 0:   2%|▎         | 48/1920 [02:45<1:47:36,  0.29it/s, v_num=1, train_loss_step=0.00146]
Epoch 0:   2%|▎         | 48/1920 [02:45<1:47:37,  0.29it/s, v_num=1, train_loss_step=0.00194]
Epoch 0:   3%|▎         | 49/1920 [02:49<1:47:55,  0.29it/s, v_num=1, train_loss_step=0.00194]
Epoch 0:   3%|▎         | 49/1920 [02:49<1:47:55,  0.29it/s, v_num=1, train_loss_step=0.00184]
Epoch 0:   3%|▎         | 50/1920 [02:51<1:47:10,  0.29it/s, v_num=1, train_loss_step=0.00184]
Epoch 0:   3%|▎         | 50/1920 [02:51<1:47:11,  0.29it/s, v_num=1, train_loss_step=0.00272]
Epoch 0:   3%|▎         | 51/1920 [02:54<1:46:46,  0.29it/s, v_num=1, train_loss_step=0.00272]
Epoch 0:   3%|▎         | 51/1920 [02:54<1:46:47,  0.29it/s, v_num=1, train_loss_step=0.000387]
Epoch 0:   3%|▎         | 52/1920 [02:57<1:46:25,  0.29it/s, v_num=1, train_loss_step=0.000387]
Epoch 0:   3%|▎         | 52/1920 [02:57<1:46:26,  0.29it/s, v_num=1, train_loss_step=0.00543] 
Epoch 0:   3%|▎         | 53/1920 [03:00<1:46:11,  0.29it/s, v_num=1, train_loss_step=0.00543]
Epoch 0:   3%|▎         | 53/1920 [03:00<1:46:12,  0.29it/s, v_num=1, train_loss_step=0.00883]
Epoch 0:   3%|▎         | 54/1920 [03:03<1:45:50,  0.29it/s, v_num=1, train_loss_step=0.00883]
Epoch 0:   3%|▎         | 54/1920 [03:03<1:45:51,  0.29it/s, v_num=1, train_loss_step=0.00583]
Epoch 0:   3%|▎         | 55/1920 [03:07<1:45:43,  0.29it/s, v_num=1, train_loss_step=0.00583]
Epoch 0:   3%|▎         | 55/1920 [03:07<1:45:44,  0.29it/s, v_num=1, train_loss_step=0.0014] 
Epoch 0:   3%|▎         | 56/1920 [03:10<1:45:41,  0.29it/s, v_num=1, train_loss_step=0.0014]
Epoch 0:   3%|▎         | 56/1920 [03:10<1:45:43,  0.29it/s, v_num=1, train_loss_step=0.00221]
Epoch 0:   3%|▎         | 57/1920 [03:14<1:46:09,  0.29it/s, v_num=1, train_loss_step=0.00221]
Epoch 0:   3%|▎         | 57/1920 [03:14<1:46:11,  0.29it/s, v_num=1, train_loss_step=0.00496]
Epoch 0:   3%|▎         | 58/1920 [03:20<1:47:15,  0.29it/s, v_num=1, train_loss_step=0.00496]
Epoch 0:   3%|▎         | 58/1920 [03:20<1:47:16,  0.29it/s, v_num=1, train_loss_step=0.00311]
Epoch 0:   3%|▎         | 59/1920 [03:24<1:47:40,  0.29it/s, v_num=1, train_loss_step=0.00311]
Epoch 0:   3%|▎         | 59/1920 [03:24<1:47:42,  0.29it/s, v_num=1, train_loss_step=0.0026] 
Epoch 0:   3%|▎         | 60/1920 [03:29<1:48:04,  0.29it/s, v_num=1, train_loss_step=0.0026]
Epoch 0:   3%|▎         | 60/1920 [03:29<1:48:05,  0.29it/s, v_num=1, train_loss_step=0.00431]
Epoch 0:   3%|▎         | 61/1920 [03:33<1:48:33,  0.29it/s, v_num=1, train_loss_step=0.00431]
Epoch 0:   3%|▎         | 61/1920 [03:33<1:48:35,  0.29it/s, v_num=1, train_loss_step=0.00108]
Epoch 0:   3%|▎         | 62/1920 [03:38<1:49:08,  0.28it/s, v_num=1, train_loss_step=0.00108]
Epoch 0:   3%|▎         | 62/1920 [03:38<1:49:09,  0.28it/s, v_num=1, train_loss_step=0.000976]
Epoch 0:   3%|▎         | 63/1920 [03:42<1:49:29,  0.28it/s, v_num=1, train_loss_step=0.000976]
Epoch 0:   3%|▎         | 63/1920 [03:42<1:49:30,  0.28it/s, v_num=1, train_loss_step=0.00276] 
Epoch 0:   3%|▎         | 64/1920 [03:48<1:50:14,  0.28it/s, v_num=1, train_loss_step=0.00276]
Epoch 0:   3%|▎         | 64/1920 [03:48<1:50:15,  0.28it/s, v_num=1, train_loss_step=0.00184]
Epoch 0:   3%|▎         | 65/1920 [03:52<1:50:44,  0.28it/s, v_num=1, train_loss_step=0.00184]
Epoch 0:   3%|▎         | 65/1920 [03:52<1:50:46,  0.28it/s, v_num=1, train_loss_step=0.0017] 
Epoch 0:   3%|▎         | 66/1920 [03:57<1:51:02,  0.28it/s, v_num=1, train_loss_step=0.0017]
Epoch 0:   3%|▎         | 66/1920 [03:57<1:51:04,  0.28it/s, v_num=1, train_loss_step=0.010] 
Epoch 0:   3%|▎         | 67/1920 [04:00<1:51:04,  0.28it/s, v_num=1, train_loss_step=0.010]
Epoch 0:   3%|▎         | 67/1920 [04:00<1:51:05,  0.28it/s, v_num=1, train_loss_step=0.00184]
Epoch 0:   4%|▎         | 68/1920 [04:03<1:50:41,  0.28it/s, v_num=1, train_loss_step=0.00184]
Epoch 0:   4%|▎         | 68/1920 [04:03<1:50:41,  0.28it/s, v_num=1, train_loss_step=0.00902]
Epoch 0:   4%|▎         | 69/1920 [04:07<1:50:32,  0.28it/s, v_num=1, train_loss_step=0.00902]
Epoch 0:   4%|▎         | 69/1920 [04:07<1:50:33,  0.28it/s, v_num=1, train_loss_step=0.00439]
Epoch 0:   4%|▎         | 70/1920 [04:10<1:50:10,  0.28it/s, v_num=1, train_loss_step=0.00439]
Epoch 0:   4%|▎         | 70/1920 [04:10<1:50:11,  0.28it/s, v_num=1, train_loss_step=0.00399]
Epoch 0:   4%|▎         | 71/1920 [04:12<1:49:48,  0.28it/s, v_num=1, train_loss_step=0.00399]
Epoch 0:   4%|▎         | 71/1920 [04:13<1:49:49,  0.28it/s, v_num=1, train_loss_step=0.00315]
Epoch 0:   4%|▍         | 72/1920 [04:15<1:49:26,  0.28it/s, v_num=1, train_loss_step=0.00315]
Epoch 0:   4%|▍         | 72/1920 [04:15<1:49:27,  0.28it/s, v_num=1, train_loss_step=0.00918]
Epoch 0:   4%|▍         | 73/1920 [04:20<1:49:39,  0.28it/s, v_num=1, train_loss_step=0.00918]
Epoch 0:   4%|▍         | 73/1920 [04:20<1:49:40,  0.28it/s, v_num=1, train_loss_step=0.00963]
Epoch 0:   4%|▍         | 74/1920 [04:22<1:49:19,  0.28it/s, v_num=1, train_loss_step=0.00963]
Epoch 0:   4%|▍         | 74/1920 [04:22<1:49:19,  0.28it/s, v_num=1, train_loss_step=0.00309]
Epoch 0:   4%|▍         | 75/1920 [04:25<1:48:58,  0.28it/s, v_num=1, train_loss_step=0.00309]
Epoch 0:   4%|▍         | 75/1920 [04:25<1:48:59,  0.28it/s, v_num=1, train_loss_step=0.000397]
Epoch 0:   4%|▍         | 76/1920 [04:28<1:48:36,  0.28it/s, v_num=1, train_loss_step=0.000397]
Epoch 0:   4%|▍         | 76/1920 [04:28<1:48:37,  0.28it/s, v_num=1, train_loss_step=0.00979] 
Epoch 0:   4%|▍         | 77/1920 [04:31<1:48:21,  0.28it/s, v_num=1, train_loss_step=0.00979]
Epoch 0:   4%|▍         | 77/1920 [04:31<1:48:22,  0.28it/s, v_num=1, train_loss_step=0.00143]
Epoch 0:   4%|▍         | 78/1920 [04:34<1:48:02,  0.28it/s, v_num=1, train_loss_step=0.00143]
Epoch 0:   4%|▍         | 78/1920 [04:34<1:48:03,  0.28it/s, v_num=1, train_loss_step=0.00589]
Epoch 0:   4%|▍         | 79/1920 [04:38<1:48:13,  0.28it/s, v_num=1, train_loss_step=0.00589]
Epoch 0:   4%|▍         | 79/1920 [04:38<1:48:15,  0.28it/s, v_num=1, train_loss_step=0.00224]
Epoch 0:   4%|▍         | 80/1920 [04:43<1:48:29,  0.28it/s, v_num=1, train_loss_step=0.00224]
Epoch 0:   4%|▍         | 80/1920 [04:43<1:48:30,  0.28it/s, v_num=1, train_loss_step=0.00364]
Epoch 0:   4%|▍         | 81/1920 [04:48<1:49:08,  0.28it/s, v_num=1, train_loss_step=0.00364]
Epoch 0:   4%|▍         | 81/1920 [04:48<1:49:09,  0.28it/s, v_num=1, train_loss_step=0.00188]
Epoch 0:   4%|▍         | 82/1920 [04:52<1:49:27,  0.28it/s, v_num=1, train_loss_step=0.00188]
Epoch 0:   4%|▍         | 82/1920 [04:53<1:49:28,  0.28it/s, v_num=1, train_loss_step=0.00698]
Epoch 0:   4%|▍         | 83/1920 [04:57<1:49:40,  0.28it/s, v_num=1, train_loss_step=0.00698]
Epoch 0:   4%|▍         | 83/1920 [04:57<1:49:41,  0.28it/s, v_num=1, train_loss_step=0.0023] 
Epoch 0:   4%|▍         | 84/1920 [05:01<1:49:57,  0.28it/s, v_num=1, train_loss_step=0.0023]
Epoch 0:   4%|▍         | 84/1920 [05:01<1:49:58,  0.28it/s, v_num=1, train_loss_step=0.00531]
Epoch 0:   4%|▍         | 85/1920 [05:06<1:50:10,  0.28it/s, v_num=1, train_loss_step=0.00531]
Epoch 0:   4%|▍         | 85/1920 [05:06<1:50:11,  0.28it/s, v_num=1, train_loss_step=0.00386]
Epoch 0:   4%|▍         | 86/1920 [05:10<1:50:29,  0.28it/s, v_num=1, train_loss_step=0.00386]
Epoch 0:   4%|▍         | 86/1920 [05:10<1:50:30,  0.28it/s, v_num=1, train_loss_step=0.000938]
Epoch 0:   5%|▍         | 87/1920 [05:15<1:50:40,  0.28it/s, v_num=1, train_loss_step=0.000938]
Epoch 0:   5%|▍         | 87/1920 [05:15<1:50:41,  0.28it/s, v_num=1, train_loss_step=0.00289] 
Epoch 0:   5%|▍         | 88/1920 [05:20<1:51:14,  0.27it/s, v_num=1, train_loss_step=0.00289]
Epoch 0:   5%|▍         | 88/1920 [05:20<1:51:15,  0.27it/s, v_num=1, train_loss_step=0.00053]
Epoch 0:   5%|▍         | 89/1920 [05:24<1:51:25,  0.27it/s, v_num=1, train_loss_step=0.00053]
Epoch 0:   5%|▍         | 89/1920 [05:24<1:51:26,  0.27it/s, v_num=1, train_loss_step=0.000417]
Epoch 0:   5%|▍         | 90/1920 [05:28<1:51:11,  0.27it/s, v_num=1, train_loss_step=0.000417]
Epoch 0:   5%|▍         | 90/1920 [05:28<1:51:12,  0.27it/s, v_num=1, train_loss_step=0.00223] 
Epoch 0:   5%|▍         | 91/1920 [05:31<1:50:57,  0.27it/s, v_num=1, train_loss_step=0.00223]
Epoch 0:   5%|▍         | 91/1920 [05:31<1:50:57,  0.27it/s, v_num=1, train_loss_step=0.00389]
Epoch 0:   5%|▍         | 92/1920 [05:34<1:50:38,  0.28it/s, v_num=1, train_loss_step=0.00389]
Epoch 0:   5%|▍         | 92/1920 [05:34<1:50:39,  0.28it/s, v_num=1, train_loss_step=0.00121]
Epoch 0:   5%|▍         | 93/1920 [05:37<1:50:28,  0.28it/s, v_num=1, train_loss_step=0.00121]
Epoch 0:   5%|▍         | 93/1920 [05:37<1:50:28,  0.28it/s, v_num=1, train_loss_step=0.00414]
Epoch 0:   5%|▍         | 94/1920 [05:40<1:50:10,  0.28it/s, v_num=1, train_loss_step=0.00414]
Epoch 0:   5%|▍         | 94/1920 [05:40<1:50:11,  0.28it/s, v_num=1, train_loss_step=0.00193]
Epoch 0:   5%|▍         | 95/1920 [05:43<1:49:52,  0.28it/s, v_num=1, train_loss_step=0.00193]
Epoch 0:   5%|▍         | 95/1920 [05:43<1:49:53,  0.28it/s, v_num=1, train_loss_step=0.00148]
Epoch 0:   5%|▌         | 96/1920 [05:46<1:49:34,  0.28it/s, v_num=1, train_loss_step=0.00148]
Epoch 0:   5%|▌         | 96/1920 [05:46<1:49:35,  0.28it/s, v_num=1, train_loss_step=0.000859]
Epoch 0:   5%|▌         | 97/1920 [05:50<1:49:42,  0.28it/s, v_num=1, train_loss_step=0.000859]
Epoch 0:   5%|▌         | 97/1920 [05:50<1:49:43,  0.28it/s, v_num=1, train_loss_step=0.00388] 
Epoch 0:   5%|▌         | 98/1920 [05:53<1:49:25,  0.28it/s, v_num=1, train_loss_step=0.00388]
Epoch 0:   5%|▌         | 98/1920 [05:53<1:49:26,  0.28it/s, v_num=1, train_loss_step=0.00365]
Epoch 0:   5%|▌         | 99/1920 [05:55<1:49:07,  0.28it/s, v_num=1, train_loss_step=0.00365]
Epoch 0:   5%|▌         | 99/1920 [05:56<1:49:08,  0.28it/s, v_num=1, train_loss_step=0.00252]
Epoch 0:   5%|▌         | 100/1920 [05:58<1:48:52,  0.28it/s, v_num=1, train_loss_step=0.00252]
Epoch 0:   5%|▌         | 100/1920 [05:58<1:48:53,  0.28it/s, v_num=1, train_loss_step=0.00136]
Epoch 0:   5%|▌         | 101/1920 [06:01<1:48:39,  0.28it/s, v_num=1, train_loss_step=0.00136]
Epoch 0:   5%|▌         | 101/1920 [06:02<1:48:40,  0.28it/s, v_num=1, train_loss_step=0.00167]
Epoch 0:   5%|▌         | 102/1920 [06:06<1:48:48,  0.28it/s, v_num=1, train_loss_step=0.00167]
Epoch 0:   5%|▌         | 102/1920 [06:06<1:48:49,  0.28it/s, v_num=1, train_loss_step=0.00196]
Epoch 0:   5%|▌         | 103/1920 [06:10<1:49:04,  0.28it/s, v_num=1, train_loss_step=0.00196]
Epoch 0:   5%|▌         | 103/1920 [06:11<1:49:05,  0.28it/s, v_num=1, train_loss_step=0.00123]
Epoch 0:   5%|▌         | 104/1920 [06:15<1:49:14,  0.28it/s, v_num=1, train_loss_step=0.00123]
Epoch 0:   5%|▌         | 104/1920 [06:15<1:49:15,  0.28it/s, v_num=1, train_loss_step=0.00291]
Epoch 0:   5%|▌         | 105/1920 [06:20<1:49:44,  0.28it/s, v_num=1, train_loss_step=0.00291]
Epoch 0:   5%|▌         | 105/1920 [06:20<1:49:45,  0.28it/s, v_num=1, train_loss_step=0.00724]
