[INFO] start at Sun Aug 30 05:03:03 PM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=65892
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=1
[INFO] BEST_GPU=1
[INFO] Launching LEARN_Longformer Training on Limited-Angle CT at Sun Aug 30 05:03:11 PM +07 2026
================================================================================
🚀 BẮT ĐẦU HUẤN LUYỆN BASELINE: LEARN_Longformer (Limited-Angle CT)
- Dải góc quét: [-60.0°, 60.0°] (Cung quét 120.0°)
- Số views: 64 | Detectors: 512 | Kích thước ảnh: 256x256
- Cấu hình Cache Tag: limited_ang_120deg_numview_64_size_256_noise_0
- Số giai đoạn Unrolling: 14 stages | Max Epochs: 50 | Batch size: 1
- Tốc độ học: 0.0001 -> 1e-05
- Checkpoint lưu tại: /datastore/uittogether3/LuuTru/MinhPD/saved_models/LEARN_Longformer/
================================================================================
[TRAIN] Loaded 1920 CT slices from /datastore/uittogether3/LuuTru/Thanhld/CT-Reconstruction/split/ (split: train).
[VALID] Loaded 244 CT slices from /datastore/uittogether3/LuuTru/Thanhld/CT-Reconstruction/split/ (split: train).

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:02<00:02,  0.37it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:04<00:00,  0.41it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 17:   0%|          | 0/1920 [00:00<?, ?it/s]
Epoch 17:   0%|          | 8/1920 [00:38<2:32:30,  0.21it/s, v_num=3, train_loss_step=0.00139] 
Epoch 17:   0%|          | 9/1920 [00:43<2:33:06,  0.21it/s, v_num=3, train_loss_step=0.00139]
Epoch 17:   0%|          | 9/1920 [00:43<2:33:19,  0.21it/s, v_num=3, train_loss_step=0.00033]
Epoch 17:   1%|          | 10/1920 [00:48<2:32:48,  0.21it/s, v_num=3, train_loss_step=0.00033]
Epoch 17:   1%|          | 10/1920 [00:48<2:32:56,  0.21it/s, v_num=3, train_loss_step=0.000533]
Epoch 17:   1%|          | 11/1920 [00:53<2:33:34,  0.21it/s, v_num=3, train_loss_step=0.000533]
Epoch 17:   1%|          | 11/1920 [00:53<2:33:43,  0.21it/s, v_num=3, train_loss_step=0.000351]
Epoch 17:   1%|          | 12/1920 [00:57<2:32:36,  0.21it/s, v_num=3, train_loss_step=0.000351]
Epoch 17:   1%|          | 12/1920 [00:57<2:32:45,  0.21it/s, v_num=3, train_loss_step=0.00101] 
Epoch 17:   1%|          | 13/1920 [01:02<2:33:25,  0.21it/s, v_num=3, train_loss_step=0.00101]
Epoch 17:   1%|          | 13/1920 [01:02<2:33:33,  0.21it/s, v_num=3, train_loss_step=0.000625]
Epoch 17:   1%|          | 14/1920 [01:07<2:32:28,  0.21it/s, v_num=3, train_loss_step=0.000625]
Epoch 17:   1%|          | 14/1920 [01:07<2:32:36,  0.21it/s, v_num=3, train_loss_step=0.000544]
Epoch 17:   1%|          | 15/1920 [01:11<2:30:35,  0.21it/s, v_num=3, train_loss_step=0.000544]
Epoch 17:   1%|          | 15/1920 [01:11<2:30:41,  0.21it/s, v_num=3, train_loss_step=0.000289]
Epoch 17:   1%|          | 16/1920 [01:15<2:30:16,  0.21it/s, v_num=3, train_loss_step=0.000289]
Epoch 17:   1%|          | 16/1920 [01:15<2:30:22,  0.21it/s, v_num=3, train_loss_step=0.000364]
Epoch 17:   1%|          | 17/1920 [01:20<2:29:46,  0.21it/s, v_num=3, train_loss_step=0.000364]
Epoch 17:   1%|          | 17/1920 [01:20<2:29:50,  0.21it/s, v_num=3, train_loss_step=0.000329]
Epoch 17:   1%|          | 18/1920 [01:24<2:28:52,  0.21it/s, v_num=3, train_loss_step=0.000329]
Epoch 17:   1%|          | 18/1920 [01:24<2:28:56,  0.21it/s, v_num=3, train_loss_step=0.00144] 
Epoch 17:   1%|          | 19/1920 [01:28<2:27:32,  0.21it/s, v_num=3, train_loss_step=0.00144]
Epoch 17:   1%|          | 19/1920 [01:28<2:27:35,  0.21it/s, v_num=3, train_loss_step=0.000313]
Epoch 17:   1%|          | 20/1920 [01:33<2:27:59,  0.21it/s, v_num=3, train_loss_step=0.000313]
Epoch 17:   1%|          | 20/1920 [01:33<2:28:03,  0.21it/s, v_num=3, train_loss_step=0.00273] 
Epoch 17:   1%|          | 21/1920 [01:37<2:27:35,  0.21it/s, v_num=3, train_loss_step=0.00273]
Epoch 17:   1%|          | 21/1920 [01:37<2:27:38,  0.21it/s, v_num=3, train_loss_step=0.000558]
Epoch 17:   1%|          | 22/1920 [01:42<2:27:39,  0.21it/s, v_num=3, train_loss_step=0.000558]
Epoch 17:   1%|          | 22/1920 [01:42<2:27:44,  0.21it/s, v_num=3, train_loss_step=0.000376]
Epoch 17:   1%|          | 23/1920 [01:47<2:28:00,  0.21it/s, v_num=3, train_loss_step=0.000376]
Epoch 17:   1%|          | 23/1920 [01:47<2:28:05,  0.21it/s, v_num=3, train_loss_step=0.000204]
Epoch 17:   1%|▏         | 24/1920 [01:52<2:28:12,  0.21it/s, v_num=3, train_loss_step=0.000204]
Epoch 17:   1%|▏         | 24/1920 [01:52<2:28:16,  0.21it/s, v_num=3, train_loss_step=0.000377]
Epoch 17:   1%|▏         | 25/1920 [01:57<2:28:00,  0.21it/s, v_num=3, train_loss_step=0.000377]
Epoch 17:   1%|▏         | 25/1920 [01:57<2:28:05,  0.21it/s, v_num=3, train_loss_step=0.000448]
Epoch 17:   1%|▏         | 26/1920 [02:02<2:28:42,  0.21it/s, v_num=3, train_loss_step=0.000448]
Epoch 17:   1%|▏         | 26/1920 [02:02<2:28:46,  0.21it/s, v_num=3, train_loss_step=0.000371]
Epoch 17:   1%|▏         | 27/1920 [02:06<2:28:21,  0.21it/s, v_num=3, train_loss_step=0.000371]
Epoch 17:   1%|▏         | 27/1920 [02:07<2:28:25,  0.21it/s, v_num=3, train_loss_step=0.000441]
Epoch 17:   1%|▏         | 28/1920 [02:11<2:28:24,  0.21it/s, v_num=3, train_loss_step=0.000441]
Epoch 17:   1%|▏         | 28/1920 [02:11<2:28:27,  0.21it/s, v_num=3, train_loss_step=0.000298]
Epoch 17:   2%|▏         | 29/1920 [02:16<2:28:26,  0.21it/s, v_num=3, train_loss_step=0.000298]
Epoch 17:   2%|▏         | 29/1920 [02:16<2:28:30,  0.21it/s, v_num=3, train_loss_step=0.000771]
Epoch 17:   2%|▏         | 30/1920 [02:21<2:28:45,  0.21it/s, v_num=3, train_loss_step=0.000771]
Epoch 17:   2%|▏         | 30/1920 [02:21<2:28:49,  0.21it/s, v_num=3, train_loss_step=0.000395]
Epoch 17:   2%|▏         | 31/1920 [02:26<2:28:28,  0.21it/s, v_num=3, train_loss_step=0.000395]
Epoch 17:   2%|▏         | 31/1920 [02:26<2:28:31,  0.21it/s, v_num=3, train_loss_step=0.000595]
Epoch 17:   2%|▏         | 32/1920 [02:30<2:28:05,  0.21it/s, v_num=3, train_loss_step=0.000595]
Epoch 17:   2%|▏         | 32/1920 [02:30<2:28:08,  0.21it/s, v_num=3, train_loss_step=0.000381]
Epoch 17:   2%|▏         | 33/1920 [02:36<2:28:43,  0.21it/s, v_num=3, train_loss_step=0.000381]
Epoch 17:   2%|▏         | 33/1920 [02:36<2:28:45,  0.21it/s, v_num=3, train_loss_step=0.000218]
Epoch 17:   2%|▏         | 34/1920 [02:40<2:28:27,  0.21it/s, v_num=3, train_loss_step=0.000218]
Epoch 17:   2%|▏         | 34/1920 [02:40<2:28:29,  0.21it/s, v_num=3, train_loss_step=0.000648]
Epoch 17:   2%|▏         | 35/1920 [02:45<2:28:36,  0.21it/s, v_num=3, train_loss_step=0.000648]
Epoch 17:   2%|▏         | 35/1920 [02:45<2:28:37,  0.21it/s, v_num=3, train_loss_step=0.000676]
Epoch 17:   2%|▏         | 36/1920 [02:50<2:28:35,  0.21it/s, v_num=3, train_loss_step=0.000676]
Epoch 17:   2%|▏         | 36/1920 [02:50<2:28:37,  0.21it/s, v_num=3, train_loss_step=0.000259]
Epoch 17:   2%|▏         | 37/1920 [02:54<2:28:10,  0.21it/s, v_num=3, train_loss_step=0.000259]
Epoch 17:   2%|▏         | 37/1920 [02:54<2:28:12,  0.21it/s, v_num=3, train_loss_step=0.000198]
Epoch 17:   2%|▏         | 38/1920 [02:59<2:27:48,  0.21it/s, v_num=3, train_loss_step=0.000198]
Epoch 17:   2%|▏         | 38/1920 [02:59<2:27:50,  0.21it/s, v_num=3, train_loss_step=0.000273]
Epoch 17:   2%|▏         | 39/1920 [03:03<2:27:44,  0.21it/s, v_num=3, train_loss_step=0.000273]
Epoch 17:   2%|▏         | 39/1920 [03:03<2:27:47,  0.21it/s, v_num=3, train_loss_step=0.00171] 
Epoch 17:   2%|▏         | 40/1920 [03:08<2:27:29,  0.21it/s, v_num=3, train_loss_step=0.00171]
Epoch 17:   2%|▏         | 40/1920 [03:08<2:27:32,  0.21it/s, v_num=3, train_loss_step=0.00034]
Epoch 17:   2%|▏         | 41/1920 [03:15<2:29:11,  0.21it/s, v_num=3, train_loss_step=0.00034]
Epoch 17:   2%|▏         | 41/1920 [03:15<2:29:13,  0.21it/s, v_num=3, train_loss_step=0.00033]
Epoch 17:   2%|▏         | 42/1920 [03:20<2:29:16,  0.21it/s, v_num=3, train_loss_step=0.00033]
Epoch 17:   2%|▏         | 42/1920 [03:20<2:29:18,  0.21it/s, v_num=3, train_loss_step=0.000492]
Epoch 17:   2%|▏         | 43/1920 [03:24<2:29:05,  0.21it/s, v_num=3, train_loss_step=0.000492]
Epoch 17:   2%|▏         | 43/1920 [03:24<2:29:07,  0.21it/s, v_num=3, train_loss_step=0.000352]
Epoch 17:   2%|▏         | 44/1920 [03:29<2:28:51,  0.21it/s, v_num=3, train_loss_step=0.000352]
Epoch 17:   2%|▏         | 44/1920 [03:29<2:28:53,  0.21it/s, v_num=3, train_loss_step=0.00054] 
Epoch 17:   2%|▏         | 45/1920 [03:34<2:28:51,  0.21it/s, v_num=3, train_loss_step=0.00054]
Epoch 17:   2%|▏         | 45/1920 [03:34<2:28:53,  0.21it/s, v_num=3, train_loss_step=0.000501]
Epoch 17:   2%|▏         | 46/1920 [03:38<2:28:21,  0.21it/s, v_num=3, train_loss_step=0.000501]
Epoch 17:   2%|▏         | 46/1920 [03:38<2:28:22,  0.21it/s, v_num=3, train_loss_step=0.00158] 
Epoch 17:   2%|▏         | 47/1920 [03:42<2:28:04,  0.21it/s, v_num=3, train_loss_step=0.00158]
Epoch 17:   2%|▏         | 47/1920 [03:42<2:28:06,  0.21it/s, v_num=3, train_loss_step=0.000412]
Epoch 17:   2%|▎         | 48/1920 [03:47<2:27:58,  0.21it/s, v_num=3, train_loss_step=0.000412]
Epoch 17:   2%|▎         | 48/1920 [03:47<2:28:00,  0.21it/s, v_num=3, train_loss_step=0.000397]
Epoch 17:   3%|▎         | 49/1920 [03:52<2:27:43,  0.21it/s, v_num=3, train_loss_step=0.000397]
Epoch 17:   3%|▎         | 49/1920 [03:52<2:27:45,  0.21it/s, v_num=3, train_loss_step=0.00186] 
Epoch 17:   3%|▎         | 50/1920 [03:56<2:27:26,  0.21it/s, v_num=3, train_loss_step=0.00186]
Epoch 17:   3%|▎         | 50/1920 [03:56<2:27:28,  0.21it/s, v_num=3, train_loss_step=0.00143]
Epoch 17:   3%|▎         | 51/1920 [04:01<2:27:23,  0.21it/s, v_num=3, train_loss_step=0.00143]
Epoch 17:   3%|▎         | 51/1920 [04:01<2:27:25,  0.21it/s, v_num=3, train_loss_step=0.000577]
Epoch 17:   3%|▎         | 52/1920 [04:06<2:27:30,  0.21it/s, v_num=3, train_loss_step=0.000577]
Epoch 17:   3%|▎         | 52/1920 [04:06<2:27:32,  0.21it/s, v_num=3, train_loss_step=0.000499]
Epoch 17:   3%|▎         | 53/1920 [04:10<2:27:12,  0.21it/s, v_num=3, train_loss_step=0.000499]
Epoch 17:   3%|▎         | 53/1920 [04:10<2:27:14,  0.21it/s, v_num=3, train_loss_step=0.000378]
Epoch 17:   3%|▎         | 54/1920 [04:15<2:27:14,  0.21it/s, v_num=3, train_loss_step=0.000378]
Epoch 17:   3%|▎         | 54/1920 [04:15<2:27:16,  0.21it/s, v_num=3, train_loss_step=0.00111] 
Epoch 17:   3%|▎         | 55/1920 [04:20<2:27:25,  0.21it/s, v_num=3, train_loss_step=0.00111]
Epoch 17:   3%|▎         | 55/1920 [04:20<2:27:27,  0.21it/s, v_num=3, train_loss_step=0.000315]
Epoch 17:   3%|▎         | 56/1920 [04:25<2:27:10,  0.21it/s, v_num=3, train_loss_step=0.000315]
Epoch 17:   3%|▎         | 56/1920 [04:25<2:27:12,  0.21it/s, v_num=3, train_loss_step=0.00246] 
Epoch 17:   3%|▎         | 57/1920 [04:29<2:26:58,  0.21it/s, v_num=3, train_loss_step=0.00246]
Epoch 17:   3%|▎         | 57/1920 [04:29<2:27:00,  0.21it/s, v_num=3, train_loss_step=0.000555]
Epoch 17:   3%|▎         | 58/1920 [04:35<2:27:15,  0.21it/s, v_num=3, train_loss_step=0.000555]
Epoch 17:   3%|▎         | 58/1920 [04:35<2:27:17,  0.21it/s, v_num=3, train_loss_step=0.000421]
Epoch 17:   3%|▎         | 59/1920 [04:39<2:26:59,  0.21it/s, v_num=3, train_loss_step=0.000421]
Epoch 17:   3%|▎         | 59/1920 [04:39<2:27:01,  0.21it/s, v_num=3, train_loss_step=0.000609]
Epoch 17:   3%|▎         | 60/1920 [04:44<2:27:07,  0.21it/s, v_num=3, train_loss_step=0.000609]
Epoch 17:   3%|▎         | 60/1920 [04:44<2:27:09,  0.21it/s, v_num=3, train_loss_step=0.000294]
Epoch 17:   3%|▎         | 61/1920 [04:49<2:27:14,  0.21it/s, v_num=3, train_loss_step=0.000294]
Epoch 17:   3%|▎         | 61/1920 [04:49<2:27:16,  0.21it/s, v_num=3, train_loss_step=0.00058] 
Epoch 17:   3%|▎         | 62/1920 [04:54<2:27:03,  0.21it/s, v_num=3, train_loss_step=0.00058]
Epoch 17:   3%|▎         | 62/1920 [04:54<2:27:04,  0.21it/s, v_num=3, train_loss_step=0.000473]
Epoch 17:   3%|▎         | 63/1920 [04:58<2:26:53,  0.21it/s, v_num=3, train_loss_step=0.000473]
Epoch 17:   3%|▎         | 63/1920 [04:59<2:26:54,  0.21it/s, v_num=3, train_loss_step=0.000665]
Epoch 17:   3%|▎         | 64/1920 [05:03<2:26:53,  0.21it/s, v_num=3, train_loss_step=0.000665]
Epoch 17:   3%|▎         | 64/1920 [05:03<2:26:54,  0.21it/s, v_num=3, train_loss_step=0.000629]
Epoch 17:   3%|▎         | 65/1920 [05:08<2:26:41,  0.21it/s, v_num=3, train_loss_step=0.000629]
Epoch 17:   3%|▎         | 65/1920 [05:08<2:26:42,  0.21it/s, v_num=3, train_loss_step=0.00144] 
Epoch 17:   3%|▎         | 66/1920 [05:12<2:26:31,  0.21it/s, v_num=3, train_loss_step=0.00144]
Epoch 17:   3%|▎         | 66/1920 [05:12<2:26:32,  0.21it/s, v_num=3, train_loss_step=0.000476]
Epoch 17:   3%|▎         | 67/1920 [05:17<2:26:28,  0.21it/s, v_num=3, train_loss_step=0.000476]
Epoch 17:   3%|▎         | 67/1920 [05:17<2:26:29,  0.21it/s, v_num=3, train_loss_step=0.000544]
Epoch 17:   4%|▎         | 68/1920 [05:22<2:26:23,  0.21it/s, v_num=3, train_loss_step=0.000544]
Epoch 17:   4%|▎         | 68/1920 [05:22<2:26:24,  0.21it/s, v_num=3, train_loss_step=0.000353]
Epoch 17:   4%|▎         | 69/1920 [05:26<2:26:12,  0.21it/s, v_num=3, train_loss_step=0.000353]
Epoch 17:   4%|▎         | 69/1920 [05:27<2:26:13,  0.21it/s, v_num=3, train_loss_step=0.000537]
Epoch 17:   4%|▎         | 70/1920 [05:32<2:26:25,  0.21it/s, v_num=3, train_loss_step=0.000537]
Epoch 17:   4%|▎         | 70/1920 [05:32<2:26:27,  0.21it/s, v_num=3, train_loss_step=0.000543]
Epoch 17:   4%|▎         | 71/1920 [05:36<2:26:11,  0.21it/s, v_num=3, train_loss_step=0.000543]
Epoch 17:   4%|▎         | 71/1920 [05:36<2:26:13,  0.21it/s, v_num=3, train_loss_step=0.000386]
Epoch 17:   4%|▍         | 72/1920 [05:41<2:25:59,  0.21it/s, v_num=3, train_loss_step=0.000386]
Epoch 17:   4%|▍         | 72/1920 [05:41<2:26:00,  0.21it/s, v_num=3, train_loss_step=0.000409]
Epoch 17:   4%|▍         | 73/1920 [05:46<2:26:05,  0.21it/s, v_num=3, train_loss_step=0.000409]
Epoch 17:   4%|▍         | 73/1920 [05:46<2:26:07,  0.21it/s, v_num=3, train_loss_step=0.000328]
Epoch 17:   4%|▍         | 74/1920 [05:51<2:26:13,  0.21it/s, v_num=3, train_loss_step=0.000328]
Epoch 17:   4%|▍         | 74/1920 [05:51<2:26:14,  0.21it/s, v_num=3, train_loss_step=0.000239]
Epoch 17:   4%|▍         | 75/1920 [05:56<2:26:02,  0.21it/s, v_num=3, train_loss_step=0.000239]
Epoch 17:   4%|▍         | 75/1920 [05:56<2:26:03,  0.21it/s, v_num=3, train_loss_step=0.000502]
Epoch 17:   4%|▍         | 76/1920 [06:00<2:25:47,  0.21it/s, v_num=3, train_loss_step=0.000502]
Epoch 17:   4%|▍         | 76/1920 [06:00<2:25:49,  0.21it/s, v_num=3, train_loss_step=0.00032] 
Epoch 17:   4%|▍         | 77/1920 [06:05<2:25:48,  0.21it/s, v_num=3, train_loss_step=0.00032]
Epoch 17:   4%|▍         | 77/1920 [06:05<2:25:49,  0.21it/s, v_num=3, train_loss_step=0.000534]
Epoch 17:   4%|▍         | 78/1920 [06:09<2:25:31,  0.21it/s, v_num=3, train_loss_step=0.000534]
Epoch 17:   4%|▍         | 78/1920 [06:09<2:25:32,  0.21it/s, v_num=3, train_loss_step=0.000697]
Epoch 17:   4%|▍         | 79/1920 [06:14<2:25:26,  0.21it/s, v_num=3, train_loss_step=0.000697]
Epoch 17:   4%|▍         | 79/1920 [06:14<2:25:27,  0.21it/s, v_num=3, train_loss_step=0.000188]
Epoch 17:   4%|▍         | 80/1920 [06:19<2:25:19,  0.21it/s, v_num=3, train_loss_step=0.000188]
Epoch 17:   4%|▍         | 80/1920 [06:19<2:25:20,  0.21it/s, v_num=3, train_loss_step=0.000911]
Epoch 17:   4%|▍         | 81/1920 [06:23<2:25:05,  0.21it/s, v_num=3, train_loss_step=0.000911]
Epoch 17:   4%|▍         | 81/1920 [06:23<2:25:06,  0.21it/s, v_num=3, train_loss_step=0.00226] 
Epoch 17:   4%|▍         | 82/1920 [06:27<2:24:37,  0.21it/s, v_num=3, train_loss_step=0.00226]
Epoch 17:   4%|▍         | 82/1920 [06:27<2:24:38,  0.21it/s, v_num=3, train_loss_step=0.000381]
Epoch 17:   4%|▍         | 83/1920 [06:31<2:24:18,  0.21it/s, v_num=3, train_loss_step=0.000381]
Epoch 17:   4%|▍         | 83/1920 [06:31<2:24:19,  0.21it/s, v_num=3, train_loss_step=0.00162] 
Epoch 17:   4%|▍         | 84/1920 [06:35<2:24:10,  0.21it/s, v_num=3, train_loss_step=0.00162]
Epoch 17:   4%|▍         | 84/1920 [06:35<2:24:11,  0.21it/s, v_num=3, train_loss_step=0.000337]
Epoch 17:   4%|▍         | 85/1920 [06:39<2:23:43,  0.21it/s, v_num=3, train_loss_step=0.000337]
Epoch 17:   4%|▍         | 85/1920 [06:39<2:23:44,  0.21it/s, v_num=3, train_loss_step=0.000826]
Epoch 17:   4%|▍         | 86/1920 [06:43<2:23:33,  0.21it/s, v_num=3, train_loss_step=0.000826]
Epoch 17:   4%|▍         | 86/1920 [06:43<2:23:34,  0.21it/s, v_num=3, train_loss_step=0.000558]
Epoch 17:   5%|▍         | 87/1920 [06:48<2:23:31,  0.21it/s, v_num=3, train_loss_step=0.000558]
Epoch 17:   5%|▍         | 87/1920 [06:48<2:23:32,  0.21it/s, v_num=3, train_loss_step=0.000147]
Epoch 17:   5%|▍         | 88/1920 [06:53<2:23:19,  0.21it/s, v_num=3, train_loss_step=0.000147]
Epoch 17:   5%|▍         | 88/1920 [06:53<2:23:20,  0.21it/s, v_num=3, train_loss_step=0.000337]
Epoch 17:   5%|▍         | 89/1920 [06:57<2:23:05,  0.21it/s, v_num=3, train_loss_step=0.000337]
Epoch 17:   5%|▍         | 89/1920 [06:57<2:23:05,  0.21it/s, v_num=3, train_loss_step=0.000362]
Epoch 17:   5%|▍         | 90/1920 [07:02<2:23:11,  0.21it/s, v_num=3, train_loss_step=0.000362]
Epoch 17:   5%|▍         | 90/1920 [07:02<2:23:13,  0.21it/s, v_num=3, train_loss_step=0.000294]
Epoch 17:   5%|▍         | 91/1920 [07:06<2:22:57,  0.21it/s, v_num=3, train_loss_step=0.000294]
Epoch 17:   5%|▍         | 91/1920 [07:06<2:22:58,  0.21it/s, v_num=3, train_loss_step=0.000758]
Epoch 17:   5%|▍         | 92/1920 [07:10<2:22:43,  0.21it/s, v_num=3, train_loss_step=0.000758]
Epoch 17:   5%|▍         | 92/1920 [07:11<2:22:44,  0.21it/s, v_num=3, train_loss_step=0.000384]
Epoch 17:   5%|▍         | 93/1920 [07:15<2:22:39,  0.21it/s, v_num=3, train_loss_step=0.000384]
Epoch 17:   5%|▍         | 93/1920 [07:15<2:22:40,  0.21it/s, v_num=3, train_loss_step=0.000771]
Epoch 17:   5%|▍         | 94/1920 [07:20<2:22:40,  0.21it/s, v_num=3, train_loss_step=0.000771]
Epoch 17:   5%|▍         | 94/1920 [07:20<2:22:41,  0.21it/s, v_num=3, train_loss_step=0.000634]
Epoch 17:   5%|▍         | 95/1920 [07:25<2:22:29,  0.21it/s, v_num=3, train_loss_step=0.000634]
Epoch 17:   5%|▍         | 95/1920 [07:25<2:22:30,  0.21it/s, v_num=3, train_loss_step=0.000487]
Epoch 17:   5%|▌         | 96/1920 [07:29<2:22:11,  0.21it/s, v_num=3, train_loss_step=0.000487]
Epoch 17:   5%|▌         | 96/1920 [07:29<2:22:12,  0.21it/s, v_num=3, train_loss_step=0.000702]
Epoch 17:   5%|▌         | 97/1920 [07:33<2:22:10,  0.21it/s, v_num=3, train_loss_step=0.000702]
Epoch 17:   5%|▌         | 97/1920 [07:33<2:22:12,  0.21it/s, v_num=3, train_loss_step=0.000273]
Epoch 17:   5%|▌         | 98/1920 [07:37<2:21:50,  0.21it/s, v_num=3, train_loss_step=0.000273]
Epoch 17:   5%|▌         | 98/1920 [07:37<2:21:50,  0.21it/s, v_num=3, train_loss_step=0.000247]
Epoch 17:   5%|▌         | 99/1920 [07:41<2:21:21,  0.21it/s, v_num=3, train_loss_step=0.000247]
Epoch 17:   5%|▌         | 99/1920 [07:41<2:21:22,  0.21it/s, v_num=3, train_loss_step=0.000571]
Epoch 17:   5%|▌         | 100/1920 [07:45<2:21:17,  0.21it/s, v_num=3, train_loss_step=0.000571]
Epoch 17:   5%|▌         | 100/1920 [07:45<2:21:18,  0.21it/s, v_num=3, train_loss_step=0.000444]
Epoch 17:   5%|▌         | 101/1920 [07:50<2:21:08,  0.21it/s, v_num=3, train_loss_step=0.000444]
Epoch 17:   5%|▌         | 101/1920 [07:50<2:21:09,  0.21it/s, v_num=3, train_loss_step=0.000409]
Epoch 17:   5%|▌         | 102/1920 [07:54<2:20:50,  0.22it/s, v_num=3, train_loss_step=0.000409]
Epoch 17:   5%|▌         | 102/1920 [07:54<2:20:51,  0.22it/s, v_num=3, train_loss_step=0.000531]
Epoch 17:   5%|▌         | 103/1920 [07:57<2:20:31,  0.22it/s, v_num=3, train_loss_step=0.000531]
Epoch 17:   5%|▌         | 103/1920 [07:57<2:20:31,  0.22it/s, v_num=3, train_loss_step=0.000424]
Epoch 17:   5%|▌         | 104/1920 [08:02<2:20:25,  0.22it/s, v_num=3, train_loss_step=0.000424]
Epoch 17:   5%|▌         | 104/1920 [08:02<2:20:26,  0.22it/s, v_num=3, train_loss_step=0.000968]
Epoch 17:   5%|▌         | 105/1920 [08:06<2:20:09,  0.22it/s, v_num=3, train_loss_step=0.000968]
Epoch 17:   5%|▌         | 105/1920 [08:06<2:20:10,  0.22it/s, v_num=3, train_loss_step=0.000542]
