[INFO] start at Wed Sep  2 09:15:45 PM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=66652
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=6
[INFO] BEST_GPU=6
[INFO] Launching LEARN_Longformer Training on Limited-Angle CT at Wed Sep  2 09:15:49 PM +07 2026
================================================================================
🚀 BẮT ĐẦU HUẤN LUYỆN BASELINE: LEARN_Longformer (Limited-Angle CT)
- Dải góc quét: [-60.0°, 60.0°] (Cung quét 120.0°)
- Số views: 64 | Detectors: 512 | Kích thước ảnh: 256x256
- Cấu hình Cache Tag: limited_ang_120deg_numview_64_size_256_noise_0
- Số giai đoạn Unrolling: 14 stages | Max Epochs: 50 | Batch size: 1
- Tốc độ học: 0.0001 -> 1e-05
- Checkpoint lưu tại: /datastore/uittogether3/LuuTru/MinhPD/saved_models/LEARN_Longformer/
================================================================================
[TRAIN] Loaded 1920 CT slices from /datastore/uittogether3/LuuTru/Thanhld/CT-Reconstruction/split/ (split: train).
[VALID] Loaded 244 CT slices from /datastore/uittogether3/LuuTru/Thanhld/CT-Reconstruction/split/ (split: train).

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  1.00it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.58it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 37:   0%|          | 0/1920 [00:00<?, ?it/s]
Epoch 37:   0%|          | 8/1920 [00:12<48:24,  0.66it/s, v_num=4, train_loss_step=0.000224]
Epoch 37:   0%|          | 9/1920 [00:12<45:49,  0.69it/s, v_num=4, train_loss_step=0.000224]
Epoch 37:   0%|          | 9/1920 [00:12<45:52,  0.69it/s, v_num=4, train_loss_step=0.000431]
Epoch 37:   1%|          | 10/1920 [00:14<44:49,  0.71it/s, v_num=4, train_loss_step=0.000431]
Epoch 37:   1%|          | 10/1920 [00:14<44:50,  0.71it/s, v_num=4, train_loss_step=0.00039] 
Epoch 37:   1%|          | 11/1920 [00:14<43:01,  0.74it/s, v_num=4, train_loss_step=0.00039]
Epoch 37:   1%|          | 11/1920 [00:14<43:02,  0.74it/s, v_num=4, train_loss_step=0.000427]
Epoch 37:   1%|          | 12/1920 [00:15<41:58,  0.76it/s, v_num=4, train_loss_step=0.000427]
Epoch 37:   1%|          | 12/1920 [00:15<41:59,  0.76it/s, v_num=4, train_loss_step=0.000396]
Epoch 37:   1%|          | 13/1920 [00:16<40:46,  0.78it/s, v_num=4, train_loss_step=0.000396]
Epoch 37:   1%|          | 13/1920 [00:16<40:47,  0.78it/s, v_num=4, train_loss_step=0.000188]
Epoch 37:   1%|          | 14/1920 [00:17<39:38,  0.80it/s, v_num=4, train_loss_step=0.000188]
Epoch 37:   1%|          | 14/1920 [00:17<39:39,  0.80it/s, v_num=4, train_loss_step=0.000385]
Epoch 37:   1%|          | 15/1920 [00:18<38:37,  0.82it/s, v_num=4, train_loss_step=0.000385]
Epoch 37:   1%|          | 15/1920 [00:18<38:37,  0.82it/s, v_num=4, train_loss_step=0.000489]
Epoch 37:   1%|          | 16/1920 [00:19<37:46,  0.84it/s, v_num=4, train_loss_step=0.000489]
Epoch 37:   1%|          | 16/1920 [00:19<37:47,  0.84it/s, v_num=4, train_loss_step=0.00059] 
Epoch 37:   1%|          | 17/1920 [00:19<37:05,  0.86it/s, v_num=4, train_loss_step=0.00059]
Epoch 37:   1%|          | 17/1920 [00:19<37:05,  0.86it/s, v_num=4, train_loss_step=0.000203]
Epoch 37:   1%|          | 18/1920 [00:20<36:21,  0.87it/s, v_num=4, train_loss_step=0.000203]
Epoch 37:   1%|          | 18/1920 [00:20<36:22,  0.87it/s, v_num=4, train_loss_step=0.000382]
Epoch 37:   1%|          | 19/1920 [00:21<36:09,  0.88it/s, v_num=4, train_loss_step=0.000382]
Epoch 37:   1%|          | 19/1920 [00:21<36:10,  0.88it/s, v_num=4, train_loss_step=0.000316]
Epoch 37:   1%|          | 20/1920 [00:22<35:37,  0.89it/s, v_num=4, train_loss_step=0.000316]
Epoch 37:   1%|          | 20/1920 [00:22<35:37,  0.89it/s, v_num=4, train_loss_step=0.000337]
Epoch 37:   1%|          | 21/1920 [00:23<35:41,  0.89it/s, v_num=4, train_loss_step=0.000337]
Epoch 37:   1%|          | 21/1920 [00:23<35:42,  0.89it/s, v_num=4, train_loss_step=0.000406]
Epoch 37:   1%|          | 22/1920 [00:24<35:44,  0.89it/s, v_num=4, train_loss_step=0.000406]
Epoch 37:   1%|          | 22/1920 [00:24<35:44,  0.88it/s, v_num=4, train_loss_step=0.000387]
Epoch 37:   1%|          | 23/1920 [00:25<35:15,  0.90it/s, v_num=4, train_loss_step=0.000387]
Epoch 37:   1%|          | 23/1920 [00:25<35:15,  0.90it/s, v_num=4, train_loss_step=0.000268]
Epoch 37:   1%|▏         | 24/1920 [00:26<34:47,  0.91it/s, v_num=4, train_loss_step=0.000268]
Epoch 37:   1%|▏         | 24/1920 [00:26<34:47,  0.91it/s, v_num=4, train_loss_step=0.000221]
Epoch 37:   1%|▏         | 25/1920 [00:27<34:21,  0.92it/s, v_num=4, train_loss_step=0.000221]
Epoch 37:   1%|▏         | 25/1920 [00:27<34:22,  0.92it/s, v_num=4, train_loss_step=0.00021] 
Epoch 37:   1%|▏         | 26/1920 [00:28<34:01,  0.93it/s, v_num=4, train_loss_step=0.00021]
Epoch 37:   1%|▏         | 26/1920 [00:28<34:01,  0.93it/s, v_num=4, train_loss_step=0.000368]
Epoch 37:   1%|▏         | 27/1920 [00:28<33:38,  0.94it/s, v_num=4, train_loss_step=0.000368]
Epoch 37:   1%|▏         | 27/1920 [00:28<33:39,  0.94it/s, v_num=4, train_loss_step=0.000197]
Epoch 37:   1%|▏         | 28/1920 [00:29<33:19,  0.95it/s, v_num=4, train_loss_step=0.000197]
Epoch 37:   1%|▏         | 28/1920 [00:29<33:20,  0.95it/s, v_num=4, train_loss_step=0.000386]
Epoch 37:   2%|▏         | 29/1920 [00:30<33:17,  0.95it/s, v_num=4, train_loss_step=0.000386]
Epoch 37:   2%|▏         | 29/1920 [00:30<33:18,  0.95it/s, v_num=4, train_loss_step=0.000618]
Epoch 37:   2%|▏         | 30/1920 [00:31<33:17,  0.95it/s, v_num=4, train_loss_step=0.000618]
Epoch 37:   2%|▏         | 30/1920 [00:31<33:18,  0.95it/s, v_num=4, train_loss_step=0.000259]
Epoch 37:   2%|▏         | 31/1920 [00:32<32:59,  0.95it/s, v_num=4, train_loss_step=0.000259]
Epoch 37:   2%|▏         | 31/1920 [00:32<33:01,  0.95it/s, v_num=4, train_loss_step=0.000312]
Epoch 37:   2%|▏         | 32/1920 [00:33<32:46,  0.96it/s, v_num=4, train_loss_step=0.000312]
Epoch 37:   2%|▏         | 32/1920 [00:33<32:46,  0.96it/s, v_num=4, train_loss_step=0.000165]
Epoch 37:   2%|▏         | 33/1920 [00:34<32:30,  0.97it/s, v_num=4, train_loss_step=0.000165]
Epoch 37:   2%|▏         | 33/1920 [00:34<32:31,  0.97it/s, v_num=4, train_loss_step=0.00055] 
Epoch 37:   2%|▏         | 34/1920 [00:34<32:15,  0.97it/s, v_num=4, train_loss_step=0.00055]
Epoch 37:   2%|▏         | 34/1920 [00:34<32:15,  0.97it/s, v_num=4, train_loss_step=0.000251]
Epoch 37:   2%|▏         | 35/1920 [00:35<32:02,  0.98it/s, v_num=4, train_loss_step=0.000251]
Epoch 37:   2%|▏         | 35/1920 [00:35<32:02,  0.98it/s, v_num=4, train_loss_step=0.000602]
Epoch 37:   2%|▏         | 36/1920 [00:36<31:49,  0.99it/s, v_num=4, train_loss_step=0.000602]
Epoch 37:   2%|▏         | 36/1920 [00:36<31:50,  0.99it/s, v_num=4, train_loss_step=0.000175]
Epoch 37:   2%|▏         | 37/1920 [00:37<31:35,  0.99it/s, v_num=4, train_loss_step=0.000175]
Epoch 37:   2%|▏         | 37/1920 [00:37<31:35,  0.99it/s, v_num=4, train_loss_step=0.000215]
Epoch 37:   2%|▏         | 38/1920 [00:38<31:22,  1.00it/s, v_num=4, train_loss_step=0.000215]
Epoch 37:   2%|▏         | 38/1920 [00:38<31:22,  1.00it/s, v_num=4, train_loss_step=0.000723]
Epoch 37:   2%|▏         | 39/1920 [00:39<31:23,  1.00it/s, v_num=4, train_loss_step=0.000723]
Epoch 37:   2%|▏         | 39/1920 [00:39<31:23,  1.00it/s, v_num=4, train_loss_step=0.000284]
Epoch 37:   2%|▏         | 40/1920 [00:39<31:12,  1.00it/s, v_num=4, train_loss_step=0.000284]
Epoch 37:   2%|▏         | 40/1920 [00:39<31:12,  1.00it/s, v_num=4, train_loss_step=0.000266]
Epoch 37:   2%|▏         | 41/1920 [00:40<31:02,  1.01it/s, v_num=4, train_loss_step=0.000266]
Epoch 37:   2%|▏         | 41/1920 [00:40<31:02,  1.01it/s, v_num=4, train_loss_step=0.000622]
Epoch 37:   2%|▏         | 42/1920 [00:41<30:51,  1.01it/s, v_num=4, train_loss_step=0.000622]
Epoch 37:   2%|▏         | 42/1920 [00:41<30:51,  1.01it/s, v_num=4, train_loss_step=0.000192]
Epoch 37:   2%|▏         | 43/1920 [00:42<30:38,  1.02it/s, v_num=4, train_loss_step=0.000192]
Epoch 37:   2%|▏         | 43/1920 [00:42<30:38,  1.02it/s, v_num=4, train_loss_step=0.000248]
Epoch 37:   2%|▏         | 44/1920 [00:42<30:30,  1.03it/s, v_num=4, train_loss_step=0.000248]
Epoch 37:   2%|▏         | 44/1920 [00:42<30:30,  1.02it/s, v_num=4, train_loss_step=0.000328]
Epoch 37:   2%|▏         | 45/1920 [00:44<30:35,  1.02it/s, v_num=4, train_loss_step=0.000328]
Epoch 37:   2%|▏         | 45/1920 [00:44<30:36,  1.02it/s, v_num=4, train_loss_step=0.000247]
Epoch 37:   2%|▏         | 46/1920 [00:44<30:32,  1.02it/s, v_num=4, train_loss_step=0.000247]
Epoch 37:   2%|▏         | 46/1920 [00:45<30:33,  1.02it/s, v_num=4, train_loss_step=0.000527]
Epoch 37:   2%|▏         | 47/1920 [00:46<30:35,  1.02it/s, v_num=4, train_loss_step=0.000527]
Epoch 37:   2%|▏         | 47/1920 [00:46<30:36,  1.02it/s, v_num=4, train_loss_step=0.000288]
Epoch 37:   2%|▎         | 48/1920 [00:46<30:27,  1.02it/s, v_num=4, train_loss_step=0.000288]
Epoch 37:   2%|▎         | 48/1920 [00:46<30:28,  1.02it/s, v_num=4, train_loss_step=0.000238]
Epoch 37:   3%|▎         | 49/1920 [00:47<30:19,  1.03it/s, v_num=4, train_loss_step=0.000238]
Epoch 37:   3%|▎         | 49/1920 [00:47<30:19,  1.03it/s, v_num=4, train_loss_step=0.000343]
Epoch 37:   3%|▎         | 50/1920 [00:48<30:09,  1.03it/s, v_num=4, train_loss_step=0.000343]
Epoch 37:   3%|▎         | 50/1920 [00:48<30:10,  1.03it/s, v_num=4, train_loss_step=0.00141] 
Epoch 37:   3%|▎         | 51/1920 [00:49<30:03,  1.04it/s, v_num=4, train_loss_step=0.00141]
Epoch 37:   3%|▎         | 51/1920 [00:49<30:03,  1.04it/s, v_num=4, train_loss_step=0.000638]
Epoch 37:   3%|▎         | 52/1920 [00:50<29:56,  1.04it/s, v_num=4, train_loss_step=0.000638]
Epoch 37:   3%|▎         | 52/1920 [00:50<29:56,  1.04it/s, v_num=4, train_loss_step=0.000298]
Epoch 37:   3%|▎         | 53/1920 [00:50<29:48,  1.04it/s, v_num=4, train_loss_step=0.000298]
Epoch 37:   3%|▎         | 53/1920 [00:50<29:48,  1.04it/s, v_num=4, train_loss_step=0.000339]
Epoch 37:   3%|▎         | 54/1920 [00:51<29:52,  1.04it/s, v_num=4, train_loss_step=0.000339]
Epoch 37:   3%|▎         | 54/1920 [00:51<29:52,  1.04it/s, v_num=4, train_loss_step=0.000415]
Epoch 37:   3%|▎         | 55/1920 [00:52<29:45,  1.04it/s, v_num=4, train_loss_step=0.000415]
Epoch 37:   3%|▎         | 55/1920 [00:52<29:46,  1.04it/s, v_num=4, train_loss_step=0.00088] 
Epoch 37:   3%|▎         | 56/1920 [00:53<29:49,  1.04it/s, v_num=4, train_loss_step=0.00088]
Epoch 37:   3%|▎         | 56/1920 [00:53<29:50,  1.04it/s, v_num=4, train_loss_step=0.000258]
Epoch 37:   3%|▎         | 57/1920 [00:54<29:53,  1.04it/s, v_num=4, train_loss_step=0.000258]
Epoch 37:   3%|▎         | 57/1920 [00:54<29:53,  1.04it/s, v_num=4, train_loss_step=0.000931]
Epoch 37:   3%|▎         | 58/1920 [00:55<29:43,  1.04it/s, v_num=4, train_loss_step=0.000931]
Epoch 37:   3%|▎         | 58/1920 [00:55<29:44,  1.04it/s, v_num=4, train_loss_step=0.000343]
Epoch 37:   3%|▎         | 59/1920 [00:56<29:36,  1.05it/s, v_num=4, train_loss_step=0.000343]
Epoch 37:   3%|▎         | 59/1920 [00:56<29:36,  1.05it/s, v_num=4, train_loss_step=0.000217]
Epoch 37:   3%|▎         | 60/1920 [00:57<29:33,  1.05it/s, v_num=4, train_loss_step=0.000217]
Epoch 37:   3%|▎         | 60/1920 [00:57<29:33,  1.05it/s, v_num=4, train_loss_step=0.000282]
Epoch 37:   3%|▎         | 61/1920 [00:58<29:36,  1.05it/s, v_num=4, train_loss_step=0.000282]
Epoch 37:   3%|▎         | 61/1920 [00:58<29:37,  1.05it/s, v_num=4, train_loss_step=0.000362]
Epoch 37:   3%|▎         | 62/1920 [00:59<29:49,  1.04it/s, v_num=4, train_loss_step=0.000362]
Epoch 37:   3%|▎         | 62/1920 [00:59<29:49,  1.04it/s, v_num=4, train_loss_step=0.00022] 
Epoch 37:   3%|▎         | 63/1920 [01:02<30:28,  1.02it/s, v_num=4, train_loss_step=0.00022]
Epoch 37:   3%|▎         | 63/1920 [01:02<30:28,  1.02it/s, v_num=4, train_loss_step=0.000181]
Epoch 37:   3%|▎         | 64/1920 [01:03<30:32,  1.01it/s, v_num=4, train_loss_step=0.000181]
Epoch 37:   3%|▎         | 64/1920 [01:03<30:33,  1.01it/s, v_num=4, train_loss_step=0.000188]
Epoch 37:   3%|▎         | 65/1920 [01:05<31:01,  1.00it/s, v_num=4, train_loss_step=0.000188]
Epoch 37:   3%|▎         | 65/1920 [01:05<31:02,  1.00it/s, v_num=4, train_loss_step=0.000826]
Epoch 37:   3%|▎         | 66/1920 [01:07<31:29,  0.98it/s, v_num=4, train_loss_step=0.000826]
Epoch 37:   3%|▎         | 66/1920 [01:07<31:30,  0.98it/s, v_num=4, train_loss_step=0.000176]
Epoch 37:   3%|▎         | 67/1920 [01:09<32:02,  0.96it/s, v_num=4, train_loss_step=0.000176]
Epoch 37:   3%|▎         | 67/1920 [01:09<32:02,  0.96it/s, v_num=4, train_loss_step=0.000387]
Epoch 37:   4%|▎         | 68/1920 [01:11<32:28,  0.95it/s, v_num=4, train_loss_step=0.000387]
Epoch 37:   4%|▎         | 68/1920 [01:11<32:28,  0.95it/s, v_num=4, train_loss_step=0.000879]
Epoch 37:   4%|▎         | 69/1920 [01:13<32:53,  0.94it/s, v_num=4, train_loss_step=0.000879]
Epoch 37:   4%|▎         | 69/1920 [01:13<32:53,  0.94it/s, v_num=4, train_loss_step=0.000365]
Epoch 37:   4%|▎         | 70/1920 [01:16<33:30,  0.92it/s, v_num=4, train_loss_step=0.000365]
Epoch 37:   4%|▎         | 70/1920 [01:16<33:31,  0.92it/s, v_num=4, train_loss_step=0.000355]
Epoch 37:   4%|▎         | 71/1920 [01:17<33:48,  0.91it/s, v_num=4, train_loss_step=0.000355]
Epoch 37:   4%|▎         | 71/1920 [01:17<33:49,  0.91it/s, v_num=4, train_loss_step=0.00068] 
Epoch 37:   4%|▍         | 72/1920 [01:19<33:58,  0.91it/s, v_num=4, train_loss_step=0.00068]
Epoch 37:   4%|▍         | 72/1920 [01:19<33:59,  0.91it/s, v_num=4, train_loss_step=0.000579]
Epoch 37:   4%|▍         | 73/1920 [01:21<34:23,  0.90it/s, v_num=4, train_loss_step=0.000579]
Epoch 37:   4%|▍         | 73/1920 [01:21<34:23,  0.90it/s, v_num=4, train_loss_step=0.00026] 
Epoch 37:   4%|▍         | 74/1920 [01:22<34:12,  0.90it/s, v_num=4, train_loss_step=0.00026]
Epoch 37:   4%|▍         | 74/1920 [01:22<34:12,  0.90it/s, v_num=4, train_loss_step=0.000219]
Epoch 37:   4%|▍         | 75/1920 [01:23<34:11,  0.90it/s, v_num=4, train_loss_step=0.000219]
Epoch 37:   4%|▍         | 75/1920 [01:23<34:11,  0.90it/s, v_num=4, train_loss_step=0.0004]  
Epoch 37:   4%|▍         | 76/1920 [01:24<34:01,  0.90it/s, v_num=4, train_loss_step=0.0004]
Epoch 37:   4%|▍         | 76/1920 [01:24<34:01,  0.90it/s, v_num=4, train_loss_step=0.000256]
Epoch 37:   4%|▍         | 77/1920 [01:25<34:01,  0.90it/s, v_num=4, train_loss_step=0.000256]
Epoch 37:   4%|▍         | 77/1920 [01:25<34:01,  0.90it/s, v_num=4, train_loss_step=0.00045] 
Epoch 37:   4%|▍         | 78/1920 [01:26<33:52,  0.91it/s, v_num=4, train_loss_step=0.00045]
Epoch 37:   4%|▍         | 78/1920 [01:26<33:52,  0.91it/s, v_num=4, train_loss_step=0.000226]
Epoch 37:   4%|▍         | 79/1920 [01:26<33:43,  0.91it/s, v_num=4, train_loss_step=0.000226]
Epoch 37:   4%|▍         | 79/1920 [01:26<33:43,  0.91it/s, v_num=4, train_loss_step=0.000685]
Epoch 37:   4%|▍         | 80/1920 [01:27<33:33,  0.91it/s, v_num=4, train_loss_step=0.000685]
Epoch 37:   4%|▍         | 80/1920 [01:27<33:33,  0.91it/s, v_num=4, train_loss_step=0.000251]
Epoch 37:   4%|▍         | 81/1920 [01:28<33:25,  0.92it/s, v_num=4, train_loss_step=0.000251]
Epoch 37:   4%|▍         | 81/1920 [01:28<33:25,  0.92it/s, v_num=4, train_loss_step=0.00023] 
Epoch 37:   4%|▍         | 82/1920 [01:29<33:16,  0.92it/s, v_num=4, train_loss_step=0.00023]
Epoch 37:   4%|▍         | 82/1920 [01:29<33:17,  0.92it/s, v_num=4, train_loss_step=0.000232]
Epoch 37:   4%|▍         | 83/1920 [01:29<33:08,  0.92it/s, v_num=4, train_loss_step=0.000232]
Epoch 37:   4%|▍         | 83/1920 [01:29<33:09,  0.92it/s, v_num=4, train_loss_step=0.000268]
Epoch 37:   4%|▍         | 84/1920 [01:30<33:06,  0.92it/s, v_num=4, train_loss_step=0.000268]
Epoch 37:   4%|▍         | 84/1920 [01:30<33:06,  0.92it/s, v_num=4, train_loss_step=0.000299]
Epoch 37:   4%|▍         | 85/1920 [01:31<33:03,  0.93it/s, v_num=4, train_loss_step=0.000299]
Epoch 37:   4%|▍         | 85/1920 [01:31<33:03,  0.93it/s, v_num=4, train_loss_step=0.000321]
Epoch 37:   4%|▍         | 86/1920 [01:32<32:55,  0.93it/s, v_num=4, train_loss_step=0.000321]
Epoch 37:   4%|▍         | 86/1920 [01:32<32:55,  0.93it/s, v_num=4, train_loss_step=0.000236]
Epoch 37:   5%|▍         | 87/1920 [01:33<32:47,  0.93it/s, v_num=4, train_loss_step=0.000236]
Epoch 37:   5%|▍         | 87/1920 [01:33<32:47,  0.93it/s, v_num=4, train_loss_step=0.000375]
Epoch 37:   5%|▍         | 88/1920 [01:34<32:39,  0.93it/s, v_num=4, train_loss_step=0.000375]
Epoch 37:   5%|▍         | 88/1920 [01:34<32:39,  0.93it/s, v_num=4, train_loss_step=0.000315]
Epoch 37:   5%|▍         | 89/1920 [01:34<32:32,  0.94it/s, v_num=4, train_loss_step=0.000315]
Epoch 37:   5%|▍         | 89/1920 [01:34<32:32,  0.94it/s, v_num=4, train_loss_step=0.000159]
Epoch 37:   5%|▍         | 90/1920 [01:35<32:25,  0.94it/s, v_num=4, train_loss_step=0.000159]
Epoch 37:   5%|▍         | 90/1920 [01:35<32:26,  0.94it/s, v_num=4, train_loss_step=9.93e-5] 
Epoch 37:   5%|▍         | 91/1920 [01:36<32:18,  0.94it/s, v_num=4, train_loss_step=9.93e-5]
Epoch 37:   5%|▍         | 91/1920 [01:36<32:18,  0.94it/s, v_num=4, train_loss_step=0.00038]
Epoch 37:   5%|▍         | 92/1920 [01:37<32:11,  0.95it/s, v_num=4, train_loss_step=0.00038]
Epoch 37:   5%|▍         | 92/1920 [01:37<32:12,  0.95it/s, v_num=4, train_loss_step=0.00033]
Epoch 37:   5%|▍         | 93/1920 [01:37<32:04,  0.95it/s, v_num=4, train_loss_step=0.00033]
Epoch 37:   5%|▍         | 93/1920 [01:37<32:04,  0.95it/s, v_num=4, train_loss_step=0.000482]
Epoch 37:   5%|▍         | 94/1920 [01:38<32:02,  0.95it/s, v_num=4, train_loss_step=0.000482]
Epoch 37:   5%|▍         | 94/1920 [01:38<32:02,  0.95it/s, v_num=4, train_loss_step=0.000803]
Epoch 37:   5%|▍         | 95/1920 [01:39<31:56,  0.95it/s, v_num=4, train_loss_step=0.000803]
Epoch 37:   5%|▍         | 95/1920 [01:39<31:56,  0.95it/s, v_num=4, train_loss_step=0.000176]
Epoch 37:   5%|▌         | 96/1920 [01:40<31:49,  0.96it/s, v_num=4, train_loss_step=0.000176]
Epoch 37:   5%|▌         | 96/1920 [01:40<31:49,  0.96it/s, v_num=4, train_loss_step=0.000602]
Epoch 37:   5%|▌         | 97/1920 [01:41<31:42,  0.96it/s, v_num=4, train_loss_step=0.000602]
Epoch 37:   5%|▌         | 97/1920 [01:41<31:42,  0.96it/s, v_num=4, train_loss_step=0.000328]
Epoch 37:   5%|▌         | 98/1920 [01:41<31:36,  0.96it/s, v_num=4, train_loss_step=0.000328]
Epoch 37:   5%|▌         | 98/1920 [01:41<31:36,  0.96it/s, v_num=4, train_loss_step=0.00034] 
Epoch 37:   5%|▌         | 99/1920 [01:42<31:29,  0.96it/s, v_num=4, train_loss_step=0.00034]
Epoch 37:   5%|▌         | 99/1920 [01:42<31:29,  0.96it/s, v_num=4, train_loss_step=0.000295]
Epoch 37:   5%|▌         | 100/1920 [01:43<31:23,  0.97it/s, v_num=4, train_loss_step=0.000295]
Epoch 37:   5%|▌         | 100/1920 [01:43<31:23,  0.97it/s, v_num=4, train_loss_step=0.000358]
Epoch 37:   5%|▌         | 101/1920 [01:44<31:26,  0.96it/s, v_num=4, train_loss_step=0.000358]
Epoch 37:   5%|▌         | 101/1920 [01:44<31:27,  0.96it/s, v_num=4, train_loss_step=0.000367]
Epoch 37:   5%|▌         | 102/1920 [01:45<31:25,  0.96it/s, v_num=4, train_loss_step=0.000367]
Epoch 37:   5%|▌         | 102/1920 [01:45<31:26,  0.96it/s, v_num=4, train_loss_step=0.000378]
Epoch 37:   5%|▌         | 103/1920 [01:46<31:20,  0.97it/s, v_num=4, train_loss_step=0.000378]
Epoch 37:   5%|▌         | 103/1920 [01:46<31:20,  0.97it/s, v_num=4, train_loss_step=0.00182] 
Epoch 37:   5%|▌         | 104/1920 [01:47<31:14,  0.97it/s, v_num=4, train_loss_step=0.00182]
Epoch 37:   5%|▌         | 104/1920 [01:47<31:14,  0.97it/s, v_num=4, train_loss_step=0.000299]
Epoch 37:   5%|▌         | 105/1920 [01:48<31:07,  0.97it/s, v_num=4, train_loss_step=0.000299]
Epoch 37:   5%|▌         | 105/1920 [01:48<31:07,  0.97it/s, v_num=4, train_loss_step=0.00084] 
Epoch 37:   6%|▌         | 106/1920 [01:48<31:02,  0.97it/s, v_num=4, train_loss_step=0.00084]
Epoch 37:   6%|▌         | 106/1920 [01:48<31:02,  0.97it/s, v_num=4, train_loss_step=0.000307]
Epoch 37:   6%|▌         | 107/1920 [01:49<30:56,  0.98it/s, v_num=4, train_loss_step=0.000307]
Epoch 37:   6%|▌         | 107/1920 [01:49<30:57,  0.98it/s, v_num=4, train_loss_step=0.00025] 
Epoch 37:   6%|▌         | 108/1920 [01:50<30:51,  0.98it/s, v_num=4, train_loss_step=0.00025]
Epoch 37:   6%|▌         | 108/1920 [01:50<30:51,  0.98it/s, v_num=4, train_loss_step=0.0004] 
Epoch 37:   6%|▌         | 109/1920 [01:51<30:49,  0.98it/s, v_num=4, train_loss_step=0.0004]
