[INFO] start at Wed Sep  9 04:52:17 PM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=69545
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=7
[INFO] BEST_GPU=7
[INFO] Launching LEARN_Mamba Training on NIH DeepLesion CT at Wed Sep  9 04:52:20 PM +07 2026
[INFO] Tìm thấy checkpoint để resume: /datastore/uittogether3/LuuTru/MinhPD/saved_models/deeplesion/LEARN_Mamba/last.ckpt
================================================================================
🚀 BẮT ĐẦU HUẤN LUYỆN BASELINE: LEARN_Mamba (Limited-Angle CT)
- Dải góc quét: [-60.0°, 60.0°] (Cung quét 120.0°)
- Số views: 64 | Số Detectors: 512 | Kích thước ảnh: 256x256
- Cấu hình Cache Tag: limited_ang_120deg_numview_64_size_256_noise_0
- Số giai đoạn Unrolling: 14 stages | Max Epochs: 50 | Batch size: 1
- Tốc độ học: 0.0001 -> 1e-05 (Cosine Annealing)
- Checkpoint lưu tại: /datastore/uittogether3/LuuTru/MinhPD/saved_models/deeplesion/LEARN_Mamba/
================================================================================
================================================================================
  🚀 [LEARN_Mamba_LA] ĐÃ KHỞI TẠO MÔ HÌNH VÀ HÌNH HỌC VẬT LÝ THÀNH CÔNG:
  • Số giai đoạn Unrolling (Stages) : 14 vòng lặp
  • Dải góc quét (Limited-Angle)    : [-60.0°, 60.0°] (Cung quét 120.0°)
  • Số góc chiếu (Views)            : 64 views (Bước góc Δθ ≈ 1.87°)
  • Số cảm biến (Detectors)         : 512 kênh (Dải [-480, 480] mm)
  • Kích thước ảnh tái tạo          : 256 x 256 pixels
  • Toán tử Chiếu Thuận (A)         : ODL RayTransform (GPU astra_cuda)
  • Toán tử Chiếu Ngược (A^T - FBP) : ODL FBP (Filter: Ram-Lak, Frequency Scaling: 0.9, Scale: √2)
================================================================================
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
>>> [VALIDATION Epoch 42] ------------------------------------------
  • Val MSE Loss : 0.004166
  • Val PSNR     : 24.13 dB (Càng cao càng sắc nét)
  • Val SSIM     : 0.6229 (Độ tương đồng cấu trúc [0 -> 1])
  • Val RMSE     : 0.064543
  • Dynamic Range: Min = 0.0000, Max = 1.0000
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.45it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  2.33it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 43:   0%|          | 0/2000 [00:00<?, ?it/s]
[TRAIN Epoch 43 | Batch 000] ------------------------------------
  • Ground Truth (phantom) : Shape (1, 1, 256, 256) | Min: 0.0000, Max: 0.9637, Mean: 0.2102
  • Đầu vào FBP thô (x_0)  : Shape (1, 1, 256, 256) | Min: -0.4208, Max: 1.4307, Mean: 0.3046
  • Sinogram đo đạc (y)    : Shape (1, 1, 64, 512) | Min: 0.0000, Max: 172.5174, Mean: 53.0323
  • Ảnh tái tạo (x_14)     : Shape (1, 1, 256, 256) | Min: -0.1223, Max: 0.8346, Mean: 0.2096
  • Loss hiện tại (MSE)    : 0.001326
  • Bước nhảy vật lý alpha : [0.5899, -0.1744, -0.2616, 0.1481, 0.1606, ..., 0.4366] (Tổng 14 stages)
---------------------------------------------------------------------------
Epoch 43:   0%|          | 1/2000 [00:00<23:50,  1.40it/s]
Epoch 43:   0%|          | 1/2000 [00:00<23:52,  1.40it/s, v_num=4, train_loss_step=0.00133]
Epoch 43:  71%|███████▏  | 1425/2000 [08:32<03:26,  2.78it/s, v_num=4, train_loss_step=0.00218]
Epoch 43:  71%|███████▏  | 1426/2000 [08:32<03:26,  2.78it/s, v_num=4, train_loss_step=0.00218]
Epoch 43:  71%|███████▏  | 1426/2000 [08:32<03:26,  2.78it/s, v_num=4, train_loss_step=0.00371]
Epoch 43:  71%|███████▏  | 1427/2000 [08:33<03:26,  2.78it/s, v_num=4, train_loss_step=0.00371]
Epoch 43:  71%|███████▏  | 1427/2000 [08:33<03:26,  2.78it/s, v_num=4, train_loss_step=0.00399]
Epoch 43:  71%|███████▏  | 1428/2000 [08:33<03:25,  2.78it/s, v_num=4, train_loss_step=0.00399]
Epoch 43:  71%|███████▏  | 1428/2000 [08:33<03:25,  2.78it/s, v_num=4, train_loss_step=0.000936]
Epoch 43:  71%|███████▏  | 1429/2000 [08:33<03:25,  2.78it/s, v_num=4, train_loss_step=0.000936]
Epoch 43:  71%|███████▏  | 1429/2000 [08:33<03:25,  2.78it/s, v_num=4, train_loss_step=0.00168] 
Epoch 43:  72%|███████▏  | 1430/2000 [08:33<03:24,  2.78it/s, v_num=4, train_loss_step=0.00168]
Epoch 43:  72%|███████▏  | 1430/2000 [08:33<03:24,  2.78it/s, v_num=4, train_loss_step=0.00116]
Epoch 43:  72%|███████▏  | 1431/2000 [08:34<03:24,  2.78it/s, v_num=4, train_loss_step=0.00116]
Epoch 43:  72%|███████▏  | 1431/2000 [08:34<03:24,  2.78it/s, v_num=4, train_loss_step=0.00123]
Epoch 43:  72%|███████▏  | 1432/2000 [08:34<03:24,  2.78it/s, v_num=4, train_loss_step=0.00123]
Epoch 43:  72%|███████▏  | 1432/2000 [08:34<03:24,  2.78it/s, v_num=4, train_loss_step=0.00144]
Epoch 43:  72%|███████▏  | 1433/2000 [08:34<03:23,  2.78it/s, v_num=4, train_loss_step=0.00144]
Epoch 43:  72%|███████▏  | 1433/2000 [08:34<03:23,  2.78it/s, v_num=4, train_loss_step=0.00206]
Epoch 43:  72%|███████▏  | 1434/2000 [08:35<03:23,  2.78it/s, v_num=4, train_loss_step=0.00206]
Epoch 43:  72%|███████▏  | 1434/2000 [08:35<03:23,  2.78it/s, v_num=4, train_loss_step=0.00115]
Epoch 43:  72%|███████▏  | 1435/2000 [08:35<03:23,  2.78it/s, v_num=4, train_loss_step=0.00115]
Epoch 43:  72%|███████▏  | 1435/2000 [08:35<03:23,  2.78it/s, v_num=4, train_loss_step=0.0015] 
Epoch 43:  72%|███████▏  | 1436/2000 [08:35<03:22,  2.78it/s, v_num=4, train_loss_step=0.0015]
Epoch 43:  72%|███████▏  | 1436/2000 [08:35<03:22,  2.78it/s, v_num=4, train_loss_step=0.00098]
Epoch 43:  72%|███████▏  | 1437/2000 [08:36<03:22,  2.78it/s, v_num=4, train_loss_step=0.00098]
Epoch 43:  72%|███████▏  | 1437/2000 [08:36<03:22,  2.78it/s, v_num=4, train_loss_step=0.00144]
Epoch 43:  72%|███████▏  | 1438/2000 [08:36<03:21,  2.78it/s, v_num=4, train_loss_step=0.00144]
Epoch 43:  72%|███████▏  | 1438/2000 [08:36<03:21,  2.78it/s, v_num=4, train_loss_step=0.00093]
Epoch 43:  72%|███████▏  | 1439/2000 [08:36<03:21,  2.78it/s, v_num=4, train_loss_step=0.00093]
Epoch 43:  72%|███████▏  | 1439/2000 [08:36<03:21,  2.78it/s, v_num=4, train_loss_step=0.00146]
Epoch 43:  72%|███████▏  | 1440/2000 [08:37<03:21,  2.78it/s, v_num=4, train_loss_step=0.00146]
Epoch 43:  72%|███████▏  | 1440/2000 [08:37<03:21,  2.78it/s, v_num=4, train_loss_step=0.00123]
Epoch 43:  72%|███████▏  | 1441/2000 [08:37<03:20,  2.78it/s, v_num=4, train_loss_step=0.00123]
Epoch 43:  72%|███████▏  | 1441/2000 [08:37<03:20,  2.78it/s, v_num=4, train_loss_step=0.00113]
Epoch 43:  72%|███████▏  | 1442/2000 [08:37<03:20,  2.78it/s, v_num=4, train_loss_step=0.00113]
Epoch 43:  72%|███████▏  | 1442/2000 [08:37<03:20,  2.78it/s, v_num=4, train_loss_step=0.00149]
Epoch 43:  72%|███████▏  | 1443/2000 [08:38<03:20,  2.78it/s, v_num=4, train_loss_step=0.00149]
Epoch 43:  72%|███████▏  | 1443/2000 [08:38<03:20,  2.78it/s, v_num=4, train_loss_step=0.000978]
Epoch 43:  72%|███████▏  | 1444/2000 [08:38<03:19,  2.78it/s, v_num=4, train_loss_step=0.000978]
Epoch 43:  72%|███████▏  | 1444/2000 [08:38<03:19,  2.78it/s, v_num=4, train_loss_step=0.00263] 
Epoch 43:  72%|███████▏  | 1445/2000 [08:38<03:19,  2.78it/s, v_num=4, train_loss_step=0.00263]
Epoch 43:  72%|███████▏  | 1445/2000 [08:38<03:19,  2.78it/s, v_num=4, train_loss_step=0.00146]
Epoch 43:  72%|███████▏  | 1446/2000 [08:39<03:18,  2.78it/s, v_num=4, train_loss_step=0.00146]
Epoch 43:  72%|███████▏  | 1446/2000 [08:39<03:18,  2.78it/s, v_num=4, train_loss_step=0.00171]
Epoch 43:  72%|███████▏  | 1447/2000 [08:39<03:18,  2.78it/s, v_num=4, train_loss_step=0.00171]
Epoch 43:  72%|███████▏  | 1447/2000 [08:39<03:18,  2.78it/s, v_num=4, train_loss_step=0.00103]
Epoch 43:  72%|███████▏  | 1448/2000 [08:39<03:18,  2.79it/s, v_num=4, train_loss_step=0.00103]
Epoch 43:  72%|███████▏  | 1448/2000 [08:39<03:18,  2.79it/s, v_num=4, train_loss_step=0.0015] 
Epoch 43:  72%|███████▏  | 1449/2000 [08:40<03:17,  2.79it/s, v_num=4, train_loss_step=0.0015]
Epoch 43:  72%|███████▏  | 1449/2000 [08:40<03:17,  2.79it/s, v_num=4, train_loss_step=0.00103]
Epoch 43:  72%|███████▎  | 1450/2000 [08:40<03:17,  2.79it/s, v_num=4, train_loss_step=0.00103]
Epoch 43:  72%|███████▎  | 1450/2000 [08:40<03:17,  2.79it/s, v_num=4, train_loss_step=0.00148]
Epoch 43:  73%|███████▎  | 1451/2000 [08:40<03:17,  2.79it/s, v_num=4, train_loss_step=0.00148]
Epoch 43:  73%|███████▎  | 1451/2000 [08:40<03:17,  2.79it/s, v_num=4, train_loss_step=0.00105]
Epoch 43:  73%|███████▎  | 1452/2000 [08:41<03:16,  2.79it/s, v_num=4, train_loss_step=0.00105]
Epoch 43:  73%|███████▎  | 1452/2000 [08:41<03:16,  2.79it/s, v_num=4, train_loss_step=0.00103]
Epoch 43:  73%|███████▎  | 1453/2000 [08:41<03:16,  2.79it/s, v_num=4, train_loss_step=0.00103]
Epoch 43:  73%|███████▎  | 1453/2000 [08:41<03:16,  2.79it/s, v_num=4, train_loss_step=0.00116]
Epoch 43:  73%|███████▎  | 1454/2000 [08:41<03:15,  2.79it/s, v_num=4, train_loss_step=0.00116]
Epoch 43:  73%|███████▎  | 1454/2000 [08:41<03:16,  2.79it/s, v_num=4, train_loss_step=0.00215]
Epoch 43:  73%|███████▎  | 1455/2000 [08:42<03:15,  2.79it/s, v_num=4, train_loss_step=0.00215]
Epoch 43:  73%|███████▎  | 1455/2000 [08:42<03:15,  2.79it/s, v_num=4, train_loss_step=0.00089]
Epoch 43:  73%|███████▎  | 1456/2000 [08:42<03:15,  2.79it/s, v_num=4, train_loss_step=0.00089]
Epoch 43:  73%|███████▎  | 1456/2000 [08:42<03:15,  2.79it/s, v_num=4, train_loss_step=0.000959]
Epoch 43:  73%|███████▎  | 1457/2000 [08:42<03:14,  2.79it/s, v_num=4, train_loss_step=0.000959]
Epoch 43:  73%|███████▎  | 1457/2000 [08:42<03:14,  2.79it/s, v_num=4, train_loss_step=0.00212] 
Epoch 43:  73%|███████▎  | 1458/2000 [08:43<03:14,  2.79it/s, v_num=4, train_loss_step=0.00212]
Epoch 43:  73%|███████▎  | 1458/2000 [08:43<03:14,  2.79it/s, v_num=4, train_loss_step=0.00125]
Epoch 43:  73%|███████▎  | 1459/2000 [08:43<03:14,  2.79it/s, v_num=4, train_loss_step=0.00125]
Epoch 43:  73%|███████▎  | 1459/2000 [08:43<03:14,  2.79it/s, v_num=4, train_loss_step=0.00294]
Epoch 43:  73%|███████▎  | 1460/2000 [08:44<03:13,  2.78it/s, v_num=4, train_loss_step=0.00294]
Epoch 43:  73%|███████▎  | 1460/2000 [08:44<03:13,  2.78it/s, v_num=4, train_loss_step=0.00136]
Epoch 43:  73%|███████▎  | 1461/2000 [08:45<03:13,  2.78it/s, v_num=4, train_loss_step=0.00136]
Epoch 43:  73%|███████▎  | 1461/2000 [08:45<03:13,  2.78it/s, v_num=4, train_loss_step=0.000825]
Epoch 43:  73%|███████▎  | 1462/2000 [08:45<03:13,  2.78it/s, v_num=4, train_loss_step=0.000825]
Epoch 43:  73%|███████▎  | 1462/2000 [08:45<03:13,  2.78it/s, v_num=4, train_loss_step=0.00118] 
Epoch 43:  73%|███████▎  | 1463/2000 [08:45<03:12,  2.78it/s, v_num=4, train_loss_step=0.00118]
Epoch 43:  73%|███████▎  | 1463/2000 [08:45<03:12,  2.78it/s, v_num=4, train_loss_step=0.00125]
Epoch 43:  73%|███████▎  | 1464/2000 [08:46<03:12,  2.78it/s, v_num=4, train_loss_step=0.00125]
Epoch 43:  73%|███████▎  | 1464/2000 [08:46<03:12,  2.78it/s, v_num=4, train_loss_step=0.00134]
Epoch 43:  73%|███████▎  | 1465/2000 [08:46<03:12,  2.78it/s, v_num=4, train_loss_step=0.00134]
Epoch 43:  73%|███████▎  | 1465/2000 [08:46<03:12,  2.78it/s, v_num=4, train_loss_step=0.00147]
Epoch 43:  73%|███████▎  | 1466/2000 [08:47<03:12,  2.78it/s, v_num=4, train_loss_step=0.00147]
Epoch 43:  73%|███████▎  | 1466/2000 [08:47<03:12,  2.78it/s, v_num=4, train_loss_step=0.00145]
Epoch 43:  73%|███████▎  | 1467/2000 [08:47<03:11,  2.78it/s, v_num=4, train_loss_step=0.00145]
Epoch 43:  73%|███████▎  | 1467/2000 [08:47<03:11,  2.78it/s, v_num=4, train_loss_step=0.00113]
Epoch 43:  73%|███████▎  | 1468/2000 [08:47<03:11,  2.78it/s, v_num=4, train_loss_step=0.00113]
Epoch 43:  73%|███████▎  | 1468/2000 [08:47<03:11,  2.78it/s, v_num=4, train_loss_step=0.00309]
Epoch 43:  73%|███████▎  | 1469/2000 [08:48<03:10,  2.78it/s, v_num=4, train_loss_step=0.00309]
Epoch 43:  73%|███████▎  | 1469/2000 [08:48<03:10,  2.78it/s, v_num=4, train_loss_step=0.00155]
Epoch 43:  74%|███████▎  | 1470/2000 [08:48<03:10,  2.78it/s, v_num=4, train_loss_step=0.00155]
Epoch 43:  74%|███████▎  | 1470/2000 [08:48<03:10,  2.78it/s, v_num=4, train_loss_step=0.00115]
Epoch 43:  74%|███████▎  | 1471/2000 [08:48<03:10,  2.78it/s, v_num=4, train_loss_step=0.00115]
Epoch 43:  74%|███████▎  | 1471/2000 [08:48<03:10,  2.78it/s, v_num=4, train_loss_step=0.00118]
Epoch 43:  74%|███████▎  | 1472/2000 [08:49<03:09,  2.78it/s, v_num=4, train_loss_step=0.00118]
Epoch 43:  74%|███████▎  | 1472/2000 [08:49<03:09,  2.78it/s, v_num=4, train_loss_step=0.00154]
Epoch 43:  74%|███████▎  | 1473/2000 [08:49<03:09,  2.78it/s, v_num=4, train_loss_step=0.00154]
Epoch 43:  74%|███████▎  | 1473/2000 [08:49<03:09,  2.78it/s, v_num=4, train_loss_step=0.00201]
Epoch 43:  74%|███████▎  | 1474/2000 [08:49<03:09,  2.78it/s, v_num=4, train_loss_step=0.00201]
Epoch 43:  74%|███████▎  | 1474/2000 [08:49<03:09,  2.78it/s, v_num=4, train_loss_step=0.00211]
Epoch 43:  74%|███████▍  | 1475/2000 [08:50<03:08,  2.78it/s, v_num=4, train_loss_step=0.00211]
Epoch 43:  74%|███████▍  | 1475/2000 [08:50<03:08,  2.78it/s, v_num=4, train_loss_step=0.0043] 
Epoch 43:  74%|███████▍  | 1476/2000 [08:50<03:08,  2.78it/s, v_num=4, train_loss_step=0.0043]
Epoch 43:  74%|███████▍  | 1476/2000 [08:50<03:08,  2.78it/s, v_num=4, train_loss_step=0.00128]
Epoch 43:  74%|███████▍  | 1477/2000 [08:50<03:07,  2.78it/s, v_num=4, train_loss_step=0.00128]
Epoch 43:  74%|███████▍  | 1477/2000 [08:50<03:07,  2.78it/s, v_num=4, train_loss_step=0.00124]
Epoch 43:  74%|███████▍  | 1478/2000 [08:51<03:07,  2.78it/s, v_num=4, train_loss_step=0.00124]
Epoch 43:  74%|███████▍  | 1478/2000 [08:51<03:07,  2.78it/s, v_num=4, train_loss_step=0.00156]
Epoch 43:  74%|███████▍  | 1479/2000 [08:51<03:07,  2.78it/s, v_num=4, train_loss_step=0.00156]
Epoch 43:  74%|███████▍  | 1479/2000 [08:51<03:07,  2.78it/s, v_num=4, train_loss_step=0.00333]
Epoch 43:  74%|███████▍  | 1480/2000 [08:51<03:06,  2.78it/s, v_num=4, train_loss_step=0.00333]
Epoch 43:  74%|███████▍  | 1480/2000 [08:51<03:06,  2.78it/s, v_num=4, train_loss_step=0.0022] 
Epoch 43:  74%|███████▍  | 1481/2000 [08:52<03:06,  2.78it/s, v_num=4, train_loss_step=0.0022]
Epoch 43:  74%|███████▍  | 1481/2000 [08:52<03:06,  2.78it/s, v_num=4, train_loss_step=0.00109]
Epoch 43:  74%|███████▍  | 1482/2000 [08:52<03:06,  2.78it/s, v_num=4, train_loss_step=0.00109]
Epoch 43:  74%|███████▍  | 1482/2000 [08:52<03:06,  2.78it/s, v_num=4, train_loss_step=0.00176]
Epoch 43:  74%|███████▍  | 1483/2000 [08:52<03:05,  2.78it/s, v_num=4, train_loss_step=0.00176]
Epoch 43:  74%|███████▍  | 1483/2000 [08:52<03:05,  2.78it/s, v_num=4, train_loss_step=0.00104]
Epoch 43:  74%|███████▍  | 1484/2000 [08:53<03:05,  2.78it/s, v_num=4, train_loss_step=0.00104]
Epoch 43:  74%|███████▍  | 1484/2000 [08:53<03:05,  2.78it/s, v_num=4, train_loss_step=0.00269]
Epoch 43:  74%|███████▍  | 1485/2000 [08:53<03:04,  2.78it/s, v_num=4, train_loss_step=0.00269]
Epoch 43:  74%|███████▍  | 1485/2000 [08:53<03:04,  2.78it/s, v_num=4, train_loss_step=0.00126]
Epoch 43:  74%|███████▍  | 1486/2000 [08:53<03:04,  2.78it/s, v_num=4, train_loss_step=0.00126]
Epoch 43:  74%|███████▍  | 1486/2000 [08:53<03:04,  2.78it/s, v_num=4, train_loss_step=0.00113]
Epoch 43:  74%|███████▍  | 1487/2000 [08:54<03:04,  2.78it/s, v_num=4, train_loss_step=0.00113]
Epoch 43:  74%|███████▍  | 1487/2000 [08:54<03:04,  2.78it/s, v_num=4, train_loss_step=0.00126]
Epoch 43:  74%|███████▍  | 1488/2000 [08:54<03:03,  2.78it/s, v_num=4, train_loss_step=0.00126]
Epoch 43:  74%|███████▍  | 1488/2000 [08:54<03:03,  2.78it/s, v_num=4, train_loss_step=0.00378]
Epoch 43:  74%|███████▍  | 1489/2000 [08:54<03:03,  2.78it/s, v_num=4, train_loss_step=0.00378]
Epoch 43:  74%|███████▍  | 1489/2000 [08:54<03:03,  2.78it/s, v_num=4, train_loss_step=0.00116]
Epoch 43:  74%|███████▍  | 1490/2000 [08:55<03:03,  2.79it/s, v_num=4, train_loss_step=0.00116]
Epoch 43:  74%|███████▍  | 1490/2000 [08:55<03:03,  2.78it/s, v_num=4, train_loss_step=0.00098]
Epoch 43:  75%|███████▍  | 1491/2000 [08:56<03:03,  2.78it/s, v_num=4, train_loss_step=0.00098]
Epoch 43:  75%|███████▍  | 1491/2000 [08:56<03:03,  2.78it/s, v_num=4, train_loss_step=0.00109]
Epoch 43:  75%|███████▍  | 1492/2000 [08:56<03:02,  2.78it/s, v_num=4, train_loss_step=0.00109]
Epoch 43:  75%|███████▍  | 1492/2000 [08:56<03:02,  2.78it/s, v_num=4, train_loss_step=0.00179]
Epoch 43:  75%|███████▍  | 1493/2000 [08:56<03:02,  2.78it/s, v_num=4, train_loss_step=0.00179]
Epoch 43:  75%|███████▍  | 1493/2000 [08:56<03:02,  2.78it/s, v_num=4, train_loss_step=0.00198]
Epoch 43:  75%|███████▍  | 1494/2000 [08:57<03:01,  2.78it/s, v_num=4, train_loss_step=0.00198]
Epoch 43:  75%|███████▍  | 1494/2000 [08:57<03:01,  2.78it/s, v_num=4, train_loss_step=0.00124]
Epoch 43:  75%|███████▍  | 1495/2000 [08:57<03:01,  2.78it/s, v_num=4, train_loss_step=0.00124]
Epoch 43:  75%|███████▍  | 1495/2000 [08:57<03:01,  2.78it/s, v_num=4, train_loss_step=0.00117]
Epoch 43:  75%|███████▍  | 1496/2000 [08:57<03:01,  2.78it/s, v_num=4, train_loss_step=0.00117]
Epoch 43:  75%|███████▍  | 1496/2000 [08:57<03:01,  2.78it/s, v_num=4, train_loss_step=0.00107]
Epoch 43:  75%|███████▍  | 1497/2000 [08:58<03:00,  2.78it/s, v_num=4, train_loss_step=0.00107]
Epoch 43:  75%|███████▍  | 1497/2000 [08:58<03:00,  2.78it/s, v_num=4, train_loss_step=0.00123]
Epoch 43:  75%|███████▍  | 1498/2000 [08:58<03:00,  2.78it/s, v_num=4, train_loss_step=0.00123]
Epoch 43:  75%|███████▍  | 1498/2000 [08:58<03:00,  2.78it/s, v_num=4, train_loss_step=0.00183]
Epoch 43:  75%|███████▍  | 1499/2000 [08:58<03:00,  2.78it/s, v_num=4, train_loss_step=0.00183]
Epoch 43:  75%|███████▍  | 1499/2000 [08:58<03:00,  2.78it/s, v_num=4, train_loss_step=0.00106]
Epoch 43:  75%|███████▌  | 1500/2000 [08:59<02:59,  2.78it/s, v_num=4, train_loss_step=0.00106]
Epoch 43:  75%|███████▌  | 1500/2000 [08:59<02:59,  2.78it/s, v_num=4, train_loss_step=0.00291]
Epoch 43:  75%|███████▌  | 1501/2000 [08:59<02:59,  2.78it/s, v_num=4, train_loss_step=0.00291]
Epoch 43:  75%|███████▌  | 1501/2000 [08:59<02:59,  2.78it/s, v_num=4, train_loss_step=0.0026] 
Epoch 43:  75%|███████▌  | 1502/2000 [08:59<02:58,  2.78it/s, v_num=4, train_loss_step=0.0026]
Epoch 43:  75%|███████▌  | 1502/2000 [08:59<02:58,  2.78it/s, v_num=4, train_loss_step=0.00101]
Epoch 43:  75%|███████▌  | 1503/2000 [09:00<02:58,  2.78it/s, v_num=4, train_loss_step=0.00101]
Epoch 43:  75%|███████▌  | 1503/2000 [09:00<02:58,  2.78it/s, v_num=4, train_loss_step=0.000945]
Epoch 43:  75%|███████▌  | 1504/2000 [09:00<02:58,  2.78it/s, v_num=4, train_loss_step=0.000945]
Epoch 43:  75%|███████▌  | 1504/2000 [09:00<02:58,  2.78it/s, v_num=4, train_loss_step=0.00104] 
Epoch 43:  75%|███████▌  | 1505/2000 [09:00<02:57,  2.78it/s, v_num=4, train_loss_step=0.00104]
Epoch 43:  75%|███████▌  | 1505/2000 [09:00<02:57,  2.78it/s, v_num=4, train_loss_step=0.00207]
Epoch 43:  75%|███████▌  | 1506/2000 [09:01<02:57,  2.78it/s, v_num=4, train_loss_step=0.00207]
Epoch 43:  75%|███████▌  | 1506/2000 [09:01<02:57,  2.78it/s, v_num=4, train_loss_step=0.00108]
Epoch 43:  75%|███████▌  | 1507/2000 [09:01<02:57,  2.78it/s, v_num=4, train_loss_step=0.00108]
Epoch 43:  75%|███████▌  | 1507/2000 [09:01<02:57,  2.78it/s, v_num=4, train_loss_step=0.00134]
Epoch 43:  75%|███████▌  | 1508/2000 [09:02<02:56,  2.78it/s, v_num=4, train_loss_step=0.00134]
Epoch 43:  75%|███████▌  | 1508/2000 [09:02<02:56,  2.78it/s, v_num=4, train_loss_step=0.00251]
Epoch 43:  75%|███████▌  | 1509/2000 [09:02<02:56,  2.78it/s, v_num=4, train_loss_step=0.00251]
Epoch 43:  75%|███████▌  | 1509/2000 [09:02<02:56,  2.78it/s, v_num=4, train_loss_step=0.00164]
Epoch 43:  76%|███████▌  | 1510/2000 [09:02<02:56,  2.78it/s, v_num=4, train_loss_step=0.00164]
Epoch 43:  76%|███████▌  | 1510/2000 [09:02<02:56,  2.78it/s, v_num=4, train_loss_step=0.00383]
Epoch 43:  76%|███████▌  | 1511/2000 [09:03<02:55,  2.78it/s, v_num=4, train_loss_step=0.00383]
Epoch 43:  76%|███████▌  | 1511/2000 [09:03<02:55,  2.78it/s, v_num=4, train_loss_step=0.00147]
Epoch 43:  76%|███████▌  | 1512/2000 [09:03<02:55,  2.78it/s, v_num=4, train_loss_step=0.00147]
Epoch 43:  76%|███████▌  | 1512/2000 [09:03<02:55,  2.78it/s, v_num=4, train_loss_step=0.00121]
Epoch 43:  76%|███████▌  | 1513/2000 [09:03<02:55,  2.78it/s, v_num=4, train_loss_step=0.00121]
Epoch 43:  76%|███████▌  | 1513/2000 [09:03<02:55,  2.78it/s, v_num=4, train_loss_step=0.00277]
Epoch 43:  76%|███████▌  | 1514/2000 [09:04<02:54,  2.78it/s, v_num=4, train_loss_step=0.00277]
Epoch 43:  76%|███████▌  | 1514/2000 [09:04<02:54,  2.78it/s, v_num=4, train_loss_step=0.000915]
Epoch 43:  76%|███████▌  | 1515/2000 [09:04<02:54,  2.78it/s, v_num=4, train_loss_step=0.000915]
Epoch 43:  76%|███████▌  | 1515/2000 [09:04<02:54,  2.78it/s, v_num=4, train_loss_step=0.00136] 
Epoch 43:  76%|███████▌  | 1516/2000 [09:04<02:53,  2.78it/s, v_num=4, train_loss_step=0.00136]
Epoch 43:  76%|███████▌  | 1516/2000 [09:04<02:53,  2.78it/s, v_num=4, train_loss_step=0.00416]
Epoch 43:  76%|███████▌  | 1517/2000 [09:05<02:53,  2.78it/s, v_num=4, train_loss_step=0.00416]
Epoch 43:  76%|███████▌  | 1517/2000 [09:05<02:53,  2.78it/s, v_num=4, train_loss_step=0.000914]
Epoch 43:  76%|███████▌  | 1518/2000 [09:05<02:53,  2.78it/s, v_num=4, train_loss_step=0.000914]
Epoch 43:  76%|███████▌  | 1518/2000 [09:05<02:53,  2.78it/s, v_num=4, train_loss_step=0.00116] 
Epoch 43:  76%|███████▌  | 1519/2000 [09:05<02:52,  2.78it/s, v_num=4, train_loss_step=0.00116]
Epoch 43:  76%|███████▌  | 1519/2000 [09:05<02:52,  2.78it/s, v_num=4, train_loss_step=0.00127]
Epoch 43:  76%|███████▌  | 1520/2000 [09:06<02:52,  2.78it/s, v_num=4, train_loss_step=0.00127]
Epoch 43:  76%|███████▌  | 1520/2000 [09:06<02:52,  2.78it/s, v_num=4, train_loss_step=0.00165]
Epoch 43:  76%|███████▌  | 1521/2000 [09:06<02:52,  2.78it/s, v_num=4, train_loss_step=0.00165]
Epoch 43:  76%|███████▌  | 1521/2000 [09:06<02:52,  2.78it/s, v_num=4, train_loss_step=0.00179]
Epoch 43:  76%|███████▌  | 1522/2000 [09:06<02:51,  2.78it/s, v_num=4, train_loss_step=0.00179]
Epoch 43:  76%|███████▌  | 1522/2000 [09:06<02:51,  2.78it/s, v_num=4, train_loss_step=0.00114]
Epoch 43:  76%|███████▌  | 1523/2000 [09:07<02:51,  2.78it/s, v_num=4, train_loss_step=0.00114]
Epoch 43:  76%|███████▌  | 1523/2000 [09:07<02:51,  2.78it/s, v_num=4, train_loss_step=0.00104]
Epoch 43:  76%|███████▌  | 1524/2000 [09:07<02:51,  2.78it/s, v_num=4, train_loss_step=0.00104]
Epoch 43:  76%|███████▌  | 1524/2000 [09:07<02:51,  2.78it/s, v_num=4, train_loss_step=0.00149]
Epoch 43:  76%|███████▋  | 1525/2000 [09:07<02:50,  2.78it/s, v_num=4, train_loss_step=0.00149]
Epoch 43:  76%|███████▋  | 1525/2000 [09:07<02:50,  2.78it/s, v_num=4, train_loss_step=0.00143]
