[INFO] start at Wed Sep  9 05:23:42 PM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=69548
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=2
[INFO] BEST_GPU=2
[INFO] Launching SOLAR_Mamba Training on NIH DeepLesion CT at Wed Sep  9 05:23:47 PM +07 2026
================================================================================
🚀 BẮT ĐẦU HUẤN LUYỆN: SOLAR_Mamba (Limited-Angle CT)
- Dải góc quét: [-60.0°, 60.0°] (Cung quét 120.0°)
- Số views: 64 | Detectors: 512 | Kích thước ảnh: 256x256
- Cấu hình Cache Tag: limited_ang_120deg_numview_64_size_256_noise_0
- Unrolling Bậc 2: 8 stages | Số bước CG mỗi stage: 4 steps
- Max Epochs: 50 | Batch size: 1 | LR: 0.0001 -> 1e-05
- Checkpoint lưu tại: /datastore/uittogether3/LuuTru/MinhPD/saved_models/deeplesion/SOLAR_Mamba/
================================================================================

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:03<00:03,  0.31it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:04<00:00,  0.41it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/2000 [00:00<?, ?it/s]
Epoch 0:   2%|▏         | 36/2000 [02:09<1:57:17,  0.28it/s, v_num=4, train_loss_step=0.00245]
Epoch 0:   2%|▏         | 36/2000 [02:09<1:57:19,  0.28it/s, v_num=4, train_loss_step=0.00428]
Epoch 0:   2%|▏         | 37/2000 [02:12<1:56:47,  0.28it/s, v_num=4, train_loss_step=0.00428]
Epoch 0:   2%|▏         | 37/2000 [02:12<1:56:48,  0.28it/s, v_num=4, train_loss_step=0.00644]
Epoch 0:   2%|▏         | 38/2000 [02:14<1:56:03,  0.28it/s, v_num=4, train_loss_step=0.00644]
Epoch 0:   2%|▏         | 38/2000 [02:14<1:56:05,  0.28it/s, v_num=4, train_loss_step=0.00346]
Epoch 0:   2%|▏         | 39/2000 [02:18<1:55:46,  0.28it/s, v_num=4, train_loss_step=0.00346]
Epoch 0:   2%|▏         | 39/2000 [02:18<1:55:47,  0.28it/s, v_num=4, train_loss_step=0.00327]
Epoch 0:   2%|▏         | 40/2000 [02:21<1:55:16,  0.28it/s, v_num=4, train_loss_step=0.00327]
Epoch 0:   2%|▏         | 40/2000 [02:21<1:55:17,  0.28it/s, v_num=4, train_loss_step=0.0028] 
Epoch 0:   2%|▏         | 41/2000 [02:25<1:56:03,  0.28it/s, v_num=4, train_loss_step=0.0028]
Epoch 0:   2%|▏         | 41/2000 [02:25<1:56:04,  0.28it/s, v_num=4, train_loss_step=0.00666]
Epoch 0:   2%|▏         | 42/2000 [02:29<1:56:00,  0.28it/s, v_num=4, train_loss_step=0.00666]
Epoch 0:   2%|▏         | 42/2000 [02:29<1:56:02,  0.28it/s, v_num=4, train_loss_step=0.00255]
Epoch 0:   2%|▏         | 43/2000 [02:32<1:55:42,  0.28it/s, v_num=4, train_loss_step=0.00255]
Epoch 0:   2%|▏         | 43/2000 [02:32<1:55:44,  0.28it/s, v_num=4, train_loss_step=0.00274]
Epoch 0:   2%|▏         | 44/2000 [02:36<1:56:18,  0.28it/s, v_num=4, train_loss_step=0.00274]
Epoch 0:   2%|▏         | 44/2000 [02:37<1:56:19,  0.28it/s, v_num=4, train_loss_step=0.00315]
Epoch 0:   2%|▏         | 45/2000 [02:40<1:56:08,  0.28it/s, v_num=4, train_loss_step=0.00315]
Epoch 0:   2%|▏         | 45/2000 [02:40<1:56:09,  0.28it/s, v_num=4, train_loss_step=0.00358]
Epoch 0:   2%|▏         | 46/2000 [02:48<1:59:24,  0.27it/s, v_num=4, train_loss_step=0.00358]
Epoch 0:   2%|▏         | 46/2000 [02:48<1:59:26,  0.27it/s, v_num=4, train_loss_step=0.0041] 
Epoch 0:   2%|▏         | 47/2000 [02:51<1:59:01,  0.27it/s, v_num=4, train_loss_step=0.0041]
Epoch 0:   2%|▏         | 47/2000 [02:51<1:59:02,  0.27it/s, v_num=4, train_loss_step=0.00291]
Epoch 0:   2%|▏         | 48/2000 [02:56<1:59:45,  0.27it/s, v_num=4, train_loss_step=0.00291]
Epoch 0:   2%|▏         | 48/2000 [02:56<1:59:47,  0.27it/s, v_num=4, train_loss_step=0.00376]
Epoch 0:   2%|▏         | 49/2000 [03:00<1:59:28,  0.27it/s, v_num=4, train_loss_step=0.00376]
Epoch 0:   2%|▏         | 49/2000 [03:00<1:59:30,  0.27it/s, v_num=4, train_loss_step=0.00254]
Epoch 0:   2%|▎         | 50/2000 [03:03<1:59:10,  0.27it/s, v_num=4, train_loss_step=0.00254]
Epoch 0:   2%|▎         | 50/2000 [03:03<1:59:11,  0.27it/s, v_num=4, train_loss_step=0.00305]
Epoch 0:   3%|▎         | 51/2000 [03:07<1:59:38,  0.27it/s, v_num=4, train_loss_step=0.00305]
Epoch 0:   3%|▎         | 51/2000 [03:07<1:59:39,  0.27it/s, v_num=4, train_loss_step=0.00297]
Epoch 0:   3%|▎         | 52/2000 [03:11<1:59:26,  0.27it/s, v_num=4, train_loss_step=0.00297]
Epoch 0:   3%|▎         | 52/2000 [03:11<1:59:27,  0.27it/s, v_num=4, train_loss_step=0.0102] 
Epoch 0:   3%|▎         | 53/2000 [03:14<1:59:14,  0.27it/s, v_num=4, train_loss_step=0.0102]
Epoch 0:   3%|▎         | 53/2000 [03:14<1:59:15,  0.27it/s, v_num=4, train_loss_step=0.00223]
Epoch 0:   3%|▎         | 54/2000 [03:18<1:58:58,  0.27it/s, v_num=4, train_loss_step=0.00223]
Epoch 0:   3%|▎         | 54/2000 [03:18<1:58:59,  0.27it/s, v_num=4, train_loss_step=0.00475]
Epoch 0:   3%|▎         | 55/2000 [03:21<1:58:39,  0.27it/s, v_num=4, train_loss_step=0.00475]
Epoch 0:   3%|▎         | 55/2000 [03:21<1:58:41,  0.27it/s, v_num=4, train_loss_step=0.00645]
Epoch 0:   3%|▎         | 56/2000 [03:26<1:59:16,  0.27it/s, v_num=4, train_loss_step=0.00645]
Epoch 0:   3%|▎         | 56/2000 [03:26<1:59:17,  0.27it/s, v_num=4, train_loss_step=0.00654]
Epoch 0:   3%|▎         | 57/2000 [03:29<1:59:05,  0.27it/s, v_num=4, train_loss_step=0.00654]
Epoch 0:   3%|▎         | 57/2000 [03:29<1:59:06,  0.27it/s, v_num=4, train_loss_step=0.00308]
Epoch 0:   3%|▎         | 58/2000 [03:33<1:58:53,  0.27it/s, v_num=4, train_loss_step=0.00308]
Epoch 0:   3%|▎         | 58/2000 [03:33<1:58:54,  0.27it/s, v_num=4, train_loss_step=0.0072] 
Epoch 0:   3%|▎         | 59/2000 [03:37<1:59:06,  0.27it/s, v_num=4, train_loss_step=0.0072]
Epoch 0:   3%|▎         | 59/2000 [03:37<1:59:07,  0.27it/s, v_num=4, train_loss_step=0.00191]
Epoch 0:   3%|▎         | 60/2000 [03:40<1:58:56,  0.27it/s, v_num=4, train_loss_step=0.00191]
Epoch 0:   3%|▎         | 60/2000 [03:40<1:58:57,  0.27it/s, v_num=4, train_loss_step=0.00234]
Epoch 0:   3%|▎         | 61/2000 [03:44<1:58:46,  0.27it/s, v_num=4, train_loss_step=0.00234]
Epoch 0:   3%|▎         | 61/2000 [03:44<1:58:47,  0.27it/s, v_num=4, train_loss_step=0.00376]
Epoch 0:   3%|▎         | 62/2000 [03:47<1:58:34,  0.27it/s, v_num=4, train_loss_step=0.00376]
Epoch 0:   3%|▎         | 62/2000 [03:47<1:58:35,  0.27it/s, v_num=4, train_loss_step=0.00178]
Epoch 0:   3%|▎         | 63/2000 [03:50<1:58:21,  0.27it/s, v_num=4, train_loss_step=0.00178]
Epoch 0:   3%|▎         | 63/2000 [03:50<1:58:21,  0.27it/s, v_num=4, train_loss_step=0.00241]
Epoch 0:   3%|▎         | 64/2000 [03:55<1:58:40,  0.27it/s, v_num=4, train_loss_step=0.00241]
Epoch 0:   3%|▎         | 64/2000 [03:55<1:58:41,  0.27it/s, v_num=4, train_loss_step=0.00275]
Epoch 0:   3%|▎         | 65/2000 [03:59<1:58:37,  0.27it/s, v_num=4, train_loss_step=0.00275]
Epoch 0:   3%|▎         | 65/2000 [03:59<1:58:38,  0.27it/s, v_num=4, train_loss_step=0.00886]
Epoch 0:   3%|▎         | 66/2000 [04:02<1:58:25,  0.27it/s, v_num=4, train_loss_step=0.00886]
Epoch 0:   3%|▎         | 66/2000 [04:02<1:58:26,  0.27it/s, v_num=4, train_loss_step=0.0079] 
Epoch 0:   3%|▎         | 67/2000 [04:06<1:58:35,  0.27it/s, v_num=4, train_loss_step=0.0079]
Epoch 0:   3%|▎         | 67/2000 [04:06<1:58:35,  0.27it/s, v_num=4, train_loss_step=0.00649]
Epoch 0:   3%|▎         | 68/2000 [04:10<1:58:25,  0.27it/s, v_num=4, train_loss_step=0.00649]
Epoch 0:   3%|▎         | 68/2000 [04:10<1:58:25,  0.27it/s, v_num=4, train_loss_step=0.00484]
Epoch 0:   3%|▎         | 69/2000 [04:13<1:58:14,  0.27it/s, v_num=4, train_loss_step=0.00484]
Epoch 0:   3%|▎         | 69/2000 [04:13<1:58:15,  0.27it/s, v_num=4, train_loss_step=0.00409]
Epoch 0:   4%|▎         | 70/2000 [04:16<1:58:02,  0.27it/s, v_num=4, train_loss_step=0.00409]
Epoch 0:   4%|▎         | 70/2000 [04:16<1:58:03,  0.27it/s, v_num=4, train_loss_step=0.00332]
Epoch 0:   4%|▎         | 71/2000 [04:20<1:57:45,  0.27it/s, v_num=4, train_loss_step=0.00332]
Epoch 0:   4%|▎         | 71/2000 [04:20<1:57:46,  0.27it/s, v_num=4, train_loss_step=0.00429]
Epoch 0:   4%|▎         | 72/2000 [04:24<1:57:57,  0.27it/s, v_num=4, train_loss_step=0.00429]
Epoch 0:   4%|▎         | 72/2000 [04:24<1:57:58,  0.27it/s, v_num=4, train_loss_step=0.00363]
Epoch 0:   4%|▎         | 73/2000 [04:28<1:58:02,  0.27it/s, v_num=4, train_loss_step=0.00363]
Epoch 0:   4%|▎         | 73/2000 [04:28<1:58:03,  0.27it/s, v_num=4, train_loss_step=0.00288]
Epoch 0:   4%|▎         | 74/2000 [04:31<1:57:49,  0.27it/s, v_num=4, train_loss_step=0.00288]
Epoch 0:   4%|▎         | 74/2000 [04:31<1:57:50,  0.27it/s, v_num=4, train_loss_step=0.0031] 
Epoch 0:   4%|▍         | 75/2000 [04:35<1:57:39,  0.27it/s, v_num=4, train_loss_step=0.0031]
Epoch 0:   4%|▍         | 75/2000 [04:35<1:57:40,  0.27it/s, v_num=4, train_loss_step=0.00321]
Epoch 0:   4%|▍         | 76/2000 [04:37<1:57:17,  0.27it/s, v_num=4, train_loss_step=0.00321]
Epoch 0:   4%|▍         | 76/2000 [04:38<1:57:18,  0.27it/s, v_num=4, train_loss_step=0.00323]
Epoch 0:   4%|▍         | 77/2000 [04:40<1:56:51,  0.27it/s, v_num=4, train_loss_step=0.00323]
Epoch 0:   4%|▍         | 77/2000 [04:40<1:56:52,  0.27it/s, v_num=4, train_loss_step=0.00222]
Epoch 0:   4%|▍         | 78/2000 [04:43<1:56:24,  0.28it/s, v_num=4, train_loss_step=0.00222]
Epoch 0:   4%|▍         | 78/2000 [04:43<1:56:25,  0.28it/s, v_num=4, train_loss_step=0.00363]
Epoch 0:   4%|▍         | 79/2000 [04:46<1:55:58,  0.28it/s, v_num=4, train_loss_step=0.00363]
Epoch 0:   4%|▍         | 79/2000 [04:46<1:55:58,  0.28it/s, v_num=4, train_loss_step=0.00567]
Epoch 0:   4%|▍         | 80/2000 [04:48<1:55:33,  0.28it/s, v_num=4, train_loss_step=0.00567]
Epoch 0:   4%|▍         | 80/2000 [04:48<1:55:34,  0.28it/s, v_num=4, train_loss_step=0.00345]
Epoch 0:   4%|▍         | 81/2000 [04:51<1:55:08,  0.28it/s, v_num=4, train_loss_step=0.00345]
Epoch 0:   4%|▍         | 81/2000 [04:51<1:55:09,  0.28it/s, v_num=4, train_loss_step=0.00479]
Epoch 0:   4%|▍         | 82/2000 [04:54<1:54:57,  0.28it/s, v_num=4, train_loss_step=0.00479]
Epoch 0:   4%|▍         | 82/2000 [04:54<1:54:57,  0.28it/s, v_num=4, train_loss_step=0.00266]
Epoch 0:   4%|▍         | 83/2000 [04:58<1:54:55,  0.28it/s, v_num=4, train_loss_step=0.00266]
Epoch 0:   4%|▍         | 83/2000 [04:58<1:54:56,  0.28it/s, v_num=4, train_loss_step=0.00255]
Epoch 0:   4%|▍         | 84/2000 [05:01<1:54:46,  0.28it/s, v_num=4, train_loss_step=0.00255]
Epoch 0:   4%|▍         | 84/2000 [05:01<1:54:47,  0.28it/s, v_num=4, train_loss_step=0.00361]
Epoch 0:   4%|▍         | 85/2000 [05:06<1:55:00,  0.28it/s, v_num=4, train_loss_step=0.00361]
Epoch 0:   4%|▍         | 85/2000 [05:06<1:55:01,  0.28it/s, v_num=4, train_loss_step=0.00336]
Epoch 0:   4%|▍         | 86/2000 [05:09<1:54:51,  0.28it/s, v_num=4, train_loss_step=0.00336]
Epoch 0:   4%|▍         | 86/2000 [05:09<1:54:52,  0.28it/s, v_num=4, train_loss_step=0.00198]
Epoch 0:   4%|▍         | 87/2000 [05:13<1:54:44,  0.28it/s, v_num=4, train_loss_step=0.00198]
Epoch 0:   4%|▍         | 87/2000 [05:13<1:54:44,  0.28it/s, v_num=4, train_loss_step=0.00559]
Epoch 0:   4%|▍         | 88/2000 [05:16<1:54:34,  0.28it/s, v_num=4, train_loss_step=0.00559]
Epoch 0:   4%|▍         | 88/2000 [05:16<1:54:35,  0.28it/s, v_num=4, train_loss_step=0.00266]
Epoch 0:   4%|▍         | 89/2000 [05:19<1:54:27,  0.28it/s, v_num=4, train_loss_step=0.00266]
Epoch 0:   4%|▍         | 89/2000 [05:19<1:54:27,  0.28it/s, v_num=4, train_loss_step=0.00327]
Epoch 0:   4%|▍         | 90/2000 [05:24<1:54:36,  0.28it/s, v_num=4, train_loss_step=0.00327]
Epoch 0:   4%|▍         | 90/2000 [05:24<1:54:37,  0.28it/s, v_num=4, train_loss_step=0.00444]
Epoch 0:   5%|▍         | 91/2000 [05:27<1:54:38,  0.28it/s, v_num=4, train_loss_step=0.00444]
Epoch 0:   5%|▍         | 91/2000 [05:27<1:54:38,  0.28it/s, v_num=4, train_loss_step=0.00492]
Epoch 0:   5%|▍         | 92/2000 [05:31<1:54:28,  0.28it/s, v_num=4, train_loss_step=0.00492]
Epoch 0:   5%|▍         | 92/2000 [05:31<1:54:29,  0.28it/s, v_num=4, train_loss_step=0.00376]
Epoch 0:   5%|▍         | 93/2000 [05:35<1:54:44,  0.28it/s, v_num=4, train_loss_step=0.00376]
Epoch 0:   5%|▍         | 93/2000 [05:35<1:54:45,  0.28it/s, v_num=4, train_loss_step=0.00544]
Epoch 0:   5%|▍         | 94/2000 [05:39<1:54:34,  0.28it/s, v_num=4, train_loss_step=0.00544]
Epoch 0:   5%|▍         | 94/2000 [05:39<1:54:34,  0.28it/s, v_num=4, train_loss_step=0.00222]
Epoch 0:   5%|▍         | 95/2000 [05:42<1:54:29,  0.28it/s, v_num=4, train_loss_step=0.00222]
Epoch 0:   5%|▍         | 95/2000 [05:42<1:54:30,  0.28it/s, v_num=4, train_loss_step=0.00265]
Epoch 0:   5%|▍         | 96/2000 [05:46<1:54:22,  0.28it/s, v_num=4, train_loss_step=0.00265]
Epoch 0:   5%|▍         | 96/2000 [05:46<1:54:22,  0.28it/s, v_num=4, train_loss_step=0.00241]
Epoch 0:   5%|▍         | 97/2000 [05:49<1:54:14,  0.28it/s, v_num=4, train_loss_step=0.00241]
Epoch 0:   5%|▍         | 97/2000 [05:49<1:54:14,  0.28it/s, v_num=4, train_loss_step=0.00342]
Epoch 0:   5%|▍         | 98/2000 [05:53<1:54:24,  0.28it/s, v_num=4, train_loss_step=0.00342]
Epoch 0:   5%|▍         | 98/2000 [05:53<1:54:25,  0.28it/s, v_num=4, train_loss_step=0.00317]
Epoch 0:   5%|▍         | 99/2000 [05:57<1:54:26,  0.28it/s, v_num=4, train_loss_step=0.00317]
Epoch 0:   5%|▍         | 99/2000 [05:57<1:54:27,  0.28it/s, v_num=4, train_loss_step=0.00882]
Epoch 0:   5%|▌         | 100/2000 [06:00<1:54:17,  0.28it/s, v_num=4, train_loss_step=0.00882]
Epoch 0:   5%|▌         | 100/2000 [06:00<1:54:17,  0.28it/s, v_num=4, train_loss_step=0.00848]
Epoch 0:   5%|▌         | 101/2000 [06:05<1:54:29,  0.28it/s, v_num=4, train_loss_step=0.00848]
Epoch 0:   5%|▌         | 101/2000 [06:05<1:54:30,  0.28it/s, v_num=4, train_loss_step=0.00314]
Epoch 0:   5%|▌         | 102/2000 [06:08<1:54:21,  0.28it/s, v_num=4, train_loss_step=0.00314]
Epoch 0:   5%|▌         | 102/2000 [06:08<1:54:21,  0.28it/s, v_num=4, train_loss_step=0.00383]
Epoch 0:   5%|▌         | 103/2000 [06:11<1:54:11,  0.28it/s, v_num=4, train_loss_step=0.00383]
Epoch 0:   5%|▌         | 103/2000 [06:12<1:54:11,  0.28it/s, v_num=4, train_loss_step=0.00143]
Epoch 0:   5%|▌         | 104/2000 [06:15<1:54:04,  0.28it/s, v_num=4, train_loss_step=0.00143]
Epoch 0:   5%|▌         | 104/2000 [06:15<1:54:04,  0.28it/s, v_num=4, train_loss_step=0.00177]
Epoch 0:   5%|▌         | 105/2000 [06:18<1:53:56,  0.28it/s, v_num=4, train_loss_step=0.00177]
Epoch 0:   5%|▌         | 105/2000 [06:18<1:53:57,  0.28it/s, v_num=4, train_loss_step=0.0082] 
Epoch 0:   5%|▌         | 106/2000 [06:22<1:53:48,  0.28it/s, v_num=4, train_loss_step=0.0082]
Epoch 0:   5%|▌         | 106/2000 [06:22<1:53:49,  0.28it/s, v_num=4, train_loss_step=0.00303]
Epoch 0:   5%|▌         | 107/2000 [06:27<1:54:07,  0.28it/s, v_num=4, train_loss_step=0.00303]
Epoch 0:   5%|▌         | 107/2000 [06:27<1:54:08,  0.28it/s, v_num=4, train_loss_step=0.0053] 
Epoch 0:   5%|▌         | 108/2000 [06:30<1:53:58,  0.28it/s, v_num=4, train_loss_step=0.0053]
